#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
68739.95 45259.62 25673.44 65615.31 88049.36 114075.4 168953.8 275542.3 334249.8 335735 308975.9 294337.7 355798.3 452937.6 457926.9 319918.4 493246.1 438731.4 356108.7 566007 425787.8 398529.7 487054.1 464046.2 670031.9 367200.3 641812.9 422060.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
55140.38 51862.49 35448.05 41286.74 107498.8 114224.8 175814.3 305928 267332.9 294300.9 288257.3 256000.1 373958.2 563151.2 266078.8 438492.9 423615.7 254972.8 238596.9 607985.3 399380.7 443352.8 299612.2 306861.1 547988.9 513763.1 453235.8 338582.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16616.41 16089.72 14690.32 10223.8 16804.9 23183.87 38844.73 55906.93 94108.4 114110 151815 120371.2 158494.4 165418.6 202659.3 167667.3 180308.7 188365.9 179608.6 198647.6 213588.1 167387.7 139240 203501.7 204238 177808.3 177075.3 230429.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.617649e-06 7.608639e-05 0.002478084 0.05588709 0.8727585 9.437709 70.67081 366.487 1316.73 3282.825 5715.264 7116.527 6877.111 6249.932 6296.756 6413.95 5878.051 5004.268 4248.373 3619.584 3009.666 2371.533 1700.868 1055.871 539.459 
1.772644e-06 8.337665e-05 0.002715523 0.06124193 0.9563815 10.34195 77.44109 401.58 1442.578 3594.258 6241.601 7697.735 7206.498 6103.483 5739.767 5795.031 5559.173 5056.233 4460.055 3768.618 3034.096 2322.259 1638.244 1009.176 513.44 
2.675596e-07 1.258472e-05 0.0004098764 0.009243792 0.1443577 1.561134 11.69298 60.69949 218.9634 554.5945 1024.792 1554.31 2381.972 3905.475 5751.674 6772.206 6535.609 5756.699 5043.545 4375.516 3615.462 2770.869 1921.031 1160.77 582.8338 
4.107357e-10 1.931954e-08 6.292913e-07 1.419807e-05 0.0002220924 0.002417478 0.01857378 0.106033 0.5196246 2.668597 14.09414 62.85454 212.1266 540.5763 1106.114 1963.768 3090.357 4140.162 4596.404 4338.727 3666.449 2844.472 1985.86 1195.889 594.1475 
7.52864e-06 0.0003541109 0.01153316 0.2601019 4.061859 43.92303 328.8865 1705.241 6122.261 15220.33 26201.31 31232.81 25781.91 14747.39 5888.608 1790.603 808.5031 1095.966 1774.741 2379.316 2572.986 2278.992 1680.706 1030.366 513.3088 
5.73686e-06 0.0002698343 0.008788326 0.1981991 3.095168 33.47007 250.6281 1299.711 4669.593 11641.42 20262.62 25206.12 24256.43 21698.42 20904.64 19144.05 13781.21 7236.858 2960.958 1444.639 1314.942 1387.334 1207.222 818.1889 427.9964 
1.307545e-05 0.0006150061 0.02003034 0.4517349 7.054487 76.28422 571.2095 2961.85 10636.52 26469.82 45750.04 55405.32 48611.58 34477.09 24809.26 20783.89 18103.07 14726.17 10548.79 6238.244 3049.048 1486.703 919.4465 617.9574 347.0837 
1.723217e-05 0.0008105184 0.02639805 0.595343 9.297138 100.5355 752.8079 3903.621 14020.62 34911.4 60476.83 73882.01 66878.68 51727.36 42196.66 36693.46 29065.31 20309.15 13678.91 9216.886 5747.318 3071.701 1420.763 624.7798 274.7221 
