#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11733.5 11162.04 12155.48 21133.73 22462.85 22093.64 20669.41 26082.68 48241.54 82364.45 72617.29 130008.6 117628.5 172681.3 105278.8 150884.4 92595.46 90671.51 96532.98 108392.2 150569.2 113925.4 119723.6 127641 146634.1 120121.5 138873 124274.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10090.93 8076.575 10090.81 13618.55 16082.79 18456.82 23450.11 30250.97 39705.96 57009.86 76050.73 94433.67 207401.5 106474.2 174478.5 102680 115680.2 67011.26 117791 114500.6 127827.3 102289.4 119739.5 191121.9 160985.2 158276.3 148305.6 157678.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8916.372 8287.518 8806.292 9938.063 10561.81 12412.37 14639.94 16390.88 30078.57 36680.21 56129.76 65012.3 81936.28 87910.53 88375.06 72843.94 72256.64 83002.08 78864.85 94847.36 77965.4 102783.8 98997.6 96298.86 109407.7 113655.1 118680.4 104149.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.788955e-07 5.197961e-05 0.00332669 0.1255392 2.793428 36.65255 283.6389 1295.84 3512.273 5783.04 6405.024 6320.501 6824.566 6627.805 5146.925 3411.322 1952.532 911.6018 339.4944 100.0543 22.70287 3.827197 0.4632233 0.03897686 0.002215067 
4.965161e-07 5.389216e-05 0.003449093 0.1301584 2.896214 38.00138 294.0819 1343.632 3642.476 5999.394 6638.637 6496.808 6898.651 6591.331 5034.384 3264.441 1817.436 821.7656 294.6714 83.01401 17.8733 2.838767 0.3216593 0.02520579 0.001328575 
2.907206e-07 3.155499e-05 0.002019518 0.0762107 1.695822 22.25232 172.2544 788.0961 2150.265 3644.814 4475.939 5370.561 6582.809 6532.775 4989.647 3192.465 1735.9 760.5883 262.3459 70.55756 14.40074 2.153863 0.2284337 0.01666888 0.0008147819 
1.279621e-06 0.0001388908 0.008888996 0.3354432 7.464031 97.93123 757.681 3457.673 9318.805 14921.31 14594.06 9790.802 6177.458 4744.588 3854.998 2796.588 1623.476 715.9025 240.9514 62.19566 12.05165 1.697459 0.1684589 0.01144513 0.0005188347 
5.838403e-07 6.33704e-05 0.004055705 0.153051 3.405707 44.69225 346.0649 1585.369 4349.308 7529.542 9807.859 12578.62 15169.6 13341.61 7884.653 3466.879 1396.795 557.0585 192.6861 50.94316 9.732591 1.312256 0.1225977 0.007770396 0.000326873 
1.174716e-06 0.0001275044 0.008160271 0.3079438 6.852184 89.90632 695.6905 3176.769 8585.77 13919.2 14341.18 11447.53 9810.418 9300.551 8043.355 5557.419 2758.211 941.1002 231.9056 45.82133 7.553751 0.9644947 0.08706833 0.005272779 0.0002087936 
1.100058e-06 0.000119401 0.007641656 0.2883739 6.41682 84.1996 651.7246 2979.902 8100.138 13456.08 15165.57 14870.35 14763.72 12440.5 7996.242 4317.2 2131.955 885.6856 272.5592 58.05198 8.461886 0.8650259 0.06368721 0.003354263 0.0001214586 
2.515097e-06 0.0002729902 0.01747135 0.6593158 14.67072 192.4926 1489.507 6801.53 18377.93 29737.68 30280.9 22911.28 17147.45 13361.26 9248.119 5327.838 2442.33 858.9973 234.4989 49.84084 7.821 0.8464933 0.06068826 0.002847828 8.765636e-05 
2.899047e-06 0.0003146644 0.02013851 0.7599693 16.91068 221.898 1717.547 7852.57 21329.42 35263.17 38825 35583.69 32330.8 25324.47 14968.23 7005.666 2813.107 948.0272 249.9117 49.1749 7.04045 0.7172865 0.05046863 0.00236714 7.17693e-05 
4.221317e-06 0.0004581845 0.02932378 1.106594 24.62363 323.1008 2500.696 11428.98 30990.8 50843.54 54346.33 46367.52 39531.68 31571.86 20607.09 10758.54 4374.249 1323.744 296.9451 50.4887 6.475516 0.602236 0.03887708 0.00168674 4.803606e-05 
5.80642e-06 0.0006302326 0.04033487 1.522123 33.87005 444.4373 3440.059 15726.44 42684.26 70243.6 75691.11 65254.49 55165.47 42402.97 26162.57 13047.88 5283.887 1651.16 379.6856 62.62441 7.293833 0.5938203 0.03347933 0.001286742 3.295878e-05 
6.452644e-06 0.0007003743 0.04482398 1.691536 37.64033 493.938 3824.037 17496.38 47638.43 79302.22 88586.11 82159.65 74129.74 58288.33 35969.66 17639.07 6881.97 2052.799 454.5539 73.40637 8.42097 0.6648682 0.03521715 0.001230563 2.804712e-05 
9.345171e-06 0.001014331 0.06491722 2.449797 54.51302 715.3338 5537.443 25322.84 68791.07 113420.7 122393.8 104734.6 87068.35 66996.29 42444.8 21545.57 8500.57 2493.116 531.7756 81.71931 8.892973 0.6684377 0.03384011 0.001128423 2.432215e-05 
1.165186e-05 0.001264701 0.08094097 3.054502 67.96995 891.9675 6906.136 31604.28 86069.81 143102.5 158143.7 141090.2 119690.1 89230.94 52901.24 25093.55 9516.955 2761.551 587.7218 89.10699 9.385763 0.6717437 0.03206946 0.001004737 2.034365e-05 
1.034037e-05 0.001122352 0.07183081 2.710734 60.32243 791.7117 6132.792 28113.42 77034.17 130777.8 153392.4 152435.1 141857.9 110426.5 66667.36 31441.63 11463.48 3122.556 622.1601 89.39218 9.04049 0.624057 0.02860803 0.0008530021 1.62897e-05 
7.154716e-06 0.0007765793 0.04970147 1.875648 41.74111 547.9317 4246.974 19509.86 53849.52 93578.76 116619.4 127577.2 129049.3 107580 69928.08 35139.99 13220.05 3594.88 695.5631 94.88366 8.986196 0.5790575 0.02487091 0.0006983307 1.259446e-05 
8.87289e-06 0.0009630705 0.06163681 2.326038 51.76169 679.3433 5261.721 24104.44 65841.67 110305.8 123816.8 113112.1 100065.5 81912.47 55817.81 29757.63 11781.27 3338.562 663.3628 90.82425 8.411219 0.5180746 0.02092491 0.0005472792 9.158985e-06 
8.850429e-06 0.0009606338 0.0614811 2.320194 51.63403 677.7732 5252.298 24102.95 66207.68 112809.9 131908.2 127034 111725.1 83242.58 49747.67 24076.27 9247.888 2665.092 546.9021 76.94613 7.222149 0.4433003 0.01753108 0.00044146 7.010733e-06 
1.020726e-05 0.001107906 0.07090666 2.675903 59.55016 781.6806 6057.17 27787.21 76205.28 128992.3 147685.7 136550.3 116025.5 85668.97 50681.06 23324.77 8147.699 2111.856 399.3273 53.67321 4.942796 0.3009819 0.01179966 0.0002924933 4.528879e-06 
1.002986e-05 0.001088652 0.0696748 2.62946 58.51983 768.2894 5956.639 27371.98 75446.99 129524.5 153097.7 147683.6 127486 91998.9 52179.23 22973.33 7675.183 1879.908 328.8848 40.29707 3.387346 0.1909163 0.007048448 0.0001668323 2.486525e-06 
1.090476e-05 0.001183616 0.07575276 2.858854 63.62612 835.3585 6477.055 29764.48 82005.43 140371 164110.4 154836 131248.5 94657.05 53959.5 23505.16 7585.706 1762.964 289.4995 33.00364 2.557645 0.1318634 0.004438078 9.596609e-05 1.314977e-06 
1.336236e-05 0.001450368 0.09282539 3.503185 77.96744 1023.681 7937.608 36475 100423.8 171232.6 197280.7 179713.6 145204.1 100211.5 55089.04 23311.87 7344.365 1662.148 262.9105 28.44583 2.064153 0.09865291 0.003056178 6.051968e-05 7.568876e-07 
1.395328e-05 0.001514513 0.09693169 3.658262 81.42585 1069.356 8297.758 38208.26 105792 182995.7 217130 205042.9 167495.9 112587.7 58815.8 23418.51 6948.095 1488.485 223.8157 23.03979 1.585655 0.07142939 0.002070006 3.806981e-05 4.39545e-07 
1.704308e-05 0.001849887 0.1183966 4.468383 99.45836 1306.175 10134.6 46644.91 128891.6 221321.4 257228.3 234142.1 185146.9 122955 63896 24935.88 7083.132 1426.546 199.9007 19.15126 1.229265 0.05176549 0.001403584 2.413011e-05 2.598331e-07 
1.790983e-05 0.001943977 0.1244206 4.69595 104.537 1373.359 10666.27 49221.47 136951 239074.3 286805.5 270726.5 216277.5 140182.6 69927.34 26192.56 7174.064 1391.641 186.1012 16.79737 1.004731 0.0391761 0.0009813026 1.558828e-05 1.552788e-07 
1.990354e-05 0.002160387 0.1382727 5.218881 116.1841 1526.552 11858.89 54747.32 152383 265779.3 317122.9 295862.7 233886.9 151033.6 74856.42 27414.63 7204.906 1325.178 167.2615 14.22708 0.8001164 0.02920835 0.0006812896 1.002639e-05 9.217081e-08 
1.763768e-05 0.001914469 0.1225374 4.625417 102.9985 1354.226 10539.15 48883.75 137683.3 246780.8 309664.6 306587.4 250515.5 161490.6 78466.26 28018.7 7160.136 1272.977 153.8047 12.39172 0.6546277 0.02233167 0.0004853458 6.642382e-06 5.667977e-08 
1.712527e-05 0.001858861 0.1189798 4.491265 100.0177 1315.196 10237.35 47490.21 133679.9 238818.7 297091.2 291123.3 238065.1 155679.7 76663.64 27304.18 6826.695 1171.128 135.434 10.38684 0.5196301 0.01669528 0.0003399171 4.338027e-06 3.439622e-08 
#survey length counts 
8.830597e-07 9.584784e-05 0.006134251 0.2314879 5.150923 67.58413 522.9633 2388.264 6460.345 10536.09 11212.94 9983.947 9730.223 9047.922 6880.367 4475.21 2520.648 1160.349 425.806 123.5524 27.58944 4.575615 0.5448739 0.04513333 0.002527177 
5.016266e-07 5.444686e-05 0.003484594 0.1314982 2.926042 38.39366 297.1523 1358.436 3692.841 6161.541 7170.087 7835.821 9091.419 8923.948 6817.476 4384.932 2416.355 1079.586 381.6766 105.8948 22.4506 3.511339 0.3918776 0.0302596 0.001572664 
2.120185e-06 0.0002301262 0.01472805 0.5557908 12.36703 162.2598 1255.353 5728.191 15430.72 24654.84 23890.68 15476.58 9024.703 6498.513 5196.206 3799.146 2245.437 1012.533 349.9936 93.35848 18.82098 2.776043 0.2902658 0.02089035 0.001007789 
9.386253e-07 0.000101879 0.00652025 0.2460554 5.475188 71.8459 556.1983 2545.494 6953.534 11835.04 14662.41 17558.72 20582.66 18150.7 10821.65 4785.391 1939.571 786.7725 280.0905 76.79729 15.30428 2.16459 0.2133336 0.01433773 0.0006423764 
1.807868e-06 0.0001962271 0.01255851 0.4739198 10.54535 138.3621 1070.583 4887.573 13196.94 21309.46 21617 16496.3 13309.88 12293.97 10660.78 7498.351 3816.352 1337.108 338.2066 68.86707 11.81755 1.585584 0.1513285 0.009731599 0.000410768 
1.657475e-06 0.0001799034 0.0115138 0.4344968 9.668251 126.8605 981.8209 4487.122 12173.77 20071.61 22067.52 20625.15 19812.53 16638.96 10747.02 5838.785 2928.337 1250.817 398.9555 88.44439 13.45752 1.442033 0.1120201 0.006268722 0.0002424086 
