#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
74364.65 42749.04 38154.35 71166.03 77691.26 111792.7 157612 216069.3 254297.9 371968.7 323130.4 353816.9 377130.5 267293.5 362218.2 298318.4 373696.3 330449.6 648192.2 464169.8 386338.5 366164.5 415582.7 397991.1 465967.3 493047.2 482706.2 423245.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
83339 58145.6 29847.61 50056.32 76067.07 115647.2 227622.2 197445.7 218542.3 272632.6 223258.5 269090.6 291513.5 285486.6 363667.6 417688.2 257496.6 288919.1 307517.1 369051.1 326915.1 426665.6 562342 582787.1 449095.3 465651.4 357566.6 403687.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13080.89 17102.91 15646.54 9536.332 15063.28 22269.69 36658.25 76175.82 84957.7 98685.75 133163.3 131765.9 165140.1 194967.5 156929.8 175284.1 180273.7 144806.1 170063.8 191082 225438 195180.6 191426.4 173906.1 203837 226502.2 208920.9 217135.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.504387e-06 7.075914e-05 0.002304579 0.0519741 0.8116512 8.776902 65.72219 340.816 1224.38 3051.412 5304.426 6567.77 6230.71 5441.786 5289.41 5396.36 5142.497 4654.195 4163.707 3633.572 3022.821 2356.632 1670.13 1027.737 522.0718 
1.82401e-06 8.579266e-05 0.002794211 0.06301655 0.9840948 10.64164 79.68531 413.2207 1484.438 3698.984 6426.386 7939.268 7475.102 6411.44 6093.75 6118.136 5754.32 5148.44 4590.225 4034.188 3395.42 2669.228 1893.907 1160.411 585.8483 
2.465937e-07 1.159858e-05 0.0003777587 0.008519453 0.1330458 1.438804 10.77669 55.94258 201.7979 511.0613 943.9777 1430.131 2187.857 3584.533 5285.505 6245.267 6059.369 5352.974 4673.622 4048.421 3392.829 2677.43 1911.371 1175.072 592.9177 
4.442319e-10 2.089497e-08 6.805937e-07 1.535431e-05 0.0002401024 0.002610231 0.01995765 0.1119837 0.5235037 2.504947 12.61626 55.28954 185.6519 472.3131 965.5162 1713.458 2698.552 3623.009 4033.783 3818.609 3241.55 2542.469 1809.235 1113.667 563.1446 
7.294495e-06 0.0003430979 0.01117447 0.2520126 3.935533 42.557 318.6579 1652.207 5931.856 14746.97 25386.44 30261.47 24980.15 14288.96 5706.066 1736.406 786.8377 1069.452 1734.498 2330.813 2530.048 2255.506 1681.276 1046.122 529.8123 
5.33464e-06 0.0002509158 0.008172163 0.1843031 2.878162 31.12346 233.0571 1208.605 4342.473 10827.9 18860.31 23525.67 22840.33 20823.11 20454.58 18907.9 13651.36 7175.342 2939.349 1440.514 1319.127 1399.076 1225.695 838.4023 443.5791 
1.406812e-05 0.0006616965 0.02155102 0.48603 7.590052 82.07554 614.5727 3186.665 11443.4 28473.08 49180.29 59407.52 51629.55 35547.38 24176.96 19384.85 16762.86 13782.6 9988.357 5950.035 2922.429 1434.73 895.732 607.1561 343.7461 
1.72367e-05 0.0008107312 0.02640499 0.5954993 9.299581 100.562 753.008 3904.696 14025 34927.49 60540.01 74125.15 67627.94 53391 44755.93 39345 30797.59 20832.79 13476.04 8867.518 5513.424 2964.691 1383.361 614.8747 273.3151 
2.266226e-05 0.001065923 0.03471643 0.7829433 12.22678 132.2155 990.0236 5133.622 18437.52 45900.89 79454.98 96791.28 86747.69 65373.16 51651.22 44971.68 37363.42 28083.72 19610.08 12694.39 7483.572 4013.021 1931.832 811.3127 294.7049 
