#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16816.94 10645.04 13731.5 15711 25821.56 25844.22 31705.29 42446.49 63445.2 79175.55 81855.02 101059.7 127005.2 170492.1 105348.7 119086.2 132454.6 80287.37 135534.1 160856 96951.63 144695.6 119761.2 97524.74 200238.6 160584.4 173825.6 124723.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10930.64 5837.295 11404.73 15924.45 15193.78 12289.26 24496.17 31394.25 52791.73 53257.77 65492.2 112653.5 107206.7 142704.4 111642.9 70024.57 93235.32 110536.2 79628.21 95279.7 99325.84 183669.9 107072.9 182844.2 153231.9 130292.8 200243 180087.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9903.448 8967.561 8001.998 8652.912 11889.87 12717.54 12790.86 20961.83 27835.88 37996.04 49186.53 58355.76 77854.4 104154.7 105977.3 100359.9 86914.49 93855.26 83188.22 80259.78 71448.89 82657.98 108466.4 104394.3 110531.7 113095.9 101774.7 98213.26 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.755334e-07 5.161468e-05 0.003303334 0.1246578 2.773817 36.39523 281.6477 1286.747 3487.668 5742.857 6361.962 6281.001 6782.736 6581.665 5101.335 3373.823 1929.391 901.5402 336.4487 99.41533 22.60797 3.815462 0.4617117 0.03880173 0.002201202 
4.910027e-07 5.329373e-05 0.003410794 0.128713 2.864054 37.57942 290.8171 1328.729 3602.261 5934.594 6573.365 6448.328 6863.772 6569.059 5027.526 3267.444 1822.017 824.6774 296.0768 83.56946 18.03843 2.872634 0.3262186 0.02559813 0.001349835 
2.930565e-07 3.180854e-05 0.002035744 0.07682305 1.709448 22.43113 173.6389 794.4375 2167.66 3675.016 4516.182 5426.228 6660.737 6624.215 5079.746 3268.301 1787.281 787.4503 273.0505 73.75837 15.10497 2.265702 0.2409435 0.01762544 0.000863346 
1.281103e-06 0.0001390516 0.008899288 0.3358316 7.472673 98.04461 758.5578 3461.664 9329.437 14937.39 14605.5 9786.981 6157.202 4714.116 3821.883 2769.358 1607.831 710.0039 239.609 62.07352 12.0752 1.70699 0.1699335 0.0115757 0.0005259569 
5.876916e-07 6.378843e-05 0.004082458 0.1540606 3.428172 44.98702 348.3464 1595.799 4377.643 7576.572 9860.96 12631.23 15221.35 13380.15 7899.511 3465.176 1390.927 553.0977 191.1338 50.56934 9.680498 1.308963 0.1226845 0.007800485 0.0003290738 
1.156887e-06 0.0001255692 0.008036418 0.30327 6.748185 88.5418 685.1328 3128.578 8455.767 13710.18 14133.11 11297.88 9696.629 9187.891 7931.712 5470.832 2711.03 922.9944 226.6126 44.5678 7.322565 0.9341024 0.08439343 0.005119872 0.0002031946 
1.093656e-06 0.0001187061 0.007597185 0.2866957 6.379478 83.70962 647.933 2962.583 8053.282 13379.82 15086.26 14808.22 14723.14 12432.93 8026.365 4363.928 2169.143 904.4713 278.7464 59.36917 8.643769 0.8818733 0.0647976 0.003408743 0.0001234224 
2.553942e-06 0.0002772064 0.01774119 0.6694987 14.8973 195.4656 1512.511 6906.558 18661.55 30195.42 30742.39 23251.65 17399.65 13574.27 9422.836 5451.239 2512.353 890.0923 245.119 52.48956 8.27326 0.8970874 0.06433036 0.003016639 9.274658e-05 
2.848175e-06 0.0003091427 0.01978512 0.7466334 16.61393 218.0043 1687.412 7714.878 20956.35 34652.72 38177.22 35037.12 31864.15 24941.94 14703.31 6851.246 2739.458 921.4563 243.1253 48.00321 6.907937 0.7075786 0.05000036 0.002351574 7.139228e-05 
4.180023e-06 0.0004537023 0.02903693 1.095769 24.38276 319.9403 2476.239 11317.29 30688.96 50355.31 53853.12 46017.45 39339.19 31536.87 20694.01 10865.77 4436.334 1346.023 302.5672 51.56578 6.633727 0.6193101 0.04015729 0.001750359 5.006052e-05 
5.846486e-06 0.0006345814 0.04061319 1.532626 34.10376 447.5042 3463.803 15835.08 42980.14 70737.32 76250.36 65801.48 55722.4 42942.5 26616.66 13366.39 5457.196 1719.659 398.5686 66.17625 7.747318 0.6333522 0.03584097 0.00138255 3.554404e-05 
6.464453e-06 0.000701656 0.04490601 1.694631 37.7092 494.8413 3831.014 17528.01 47721.3 79419.3 88639.25 82052.08 73876.97 57993.48 35728.17 17496.78 6826.549 2040.446 453.6755 73.67435 8.503357 0.6752642 0.0359487 0.001261469 2.885514e-05 
9.321094e-06 0.001011718 0.06474996 2.443486 54.37257 713.4909 5523.181 25257.7 68614.96 113135.4 122103.2 104511.7 86879.45 66796.63 42251.04 21405.62 8430.463 2469.32 526.4403 80.96768 8.832588 0.6664026 0.0338909 0.001135505 2.45863e-05 
1.159126e-05 0.001258123 0.08052002 3.038617 67.61647 887.3292 6870.234 31440.17 85624.81 142374.7 157383.5 140504.3 119301.7 89034.13 52854.32 25104.14 9527.65 2764.571 588.0963 89.12021 9.385767 0.6720835 0.03212882 0.0010088 2.048461e-05 
1.040213e-05 0.001129055 0.07225983 2.726925 60.68273 796.4411 6169.444 28281.75 77498.57 131585.5 154410.3 153596 143134.9 111635.4 67591.36 31991.99 11707.25 3200.269 639.6682 92.12623 9.33011 0.6444938 0.02955615 0.0008816344 1.684763e-05 
7.083793e-06 0.0007688813 0.04920879 1.857055 41.32735 542.5005 4204.885 19316.63 53317.39 92660.46 115491.7 126349.8 127752.4 106388.1 69060.23 34668.87 13040.07 3548.196 687.4596 93.95099 8.915698 0.5755693 0.02475682 0.0006958197 1.255705e-05 
8.942162e-06 0.0009705894 0.06211801 2.344197 52.16579 684.6465 5302.786 24292.41 66353.66 111156.2 124755.5 113981.6 100958.1 82864.51 56654.95 30293.54 12021.21 3413.23 679.4667 93.20478 8.648534 0.5337662 0.02160219 0.0005660718 9.48954e-06 
8.778984e-06 0.0009528791 0.0609848 2.301464 51.21722 672.3023 5209.911 23908.57 65675.01 111908.5 130868.1 126027.9 110764 82390.48 49125.81 23730.75 9109.143 2625.993 539.315 75.95367 7.13671 0.438568 0.01736572 0.0004378795 6.963511e-06 
1.011694e-05 0.001098103 0.07027925 2.652225 59.02327 774.7659 6003.624 27542.14 75538.65 127894.6 146533.6 135697 115561.2 85551.89 50755.81 23416.92 8194.443 2126.898 402.7098 54.20282 4.998327 0.3047471 0.01196116 0.00029682 4.600697e-06 
1.003184e-05 0.001088867 0.06968855 2.629979 58.5314 768.4417 5957.83 27377.61 75464.11 129564 153187 147891 127895 92588.94 52763.47 23363.05 7850.243 1932.929 339.6862 41.76955 3.520686 0.1988467 0.00735349 0.0001742933 2.600792e-06 
1.097574e-05 0.00119132 0.0762458 2.877461 64.0402 840.7942 6519.177 29957.69 82534.6 141260.4 165101.7 155695.4 131928.2 95157.32 54291.55 23695.99 7671.966 1790.8 295.5473 33.86202 2.635966 0.1364124 0.004605041 9.981324e-05 1.370257e-06 
1.332611e-05 0.001446433 0.09257357 3.493681 77.75591 1020.904 7916.066 36375.92 100150 170758.8 196700.8 179077 144480.2 99468.18 54509.23 22996.97 7229.819 1634.86 258.742 28.04749 2.041068 0.09787961 0.003042776 6.045185e-05 7.582447e-07 
1.377871e-05 0.001495565 0.095719 3.612496 80.40724 1055.982 8194.037 37731.54 104479.5 180762.1 214583.9 202797.4 165780 111468.8 58216.34 23156.81 6858.838 1466.403 220.0986 22.63175 1.557235 0.07019717 0.00203723 3.754172e-05 4.344581e-07 
1.700056e-05 0.001845272 0.1181012 4.457238 99.2104 1302.923 10109.47 46530.78 128589.1 220869.5 256923.2 234316.1 185874.4 123957.1 64726.86 25378.15 7236.863 1461.712 205.1986 19.67476 1.263008 0.05317685 0.001441677 2.478869e-05 2.670595e-07 
1.78479e-05 0.001937254 0.1239903 4.679707 104.1752 1368.597 10629.1 49047.31 136445.8 238097.2 285390.1 269078.4 214819.7 139299.3 69599.06 26139.4 7184.149 1398.845 187.74 16.99716 1.019024 0.03979426 0.0009976609 1.58545e-05 1.579494e-07 
2.002384e-05 0.002173445 0.1391085 5.250428 116.8865 1535.786 11930.75 55080.54 153322.4 267472.4 319289.7 298107.1 235859.5 152444 75647.82 27755.06 7313.122 1349.499 170.9741 14.59973 0.8241171 0.03018317 0.00070596 1.041216e-05 9.587544e-08 
1.758888e-05 0.001909172 0.1221983 4.612615 102.7133 1350.47 10509.79 48745.85 137281.4 245996.3 308492.8 305092.1 248907.1 160142.1 77640.65 27666.93 7059.615 1254.234 151.574 12.22558 0.6470377 0.02212391 0.0004820533 6.614184e-06 5.657575e-08 
1.694376e-05 0.001839159 0.1177188 4.443668 98.95793 1301.27 10129.13 46990.47 132290.2 236410.2 294280.5 288619.1 236182.7 154490.7 76065.03 27075.3 6763.414 1159.074 133.9145 10.26392 0.5133961 0.01650055 0.0003362243 4.296065e-06 3.411456e-08 
#survey length counts 
8.836535e-07 9.591229e-05 0.006138376 0.2316435 5.154387 67.62959 523.3153 2389.879 6464.815 10544.18 11225.23 10004.41 9762.62 9089.502 6924.739 4513.985 2546.461 1173.377 431.0915 125.321 28.05533 4.665473 0.5568317 0.04618816 0.002587325 
4.997182e-07 5.423972e-05 0.003471338 0.1309979 2.914911 38.24762 296.0229 1353.293 3679.123 6140.687 7154.882 7840.336 9119.799 8973.787 6883.461 4452.573 2467.846 1108.772 394.101 109.8288 23.3644 3.664904 0.4101362 0.03174963 0.001653621 
2.120678e-06 0.0002301797 0.01473147 0.55592 12.3699 162.2975 1255.644 5729.508 15434.12 24659.1 23889.46 15461.12 8992.003 6454.026 5148.784 3759.818 2222.27 1003.44 347.7702 93.10227 18.84378 2.789708 0.2926189 0.02111599 0.001021047 
9.404802e-07 0.0001020803 0.006533135 0.2465417 5.486008 71.98786 557.2965 2550.505 6967.014 11856.45 14682.52 17569.66 20584.27 18144.13 10807.66 4768.315 1925.539 778.7489 276.9492 75.98715 15.17293 2.152203 0.2128079 0.01434842 0.0006447191 
1.806165e-06 0.0001960422 0.01254668 0.4734733 10.53542 138.2318 1069.575 4882.979 13184.63 21290.29 21600.44 16489.32 13304.69 12273.78 10621.44 7456.934 3789.301 1324.791 333.8721 67.66374 11.57095 1.550966 0.1481463 0.009544262 0.0004037882 
1.660184e-06 0.0001801974 0.01153262 0.435207 9.684052 127.0679 983.4259 4494.462 12193.75 20105.06 22106.66 20669.01 19870.72 16718.3 10843.27 5932.032 2994.867 1284.103 410.1963 90.93889 13.82101 1.478009 0.1145798 0.006404346 0.0002476418 
