#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3146.832 4577.799 9717.328 9221.444 28392.19 24487.54 26451.3 32512.99 67013.11 45381.73 65384.62 120008.8 121077.1 214194.3 113927.6 144710.7 129128.5 143566.8 162663 83876.41 83247.74 168177 152694.3 165680 185845 179858.1 222199.5 154902.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2985.848 4031.328 7458.568 10039.76 19191.13 27451.23 17009.38 25944.77 64907.9 70589.6 95122.13 86504.39 186693.4 128815.9 121108.5 118247.4 129416.7 83770.87 163618.8 127623.1 102652.2 141857.1 237199 209194.6 177567.9 152861.5 143362.8 126417.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2305.687 2494.857 3060.108 4532.316 10268.25 18247.7 18510.96 16065.39 22252.57 38038.79 58591.74 51818.59 82030.77 105928.1 106043.5 98693.97 77011.68 90054.31 71321.07 76613.25 67849.5 80530.88 91128.38 97295.3 112053.2 117331.6 105171.2 101572 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.395836e-07 1.515049e-05 0.0009696299 0.03659088 0.8141987 10.68301 82.66812 377.6057 1022.476 1675.709 1820.423 1710.745 1756.359 1649.039 1228.247 770.4708 418.1186 185.4741 65.31538 18.14169 3.878848 0.6166264 0.07051172 0.00562278 0.0003039645 
1.490197e-07 1.617469e-05 0.001035178 0.03906449 0.8692407 11.40525 88.25827 403.1598 1091.828 1789.74 1942.118 1809.667 1827.083 1690.94 1245.629 770.418 409.0693 176.3179 59.90787 15.92595 3.233446 0.4845683 0.05189666 0.003854949 0.0001932831 
4.158822e-07 4.514011e-05 0.002888961 0.1090205 2.425844 31.82823 246.256 1123.911 3030.757 4866.503 4823.129 3397.709 2325.071 1748.558 1206.381 723.5925 372.7088 155.1379 50.59978 12.82341 2.465723 0.3477945 0.03485667 0.002410915 0.0001121019 
5.622127e-07 6.102291e-05 0.00390546 0.1473802 3.279417 43.02877 332.961 1520.616 4112.922 6696.093 7033.816 5916.472 5138.769 4094.758 2434.299 1099.799 430.6294 152.6356 45.96828 11.02307 2.005322 0.2661074 0.02494735 0.001606364 6.926821e-05 
1.327041e-06 0.0001440379 0.009218406 0.3478743 7.740663 101.5621 785.8208 3587.088 9679.808 15587 15610.18 11313.35 7971.771 5856.104 3707.455 1918.25 807.4566 260.42 62.60354 11.67773 1.751448 0.2051127 0.01759842 0.001048533 4.186584e-05 
2.133395e-06 0.00023156 0.01481982 0.559255 12.44422 163.2788 1263.457 5769.673 15596.88 25306.66 26124.22 20687.83 16356.59 12264.32 7141.525 3211.649 1212.167 382.9161 94.61335 17.428 2.335473 0.2255423 0.01570601 0.0007833899 2.727735e-05 
7.0367e-07 7.637681e-05 0.004888121 0.184465 4.104817 53.87109 417.2855 1914.352 5280.951 9320.151 12718.06 17103.58 20954.42 18829.71 11923.09 5759.878 2236.845 672.8327 150.6187 25.18091 3.155756 0.288646 0.01853824 0.0008127011 2.395003e-05 
1.745272e-06 0.0001894329 0.01212368 0.4575109 10.18025 133.5722 1033.528 4718.331 12736.51 20523.02 20565.74 14935.56 11026.46 9767.852 8451.165 5855.293 2897.882 982.9866 231.1176 38.57262 4.598159 0.3871275 0.02267276 0.0009093946 2.451569e-05 
3.675061e-06 0.0003988934 0.02552914 0.9633927 21.43687 281.2705 2176.463 9938.022 26846.21 43375.83 43814.45 32017.2 21834.43 14557.45 8113.999 3844.609 1717.094 674.1655 198.9129 40.18153 5.370239 0.4715388 0.02724633 0.001036413 2.584309e-05 
5.138279e-06 0.000557712 0.03569354 1.346969 29.9723 393.2784 3043.676 13907.23 37672.5 61544.36 64726.52 52712.43 41493.86 29704.05 16387.67 6914.141 2364.729 665.4685 153.6296 28.71801 4.065069 0.3988707 0.02555534 0.001039384 2.654835e-05 
6.077449e-06 0.0006596502 0.0422176 1.593172 35.45098 465.1806 3600.571 16459.34 44663.45 73433.73 78862.94 67367.37 56073.46 42075.98 24786.24 11385.45 4092.029 1100.897 215.3779 31.08935 3.393815 0.2789196 0.01656465 0.0006721347 1.77515e-05 
6.709276e-06 0.0007282292 0.04660667 1.758806 39.13688 513.5579 3975.341 18177.69 49373.56 81422.5 88132.35 76241.15 63985.01 48373.15 29105.75 13846.2 5169.731 1442.477 289.6349 41.22891 4.116915 0.2855012 0.01368485 0.0004518796 1.016298e-05 
1.18448e-05 0.001285642 0.08228105 3.10505 69.09282 906.6058 7016.617 32060.36 86807.2 141318.2 145889.4 111538.5 79740.27 55069.42 32303.49 15350.01 5757.864 1622.748 331.4944 48.10267 4.85212 0.3321915 0.01513915 0.0004532919 8.841284e-06 
1.450607e-05 0.001574499 0.100768 3.802713 84.61857 1110.403 8596.079 39314.53 106822.7 176095.6 189186.1 158043.8 123100.2 84485.99 45189.07 18867.27 6349.074 1680.245 333.2466 47.70511 4.775862 0.3248175 0.01465259 0.0004302556 8.102736e-06 
1.25441e-05 0.001361546 0.08713924 3.288427 73.17677 960.3634 7437.529 34065.34 93045.03 156172.5 177054.7 164798.7 143392.5 105643 59844.92 26037.7 8657.057 2126.11 378.0663 48.6049 4.474371 0.2870685 0.01242526 0.0003529151 6.442238e-06 
1.064458e-05 0.001155371 0.07394408 2.790486 62.09713 814.9964 6312.755 28928.26 79133.08 133371.6 152620.3 144173.8 128114.6 98348.84 59704.24 28063.79 9888.57 2504.641 445.9166 55.31482 4.734156 0.2758785 0.01079615 0.0002796574 4.718839e-06 
1.146407e-05 0.001244319 0.07963672 3.005309 66.8771 877.7001 6797.363 31127.81 84910.66 141553.2 156272.4 136615.2 111721.6 82114.18 49338.94 23406.42 8449.921 2219.174 410.7485 52.3812 4.507365 0.2570017 0.009577341 0.0002308471 3.567124e-06 
1.139838e-05 0.001237189 0.07918063 2.988119 66.49623 872.7712 6760.93 30986.12 84734.6 142261 159618.7 142346.5 115755.6 81254.63 45426.19 20035.56 6872.052 1760.75 324.2933 41.61215 3.614745 0.2073112 0.007696962 0.0001822925 2.723649e-06 
1.22035e-05 0.001324579 0.08477372 3.199202 71.19421 934.4535 7239.069 33178.75 90707.31 151971.6 168934.7 147012.4 115823.7 79538.31 43645.86 18587.99 6002.997 1425.565 243.5834 29.39515 2.443216 0.1359199 0.004933467 0.0001145168 1.67445e-06 
1.317778e-05 0.001430329 0.09154197 3.454648 76.88041 1009.147 7819.02 35852.78 98123.61 164745.2 183490.8 158820.3 122523.6 81451.54 43034.59 17598.99 5449.054 1233.98 198.775 22.32942 1.715678 0.08834038 0.002988642 6.52433e-05 9.044883e-07 
1.418353e-05 0.001539496 0.09852904 3.718363 82.75144 1086.297 8418.619 38624.76 105865.7 178316.1 199585 172991.7 132117 86128.46 44335.37 17504.22 5181.738 1114.009 169.4919 17.89283 1.284299 0.06138155 0.001917228 3.853106e-05 4.918189e-07 
1.570594e-05 0.001704742 0.1091053 4.117533 91.63718 1203.021 9324.785 42799.09 117398.6 197930.6 221265.7 189911.8 142095.1 90510.08 45501.85 17449.47 4974.528 1021.197 147.1827 14.61324 0.9807896 0.04364013 0.001264503 2.350028e-05 2.765807e-07 
1.878445e-05 0.002038889 0.1304915 4.924672 109.6027 1438.952 11154.83 51209.58 140492.9 236644.8 262895.8 221272.9 160211.7 98569.2 47920.18 17728.87 4857.473 954.5533 131.0192 12.30867 0.7765271 0.03228989 0.0008703244 1.499233e-05 1.631154e-07 
2.076846e-05 0.002254242 0.1442753 5.444976 121.1893 1591.31 12340.97 56715.9 156021.8 264443 297136.1 252895.6 182286.9 109251 50942.24 17909.52 4643.8 862.4158 111.7069 9.881316 0.5853694 0.02278733 0.0005731444 9.183718e-06 9.26694e-08 
2.324389e-05 0.002522936 0.1614734 6.094147 135.6446 1781.344 13818.99 63554.52 175107.1 297624.2 335473.7 285263.3 203850.7 120606.9 55299.83 18919.99 4704.5 827.0165 100.5138 8.301585 0.4580934 0.01659267 0.0003880019 5.774689e-06 5.406255e-08 
2.559131e-05 0.00277774 0.1777831 6.709863 149.3591 1961.772 15224.85 70087.18 193512.9 330228.6 374211.3 318590.9 225378.5 130723.6 58457.55 19416.88 4662.289 786.4181 90.97021 7.085568 0.3656263 0.01230671 0.0002663908 3.662707e-06 3.165112e-08 
2.269337e-05 0.002463213 0.1576564 5.950638 132.4824 1740.917 13527.51 62473.33 173894.1 302474 355987.3 319186.2 234518.8 137020.2 60326.49 19458.46 4496.88 725.6515 79.92082 5.898803 0.2869825 0.009059499 0.0001829775 2.336641e-06 1.868301e-08 
2.204121e-05 0.002392437 0.1531282 5.779871 128.6878 1691.25 13144.28 60719.62 169004.8 293441.9 343101.2 304079.9 221899.3 130512.3 58202.82 18847.23 4296.022 672.2152 70.89658 4.968139 0.2281219 0.006767191 0.0001279938 1.525999e-06 1.135951e-08 
#survey length counts 
2.798738e-07 3.037767e-05 0.001944167 0.07336692 1.632513 21.41971 165.7397 756.7824 2045.568 3323.816 3481.175 2959.581 2725.737 2444.616 1791.71 1111.233 596.7722 261.9085 91.07388 24.93221 5.248081 0.8207672 0.09231085 0.0072419 0.0003853777 
7.653065e-07 8.306683e-05 0.005316267 0.2006194 4.46403 58.5698 453.1421 2067.834 5572.368 8919.821 8721.341 5854.102 3651.888 2581.486 1753.656 1054.119 549.861 233.3904 78.02407 20.39348 4.071613 0.6001951 0.063249 0.004625299 0.0002284653 
9.927739e-07 0.0001077563 0.00689639 0.2602486 5.79088 75.98022 587.9036 2684.118 7250.116 11733.77 12039.31 9498.904 7668.668 5957.547 3544.758 1609.991 636.0204 229.2975 70.80394 17.53547 3.317365 0.4607047 0.04546982 0.003098781 0.0001420733 
2.285415e-06 0.0002480604 0.01587583 0.5991049 13.33085 174.9072 1353.266 6176.308 16654.58 26732.71 26426.08 18365.62 12077.48 8538.689 5379.5 2805.69 1201.8 396.9034 97.96705 18.83517 2.933147 0.3596197 0.03252148 0.002053152 8.724193e-05 
3.569963e-06 0.000387486 0.02479906 0.9358406 20.82372 273.2215 2114.078 9651.755 26064.02 42107.06 42755.68 32360 24203.36 17789.4 10388.66 4712.462 1805.072 583.5756 148.5623 28.35101 3.955855 0.3997478 0.02929883 0.001548035 5.741615e-05 
1.141212e-06 0.0001238679 0.007927546 0.2991639 6.657058 87.36063 676.5078 3099.972 8511.42 14763.92 19263.88 24622.87 29705.06 26851.23 17172.09 8400.53 3327.115 1027.407 237.0731 41.04989 5.362629 0.514475 0.03483121 0.001616739 5.066707e-05 
