#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38560.53 26914.96 12295.99 18897.49 26034.73 55758.93 83591.2 162214 149088.8 167833.9 130833.8 159765 216508.5 183030.3 238364.8 159491.5 227090.4 192362.4 231715.5 190782.9 244771.9 217974.9 195308.6 194372.6 228572.2 164856.5 198164.5 230717.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24887.01 16206 16444.9 22939.77 40062.27 52265.32 78246.81 134086.2 214654.4 178418.1 125153.7 152362.7 168972.5 267479.9 262888.6 209240.7 263325 345483.6 185036.8 248808.8 175799.3 199051.8 276347.1 254010.4 260015.1 270192.7 217674.3 207509.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13578.79 18041.47 13528.8 9770.831 13120.82 25755.28 41522.25 58490.59 92015.84 136762.6 146844.9 150191.2 156119.8 215390.4 223483.5 197340.2 212382.8 200495.2 174964.7 182085 184971.9 215084.3 209468.2 228150.4 199083.7 204441.4 222427.9 220091.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.327866e-06 0.0004010916 0.02191797 0.7062275 13.41774 150.3214 993.2414 3874.725 8974.774 12706.86 12528.7 12037.18 13112.73 12586.77 9903.808 6833.403 4018.766 1921.037 762.3146 255.6279 69.97499 14.69807 2.227771 0.231913 0.01600629 
7.88233e-06 0.0007045668 0.03713442 1.154034 21.14707 228.4988 1456.085 5476.651 12211.37 16512.41 15059.52 12716.66 12718.87 12379.62 10549.36 7819.325 4676.531 2175.685 811.4777 247.4949 60.4438 11.33981 1.556319 0.1488293 0.009519105 
2.892601e-06 0.000248947 0.01263318 0.3780143 6.669696 69.40218 426.2512 1551.928 3425.862 5087.808 6877.467 10424.24 13697.98 13197.23 10083.82 6783.591 3908.297 1824.762 682.6197 201.7556 45.78893 7.74527 0.9462395 0.08067265 0.004640675 
9.550229e-07 7.900924e-05 0.003854159 0.1108593 1.880284 18.80947 111.1034 389.8467 838.1323 1266.324 1900.548 3306.175 5299.944 7228.302 8126.217 6791.751 3995.36 1721.856 588.0432 163.5149 35.45537 5.65571 0.635873 0.04890816 0.002513286 
5.703405e-05 0.004528757 0.2120365 5.853683 95.28723 914.5927 5176.198 17274.22 33999.05 39502.82 27239.65 11520.59 3710.69 1999.723 2037.536 1914.264 1360.828 719.2477 279.528 79.09786 16.28238 2.420028 0.2532471 0.01804535 0.000850321 
4.942696e-05 0.00376152 0.1687913 4.46607 69.67843 641.0816 3480.221 11179.51 21567.77 26830.68 27456.45 30775.04 31361.61 21684.41 9336.458 2674.377 715.5642 277.3215 117.6143 38.10824 8.521342 1.283805 0.1291212 0.008595559 0.000374186 
0.000307746 0.02241594 0.9627388 24.38076 364.0613 3205.516 16643.99 50987.27 92387.27 100337.1 69759.93 39977.42 28344.61 24055.84 18895.27 11470.98 4687.042 1210.342 203.3777 26.72955 3.653633 0.4908292 0.04937606 0.003268671 0.0001375021 
0.000507981 0.03536905 1.452066 35.15099 501.7448 4223.308 20970.44 61544.01 107827.9 118466 98743.16 86825.71 76782.17 51215.65 24530.09 9577.992 3336.342 970.2173 212.5527 32.83824 3.478223 0.260599 0.01518346 0.0007286974 2.671056e-05 
0.00114474 0.07609813 2.982829 68.93992 939.5209 7550.267 35791.44 100251.8 167380.1 173968.6 134170.5 108717.9 95611.82 71869.39 44201.27 21849.92 7825.379 1877.845 304.0527 35.90652 3.346028 0.2428101 0.01267786 0.0004508769 1.086779e-05 
0.002444084 0.1549486 5.792237 127.6713 1659.341 12717.7 57503.74 153727.8 245742.5 248125.7 194404.2 164622.1 142288.4 99246.73 55514.88 25610.17 9036.894 2264.163 398.1777 49.76928 4.413773 0.27477 0.01199153 0.0003676643 7.813984e-06 
0.002165367 0.1307831 4.657571 97.80443 1211.065 8844.7 38142.12 97702.13 153113.4 166740.3 173087.6 195531.8 183810.5 127156.6 69005.96 30174.87 9768.345 2174.157 333.2413 36.90901 3.055257 0.1856992 0.007916514 0.0002277342 4.323696e-06 
0.006026604 0.3464301 11.7421 234.6738 2765.535 19218.81 78794.95 191021.3 277022.7 254218.3 182647.1 146656.3 129446.2 102045.1 66485.01 32297.64 10567.91 2247.407 317.6051 31.38746 2.260261 0.1190679 0.004484839 0.0001174813 2.083942e-06 
0.01114413 0.6091382 19.63238 373.0957 4180.906 27630.57 107775.5 249118.1 348162.1 322250.6 259770.8 231100.6 184142.1 109598.7 50724.53 19194.01 5582.8 1158.186 168.8149 17.49335 1.283205 0.06519244 0.002250732 5.2322e-05 8.138614e-07 
0.01761082 0.9145537 28.00442 505.6326 5383.35 33804.19 125330 275851 370281.7 340625 291082.1 272889.8 220200.9 134568.8 65031.48 24578.06 6561.6 1143.876 128.598 9.735141 0.5348899 0.02245014 0.0007057801 1.56358e-05 2.316883e-07 
0.03470961 1.71122 49.745 852.6762 8618.408 51376.58 180817.9 377655.2 480142 415109.8 329017.4 288810.1 224554.1 136066.4 65939.53 24566.31 6333.257 1056.657 113.1881 8.024801 0.3928552 0.01361669 0.0003334511 5.702087e-06 6.756652e-08 
0.04298194 2.01034 55.44234 901.5889 8645.769 48909.61 163540.6 326381.5 407205.2 378981.7 362053.7 352034.8 268290.6 151936.1 67980.15 23546.62 5720.418 912.5554 95.07017 6.669432 0.3254121 0.01110377 0.0002597356 4.070092e-06 4.214654e-08 
0.07997489 3.546527 92.73444 1429.791 12999.45 69716.78 220904.6 416868.6 486842.5 410384.1 345990.1 314807.5 244720.8 151789.1 74789.05 26850.54 6396.793 974.8494 96.25222 6.404612 0.2979846 0.009766256 0.0002208838 3.358061e-06 3.36514e-08 
0.119312 5.013943 124.2405 1815.283 15640.95 79510.28 239024.8 429878.7 488129.6 425296.6 387748.7 352067.4 250449.9 135686.2 58440.45 19011.31 4253.688 626.4636 61.33255 4.118732 0.1930901 0.00625344 0.0001366688 1.979034e-06 1.878537e-08 
0.183529 7.305743 171.4799 2373.347 19371.21 93291.25 265834.5 454290.4 495319.1 426564.1 391766.5 353204.2 251891.9 140163.2 61415.5 19527.97 4126.169 561.3709 50.04397 3.04833 0.1312763 0.00400107 8.414433e-05 1.186127e-06 1.096018e-08 
0.304871 11.4921 255.4302 3347.696 25874.67 118012.9 318597.9 516769.3 538732 451730.6 406599.9 354036.1 243482.5 131331.8 55564.48 16941.07 3436.67 453.5874 39.76624 2.393738 0.1004464 0.002904491 5.664182e-05 7.331737e-07 6.237295e-09 
0.4267111 15.2279 320.4329 3975.952 29095.87 125689 321916.9 499228 513350.5 455048.3 436493.7 377946.9 250477.7 129472.7 52227.96 15115.42 2915.107 368.613 31.31331 1.844025 0.07594483 0.002149666 4.079585e-05 5.093132e-07 4.127953e-09 
0.8074899 27.27734 543.3226 6381.447 44203.82 180733.4 437928.2 641065.8 616480.7 501347.3 444261 370323.4 246248.7 130028 52478.35 14756.19 2727.204 330.4458 27.04816 1.540955 0.06135909 0.001674819 3.059832e-05 3.674913e-07 2.86239e-09 
1.214936 38.84621 732.3805 8142.172 53391.15 206756 475647.2 668386 642897.1 562459.9 524559.2 419858.5 254139.5 120007.7 43858.26 11414.69 1986.505 229.6024 18.09555 0.9957864 0.03818533 0.0009987412 1.741781e-05 1.992033e-07 1.474806e-09 
2.297168 69.52139 1240.615 13054.82 81026.89 296987.7 646582.1 859136.6 778663.4 638784.3 564819.6 441448.2 269913.3 129966.2 47022.9 11677.95 1891.289 200.1254 14.30586 0.7150376 0.02519459 0.0006140621 1.00782e-05 1.089373e-07 7.625203e-10 
2.94817 84.45649 1426.628 14211.02 83515.28 290160.8 601913.7 779469.9 741489.3 696937.1 659503.8 496059 278109.9 121196.3 40073.58 9227.803 1399.195 139.259 9.35369 0.435764 0.01413514 0.0003138007 4.668894e-06 4.582313e-08 2.92959e-10 
5.538679 150.2033 2401.865 22648.91 125990.2 414174.3 811335.9 983529.4 851909.2 711819.8 626472.7 469833 276830.8 127098.2 42307.98 9381.554 1334.898 122.8734 7.565804 0.3221604 0.009575203 0.0001954949 2.677226e-06 2.411773e-08 1.408672e-10 
8.369123 214.8817 3253.265 29046.26 153020.9 476899.8 889950 1048557 935618.5 841438.4 740537.8 510695 264643.9 106530.6 31984.62 6590.511 890.538 79.11729 4.743133 0.1957266 0.00554196 0.0001056698 1.331926e-06 1.096256e-08 5.83852e-11 
11.00101 267.4573 3834.265 32417.96 161768.7 478132.6 850806.9 976872.2 897380 854678.8 762833.6 525167 274838.5 110740.5 32170.66 6206.5 765.6237 60.77588 3.208815 0.11685 0.002977059 5.232128e-05 6.177256e-07 4.78444e-09 2.388533e-11 
#survey length counts 
9.127448e-06 0.0008459002 0.04622488 1.489429 28.29783 317.02 2094.491 8166.565 18863.68 26334.21 24436.12 20364.74 20120.22 19731.72 16989.03 12790.04 7822.197 3724.395 1421.351 445.2538 112.4694 22.00613 3.176523 0.3218323 0.02193265 
3.173761e-06 0.0002836886 0.01495192 0.4646662 8.515022 92.02147 586.899 2217.518 5063.408 7672.82 10298.81 15569.13 20891.08 20593.4 15954.48 10866.8 6381.142 3048.334 1170.318 356.843 84.06646 14.85896 1.910195 0.1725171 0.01057323 
9.026537e-07 7.768543e-05 0.003942262 0.1179619 2.081346 21.65887 133.0632 485.2359 1079.971 1663.856 2485.981 4335.074 7045.742 9745.288 11200.59 9658.071 5867.171 2598.911 909.9815 260.7231 58.76208 9.820165 1.164185 0.09494625 0.005199111 
5.529995e-05 0.004574975 0.2231719 6.419145 108.8684 1088.714 6419.714 22321.33 45771.49 55399.93 39767.63 17429.11 5647.598 2877.625 2901.344 2792.64 2044.957 1116.392 449.7396 132.3206 28.41926 4.430237 0.4893075 0.03701028 0.001859851 
4.473632e-05 0.003552263 0.1663172 4.591535 74.74372 717.5096 4063.766 13614.32 27343.4 35135.35 36402.7 41133.89 43205.33 31130.67 13964.58 4112.978 1086.056 412.0668 179.0262 60.60902 14.25073 2.26618 0.2414429 0.01709043 0.0007940843 
0.0002499967 0.0190254 0.853729 22.58882 352.4158 3241.997 17587.38 56287.47 106524.9 120670.4 86956.02 50633.67 35875.3 30697.73 24614.98 15477.82 6613.197 1789.199 312.7299 41.88387 5.786506 0.8074081 0.0860416 0.006074979 0.0002734136 
0.0004088946 0.02978352 1.279168 32.39422 483.7273 4259.462 22124.6 67908.95 124304.7 141999 121259.5 108085.4 98368.9 68053.47 33551.11 13328.6 4729.672 1416.92 322.7278 52.14074 5.786696 0.4530836 0.02752764 0.001387968 5.41144e-05 
