#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30400.08 38217.01 8844.951 11261.6 27253.7 50632.54 79806.36 169317.2 131325.8 149495.5 157654.8 138670.7 210469.3 303385.1 220887.1 240966 240634.8 294567.3 215417.7 265968.8 229501.4 241338.8 218225.7 173310.5 234237.2 171518.2 256271.7 167080.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30852.66 30502.94 10781.3 22062.78 34611.23 46866.69 84176.84 128410.2 123756.7 158292.2 155125.4 122071 169139.8 224252.2 204374.7 202109.8 177318.3 229288 195939.2 209557.1 240022.2 192493.8 171384.2 268193.5 180480.1 176810.9 387588.3 148111.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17210.4 18232.19 15146.41 8082.893 14786.13 28628.78 40561.59 69910.44 111266.5 142277.7 191784.7 133999.7 150473.3 172848.5 206162.7 175767.7 170393.9 192974 198769.8 226814.9 190839.4 214540.2 244950.7 170550.2 184560.7 161683.9 258995.5 191235.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.051213e-06 0.0004681288 0.02558127 0.8242635 15.66028 175.4418 1159.112 4519.478 10439.67 14575.86 13530.82 11272.98 11062.2 10648.03 8952.622 6735.596 4310.195 2251.714 970.0692 341.4068 94.11538 19.36364 2.844684 0.2872787 0.0193436 
6.146087e-06 0.0005493716 0.02895481 0.899835 16.48906 178.1714 1135.492 4273.096 9554.553 13105.25 12687.8 12203.21 13166.39 12342.35 9522.085 6534.054 3903.962 1939.48 800.7966 270.5126 71.33851 13.948 1.932528 0.1827716 0.01145348 
3.154368e-06 0.0002714755 0.01377642 0.4122218 7.273176 75.67743 464.6509 1689.017 3697.804 5293.308 6495.545 9048.422 11838.26 12089.1 10162.86 7300.35 4200.861 1894.078 699.9928 215.6747 52.95944 9.725439 1.265788 0.1120818 0.006548508 
7.699498e-07 6.369812e-05 0.003107267 0.08937638 1.515939 15.16619 89.62893 315.3367 687.0153 1093.451 1806.005 3270.7 5047.628 6393.368 6820.547 5676.61 3456.309 1568.704 557.1442 157.4642 34.72999 5.759007 0.6857923 0.05607218 0.003036113 
6.274312e-05 0.004982082 0.2332612 6.439633 104.8254 1006.142 5694.318 19003.12 37399.88 43442.02 29912.66 12563.74 3960.476 2142.523 2241.614 2092.812 1458.986 765.6557 302.4499 88.30734 18.76091 2.861197 0.3071153 0.02259843 0.001108363 
4.799562e-05 0.003652591 0.1639033 4.336742 67.66093 622.5307 3379.838 10862.52 21010.47 26448.73 28028.85 32673.26 33801.14 23408.48 10014.76 2794.462 693.4059 248.4848 102.8105 33.3285 7.556192 1.163441 0.1198931 0.008172717 0.0003641342 
0.0003013157 0.02194757 0.9426226 23.87132 356.4542 3138.533 16296.09 49919.95 90438.39 98137.48 67965.05 38506.18 27097.2 23267.59 18579.82 11384.25 4657.837 1193.235 194.1166 23.21803 2.772184 0.3482845 0.03477191 0.002328536 9.960164e-05 
0.0005581675 0.03886337 1.595524 38.62375 551.3134 4640.477 23040.23 67593.46 118201.4 128677.1 103781.4 86536.38 74266.96 48931.79 23120.89 8850.028 3028.807 872.016 189.7072 28.99373 2.996196 0.2124473 0.01128504 0.0004941012 1.724552e-05 
0.001267067 0.08423 3.301575 76.30686 1039.919 8357.106 39616.52 110970.4 185315.2 192800.5 149174 121196.8 105710.1 77534.34 45989.37 22057.49 7769.982 1846.907 296.1168 34.48479 3.160617 0.2255903 0.01154865 0.0003982916 9.140596e-06 
0.00238115 0.1509587 5.643088 124.3839 1616.619 12390.45 56028.2 149841 240000.9 244569.7 197514.8 174310.7 153365.9 106999.1 59359.39 26980.6 9302.246 2248.388 376.4638 44.62341 3.7845 0.2281463 0.009728615 0.0002927294 6.113874e-06 
0.002800608 0.1691502 6.023931 126.4963 1566.318 11438.27 49306.04 126027.4 195415.2 203661.1 191281 199925.2 184732.6 129434.8 71973.38 32074.44 10441.98 2308.088 346.5318 36.99005 2.913386 0.1679224 0.006820263 0.0001884615 3.466698e-06 
0.00563866 0.3241297 10.98624 219.5678 2587.54 17982.68 73744.47 178995.4 261178.3 246463.3 192837.4 170032.7 149567.5 109220.1 65279.64 30037.65 9560.117 1993.737 275.2453 26.35384 1.82766 0.09252654 0.003344421 8.392048e-05 1.425793e-06 
0.01143519 0.6250478 20.14515 382.8399 4290.081 28351.47 110575.1 255443.8 356000.4 325553.4 254447.7 221003.4 178276.9 111485.4 55515.95 22161.05 6489.411 1299.339 177.2004 16.94755 1.15562 0.05548728 0.001833917 4.106359e-05 6.165437e-07 
0.01934931 1.004836 30.76893 555.5465 5914.743 37140.09 137680.4 302838.5 405226.9 367953.3 305002.6 278178.3 220710.9 132229.1 62418.46 23236.77 6196.585 1093.191 125.9613 9.855842 0.5546397 0.02311238 0.0006989448 1.46963e-05 2.070489e-07 
0.02829202 1.394826 40.5475 695.0255 7025.118 41883.48 147495.1 308982.3 398547.9 364823.4 326326.3 313150.8 249732.5 151581.4 73241.72 27260.63 7048.842 1185.765 129.0839 9.400989 0.4775933 0.01725477 0.0004390245 7.720689e-06 9.252608e-08 
0.04360344 2.039409 56.24396 914.6208 8770.552 49610.19 165793.4 329987.6 406570.1 361977.1 321919.5 304333.7 238504 144789.2 70172.5 25609.84 6357.854 1018.821 105.7445 7.367752 0.3578918 0.01225229 0.0002904399 4.653944e-06 4.958292e-08 
0.07645328 3.390359 88.65099 1366.833 12427.09 66648.3 211199.9 398723.2 466542.1 395729.1 335638.5 300772 222399.9 127010.8 57740.24 19737.49 4587.231 687.4783 66.60118 4.322033 0.1954808 0.006247759 0.0001387838 2.087627e-06 2.083793e-08 
0.1053184 4.425877 109.6689 1602.378 13806.61 70188.02 211038.4 379884 433091.8 382233.5 354703.6 324272.1 229902.1 123248.3 52263.35 16665.84 3618.227 506.4364 45.71219 2.752022 0.1149309 0.003381648 6.909919e-05 9.566317e-07 8.800116e-09 
0.1966503 7.828061 183.7395 2543.009 20755.36 99942.19 284573.5 484546.7 519789.5 425169.5 364302.3 319594.2 229693 130676.4 58468.6 18836.33 4013.809 550.1002 49.30811 2.993536 0.1260065 0.00365875 7.168325e-05 9.296405e-07 7.89769e-09 
0.2792691 10.52704 233.9806 3066.598 23702.91 108127.2 292170.9 475942.8 505381.2 446270 424931.3 374820.1 252614.5 131514.4 54105.86 16369.11 3358.939 456.2845 41.80184 2.647194 0.1161116 0.003456699 6.823915e-05 8.796962e-07 7.336059e-09 
0.4853622 17.32095 364.4751 4522.384 33092.95 142919.5 365597.5 563664.7 565709.7 470870 425685.1 366423.9 251014 136242.7 57055.12 16796.44 3250.758 409.8891 34.70317 2.049824 0.0856929 0.002492201 4.895709e-05 6.333142e-07 5.2945e-09 
0.8030981 27.129 540.3687 6346.807 43965.68 179796 436083.3 641302.5 628317.2 534914 491969.4 406646.3 258523.5 128752.6 49822.19 13761.94 2538.863 309.8403 25.657 1.478322 0.05931502 0.001625998 2.983387e-05 3.61132e-07 2.850883e-09 
1.17041 37.42254 705.5396 7843.77 51434.39 199177.9 458207.2 643840.3 619176.2 541701.4 505962.1 406755.5 248065.8 117855.7 42894.56 10932.94 1821.045 195.5165 13.91323 0.6861433 0.02412488 0.0006003009 1.025959e-05 1.168308e-07 8.664761e-10 
1.984089 60.0464 1071.534 11275.68 69986.73 256563.3 559000.1 745367.3 684620.9 577846.5 521912.6 409098 248448.5 118501.7 42529.26 10482.61 1679.134 174.1505 12.01513 0.5684212 0.01862033 0.0004170098 6.268647e-06 6.246545e-08 4.09202e-10 
2.769252 79.33098 1340.047 13348.46 78443.29 272491.2 564794.9 728769.4 685027.8 632209.5 594893.6 452759.5 260571.8 117141.3 39656.69 9272.811 1424.533 143.9036 9.818599 0.4623184 0.01497878 0.0003271343 4.716522e-06 4.426728e-08 2.678929e-10 
5.087519 137.9683 2206.218 20804.03 115727.8 380440.5 745276.8 903550.8 782743.8 653154.9 571159.5 422160.4 243341.5 109439.2 35979.65 7932.93 1126.127 103.603 6.389656 0.2734173 0.008195283 0.0001690562 2.336666e-06 2.115604e-08 1.233662e-10 
7.486376 192.2168 2910.123 25982.64 136882.8 426627.7 796338.8 939282.3 840980.3 760192.8 671231.3 463896.9 240955.8 97170.18 29171.37 5995.255 805.6647 70.95679 4.207159 0.171738 0.004824455 9.163742e-05 1.155056e-06 9.536525e-09 5.106395e-11 
10.14808 246.7209 3536.989 29904.59 149227.4 441074.1 784942 901652.8 829604.7 792973.1 712505.9 496733.6 264842.5 108721.3 32062.24 6278.164 790.4384 64.67153 3.55116 0.1345626 0.003530187 6.294785e-05 7.454468e-07 5.757528e-09 2.861917e-11 
#survey length counts 
7.42965e-06 0.0006885542 0.03762659 1.212381 23.03423 258.0561 1705.073 6651.226 15400.63 21767.51 21307.35 20137.85 21630.49 20568.85 16056.62 11135.99 6763.438 3425.159 1445.467 502.3315 137.4171 28.0965 4.100486 0.4110142 0.02743536 
3.415646e-06 0.0003053096 0.01609145 0.5000791 9.163879 99.02873 631.423 2382.394 5400.469 7917.194 9687.216 13396.09 17800.17 18522.32 15781.64 11535.46 6795.149 3134.483 1184.045 374.9065 95.48555 18.35225 2.518939 0.2366598 0.01474263 
7.538817e-07 6.488161e-05 0.003292515 0.09852024 1.73834 18.09099 111.1931 406.433 915.2844 1478.695 2426.857 4428.326 6958.708 8941.289 9714.081 8308.638 5212.057 2431.61 887.2743 258.627 59.21678 10.27415 1.290178 0.1119775 0.006469001 
5.74474e-05 0.004752633 0.2318383 6.668417 113.096 1130.991 6668.995 23187.88 47546.22 57533.98 41247.37 17967.96 5709.654 2919.671 3034.146 2909.298 2088.549 1129.767 461.7656 140.1325 31.08128 4.974144 0.5635401 0.04402143 0.002303697 
4.136919e-05 0.003284898 0.1537992 4.245951 69.11832 663.5195 3758.325 12597.1 25363.4 32970.49 35400.78 41749.17 44618.19 32224.81 14375.89 4135.927 1017.199 355.5179 150.1647 50.78953 12.09881 1.966051 0.2146802 0.0155671 0.0007406108 
0.0002409613 0.01833778 0.8228734 21.77241 339.6787 3124.82 16951.63 54251.31 102656.9 116203.6 83451.97 48091.37 33816.94 29260.14 23863.42 15156.62 6488.96 1743.639 296.042 36.29408 4.370615 0.5665864 0.05978783 0.004268894 0.0001953976 
0.0004508874 0.03284224 1.410537 35.72103 533.4038 4696.831 24394.82 74851.89 136774 154918.4 128196.4 108314.2 95522.18 65264.94 31762.7 12373.37 4311.225 1278.045 289.08 46.23279 5.013944 0.3724435 0.02064996 0.0009474701 3.508197e-05 
