#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4252.647 6674.459 8681.275 25193.81 15029.74 19713.6 27521.68 25698.49 96821.69 71006.81 110261.9 136129.9 157962.6 160866.9 197098.1 156388.7 110696.1 154685.4 154812.8 212650.2 124056 185534.8 211571.4 176112.4 237184.5 185383.8 110218 155990.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3847.669 4811.792 5216.978 7775.653 18856.9 22814.77 18280.86 22531.51 50526.69 56674.72 65410.4 80702.33 107778.9 153827.1 109344.2 72489.35 94266.85 114555.6 81742.75 103823.7 96673.92 100005.8 118071.8 173692.5 155853.6 184540.8 113500.4 185659.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2219.949 3144.615 3970.039 4739.086 7836.699 12432.05 13985.13 16911.67 19064.45 33715.18 42761.81 68701.8 86164.38 91615.86 109186.3 112676.4 93740.53 90661.75 91647.82 81587.83 81894.37 91467.25 78151.55 96967.31 111409.5 105606.9 110592.5 108205.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.504168e-07 3.529599e-05 0.001149567 0.02592566 0.4048666 4.378072 32.78313 169.9984 610.6443 1521.118 2639.195 3243.801 2998.928 2448.29 2141.694 1916.776 1473.421 925.3084 504.2351 254.1588 117.6986 48.20695 17.10946 5.190546 1.317156 
7.655055e-07 3.600569e-05 0.001172682 0.02644695 0.4130073 4.466102 33.44227 173.416 622.9136 1551.615 2691.653 3306.139 3049.727 2475.709 2149.468 1914.001 1466.011 916.0719 495.37 247.4267 113.5732 46.1061 16.20877 4.869055 1.223652 
1.76074e-06 8.281674e-05 0.002697287 0.06083063 0.9499572 10.27242 76.91877 398.8365 1432.225 3563.545 6154.649 7431.863 6447.743 4400.782 2883.431 2081.616 1466.19 890.4077 474.1118 233.7259 106.0779 42.61967 14.82777 4.40793 1.096581 
1.685057e-06 7.925697e-05 0.002581348 0.05821593 0.9091259 9.83094 73.61438 381.7313 1371.208 3415.757 5926.929 7286.793 6742.324 5509.715 4800.746 4215.989 3083.137 1734.087 777.3012 307.7521 117.4016 43.01233 14.37402 4.190398 1.029012 
2.99729e-06 0.0001409781 0.004591564 0.1035514 1.617103 17.48667 130.9388 678.9503 2438.274 6068.279 10491.3 12718.96 11198.6 7999.673 5718.682 4457.186 3245.635 1986.472 1044.619 491.0014 201.833 69.55032 20.04951 4.98891 1.090667 
3.792695e-06 0.0001783901 0.005810048 0.1310313 2.046242 22.12724 165.6881 859.1577 3085.777 7683.056 13305.58 16236.95 14637.72 11180.16 8885.394 7397.479 5359.251 3073.325 1444.337 611.1514 245.02 89.85404 28.45058 7.480589 1.597452 
4.411393e-06 0.0002074907 0.006757835 0.1524063 2.380044 25.73684 192.7171 999.3207 3589.294 8937.743 15485.4 18929.8 17171.2 13340.27 10886.77 9270.986 6865.369 4078.798 2023.076 897.6037 359.9101 125.6903 37.52583 9.604097 2.084983 
5.090896e-06 0.0002394512 0.007798768 0.175882 2.74665 29.70118 222.402 1153.25 4142.171 10314.51 17871.05 21847.45 19822.37 15410.76 12594.58 10751.13 8000.79 4806.298 2436.493 1117.822 466.695 169.7403 52.20106 13.43314 2.861362 
7.517221e-06 0.0003535739 0.01151567 0.2597075 4.055705 43.85671 328.3965 1702.838 6115.586 15223.03 26337.92 32020.76 28484.3 20965.46 15754.27 12697.81 9254.166 5531.356 2806.895 1295.461 547.7944 203.5807 64.55168 17.2104 3.786826 
