#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12547.88 12120.42 14205.21 16911.96 19354.9 16923.26 23937.15 35830.14 78011.82 83698.25 61269.74 82788.44 128057.7 118551 219256.7 107328 145923.4 189833.3 120101.3 117167.4 151996 114136.3 164116 170177.9 157502.3 143217.4 112372.8 121266.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9120.918 9171.93 9687.48 17485.47 18566.59 23307.11 25535.24 38140.55 33688.64 47570.27 95443.43 70612.31 70696.96 123246.4 146998.8 82089.65 114181.4 103974.3 100038.4 137272 136784.3 117362.2 119567.3 124444.3 153859 160064.9 102891.9 100901.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7518.201 8549.625 9535.309 9181.795 12387.72 11383.9 13601.18 20698.26 26736.69 35535.76 54798.2 57160.19 67771.48 100901 108506.7 83277.1 73476.82 75932.65 73087.91 88070.12 86009.97 82360.17 100597.7 121781.3 101900.7 109567.1 97553.15 95191.07 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.704489e-07 5.106281e-05 0.003268015 0.123325 2.744159 36.0061 278.6366 1272.994 3450.448 5682.011 6296.545 6221.088 6722.373 6524.154 5056.169 3342.915 1910.698 892.0168 332.4643 98.09603 22.28419 3.760348 0.4555575 0.03837405 0.002183946 
4.962427e-07 5.386248e-05 0.003447193 0.1300867 2.89462 37.98047 293.9206 1342.908 3640.686 5997.788 6642.931 6516.059 6937.778 6647.382 5099.819 3325.604 1860.46 844.4969 303.9201 85.90662 18.54989 2.953375 0.3352956 0.02631426 0.001388717 
2.938098e-07 3.18903e-05 0.002040977 0.07702052 1.713842 22.48878 174.0848 796.47 2173.107 3683.494 4523.325 5427.553 6654.569 6609.759 5058.348 3246.817 1772.814 780.7493 270.8448 73.23471 15.01415 2.253824 0.2397491 0.01753671 0.0008588476 
1.284407e-06 0.0001394103 0.008922241 0.3366977 7.491946 98.29747 760.5141 3470.59 9353.47 14975.69 14642.13 9809.049 6166.055 4713.735 3813.833 2757.395 1597.167 703.4691 236.8132 61.24852 11.90845 1.683884 0.1677362 0.01143275 0.000519661 
5.931539e-07 6.43813e-05 0.004120403 0.1554925 3.460034 45.40511 351.5826 1610.6 4417.941 7644.099 9939.929 12715.63 15311.19 13453.97 7938.27 3476.501 1390.918 550.9077 189.6987 50.03577 9.553887 1.289435 0.1207273 0.00767348 0.0003237574 
1.167477e-06 0.0001267186 0.008109979 0.306046 6.809953 89.35223 691.4032 3157.196 8532.921 13833.85 14254.21 11377.14 9735.39 9192.048 7907.338 5438.837 2689.363 913.1111 223.1113 43.57278 7.110442 0.9026505 0.08129184 0.004921079 0.0001950258 
1.09594e-06 0.000118954 0.00761305 0.2872944 6.3928 83.88442 649.2856 2968.762 8069.999 13407.03 15114.49 14829.61 14733.62 12423.52 7991.955 4316.21 2128.443 881.7327 270.4017 57.34114 8.307296 0.8423344 0.06147517 0.003214832 0.000115898 
2.52561e-06 0.0002741312 0.01754437 0.6620715 14.73204 193.2972 1495.733 6829.955 18454.71 29861.71 30406.53 23005.86 17221.94 13430.77 9311.065 5374.61 2468.315 869.45 237.5088 50.43818 7.896584 0.8517579 0.06079292 0.002836916 8.676755e-05 
2.904596e-06 0.0003152667 0.02017706 0.761424 16.94305 222.3227 1720.834 7867.588 21370.09 35329.57 38894.72 35639.88 32372.23 25347.42 14972.37 7001.756 2810.167 947.2658 249.893 49.20745 7.046896 0.7175151 0.05040732 0.002358737 7.130043e-05 
4.220304e-06 0.0004580745 0.02931675 1.106329 24.61772 323.0232 2500.095 11426.22 30983.2 50830.25 54328.74 46344.19 39499.43 31531.99 20566.96 10728.06 4357.662 1317.342 295.189 50.15031 6.430499 0.5981191 0.03861496 0.001674963 4.766595e-05 
5.830621e-06 0.0006328594 0.04050299 1.528467 34.01122 446.2899 3454.403 15792.1 42863.42 70544.63 76038.95 65602.32 55504.05 42679.5 26335.45 13132.94 5316.854 1660.652 381.6085 62.8902 7.318549 0.5953861 0.03355035 0.001289154 3.3018e-05 
6.42815e-06 0.0006977157 0.04465383 1.685115 37.49744 492.0623 3809.497 17429.52 47452.67 78969.13 88125.67 81555.99 73415.12 57627.2 35495.13 17365.39 6757.878 2010.447 443.9731 71.5196 8.187825 0.6454234 0.03414294 0.001191761 2.713964e-05 
9.359048e-06 0.001015837 0.06501361 2.453435 54.59397 716.3965 5545.682 25360.76 68896.62 113610.7 122657.4 105077 87465 67352.18 42689.14 21677.4 8554.692 2509.011 534.952 82.13166 8.925617 0.6698268 0.03385721 0.001127405 2.427108e-05 
1.16117e-05 0.001260342 0.08066201 3.043975 67.73569 888.8933 6882.331 31495.28 85772.38 142604.5 157581.3 140569.1 119241.4 88911.35 52730.63 25021.74 9491.267 2753.931 585.9835 88.81585 9.350646 0.6687563 0.03189635 0.0009981708 2.018578e-05 
1.038568e-05 0.001127269 0.07214553 2.722611 60.58672 795.1803 6159.657 28236.52 77370.87 131346.1 154050.3 153087.2 142504.8 111018.4 67118.61 31711.98 11584.2 3161.388 630.9897 90.78278 9.188708 0.6345217 0.02908869 0.0008671459 1.655288e-05 
7.103865e-06 0.0007710599 0.04934823 1.862317 41.44447 544.0386 4216.825 19371.8 53472.91 92949.65 115915.4 126925.5 128438.9 107033.6 69526.65 34921.91 13138.44 3574.66 692.3176 94.55558 8.966488 0.5784492 0.02486714 0.00069865 1.260445e-05 
8.925607e-06 0.0009687925 0.06200301 2.339858 52.06922 683.3792 5292.975 24247.54 66231.82 110956.3 124544.6 113812 100823.9 82754.26 56574.15 30246.78 12001.14 3406.979 678.0654 92.98169 8.62397 0.5319551 0.0215155 0.0005634435 9.439941e-06 
8.808779e-06 0.0009561131 0.06119177 2.309275 51.39102 674.5827 5227.557 23989.13 65892.29 112256.8 131207.9 126251.9 110906 82514.29 49236.94 23806.44 9145.174 2637.738 541.893 76.32736 7.171842 0.4406774 0.01744556 0.0004397622 6.990904e-06 
1.015977e-05 0.001102752 0.07057678 2.663454 59.27318 778.0471 6029.074 27659.26 75863.26 128462.3 147237.5 136426.3 116213.2 86006.15 50995.03 23518.6 8230.854 2137.381 404.945 54.53307 5.030659 0.3067846 0.01204227 0.0002988333 4.631579e-06 
1.004657e-05 0.001090466 0.06979088 2.633841 58.61734 769.5703 5966.587 27417.95 75576.13 129760.3 153427.9 148122.9 128056.1 92628.96 52711 23295.85 7811.834 1919.928 336.9296 41.39631 3.48807 0.1969994 0.007285911 0.0001727123 2.577437e-06 
1.097247e-05 0.001190965 0.07622307 2.876602 64.02105 840.5406 6517.158 29947.61 82499.73 141163.3 164873.1 155278.9 131376.6 94617.27 53890.47 23472.38 7581.306 1764.877 290.4642 33.19606 2.57891 0.1332654 0.004494555 9.736545e-05 1.336298e-06 
1.337766e-05 0.001452029 0.09293171 3.507198 78.05675 1024.854 7946.718 36517.04 100540.9 171436.6 197512.1 179854.2 145114.4 99876.22 54700.3 23058.24 7241.18 1635.116 258.3265 27.94547 2.029269 0.09711017 0.003013169 5.976887e-05 7.487398e-07 
1.391472e-05 0.001510328 0.09666385 3.648154 81.2009 1066.403 8274.866 38103.2 105504 182510.8 216586.8 204556.8 167063.9 112197.1 58503.86 23226.89 6865.448 1464.723 219.3859 22.51264 1.546004 0.06955789 0.002014917 3.706381e-05 4.282003e-07 
1.694725e-05 0.001839485 0.1177308 4.443257 98.89907 1298.828 10077.57 46382.05 128162.2 220054.3 255718 232719.1 183999.1 122191.2 63490.34 24763.01 7024.849 1411.775 197.2589 18.83532 1.204935 0.05058729 0.001368213 2.347759e-05 2.524786e-07 
1.790979e-05 0.001943973 0.1244203 4.69594 104.5367 1373.355 10666.21 49220.83 136946.7 239056.9 286772.2 270724.1 216393.3 140416.3 70156.85 26324.6 7221.015 1402.074 187.5362 16.91679 1.010518 0.03932697 0.0009828967 1.557755e-05 1.548277e-07 
1.988656e-05 0.002158544 0.1381548 5.214429 116.0849 1525.249 11848.75 54700.31 152250.6 265541.1 316820.8 295560.1 233648.6 150909.8 74833.44 27431.11 7218.485 1329.675 168.0774 14.3135 0.8055569 0.02941239 0.0006858207 1.00852e-05 9.26064e-08 
1.757875e-05 0.001908073 0.122128 4.609965 102.6545 1349.706 10504.04 48721.71 137233.4 246004.2 308771.8 305836.4 250038.7 161287.5 78428.93 28031.25 7170.985 1276.47 154.4385 12.46075 0.6592011 0.022516 0.000489852 6.708939e-06 5.727147e-08 
1.713279e-05 0.001859677 0.1190321 4.493243 100.062 1315.787 10242.14 47514.81 133767.4 239059.9 297629.9 292057 239258.5 156772.6 77363.93 27611.51 6917.638 1189.069 137.7666 10.58419 0.5303534 0.01706494 0.0003479142 4.44557e-06 3.528786e-08 
#survey length counts 
8.833622e-07 9.588067e-05 0.006136352 0.2315672 5.152688 67.6073 523.1433 2389.102 6462.822 10541.8 11226.75 10016.34 9788.541 9128.109 6971.944 4560.601 2581.34 1192.938 439.3592 127.9162 28.64795 4.762862 0.5682913 0.04714562 0.002643169 
4.997202e-07 5.423993e-05 0.003471351 0.1309984 2.914922 38.24776 296.0237 1353.289 3679.019 6139.782 7150.547 7827.753 9095.734 8939.436 6843.478 4416.145 2443.799 1097.469 390.2444 108.8615 23.18451 3.639593 0.407424 0.03153708 0.001642252 
2.120416e-06 0.0002301512 0.01472965 0.5558512 12.36837 162.2774 1255.489 5728.798 15432.19 24655.96 23886.02 15457.44 8985.845 6441.747 5129.056 3737.193 2203.808 992.5243 343.1161 91.70036 18.5497 2.746931 0.2883128 0.02081777 0.001007017 
9.407125e-07 0.0001021055 0.006534748 0.2466026 5.487362 72.00562 557.4337 2551.124 6968.608 11858.43 14681.89 17562.62 20570.64 18128.15 10792.54 4754.488 1913.946 771.0398 273.2283 74.73401 14.88391 2.107181 0.2081329 0.01402854 0.0006304344 
1.807193e-06 0.0001961539 0.01255383 0.4737429 10.54142 138.3105 1070.184 4885.748 13191.99 21301.28 21607.34 16481.57 13271.73 12205.89 10526.42 7369.601 3736.951 1303.016 326.8386 65.775 11.17048 1.489922 0.1418551 0.009118991 0.0003852403 
1.658032e-06 0.0001799638 0.01151767 0.4346427 9.671496 126.9031 982.1508 4488.634 12177.94 20078.95 22077.61 20639.69 19834.01 16666.02 10773.13 5855.088 2932.529 1249.086 397.025 87.635 13.25314 1.408494 0.1084432 0.006024967 0.0002319563 
