#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31408.67 19046.01 11911.33 14600.04 22672.35 41256.89 87027.76 117375.7 175749.4 179686.5 134970.2 145552.4 254876.9 240692.3 166096.3 224579.1 168376.6 216979.2 198424.3 239551.5 202447.6 177822.1 128606.9 240662 240450.8 219615.8 139018.7 185932.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27939.61 19289.51 9862.903 11323.38 30400.81 47038.02 90458.01 95509.3 144128.1 164128.3 150175.2 131249.4 231601 265620 187888.2 283135.4 209566.7 175188.1 187442.3 169800.6 260923.7 185793.3 201924.7 291617 267679.4 225541.4 263821.5 176296.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14251.62 17356.38 15956.52 9226.735 11735.12 25421.05 43712.01 60169.99 97326.68 133339 145039.4 131991.5 160823.5 189959.8 250653.2 193465.3 177233.8 154459.5 152975.7 149628.6 195846.1 194937.8 227506 205259.1 172818.9 213353.1 212814 163242.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.181977e-06 0.0003875711 0.02117913 0.6824208 12.96541 145.2526 959.7056 3742.976 8658.289 12177.46 11675.38 10552.61 11103.73 10900.28 9139.227 6782.101 4242.244 2156.168 908.7624 316.3289 86.91586 17.93776 2.664883 0.2742109 0.01888283 
6.334852e-06 0.0005662445 0.0298441 0.9274713 16.99546 183.6413 1170.291 4402.824 9830.122 13383.14 12566.24 11348.48 11860.82 11416.34 9405.916 6887.292 4258.159 2131.66 871.3394 288.9207 74.91674 14.50433 2.004526 0.1902605 0.01202733 
3.181708e-06 0.0002738285 0.01389582 0.4157947 7.336221 76.3337 468.69 1703.884 3732.429 5356.085 6614.125 9238.681 11949.29 11829.24 9525.405 6697.375 3928.622 1859.123 721.6726 227.971 56.00559 10.17389 1.308781 0.1149802 0.006696956 
7.845293e-07 6.490428e-05 0.003166105 0.09106876 1.544643 15.45329 91.32347 321.2591 699.495 1110.772 1827.547 3305.286 5108.829 6479.612 6882.684 5647.856 3358.268 1488.733 526.6712 152.1964 34.61182 5.855634 0.7009907 0.05708274 0.003068816 
5.55954e-05 0.004414522 0.206688 5.706028 92.88368 891.5226 5045.627 16838.41 33140.61 38501.43 26536.73 11210.74 3650.669 2109.206 2240.899 2080.455 1432.487 737.5956 285.2258 82.04722 17.41671 2.69128 0.2943538 0.02199773 0.00108785 
5.319514e-05 0.004048288 0.1816595 4.806548 74.99021 689.9404 3745.095 12024.23 23136.65 28433.36 28015.52 29983.89 29955.86 20594.46 8822.487 2484.918 629.6785 227.3405 92.76224 29.5506 6.600556 1.007272 0.1037121 0.007116708 0.0003205993 
0.0002663431 0.01940019 0.833216 21.10068 315.0824 2774.277 14405.26 44135.5 80032.44 87255.96 61754.99 37289.51 27628.61 22931.8 17211.97 10134.65 4078.35 1039.355 168.9892 20.20589 2.394167 0.2966843 0.0292812 0.001946933 8.306104e-05 
0.0005319355 0.03703692 1.52054 36.80855 525.4027 4422.352 21956.4 64401.27 112505.9 121881.6 96562.68 78197.76 66346.08 44249.36 21660.29 8675.295 3009.979 840.3494 174.0217 25.47429 2.559255 0.1785031 0.009371083 0.0004054712 1.399885e-05 
0.001141559 0.07588668 2.974541 68.74837 936.911 7529.32 35692.82 99985.28 167018.5 174002.1 135267.5 110587.3 96243.37 69626.2 40422.17 19066.35 6687.305 1599.79 259.8769 30.56983 2.781842 0.1937603 0.009641141 0.0003247007 7.319361e-06 
0.002110497 0.1338001 5.00167 110.2459 1432.87 10982.2 49662.29 132844.1 213006 218153 179081.8 161689.2 144449.9 102384.7 58064.51 26967.99 9461.154 2328.761 399.1417 48.6233 4.232257 0.2601734 0.01119851 0.0003359408 6.921795e-06 
0.002280089 0.137712 4.904328 102.9859 1275.21 9312.602 40147.43 102674.8 159645.5 168341.9 162702.2 174545.4 163440.5 116021.2 65589.16 29651.29 9756.283 2181.678 333.4079 36.5238 2.966913 0.1762903 0.007355986 0.000207899 3.890649e-06 
0.00490283 0.2818317 9.552568 190.9147 2249.866 15635.74 64115.66 155570.2 226604.4 212178.6 162291.5 139929.8 123556.7 92465.47 56912.93 26752.19 8646.626 1835.522 260.2368 25.8484 1.86736 0.09817536 0.003667167 9.476129e-05 1.653378e-06 
0.01162716 0.6355407 20.48332 389.2663 4362.07 28826.39 112410.9 259490.1 360290.9 324074.2 241713.3 199562.7 157849 98381.34 49191.31 19899.22 5988.978 1257.704 183.9426 19.08653 1.40285 0.07148924 0.002476335 5.769028e-05 8.969348e-07 
0.01963661 1.019756 31.22579 563.7953 6002.566 37691.55 139724.6 307333.6 411231.7 373348 309221.2 281268.4 221672.9 131023.6 60776.35 22383.1 5983.652 1075.083 129.014 10.83959 0.6730625 0.03116634 0.001034919 2.347425e-05 3.51115e-07 
0.03011285 1.484595 43.15707 739.7562 7477.24 44578.91 156985.4 328843.8 424052.8 387825.7 346652.3 333813.3 269317.3 167159.7 82987.35 31573.35 8314.516 1431.783 161.8159 12.46983 0.6807437 0.02660367 0.0007341815 1.405747e-05 1.838332e-07 
0.0474746 2.220469 61.23735 995.8207 9549.155 54013.01 180485.3 359011.2 441057.5 388481.3 338591.8 315518.5 245228.8 147545.2 70881.38 25728.47 6373.315 1021.261 106.2732 7.463268 0.3688646 0.01300956 0.0003217545 5.436567e-06 6.153059e-08 
0.07824425 3.469781 90.72774 1398.855 12718.34 68213.34 216207.2 408625.4 480592.7 415310.6 364067.1 333625.7 249863.7 144755.6 66864.68 23197.36 5484.313 843.9346 85.27025 5.860963 0.2818832 0.009476154 0.0002179936 3.362993e-06 3.436436e-08 
0.1163833 4.890866 121.1908 1770.722 15256.96 77557.15 233136.4 419140.8 475188.8 412002.5 373557.9 340011.1 245062.8 135752.2 59644.59 19508.42 4314.776 617.1804 57.62332 3.649933 0.1625686 0.005120139 0.0001115613 1.636696e-06 1.583757e-08 
0.1565899 6.233377 146.3096 2024.991 16528.37 79610.83 227001.7 389172.4 430337.9 386650 374685.4 347023.6 250814.9 141441.8 62838.52 20264.96 4363.719 611.3741 56.81156 3.619926 0.1607173 0.004915279 0.000101264 1.382299e-06 1.23844e-08 
0.2934402 11.06121 245.853 3222.163 24903.99 113575.8 306488.2 496108.2 512621.8 418940.6 367119.3 321299.9 229350.3 130674.5 57964.78 18248.67 3807.655 521.4399 48.15546 3.089047 0.1382541 0.004232323 8.649206e-05 1.159576e-06 1.007639e-08 
0.4658061 16.62307 349.7902 4340.192 31760.38 137178.1 351080.1 542520.4 549648.7 468534.3 430890.2 364290.4 236342.9 119245.8 47312.18 13667.52 2669.921 347.2324 30.81791 1.917593 0.08373323 0.002509921 5.035268e-05 6.631611e-07 5.64998e-09 
0.7337219 24.78544 493.6887 5798.542 40167.97 164270.2 398482.5 586397.8 576118.8 494102.4 458708.4 383029.3 247191.9 125171.6 48815.17 13398.25 2419.497 284.6055 22.48031 1.241802 0.04884858 0.001348591 2.538442e-05 3.173786e-07 2.583539e-09 
1.229911 39.32501 741.4063 8242.454 54046.77 209257.9 480994.7 673265.1 637943.8 540529.9 493824.4 398926.7 249450.2 122694.7 46087.21 12083.55 2084.251 235.4281 17.90602 0.9436617 0.03464276 0.0008716476 1.473791e-05 1.651307e-07 1.212898e-09 
1.854492 56.1243 1001.547 10539.34 65420.15 239890.5 523377.7 702152.9 659745 582651.5 542063.3 424106.8 252391.8 117475.6 41520.7 10198.85 1644.351 173.4663 12.33138 0.6092652 0.02105474 0.000499643 7.944444e-06 8.302391e-08 5.623246e-10 
3.310065 94.82355 1601.733 15954.63 93743.49 325388.1 671972.2 853023.3 756929.7 629393.9 554609 417934.8 243929.4 111541.3 38016.96 8829.709 1329.15 129.7398 8.46948 0.3825047 0.01208561 0.0002632058 3.858398e-06 3.732446e-08 2.346902e-10 
4.790566 129.9154 2077.462 19590.59 108996.1 358598.1 705124.5 868997.2 795300.3 725105.9 660761.4 479062 261800.8 111437.7 35530.27 7793.462 1121.08 105.9308 6.752339 0.2966669 0.00896663 0.0001829718 2.473296e-06 2.186823e-08 1.253173e-10 
8.305948 213.2595 3228.689 28826.2 151845.7 473004 880673.6 1027644 889982.1 769401.6 674425.2 483821.8 269006.6 116039.6 36263.59 7565.301 1017.394 89.07521 5.247553 0.2140996 0.00607006 0.0001172967 1.507719e-06 1.264584e-08 6.823184e-11 
9.987276 242.8116 3480.963 29431.6 146883.6 434373.4 774852 898606 848013.9 831841.8 748454.9 510863.4 263153.5 104860.7 30550.07 6013.257 772.4364 65.34972 3.741106 0.1474118 0.003973831 7.187885e-05 8.568958e-07 6.651371e-09 3.329472e-11 
#survey length counts 
7.586992e-06 0.0007031361 0.03842343 1.238056 23.522 263.5184 1741.086 6790.071 15702.06 22049.47 20995.34 18655.81 19325.03 18796.12 15643.98 11597.65 7306.161 3734.581 1561.854 532.8298 143.2402 28.98312 4.217545 0.4242016 0.02856665 
3.409231e-06 0.0003047362 0.01606123 0.4991401 9.146676 98.84318 630.2519 2378.214 5393.796 7926.105 9761.288 13551.63 17828.32 18012.18 14695.4 10481.87 6275.206 3034.686 1205.823 392.3564 100.1062 19.03612 2.581691 0.2405784 0.01493788 
7.593342e-07 6.535087e-05 0.003316328 0.09923277 1.750911 18.22176 111.9948 409.3249 921.364 1485.791 2430.441 4429.403 6970.937 8971.733 9712.519 8198.074 5024.617 2287.297 829.3944 246.8417 58.30831 10.33441 1.305651 0.1128837 0.006474315 
5.003565e-05 0.004139458 0.201927 5.808072 98.50461 985.0733 5808.582 20196.36 41413.42 50120.99 35965.01 15749.83 5157.41 2822.438 2989.06 2852.144 2023.568 1074.468 429.7827 128.3586 28.41072 4.604065 0.5316186 0.04219853 0.002227443 
4.548501e-05 0.003611712 0.1691006 4.668374 75.99433 729.5037 4131.36 13834.82 27724.44 35252.69 35305.22 38169.58 39303.5 28158.81 12573.39 3648.282 915.9832 323.3307 134.7966 44.79414 10.5073 1.691147 0.184408 0.013458 0.0006474209 
0.0002116319 0.01610573 0.7227145 19.12231 298.3339 2744.491 14888.86 47657.39 90255.95 102613.4 75209.73 46132.23 34327.21 28843.93 22092.85 13450.88 5655.848 1511.017 256.3556 31.42769 3.758613 0.4805819 0.0501116 0.003551439 0.0001621013 
0.0004281902 0.03118899 1.339532 33.92286 506.5521 4460.362 23165.85 71068.46 129742.1 146298.8 119043.9 97683.17 85046.95 58724.24 29555.85 12059.1 4277.505 1233.084 265.5025 40.61705 4.276992 0.3123068 0.0171104 0.0007757427 2.840549e-05 
