#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5068.419 5981.643 12519.03 14400.44 20594.96 25069.79 26326.27 44089.32 60337.02 58747.46 98579.94 163563.9 241972.7 184225.8 128348.7 155347.4 143493.8 144521.8 135947.7 208947.7 161448.7 160238.7 211843 219414.5 160124 182948.1 242697.7 181886.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3770.19 5609.924 5301.39 9452.921 9412.9 16978.74 17701.04 25161.62 25017.21 52034.31 71778.91 67349.9 190205.8 102579.6 104210.8 141677 96530.08 133170 84322.26 98434.4 100741.5 130276.3 138451.4 117701.2 152644.2 138550.3 156649.5 117990.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2927.902 2467.117 4338.441 4940.378 7605.511 10564.39 14368.37 16960.51 19236.24 38062.95 43004.34 60073 89058.29 101830.4 100707.3 84795.98 83911.84 79697.56 85206.13 66482.59 71510.97 86539.68 86129.13 91912.76 113713.1 141052 109992.5 85024.37 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.562649e-07 3.557105e-05 0.001158526 0.0261277 0.4080217 4.41219 33.03858 171.3228 615.3962 1532.904 2659.291 3266.843 3014.938 2450.502 2131.216 1900.264 1457.414 912.7761 495.4882 248.7336 114.8095 46.89156 16.59108 5.014915 1.267484 
7.581111e-07 3.565789e-05 0.001161354 0.02619148 0.4090178 4.422961 33.11923 171.7408 616.8958 1536.62 2665.604 3273.968 3019.478 2449.884 2125.227 1890.35 1445.161 899.6798 483.5859 239.8872 109.4573 44.2131 15.47368 4.629546 1.159214 
1.781194e-06 8.37788e-05 0.00272862 0.06153729 0.9609926 10.39176 77.81233 403.4698 1448.865 3604.958 6226.251 7518.693 6524.278 4455.655 2923.003 2112.919 1489.569 905.3332 482.3419 237.6291 107.5459 42.99769 14.86856 4.393292 1.087099 
1.68874e-06 7.94302e-05 0.002586989 0.05834317 0.911113 9.852426 73.77524 382.565 1374.196 3423.129 5939.24 7299.669 6747.049 5498.96 4775.117 4185.067 3057.987 1718.938 769.8615 304.4554 116.0142 42.45376 14.1582 4.113011 1.005183 
3.036156e-06 0.0001428061 0.004651102 0.1048941 1.638072 17.71342 132.6366 687.7538 2469.886 6146.913 10626.98 12882.19 11338.22 8090.515 5771.799 4489.86 3264.357 1993.868 1045.469 489.9219 200.936 69.13218 19.90082 4.943782 1.078494 
3.796452e-06 0.0001785668 0.005815803 0.1311611 2.048269 22.14915 165.8521 860.0072 3088.812 7690.456 13317.32 16246.22 14629.83 11140.1 8812.575 7312.378 5287.641 3025.825 1416.742 596.2327 237.7062 86.77385 27.37689 7.178019 1.529408 
4.438683e-06 0.0002087742 0.00679964 0.1533491 2.394767 25.89606 193.9093 1005.503 3611.5 8993.052 15581.33 19047.52 17279.39 13427.03 10959.89 9332.061 6905.477 4095.412 2024.864 894.6294 357.169 124.1785 36.88776 9.390143 2.028641 
5.096899e-06 0.0002397336 0.007807965 0.1760894 2.749889 29.7362 222.6642 1154.608 4147.029 10326.41 17890.32 21864.67 19817.66 15364.79 12507.02 10647.77 7913.528 4748.299 2402.745 1099.553 457.6907 165.879 50.79945 13.01069 2.75759 
7.493561e-06 0.000352461 0.01147942 0.2588901 4.04294 43.71867 327.3629 1697.479 6096.345 15175.19 26255.53 31922.4 28402.57 20917.25 15731.84 12685.09 9240.881 5515.482 2791.61 1284.306 541.5011 200.7176 63.46579 16.86592 3.69734 
