#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3822.236 7353.92 10716.59 13719.86 18110.41 23373.02 31288.6 29692.45 65377.05 68956.01 87445.9 86759.57 214396.4 230829.1 166921.8 131117.4 100261.1 162648.9 150052.9 110213.7 130443.1 156358.2 198324.2 230542.8 180347.2 205147.6 199454.8 187866.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4084.408 4850.266 6113.48 7918.404 21350.59 17004.76 18367.27 23043.01 36761.1 44836.97 71826.69 59464.25 123548.7 141836.5 103500.4 84000.4 85037.59 80140.28 84902.29 111075.3 105363.1 163420.1 81904.25 129254.4 161106.1 149680.5 122444.1 107483.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2981.587 2728.925 4496.886 5355.177 7732.609 12020.99 16123.93 18536.47 20664.83 36329.07 48913.55 50433.28 63434.86 86204.79 80590.1 94706.47 78028.63 70418.5 81967.28 87630.98 89109.69 87019.16 97135.49 106818.5 124837.2 117096.4 115711.7 105172.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.454412e-07 3.506196e-05 0.001141945 0.02575376 0.4021821 4.349044 32.56576 168.8714 606.5967 1511.045 2621.779 3222.689 2980.344 2435.017 2132.18 1909.256 1467.727 921.4898 501.8465 252.7084 116.8839 47.81513 16.95803 5.14592 1.307618 
7.505023e-07 3.530001e-05 0.001149698 0.02592861 0.4049127 4.378571 32.78685 170.0176 610.7114 1521.267 2639.325 3243.359 2996.589 2442.37 2131.715 1904.479 1461.31 914.811 495.8957 248.2575 114.094 46.32317 16.27579 4.885164 1.226907 
1.761259e-06 8.284114e-05 0.002698082 0.06084856 0.9502372 10.27545 76.94147 398.9546 1432.655 3564.672 6156.988 7436.544 6457.849 4420.947 2914.938 2118.472 1499.736 916.2249 491.9893 244.7166 111.8216 45.1294 15.74739 4.68926 1.167288 
1.700431e-06 7.998006e-05 0.002604898 0.05874706 0.9174202 9.920631 74.28597 385.2137 1383.714 3446.877 5980.703 7351.856 6799.202 5549.527 4828.384 4237.664 3100.287 1746.716 786.1221 313.537 120.7845 44.70324 15.07616 4.427016 1.092587 
2.981827e-06 0.0001402508 0.004567875 0.1030171 1.60876 17.39645 130.2632 675.4474 2425.695 6036.969 10437.16 12653.27 11140.56 7957.672 5687.573 4431.137 3224.028 1970.233 1033.894 485.207 199.5253 68.96721 20.00648 5.023801 1.109446 
3.808835e-06 0.0001791492 0.005834773 0.1315889 2.05495 22.2214 166.3932 862.8134 3098.902 7715.69 13361.78 16304.07 14693.52 11212.97 8899.862 7403.162 5361.795 3074.562 1444.734 611.0063 244.698 89.62291 28.36046 7.464279 1.599159 
4.43633e-06 0.0002086636 0.006796037 0.1532678 2.393498 25.88233 193.8065 1004.969 3609.571 8988.14 15572.07 19032.68 17254.69 13384.6 10898.44 9266.198 6855.271 4068.253 2014.42 892.0208 357.1266 124.5905 37.16405 9.50259 2.06155 
5.096383e-06 0.0002397093 0.007807175 0.1760716 2.749611 29.73319 222.6417 1154.492 4146.622 10325.49 17889.36 21866.49 19828.9 15393.31 12553.09 10698.39 7952.098 4769.039 2411.055 1102.508 458.9484 166.525 51.1067 13.12818 2.792416 
7.50493e-06 0.0003529957 0.01149684 0.2592828 4.049073 43.785 327.8595 1700.054 6105.591 15198.19 26295.17 31969.92 28442.68 20942.34 15745.66 12694.56 9249.826 5524.313 2798.934 1288.925 543.6511 201.4783 63.69239 16.93112 3.715745 
