#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19778.78 18904.12 19711.54 18713.52 43679.69 41453.79 74457.59 91430.58 118350.4 150337.1 174502.1 248248.1 195956 302698 226894.5 281608 226192.5 252131.1 305202.5 245433.8 315998.1 159956.6 252247.9 298881.7 239782.1 328362.4 141354.6 172915.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22157.92 20966.4 13525.76 16428.88 59916.38 46034.52 81808.77 83482.98 119139 167907.9 164088 166471.8 188528.2 194733.6 242402.5 214907.1 189612.1 213371.4 248201.6 220738.1 209267.7 222043.8 194539.4 258893.5 279165.1 267649.2 243581.8 156075.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11342.73 17052.4 11868.7 9104.378 20056.96 31106.13 50358.06 74411.91 77852.2 106468 143360.9 168138.3 180891.2 228569.6 241250.1 187166 207278 213494.6 183339.8 267147.9 212862.1 207188.6 219419.7 219063.9 225526.7 226289.1 261890.2 222645.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.252717e-06 0.000208774 0.01140862 0.367602 6.984169 78.24691 517.0829 2018.653 4693.686 6775.722 7223.389 8127.135 10040.15 10667.53 9566.513 7424.915 4646.147 2258.222 874.8267 273.3218 67.07135 12.43585 1.674754 0.157544 0.009992018 
3.745022e-06 0.000334751 0.01764317 0.5483008 10.04739 108.5679 691.9619 2605.104 5838.062 8099.526 8219.176 8767.995 10614.35 11593.1 10943.23 8650.234 5246.006 2399.809 869.8517 256.2799 59.50275 10.3546 1.292606 0.1117056 0.006488421 
1.574909e-06 0.000135542 0.00687828 0.2058146 3.631437 37.78938 232.1619 846.5978 1883.888 2896.67 4265.691 7047.991 10041.98 11109.09 10235.36 7775.675 4470.708 1909.541 636.3215 171.1574 36.42504 5.852682 0.6768976 0.05408393 0.002890225 
6.65696e-14 2.926287e-11 7.584836e-09 1.159223e-06 0.0001044695 0.005551961 0.1740366 3.220325 35.25816 230.1219 915.672 2359.346 4433.824 6776.064 8145.442 6910.569 3954.193 1582.766 479.0429 115.578 22.04137 3.185309 0.3333446 0.02425308 0.001185424 
1.94677e-05 0.001545822 0.07237553 1.998081 32.52619 312.251 1768.877 5932.736 11985.03 15820.34 17778.45 22135.22 24522.68 18729.51 9724.534 4013.372 1595.271 607.7109 194.1288 47.46544 8.550309 1.117764 0.1043111 0.006771677 0.0002969198 
7.61477e-05 0.005795037 0.2600415 6.880449 107.3451 987.5474 5358.519 17170.15 32699.32 38249.43 31786.37 27061.43 28038.88 28436.02 24665.75 16149.83 7049.629 1938.466 340.9691 42.60683 4.577724 0.4593775 0.03769252 0.002206226 8.674474e-05 
0.0001810926 0.01319062 0.5665223 14.34685 214.2342 1886.416 9797.82 30062.93 54931.49 62224.91 51652.59 44743.82 43116.8 36549.11 25959.89 15051.09 6433.055 1899.264 387.296 55.50719 5.592626 0.3954814 0.02024388 0.000790858 2.375684e-05 
0.0003213793 0.02237658 0.9186643 22.23865 317.4354 2671.987 13268.93 38963.72 68467.27 76310.6 67086.97 65410.91 66573.78 57145.28 40505.4 22564.2 8808.737 2254.1 381.004 45.21562 4.03443 0.2740042 0.01350393 0.0004580669 1.042218e-05 
0.0006931431 0.04607764 1.806112 41.74337 568.8866 4571.878 21676.05 60764.56 101884.5 108105.5 89982.61 83782.67 84752.91 75650.13 56172.45 31583.44 12022.02 2949.65 472.0187 51.66582 4.066891 0.2347294 0.009819291 0.0002915848 6.007516e-06 
0.001169518 0.07414444 2.771644 61.09218 794.0242 6086.065 27528.3 73729.52 118980.2 125523.9 113145.6 116694.2 118385.3 99964.65 69401.31 36779.87 13369.82 3182.973 503.9028 55.3906 4.357822 0.2441308 0.009507938 0.0002525718 4.527747e-06 
0.002702854 0.163246 5.813662 122.0804 1511.612 11037.71 47555.91 121245.9 185634.3 183120.9 149265.2 141066.4 142063.9 125982.3 90915.18 47527.34 16276.87 3520.052 487.8534 45.57555 3.054801 0.1517295 0.00548731 0.0001387146 2.364473e-06 
0.004397827 0.2528024 8.568637 171.2508 2018.174 14026.99 57549.01 140013.2 206710.6 205439.5 185578.8 192116.6 187133.4 150248 97464.92 46499.24 14628.79 2875.745 351.3766 27.46131 1.450219 0.05500101 0.001544675 3.171136e-05 4.604685e-07 
0.008035691 0.439231 14.15632 269.0286 3014.763 19924.91 77740.52 179950.8 253314.5 242198.3 215064.7 223414.5 224475.1 190737.3 128092.5 60433.79 18260.59 3406.462 393.0422 28.84177 1.409118 0.04792207 0.001153772 1.941311e-05 2.23963e-07 
0.01413887 0.7342509 22.4834 405.9486 4322.07 27141.01 100645.3 221737.3 299113.2 281239 256035.3 267881.2 260538.2 211244.8 134540.5 60020.43 17159.22 3041.079 336.0424 23.89462 1.143535 0.03811558 0.000886539 1.407085e-05 1.49003e-07 
0.01877251 0.9255042 26.90438 461.1712 4661.525 27796.05 97960.91 206014 270736.5 266207.5 275759.6 310390.9 304190.7 243926.3 150743 64048.88 17250.94 2861.135 293.8812 19.26564 0.8444184 0.02581621 0.0005572193 8.33022e-06 8.394626e-08 
0.03316244 1.551065 42.77615 695.6125 6670.463 37732.34 126119.1 251233.5 310908.5 282732.1 269612.5 295906.3 300694.6 252237.9 156635.8 64312.78 16399.79 2548.767 243.2517 14.65526 0.5823317 0.01596091 0.0003079163 4.130348e-06 3.757577e-08 
0.04981238 2.208956 57.75981 890.5567 8097.223 43436.88 137810 261717.6 314859 295209.3 301206 325492.6 303196.7 229598.7 130579.6 49913.33 11982.64 1771.245 162.9933 9.640781 0.3821068 0.01044803 0.0001968624 2.499994e-06 2.095467e-08 
0.08561912 3.598039 89.15589 1302.662 11224.18 57060.5 171577.3 308958.9 353058.7 316423.2 313110.6 335862.8 318016.1 243303.4 135295.2 49190.08 11052.33 1509.684 126.3217 6.648866 0.2298437 0.005467737 9.171252e-05 1.07349e-06 8.526305e-09 
0.1400066 5.573247 130.8151 1810.541 14778.04 71181.36 202983.9 348165.5 386098.6 352264.4 359792.8 375586.3 333782.3 238069.5 124103.3 42707.02 9212.202 1236.84 105.5645 5.935384 0.2265405 0.005894061 0.0001024559 1.162211e-06 8.498755e-09 
0.205957 7.763546 172.5578 2261.6 17481.62 79766.2 215791.7 353554.7 385136.2 367922.4 399014.1 422301.8 374125.6 262069.7 131300.6 42835.79 8723.019 1107.988 90.13792 4.894022 0.1835437 0.00478201 8.478416e-05 9.963547e-07 7.609341e-09 
0.2851002 10.17428 214.0929 2656.521 19441.84 84017.56 215594 337391.7 360632.6 356301.5 401593.9 431062.4 384991.1 266444.3 128325.1 39559.63 7549.348 894.1769 67.53351 3.392018 0.1177 0.002853807 4.756182e-05 5.315408e-07 3.906543e-09 
0.5718883 19.31863 384.798 4519.576 31308.02 128032.2 310528.1 456714.7 448744.1 392136.2 399528.1 411815.5 360975.8 242086.8 110923.6 32192.67 5756.895 637.2869 44.8557 2.091003 0.06700886 0.001494245 2.284747e-05 2.341221e-07 1.579938e-09 
0.8298557 26.53374 500.2517 5561.627 36473.58 141318.2 325942.6 463544.3 467471.5 457488.6 491025.2 470384.8 364976.8 218456.4 91306.12 24487.36 4061.727 416.1588 26.93883 1.145119 0.03325053 0.0006714232 9.32879e-06 8.714915e-08 5.368254e-10 
1.337699 40.48412 722.4475 7602.477 47193.88 173118.7 378360.8 511840.9 497793.3 482367.8 524559.5 523134.6 425602 257776 104585.5 26584.39 4132.859 394.2289 23.59655 0.9195938 0.02426926 0.000442869 5.548262e-06 4.670278e-08 2.591425e-10 
2.282501 65.38699 1104.507 11002.19 64655.03 224591.2 465497.3 600838.7 568117.9 544932 575426.6 545967.9 419316.2 238929.7 91196.66 21888.01 3238.933 298.1685 17.55672 0.6853045 0.01818722 0.0003281944 3.95167e-06 3.112526e-08 1.585672e-10 
3.44856 93.52168 1495.503 14103.1 78476.5 258363.2 509663.1 637294.5 614626.8 625875.9 668387.9 615055.5 451130.8 242906.5 86975.83 19501.02 2687.082 229.5057 12.49294 0.4505478 0.01111915 0.0001891447 2.180361e-06 1.663264e-08 8.241526e-11 
4.855045 124.6562 1887.291 16851.32 88799.2 277094.7 520129.6 628836.9 611949.1 647539.4 704567.6 654313.1 477340.8 248591.2 84165.85 17594.82 2233.731 173.0425 8.353384 0.2603169 0.005457301 7.913208e-05 7.934334e-07 5.389929e-09 2.424452e-11 
5.294331 128.717 1845.342 15604.26 77919.5 231034.9 417118.1 508120.7 549088 652280.9 729579.1 667740.3 471970.3 235128 75851.84 15207.69 1884.514 146.8182 7.408712 0.2490888 0.005634422 8.46791e-05 8.278742e-07 5.186926e-09 2.072874e-11 
#survey length counts 
4.291733e-06 0.0003977429 0.02173497 0.7003311 13.30571 149.0663 984.9458 3842.314 8899.143 12596.89 12423.99 12070.72 13850.89 15087.06 14386.24 11596.76 7214.793 3382.611 1255.15 380.1492 91.42633 16.60813 2.179405 0.1992077 0.01230338 
1.683519e-06 0.0001504824 0.007931231 0.2464819 4.516794 48.81317 311.3358 1176.598 2689.696 4098.117 5597.721 8735.564 12456.03 13973.6 13058.1 10140.33 5995.628 2631.152 899.2576 248.8531 54.87389 9.2084 1.120482 0.09477962 0.00538957 
2.162236e-05 0.001860893 0.09443358 2.825651 49.85376 518.641 3181.536 11509.84 24575.08 31095.9 23857.09 12593.66 7542.03 8109.392 9568.261 8380.379 4968.953 2052.691 638.7987 158.7441 31.3832 4.737751 0.521714 0.04019632 0.002091429 
2.542002e-05 0.002103003 0.1025867 2.950734 50.04521 500.5138 2952.827 10294.61 21410.98 27849.39 27315.53 28251.29 29509.92 22876.65 12180.39 5093.051 2036.85 789.0738 259.4999 65.80898 12.35478 1.691102 0.1661574 0.0114227 0.0005331457 
6.168413e-05 0.004897995 0.2293243 6.330959 103.0575 989.2265 5600.189 18717.41 37134.41 44970.54 37759.27 31240.3 31837.15 32564.94 28859.34 19573.18 8926.232 2569.163 471.2009 60.74946 6.671446 0.6908012 0.05946686 0.003687089 0.0001543736 
0.0001370241 0.01042789 0.4679322 12.38104 193.1626 1777.056 9642.731 30902.46 58896 69138.15 58122.39 49623.39 47950.02 41376.61 29950.56 17847.04 7915.779 2432.951 516.4777 77.14408 8.121817 0.6010645 0.03220281 0.001320199 4.192907e-05 
0.0002379265 0.01733036 0.7443192 18.84947 281.4709 2478.525 12874.89 39532.31 72499.15 83601.78 74078.77 71563.91 73724.04 64604.68 46816.91 26947.71 10978.59 2940.237 518.8761 64.01502 5.932511 0.4206435 0.02179727 0.0007814816 1.88558e-05 
