#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10625.7 12816.85 13629.24 17906.8 15781.29 21411.33 25973.04 32593.01 38336.47 56283.98 87259.45 134123.9 144133.9 123058.5 141766.3 143827.1 122406.8 84076.73 123684.4 119244.9 151286.2 124353.5 87321.32 146564.7 156337.1 213421 134921.4 157481.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10423.39 8311.408 10055.79 12730.57 11258.85 12894.79 26081.55 27693.94 32788.43 62816.56 68682.95 90893.43 112974.6 116954.2 125485.3 91618.33 98173.74 91530.27 109689.7 132962.3 118990.7 115560 176075.5 109795.8 163645.2 163864.7 116772.3 128501.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8004.671 8799.874 6762.199 8757.755 11091.04 11928.6 16029.26 17395.15 26375.88 36724.67 49384.7 53060.8 75126.46 108053.5 111869 84267.25 81597.1 71209.77 77563.95 81816.32 96419.13 80141.55 87574.94 98603.27 101881.1 105499.6 107742.8 102973.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.759214e-07 5.16568e-05 0.00330603 0.1247595 2.77608 36.42492 281.8771 1287.785 3490.351 5746.243 6360.987 6268.294 6754.815 6540.965 5052.519 3325.248 1891.415 878.3783 325.4086 95.41845 21.55407 3.620563 0.4372109 0.03675987 0.002090543 
4.933034e-07 5.354345e-05 0.003426776 0.1293162 2.877475 37.75551 292.1797 1334.955 3619.129 5962.313 6603.72 6477.028 6891.967 6591.315 5036.905 3265.497 1815.02 817.9038 291.9302 81.82858 17.5323 2.772085 0.3128718 0.02444052 0.001285431 
2.927441e-07 3.177463e-05 0.002033574 0.07674116 1.707625 22.40721 173.4534 793.582 2165.236 3670.226 4507.371 5409.365 6634.159 6592.974 5049.691 3242.728 1768.703 776.4955 267.9705 71.9688 14.64303 2.181267 0.2303674 0.01674395 0.0008156335 
1.289377e-06 0.0001399498 0.00895677 0.3380008 7.52094 98.67789 763.4576 3484.029 9389.769 15034.42 14702.29 9856.792 6208.042 4757.075 3857.329 2794.739 1622.073 715.7345 241.1329 62.28555 12.06634 1.697081 0.1679952 0.01137695 0.0005139673 
5.876262e-07 6.378132e-05 0.004082004 0.1540434 3.427789 44.98198 348.3063 1595.593 4376.798 7573.072 9848.211 12599.48 15172.03 13331.63 7865.642 3444.215 1377.827 545.8309 188.0564 49.62889 9.47496 1.277039 0.1192325 0.007548229 0.0003169672 
1.171173e-06 0.0001271198 0.008135655 0.3070149 6.831513 89.63512 693.5921 3167.19 8559.917 13877.53 14299.01 11413.72 9773.024 9242.584 7967.451 5489.619 2717.936 924.1524 226.33 44.33802 7.254737 0.9223294 0.08309273 0.005026901 0.0001989109 
1.106704e-06 0.0001201223 0.007687822 0.290116 6.455586 84.70824 655.6606 2997.88 8148.775 13535.25 15248.24 14938 14820.5 12487.38 8028.182 4333.751 2137.458 886.1407 272.0245 57.75462 8.380582 0.8515267 0.0622824 0.003262626 0.0001177276 
2.563576e-06 0.0002782521 0.01780811 0.6720242 14.9535 196.2029 1518.216 6932.588 18731.66 30307.25 30849.2 23313.01 17410.8 13537.99 9350.915 5376.128 2460.318 863.8088 235.2515 49.8554 7.799495 0.8414716 0.06010751 0.002808307 8.601581e-05 
2.874184e-06 0.0003119658 0.0199658 0.7534516 16.76565 219.9949 1702.815 7785.202 21146.23 34958.86 38483.67 35253.43 31997.51 25009.65 14712.54 6827.942 2713.047 905.4368 236.7484 46.27549 6.589016 0.6681708 0.04682464 0.002188512 6.613694e-05 
4.211307e-06 0.0004570979 0.02925425 1.10397 24.56524 322.3347 2494.77 11401.96 30918.23 50729.27 54243.39 46324.17 39551.93 31638.38 20688.82 10816.79 4396.959 1327.098 296.1149 49.98091 6.361765 0.5877228 0.03773262 0.001629723 4.623753e-05 
5.835257e-06 0.0006333626 0.04053519 1.529683 34.03826 446.6447 3457.148 15804.61 42896.97 70597.26 76086.39 65627.46 55522.49 42719.03 26399.22 13196.05 5357.191 1677.566 386.1727 63.65318 7.393013 0.5990491 0.03357533 0.001282642 3.267419e-05 
6.404955e-06 0.0006951981 0.0444927 1.679034 37.36214 490.2871 3795.762 17366.84 47283.78 78699.3 87865.61 81394.11 73334.26 57582.98 35471.51 17359.33 6761.678 2014.961 446.0029 72.0231 8.261446 0.6518229 0.03446834 0.00120103 2.727051e-05 
9.358816e-06 0.001015812 0.065012 2.453374 54.59262 716.3784 5545.534 25359.92 68892.73 113594.2 122604.2 104969.1 87342.87 67293.14 42706.31 21718.26 8581.583 2519.778 537.9795 82.74113 9.010497 0.6776574 0.03431944 0.001144436 2.465595e-05 
1.165396e-05 0.001264929 0.08095558 3.055054 67.98223 892.1289 6907.395 31610.19 86087.42 143141.2 158219.9 141223.4 119866.9 89403.62 53036.18 25182.47 9563.73 2779.568 592.5201 89.9648 9.487322 0.679651 0.03247146 0.001017946 2.062056e-05 
1.032345e-05 0.001120515 0.07171325 2.706298 60.2237 790.416 6122.757 28067.46 76908.58 130566.8 153153 152214.2 141674.5 110307.7 66617.31 31431.52 11465.95 3125.558 623.4143 89.69048 9.083503 0.6278714 0.028817 0.0008600873 1.64384e-05 
7.102064e-06 0.0007708643 0.04933571 1.861845 41.43395 543.8999 4215.735 19366.54 53455.89 92906.07 115819.7 126773.4 128310.4 107028.7 69621.4 35014.59 13183.91 3588.268 694.9714 94.90466 8.998448 0.5805442 0.02496542 0.0007018246 1.267155e-05 
8.942474e-06 0.0009706233 0.06212019 2.344279 52.16762 684.6706 5302.976 24293.33 66356.65 111164 124772.9 114011.8 100995.8 82905.59 56704.04 30343.98 12055.33 3427.326 682.9989 93.74547 8.699499 0.5367463 0.02171125 0.0005686025 9.527458e-06 
8.835042e-06 0.0009589637 0.06137421 2.31616 51.54426 676.5951 5243.174 24061.16 66093.66 112619.2 131691.8 126814 111463.4 82937.01 49480.1 23920.23 9190.101 2652.074 545.2995 76.88562 7.23169 0.4447499 0.01761881 0.0004443379 7.065702e-06 
1.019874e-05 0.001106981 0.07084744 2.673668 59.50047 781.0297 6052.164 27764.84 76149.48 128928.4 147710.3 136746.4 116352.3 85996.67 50907.32 23433.63 8184.401 2121.105 401.2253 53.98351 4.978828 0.3036954 0.01192671 0.0002961327 4.592254e-06 
1.002445e-05 0.001088065 0.06963718 2.628039 58.48817 767.8716 5953.344 27355.96 75395 129393.9 152819.8 147223.5 126954.2 91575.66 51933.71 22863.02 7636.4 1869.593 326.9093 40.03843 3.365264 0.1897316 0.007009662 0.0001660782 2.478122e-06 
1.093999e-05 0.00118744 0.07599748 2.86809 63.83167 838.0576 6497.99 29860.8 82271.74 140831.3 164658.5 155356.1 131663.5 94913.64 54078.23 23549.54 7599.821 1766.474 290.1053 33.07148 2.562477 0.1320854 0.004444951 9.611669e-05 1.317326e-06 
1.330872e-05 0.001444546 0.09245278 3.489124 77.6545 1019.574 7905.785 36329.17 100025.7 170569.9 196558.8 179099 144687.3 99772.98 54770.58 23137.69 7277.254 1644.558 259.8357 28.09157 2.037453 0.09734503 0.003014882 5.968814e-05 7.463363e-07 
1.411571e-05 0.001532144 0.09806011 3.70085 82.37375 1081.804 8394.335 38652.77 107021.2 185115.6 219633.7 207413.8 169486.6 113999.7 59598.01 23740.71 7042.963 1507.871 226.5197 23.29458 1.601709 0.07209812 0.002088193 3.838838e-05 4.430902e-07 
1.708011e-05 0.001853906 0.1186538 4.47809 99.67424 1309.003 10156.39 46742.97 129143.7 221656.6 257307.6 233602.6 183961.4 121529.6 62782.58 24358.71 6883.118 1379.907 192.5887 18.38815 1.177045 0.04945917 0.001338775 2.298537e-05 2.472505e-07 
1.795254e-05 0.001948613 0.1247173 4.707146 104.7861 1376.627 10691.53 49336.48 137258.1 239546 287177.5 270714.5 215817.1 139460.5 69268.59 25804.11 7024.229 1353.971 179.972 16.15647 0.9619423 0.03736408 0.0009329799 1.478295e-05 1.469541e-07 
1.999256e-05 0.002170049 0.1388911 5.242222 116.7037 1533.379 11911.93 54992.15 153064.1 266962.9 318508.7 297065.3 234662.3 151328.5 74845.7 27330.59 7155.239 1309.783 164.418 13.90533 0.7776798 0.02824429 0.0006558155 9.613528e-06 8.807811e-08 
1.75724e-05 0.001907383 0.1220839 4.608298 102.6173 1349.216 10500.18 48703.32 137177.1 245878.5 308524.3 305380.2 249344.4 160515.4 77835.55 27722.18 7062.776 1251.241 150.5748 12.07833 0.635112 0.02156332 0.000466458 6.355382e-06 5.400529e-08 
1.71281e-05 0.001859168 0.1189995 4.492008 100.0343 1315.417 10239.12 47499.01 133709.9 238899.5 297283.2 291501.9 238612 156211 76994.64 27432.54 6856.716 1175.092 135.6665 10.38156 0.5179823 0.0165925 0.0003367359 4.282988e-06 3.384373e-08 
#survey length counts 
8.832612e-07 9.58697e-05 0.00613565 0.2315407 5.152098 67.59956 523.0832 2388.823 6462.006 10539.98 11222.46 10005.79 9766.391 9088.936 6914.682 4496.757 2528.713 1160.177 423.774 122.3413 27.18478 4.487955 0.5323038 0.04395186 0.002455597 
5.010659e-07 5.4386e-05 0.0034807 0.1313512 2.922772 38.35076 296.8206 1356.928 3688.843 6155.67 7166.86 7841.055 9108.725 8955.135 6860.727 4429.339 2448.662 1096.291 387.8229 107.457 22.7112 3.537636 0.3931276 0.03023489 0.00156588 
2.116029e-06 0.0002296751 0.01469918 0.5547013 12.34279 161.9417 1252.892 5716.961 15400.45 24606.33 23842.97 15443.38 8999.882 6471.746 5165.786 3772.254 2229.072 1005.786 348.0145 92.89968 18.72522 2.757994 0.2876412 0.02063373 0.000991908 
9.396075e-07 0.0001019856 0.006527073 0.2463129 5.480917 71.92102 556.7779 2548.105 6960.135 11842.33 14654.97 17516.47 20506.35 18068.35 10755.74 4737.358 1906.651 768.1993 272.3701 74.54088 14.84423 2.098755 0.206716 0.01387637 0.0006205804 
1.807406e-06 0.000196177 0.01255531 0.4737988 10.54266 138.3268 1070.31 4886.326 13193.57 21304.05 21611.26 16488.9 13289.81 12244.28 10582.54 7422.085 3768.411 1315.863 330.8147 66.78265 11.3727 1.5192 0.1446948 0.009295498 0.0003920683 
1.660813e-06 0.0001802657 0.01153699 0.4353718 9.68772 127.116 983.7972 4496.14 12198.07 20110.43 22105.12 20649.56 19827.61 16652 10758.47 5844.589 2927.808 1248.043 397.0922 87.75506 13.29255 1.415644 0.1092372 0.006079633 0.0002342719 
