#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
58203.99 54996.12 45205.99 51930.69 89895.67 175175.4 106724.3 209439.1 381798.2 432765.7 329015.1 400376.1 367267.9 526777.4 312989.8 440776.5 273353.6 309496.5 381800.6 370554.3 478550.8 596939.3 333768.8 371800.8 364689.8 457025.3 508858.8 618942 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
48727.03 58763.42 38889.46 77481.09 89670.84 149678.5 190902.3 213531.6 241257.3 348356.1 242973.1 333810.5 440137.1 396578.8 402532.2 518724.9 381923.1 386913.2 559779.4 534113.2 477439.1 569506.9 465788.3 472416.6 321048.5 483898.2 446113.5 343388.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10495.37 16228.83 14218.22 8682.871 19126.85 25270.06 44137.78 57982.57 93165.79 135178.6 137601.2 144400.2 195979.9 230251.5 173777.4 195583.7 149356.7 167440.2 170895.5 166710.8 197335.6 195125.5 211177.3 252596 188735.8 208862.2 217199.6 178090.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.522523e-06 7.161212e-05 0.00233236 0.05260064 0.8214354 8.882703 66.51439 344.9231 1239.121 3088.008 5367.071 6640.696 6284.475 5453.738 5247.022 5281.136 4931.011 4353.324 3834.452 3359.56 2854.887 2287.247 1654.736 1027.188 521.6671 
1.932923e-06 9.091537e-05 0.002961054 0.06677928 1.042855 11.27705 84.44315 437.8901 1573.016 3919.268 6806.111 8394.331 7858.581 6647.957 6212.057 6167.677 5747.235 5069.598 4429.337 3814.814 3178.615 2514.098 1814.882 1132.129 578.4736 
2.611343e-07 1.22825e-05 0.0004000336 0.009021814 0.1408913 1.523657 11.41252 59.24894 213.8063 542.2761 1007.025 1549.457 2431.883 4058.673 6017.131 7090.378 6814.896 5926.987 5078.716 4312.902 3544.417 2759.113 1965.015 1217.321 621.5079 
5.485616e-10 2.58022e-08 8.404263e-07 1.895961e-05 0.0002964455 0.003221276 0.02458588 0.13707 0.62914 2.92223 14.40851 62.71405 210.87 540.5574 1120.963 2024.375 3228.151 4347.327 4811.154 4490.367 3735.518 2868.977 2010.049 1228.93 622.1798 
7.321992e-06 0.0003443912 0.01121659 0.2529625 3.950367 42.71742 319.8591 1658.435 5954.216 14802.56 25482.13 30375.54 25074.26 14342.49 5726.284 1740.19 788.1362 1080.897 1763.631 2367.04 2546.912 2236.726 1638.262 1004.108 503.8592 
5.589137e-06 0.0002628861 0.008562027 0.1930955 3.015468 32.60823 244.1749 1266.253 4549.49 11343.02 19750.24 24601.45 23777.37 21470.08 20885.76 19216.71 13853.96 7279.138 2983.804 1467.381 1344.496 1416.589 1227.55 829.0448 433.4225 
1.356029e-05 0.0006378108 0.02077308 0.4684855 7.316071 79.11286 592.3897 3071.665 11030.76 27449.69 47435.25 57406.6 50239.32 35356.01 25090.15 20827.49 18164.23 14868.91 10713.82 6360.438 3119.706 1529.239 949.4764 637.9955 357.8437 
1.669163e-05 0.000785094 0.02557 0.5766682 9.005503 97.38187 729.1925 3781.146 13580.44 33812.62 58554.63 71445.11 64387.46 49199.54 39398.88 33787.79 26518.24 18346.3 12240.25 8218.794 5136.397 2757.238 1281.698 566.341 249.7408 
2.33372e-05 0.001097669 0.03575037 0.8062614 12.59093 136.1532 1019.509 5286.516 18986.67 47268.21 81823.18 99681.97 89351.94 67334.15 53076 45800.86 37327.11 27269.65 18587.53 11978.74 7162.724 3916.292 1909.423 804.8073 291.5465 
