#True quantities 
# 
#recruitment 
NA 39632.87 39637.1 39602.77 39649.32 39659.01 39687.95 39605.19 39611.83 39570.3 39703.56 39628.14 39666.73 39590.85 39654.03 39662.47 39688.2 39646.35 39648.53 39660.28 39707.92 39693.49 39655.19 39671.38 39638.12 39676.18 39628.07 39635.1 39628.52 39607.3 39643.52 39606.86 39590.38 39658.41 39592.28 39616.04 39584.09 39722.77 39575.81 39679.06 39630.48 39690.39 39675.05 39613.62 39633.75 39584.93 39658.71 39633.58 39614.89 39647.47 39662.96 39612 39584.89 39608.19 39599.49 39690.28 39541.03 39654.82 39604.74 39611.55 39609.27 39676.66 39634.33 39568.21 39600.08 39675.94 39642.41 39600.34 39701.72 60416.47 53923.76 80306.95 99822.03 95786.71 134390.4 211908.6 283985.9 326833.8 351917 705380.6 763469.3 614987.2 457226.7 628172.6 578125.1 624317.1 626072.2 748461.5 784019.9 898892.8 1009395 1186815 1354671 1144178 1088615 1104403 1089219 1089901 
NA 39632.46 39662.33 39668.33 39638.03 39667.73 39691.56 39599.97 39602.85 39664.27 39646.07 39671.08 39644.11 39650.38 39683.05 39655.73 39659.33 39659.25 39677.93 39668.36 39707.79 39601.16 39620.53 39728.4 39620.86 39587.35 39674.63 39625.95 39685.55 39647.41 39608.32 39637.09 39654.17 39626.22 39706.35 39657.77 39636.02 39713.72 39694.83 39622.24 39628.55 39671.56 39631.78 39612.95 39629.02 39714.27 39614.93 39651.38 39627.27 39624.03 39639.07 39518.85 39630.59 39651.74 39669.35 39580.31 39630.61 39557.42 39639.86 39590.3 39610.22 39676.6 39651.63 39582.11 39611.16 39577.24 39602.83 39606.12 39664.06 60347.8 53901.14 80296.3 99769.67 96054.07 134187.7 212102.5 284288 326923.8 352538.4 705934.4 763071.6 614241.4 457136.4 630546.7 576989.8 624118.6 626858.1 745627.8 784403 899005.6 1008838 1186621 1357625 1143524 1090600 1103002 1088753 1086591 
NA 39620.4 39638.35 39640.32 39705.07 39656.52 39641.7 39646.52 39626.27 39671.72 39642.85 39633.78 39646.97 39726.83 39641 39569.99 39620.14 39656.49 39683.24 39625.56 39538.49 39676.35 39653.42 39588.21 39709.5 39630.55 39740.63 39622.74 39611.17 39725.28 39682.12 39590.41 39638.74 39642.19 39696.39 39596.58 39609.99 39614.4 39593.82 39582.65 39632.89 39657.88 39641.98 39701.15 39602.26 39628.37 39567.79 39567.63 39637.78 39634.97 39703.52 39597.99 39568.1 39628.56 39647.38 39607.71 39581.92 39634.6 39567 39577.56 39643.32 39670.5 39564.16 39632.54 39639.88 39627.86 39642.9 39668.04 39612.9 60527.24 53991.84 80452.96 99664.4 95954.99 134253.6 211865.7 284559.1 326837.2 352236.9 707440.7 764030.3 613798.5 457261.4 628846.2 577579.5 623099.1 626573 749178.7 784894 899902.2 1009147 1187579 1356404 1146057 1087695 1103373 1089253 1087355 
NA 39654.13 39627.92 39694.13 39592.76 39751.8 39667.59 39672.12 39694.37 39619.26 39658.57 39572.42 39666.59 39670.84 39588.83 39744.08 39613.44 39683.8 39607.38 39627.44 39657.48 39629.95 39669.11 39678.63 39697.01 39668.27 39620.12 39620.99 39687.56 39589.83 39627.06 39718.29 39642.43 39632.68 39634.29 39651.98 39634.23 39643.84 39685.17 39628.27 39631.12 39640.43 39628.4 39631.03 39707.2 39624.17 39617.74 39588.29 39656.4 39641.71 39653.02 39601.45 39596.99 39666.48 39664.86 39681.23 39642.99 39601.42 39704.75 39641.11 39667.96 39676.42 39608.55 39595.01 39584.86 39622.64 39520.69 39555.74 39621.9 60525.84 53939.56 80398.12 99684.25 95834.3 134176.6 212049.9 284080.9 327128.6 353180.7 706173.8 764325.5 613866.7 456451.6 629951 577290.9 624209.9 627078.3 748460 785240.9 899277.6 1008581 1186351 1355774 1145239 1090028 1105448 1088891 1090233 
NA 39663.21 39644.57 39672.77 39654.6 39631.2 39669.59 39636.45 39556.83 39693.69 39569.37 39660.51 39560.91 39649.76 39609.09 39627 39627.85 39646.36 39639.04 39664.58 39664.59 39596.56 39704.37 39640.87 39647.92 39665.91 39617.63 39670.28 39641.19 39599 39638.94 39651.52 39590.08 39634.47 39668.05 39670.42 39588.16 39632.53 39667.05 39671.82 39621.56 39692.35 39603.07 39626.76 39574.89 39602.94 39678.08 39634.61 39604.15 39581.18 39629.13 39672.03 39580.45 39628.39 39541.65 39605.97 39558.47 39600.94 39558.82 39634.93 39636.9 39639.14 39638.01 39562.65 39634.8 39610.51 39570.54 39659.95 39716.77 60410.45 53897.22 80285.01 99633.55 95823.78 134252.2 211584.9 283981.1 327235.5 352881.9 705182.8 762909.9 614150.5 457291.1 630213.7 578542.6 624661 626770.7 748128 785732.6 900270 1008467 1186467 1356734 1144927 1087808 1104376 1089014 1086118 
NA 39626.63 39593.44 39662.08 39617.14 39649.28 39666.25 39694.46 39699.31 39685 39662.35 39546.63 39673.44 39620.47 39649.24 39639.24 39634.65 39645.95 39641.13 39656.33 39614.29 39649.04 39631.12 39648.42 39630.71 39701.75 39619.65 39701.63 39641.41 39654.47 39645.03 39645.3 39602.2 39594.07 39584 39646.78 39641.02 39668.69 39590.79 39619.06 39611.19 39592.81 39588.62 39681.39 39644.32 39670.25 39601.88 39582.32 39642.65 39684.24 39615.13 39676.6 39665.23 39562.31 39615.93 39675.3 39584.1 39664.38 39620.67 39601.6 39586.66 39688.9 39516.17 39647.97 39588.37 39625.44 39687.14 39609.1 39615.41 60386.27 53950.23 80320.16 99480.62 95913.83 134460.1 212210.1 284542.8 327487.5 352350.2 705671.2 763518.9 614585.4 456741.4 630241.6 577724.4 623919.8 627057.5 746718.6 784475.1 898672.6 1008086 1186626 1353241 1142408 1089162 1105128 1089137 NA 
NA 39682.18 39671.47 39702.94 39633.31 39670.12 39598.79 39652.65 39624.81 39638.32 39641.75 39643.18 39602.23 39647.42 39692.61 39618.1 39696.56 39685.14 39657.72 39565.16 39660.89 39705.59 39610.72 39676.27 39588.72 39692.9 39641.16 39622.03 39634.15 39575.5 39617.09 39631.37 39628.09 39657.01 39628.29 39703.92 39657.42 39640.29 39604.79 39576.47 39595.72 39658.16 39648.79 39639.42 39712.79 39690.07 39627.45 39645.88 39685.51 39623.16 39651.54 39544.32 39663.26 39582.87 39603.78 39590.03 39609.45 39579.84 39615.94 39619.57 39613.34 39637.27 39607.36 39586.71 39623.73 39635.83 39636.18 39614.72 39622.55 60400.49 53921.96 80521.51 99561.18 96070.27 134363.7 211970.9 284287.8 327405.3 352039.6 705760.7 763641.2 614315.5 457161.8 629399.1 577536 624322.8 626375.8 747694.7 785514.1 900242 1009601 1186537 1358559 1143048 1089158 1106860 NA NA 
NA 39622.55 39674.46 39659.63 39664.46 39661.35 39641.96 39618.69 39572.77 39600.72 39600.97 39603.26 39616.58 39624.11 39637.94 39589.33 39584 39619.78 39574.39 39657.96 39644.12 39685.13 39684.31 39635.62 39600.82 39615.91 39689.84 39647.41 39626.58 39621.68 39660.52 39669.66 39610.27 39685.04 39600.89 39672.22 39599.43 39695.82 39671.48 39577.43 39610.47 39650.13 39639.31 39620.25 39644.07 39630.04 39654.29 39602.78 39669.34 39588.51 39588.34 39595.25 39562.84 39586.48 39708.41 39580.68 39661.69 39645.73 39648.21 39624.75 39682.31 39640.79 39634.39 39676.93 39641.63 39689.17 39578.14 39635.89 39612.92 60442.86 53984.62 80379.24 99618.37 95918.01 134228.6 211926 284500.7 327334.3 352627.2 705748.5 765048.8 614723.4 457335.3 629343 578301.8 623702.8 625784.3 748253.3 785440.6 899446.3 1008588 1186830 1354692 1143601 1090105 1106739 NA NA 
NA 39715.38 39620.58 39650.92 39583.52 39695.08 39683.15 39674.12 39626.48 39651.88 39675.18 39618.42 39593.05 39670.32 39655.47 39661.6 39696.29 39636.47 39661.73 39639.51 39568.7 39592.07 39708.33 39683.4 39607.28 39628.86 39590.61 39620.2 39611.14 39607.99 39563.42 39600.79 39584.68 39644.1 39672.42 39686.27 39624.68 39644.74 39663.61 39591.16 39650.93 39601.84 39561.48 39632.03 39637.65 39588.13 39612.99 39647.19 39642.78 39726.7 39664.28 39618.97 39508.5 39658.59 39644.6 39649.53 39596.1 39599.82 39652.3 39619.27 39590.06 39673.8 39667.96 39613.97 39672.31 39606.88 39610.75 39572.91 39630.46 60491.46 53986.32 80355.6 99755.06 95948.44 134275.9 212453.1 284280.7 326776.6 352954.2 705592.6 764074.1 614242.7 456000.8 628658.8 578070.8 624177.1 626958.1 748374.2 784803.7 898764.1 1010565 1186768 1356604 1144340 1088305 1103678 NA NA 
NA 39597.63 39641.93 39565.06 39635.28 39560.74 39599.86 39642.33 39622.56 39555.76 39703.3 39693.59 39601.89 39656.88 39681.7 39619.51 39637.58 39604.34 39649.88 39670.9 39595.24 39716.9 39608.57 39653.01 39656.59 39600.18 39612.5 39578.77 39572.11 39613.79 39665.18 39631.12 39683.65 39611.71 39640.99 39636.23 39681.21 39607.28 39634.79 39628.09 39544.6 39633.52 39621.52 39717 39671.95 39606.84 39627.34 39648.36 39646.17 39641.63 39630.95 39663.6 39618.26 39691.47 39709.04 39673.13 39639.81 39629.85 39657.64 39673.99 39625.74 39653.97 39619.26 39577.79 39610.93 39531.5 39676.05 39637.25 39674.71 60340.62 53913.91 80330.56 99603.29 95771.23 134439.2 211843.2 284165.1 326673 352256.5 705934.6 764640.5 614706.9 457379.3 628595.8 577096.7 624979.7 626131.1 748174.3 785414.3 898385.1 1006256 1187195 1354735 1143694 1089847 1104346 NA NA 
#Catch 
NA 9916.705 8053.472 6562.671 5602.726 5154.534 4706.348 4571.725 4476.187 4347.507 4315.81 4363.089 4308.296 4348.682 4254.492 4322.106 4338.455 4339.819 4312.708 4296.605 4283.269 4325.825 4254.933 4304.86 4247.07 4315.81 4283.697 4313.663 4256.476 4341.66 4303.308 4261.852 4245.174 4334.547 4291.892 4308.035 4239.274 4269.965 4247.8 4298.247 4323.149 5305.385 5848.794 6406.256 6885.676 6965.565 7213.838 7265.055 7305.987 7417.663 7383.125 7472.937 7508.978 7539.911 7523.761 7508.265 7550.178 7636.958 7409.148 7602.526 7377.577 7361.231 7339.608 7234.153 7134.941 7005.428 6843.08 7011.379 7031.896 7177.275 7674.643 9231.95 10893.68 13644.23 16665.04 19241.58 26090.75 37217.44 47847.62 56008.12 75962.19 101879.9 107076.3 89027.05 80827.62 79080.52 80293.59 77562.7 81306.32 84765.28 89291.84 94755.51 103496.2 112240.7 107427 100974.3 31256 102143 
NA 9864.278 7932.866 6543.698 5720.268 5170.671 4778.266 4612.496 4437.25 4428.906 4377.897 4265.989 4341.26 4236.856 4358.593 4339.277 4302.587 4251.938 4327.635 4292.958 4237.742 4333.669 4300.93 4358.425 4264.784 4245.394 4271.699 4311.729 4272.306 4314.927 4270.249 4260.144 4300.661 4246.182 4257.817 4295.153 4338.423 4254.075 4312.563 4333.683 4286.552 5309.231 5941.524 6496.598 6784.81 7034.683 7131.195 7250.648 7367.124 7309.132 7414.396 7429.362 7554.421 7482.324 7657.163 7439.978 7621.967 7562.13 7469.369 7487.145 7394.827 7370.318 7333.79 7242 7129.151 7038.833 6810.48 7065.307 7060.33 7105.833 7754.41 9215.58 10818.65 13786.13 16501.61 19398.98 25818.63 37424.71 48649.1 55342.49 76535.8 101600.8 106640.7 89371.99 81134.4 79867.04 79658.22 77859.75 81412.22 84451.65 88920.62 95266.89 102671.9 112735.5 107100.2 101280.2 74499.1 57485.5 
