#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
91454.25 50724.54 39934.01 55686.89 96027.99 126101.3 186217.3 260485.8 258617.7 329694.9 355342 291100.1 463600.5 380914.8 255569 381640.7 324094.7 328050.8 427370.3 338285 571666.5 546028 360502.8 524922.2 424491.3 462597.5 596198.4 558259.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
55852.08 53634.68 31525.89 41214.57 86964.22 170291.9 204068 212749.3 297988.9 261040 347670.5 221476.9 441118.1 289369.1 394926.4 364875.3 321185.7 393009.8 442328 292219.5 377468.6 358958.8 349263.4 553085.1 494348.6 453094.5 425250.3 396201.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14242.09 13388.63 14375.2 8541.21 15336.16 26283.33 33944.88 62351.68 91954.74 114041.8 130763.2 134048.7 181989.2 175991 185205.9 182859 184850.1 190989.2 167344.5 187021.8 193603.1 175308.8 199802.3 180523.9 244156.8 184836.5 213960.5 235485.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.428239e-06 6.717749e-05 0.002187927 0.04934331 0.770568 8.332663 62.39628 323.5808 1162.634 2899.216 5051.382 6308.62 6156.752 5721.136 5921.556 6182.452 5840.939 5148.996 4463.29 3795.496 3112.593 2417.937 1714.799 1055.559 536.1152 
1.886644e-06 8.873864e-05 0.002890159 0.06518042 1.017886 11.00703 82.42077 427.3934 1535.175 3823.662 6631.062 8136.147 7483.376 6067.092 5412.876 5349.229 5184.173 4852.442 4435.524 3872.177 3181.91 2443.973 1710.124 1041.916 525.2415 
2.777322e-07 1.306319e-05 0.00042546 0.009595244 0.1498462 1.62049 12.13756 63.00766 227.2935 575.7298 1064.08 1614.781 2475.625 4052.479 5932.587 6885.064 6461.288 5490.499 4718.031 4138.883 3519.32 2771.499 1950.389 1181.192 590.1267 
4.350361e-10 2.046248e-08 6.665118e-07 1.50371e-05 0.0002351712 0.002557879 0.01959456 0.1106969 0.5273912 2.598954 13.36071 59.00865 198.6281 505.8576 1034.352 1831.421 2861.863 3782.991 4115.574 3799.481 3173.431 2479.268 1762.469 1078.791 540.5254 
7.257283e-06 0.0003413476 0.01111747 0.2507269 3.915456 42.3399 317.0323 1643.779 5901.595 14671.74 25256.93 30107.13 24852.95 14217.51 5683.497 1749.571 839.1678 1174.276 1888.78 2497.431 2660.51 2331.411 1716.746 1060.106 533.7435 
5.717331e-06 0.0002689157 0.008758409 0.1975244 3.084631 33.35612 249.7747 1295.284 4653.665 11601.48 20191.51 25110.19 24140.67 21549.23 20715.23 18951.12 13642.34 7178.64 2973.826 1508.106 1404.941 1476.514 1276.479 863.0587 452.5317 
1.381571e-05 0.0006498243 0.02116435 0.4773096 7.453872 80.60295 603.5464 3129.497 11238.18 27963.18 48304.49 58372.69 50803.92 35131.55 24064.62 19308.66 16512.56 13351.69 9546.847 5655.445 2791.429 1394.097 881.5195 596.0792 334.8892 
1.564239e-05 0.0007357425 0.02396265 0.5404186 8.439416 91.26057 683.3603 3543.569 12728.31 31702.31 54977.63 67445.63 61953.97 49784.01 42758.04 38178.27 30098.26 20437.66 13208.49 8621.937 5305.188 2835.001 1325.114 593.675 265.3369 
