#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6718.923 10255.85 10488.57 10297.85 23144.76 20274.21 31346.23 38995.94 88476.21 55646.89 96610.05 132164.7 268969.8 180911.8 155442.3 127970.8 173359.2 138395.9 133260.2 163103.9 143745.2 159005.4 181448.9 157888.3 216145.3 217271.6 189799.6 132826.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4031.198 5141.573 8137.235 8372.26 9202.722 16000.23 18571.36 30989.45 30031.62 57889.73 55332.08 96759.38 103391.2 129147.7 135040.6 122243.2 128086.6 78012.89 112061.3 83975.19 103369.2 161281.7 84595.58 124696.9 137070.9 145638.2 162637.9 139009.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2659.99 2842.875 4324.428 6453.562 7426.141 12655.49 13419.84 16368.85 17365.51 28577.49 41733.48 55048.6 85788.45 102977.7 113048.3 93358.71 71844.83 73509.98 89045.97 73933.33 89124.82 92229.99 105391.8 106627.8 80270.46 119837.5 109924.1 106967.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.416988e-07 3.488594e-05 0.001136212 0.02562446 0.400163 4.32721 32.40227 168.0235 603.5512 1503.457 2608.606 3206.458 2965.216 2422.45 2121.08 1899.666 1461.255 918.7337 501.6595 253.5615 117.8089 48.43774 17.26623 5.262545 1.342026 
7.531861e-07 3.542624e-05 0.00115381 0.02602133 0.4063607 4.394228 32.9041 170.6257 612.8965 1526.719 2648.848 3255.361 3008.636 2454.155 2144.258 1917.003 1471.579 921.812 500.2321 250.8387 115.5428 47.0605 16.60398 5.007857 1.263976 
1.766116e-06 8.306958e-05 0.002705522 0.06101635 0.9528574 10.30379 77.15363 400.0545 1436.602 3574.47 6173.744 7455.998 6472.198 4425.241 2910.378 2110.071 1492.077 911.111 489.1115 243.2809 111.2161 44.93457 15.70902 4.690617 1.171723 
1.705875e-06 8.023616e-05 0.002613239 0.05893517 0.9203578 9.952397 74.52383 386.447 1388.142 3457.892 5999.707 7374.701 6818.682 5562.038 4835.345 4241.311 3101.384 1745.781 784.324 311.993 119.888 44.30987 14.93972 4.389702 1.084889 
3.007133e-06 0.0001414411 0.004606642 0.1038914 1.622413 17.54409 131.3687 681.1794 2446.274 6088.134 10525.26 12758.39 11227.66 8008.169 5708.483 4437.314 3224.404 1968.245 1031.299 483.1466 198.3333 68.42519 19.80464 4.961859 1.09407 
3.757647e-06 0.0001767416 0.005756359 0.1298205 2.027333 21.92276 164.157 851.2179 3057.255 7611.994 13182.18 16084.82 14495.59 11061.09 8777.84 7299.463 5283.372 3025.336 1417.709 597.2277 238.2673 87.0118 27.47008 7.214635 1.542451 
4.440556e-06 0.0002088624 0.006802511 0.1534138 2.395778 25.90699 193.9912 1005.928 3613.038 8996.982 15588.81 19059.88 17300.93 13465.48 11017.82 9399.093 6966.078 4141.416 2055.744 912.5402 365.6942 127.4523 37.92246 9.665833 2.090651 
5.080234e-06 0.0002389497 0.007782436 0.1755136 2.740898 29.63898 221.9362 1150.834 4133.489 10292.84 17833.13 21799.36 19773.2 15361.11 12540.89 10698.92 7961.756 4784.816 2427.586 1114.884 465.8846 169.5371 52.13714 13.40456 2.849693 
7.597105e-06 0.0003573312 0.01163804 0.2624673 4.098804 44.32276 331.8863 1720.933 6180.571 15384.77 26617.57 32359.92 28783.33 21179.86 15908.24 12817.39 9339.521 5581.462 2831.852 1306.953 552.8287 205.5896 65.24478 17.4085 3.831863 
