#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21374.92 13277.06 28350.35 27014.56 55587.06 46709.79 94376.47 100695.9 129867.9 168794.9 162902.5 190380 189378.9 177958.1 210417.1 252707.6 189518.9 217363.7 286649.5 298396.9 209601.7 167938.3 261675.4 224444.9 200431.3 236172 245107.2 120723.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18076.72 19734.04 15443.6 24787 38226.03 51360.49 63091 74312.49 92726.37 145188.7 161424.7 178911.1 285780.5 218344.4 251685.1 204034.2 217487.8 281774.7 219530.2 265338.6 239366.1 179419 203183.7 260065.6 210137.4 269222 182044.9 139358 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16011.7 16735.1 14080.99 11192.96 21235.27 40525.9 48323.46 58648.66 86392.86 126612 141206.8 145665.7 170965.2 198655.6 214626.4 203250.4 185327.7 200991.3 211208.3 215489.6 190260.6 181770.5 172824.1 221315.2 218202.2 170877 197141.9 206250 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.378757e-06 0.0002204549 0.01204694 0.3881694 7.374932 82.62466 546.0073 2131.461 4954.632 7142.743 7575.879 8451.416 10406.68 11088.15 9997.663 7786.544 4873.794 2371.06 926.6055 295.6746 74.59593 14.12371 1.909178 0.1770287 0.01093921 
3.353057e-06 0.000299715 0.01579658 0.4909142 8.995813 97.20563 619.5636 2332.937 5232.844 7292.464 7527.87 8273.391 10170.24 11111.51 10440.06 8212.071 4955.281 2252.734 811.9552 239.2363 56.06996 9.926625 1.263047 0.1106946 0.0064592 
1.681763e-06 0.0001447382 0.007344954 0.2197785 3.87781 40.35262 247.8912 903.607 2006.813 3060.406 4425.333 7222.574 10303.49 11533.05 10849.51 8480.235 5077.258 2289.988 805.8014 224.5424 48.53255 7.860306 0.9175977 0.07423015 0.004019939 
6.747514e-14 2.966093e-11 7.688011e-09 1.174991e-06 0.0001058904 0.005627443 0.1763999 3.263886 35.72929 233.0787 926.0274 2376.36 4429.469 6700.258 7985.263 6723.421 3815.255 1518.739 463.7378 115.3385 22.90171 3.422646 0.3658532 0.02695527 0.001329856 
1.685201e-05 0.001338125 0.06265114 1.729623 28.15642 270.3204 1531.919 5148.158 10505.54 14499.05 18307.15 25410.66 29163.05 22257.58 11294.73 4446.272 1686.708 631.2524 201.4516 49.48118 9.025096 1.207333 0.1160325 0.007747581 0.0003473029 
6.833073e-05 0.005200146 0.2333468 6.174134 96.32555 886.1705 4808.442 15407.61 29343.57 34334.11 28619.49 24848.9 27241.17 30126.31 28202.83 19229.12 8525.904 2356.111 414.9454 51.8901 5.593 0.565459 0.04695429 0.002794571 0.000112144 
0.0001847274 0.01345538 0.5778933 14.63481 218.5336 1924.253 9993.771 30654.94 55925.54 62863.51 50647.95 41512.58 38694.94 32577.04 23279.3 13761.65 6109.275 1916.242 422.089 65.1592 6.931354 0.5061618 0.02636452 0.001041474 3.161297e-05 
0.0002870742 0.01998804 0.8206034 19.86484 283.5528 2386.832 11854.17 34829.29 61382.2 69356.48 63672.99 65370.89 67035.06 55898.01 38059 20705.21 8099.91 2135.4 386.2015 51.30895 5.248169 0.4019478 0.02158311 0.0007744421 1.826536e-05 
0.0006592758 0.04382626 1.717864 39.70376 541.09 4348.472 20616.39 57787.54 96837.79 102483.2 84642.86 78436.16 80645.51 74559.3 57370.65 33014.07 12771.64 3196.739 529.2456 61.28671 5.230698 0.3340747 0.01566914 0.0005224612 1.193262e-05 
0.001412536 0.08955111 3.34757 73.78658 959.0087 7350.385 33240.94 88945.4 142846 147439.4 124512.3 119049.2 116663.6 97002.45 66829.3 35543.81 13159.12 3253.728 547.8824 65.23836 5.572848 0.3363659 0.01405915 0.0004026049 7.847014e-06 
0.002011642 0.1214985 4.326915 90.8607 1125.067 8215.952 35415.59 90520 140343.5 146327 138619.5 151006.4 155328.7 132103.4 91030.87 46200.18 15488.84 3261.349 432.6324 37.86111 2.366974 0.1133255 0.004154755 0.0001101059 1.99062e-06 
0.004504391 0.2589281 8.776261 175.3999 2067.041 14365.61 58916.56 143070.3 209256.3 199791.7 163307.8 158222.3 162274.9 146298.6 104915.5 52765.01 16969.72 3370.114 414.9084 32.66547 1.730201 0.06486668 0.001763226 3.458722e-05 4.829166e-07 
0.008090439 0.4422236 14.25277 270.8617 3035.31 20060.88 78274.66 181229.1 255390.3 245118.6 218386.5 222316.6 210360.8 164109.4 103044.2 47265.59 14318.26 2747.406 336.4501 27.25424 1.518463 0.05900122 0.00157298 2.810117e-05 3.323183e-07 
0.01246602 0.6473772 19.82326 357.9192 3810.746 23931.3 88766.1 195823.6 265851.1 256365.7 245977.7 267623.6 264664.6 216704 138713.7 61857.67 17579.01 3073.192 330.9786 22.58476 1.02767 0.03304515 0.000773357 1.295424e-05 1.492956e-07 
0.01722231 0.8490778 24.68266 423.088 4276.557 25499.86 89856.52 188844.7 247414.8 240811.4 246410.2 279437.4 281987.9 234288.1 148269.8 63636.18 17174.63 2840.023 289.2627 18.64815 0.7945442 0.02333947 0.000480676 6.854926e-06 6.634171e-08 
0.02755332 1.288717 35.54098 577.9577 5542.293 31352.46 104824.3 209109.2 260498.6 242542.2 240186.1 267514.2 269902.6 223943.8 138227.1 56705.2 14507.82 2273.736 220.5873 13.66548 0.5646848 0.01612968 0.0003203387 4.334315e-06 3.902095e-08 
0.04691809 2.080607 54.40369 838.8081 7626.569 40908.32 129727.8 245807.1 292664.5 265266.7 258722 276959.7 263206.9 204409.7 118119.5 45461.5 10939.11 1617.726 148.8457 8.807882 0.3501787 0.009657462 0.0001849023 2.403455e-06 2.07238e-08 
0.07533619 3.165912 78.44824 1146.215 9876.324 50211.99 151038.2 272448.7 313747.4 287772.2 291637.4 310178.3 284280.1 210624.5 115167.6 41747.62 9451.297 1316.774 114.505 6.433061 0.2438371 0.006419736 0.0001171538 1.448445e-06 1.186565e-08 
0.1243006 4.948039 116.1402 1607.433 13120.2 63195.27 180199.9 309000.5 342296.4 311665.9 319275.1 338290.1 307863.1 224135.6 117893.2 40495.63 8632.205 1130.462 92.43473 4.888538 0.1745771 0.00433004 7.4389e-05 8.653724e-07 6.669004e-09 
0.1864203 7.027112 156.1893 2047.064 15823.14 72195.09 195260 319527.9 346310.2 326533.3 349606.8 368120 325424.3 227461.6 113576 36822.25 7408.005 919.5326 71.8384 3.665833 0.127081 0.003049366 5.012306e-05 5.513787e-07 3.985328e-09 
0.3033416 10.82525 227.7905 2826.453 20684.36 89363.13 229010.8 356175.3 371273.3 345445 368636 386147 340425.8 233720.4 112107.1 34488.44 6569.787 775.8237 58.23306 2.889088 0.09810947 0.002302417 3.673022e-05 3.891226e-07 2.692787e-09 
0.4420249 14.93181 297.4204 3493.379 24202.06 99027.11 240818.7 358609 369985.8 360347.8 396072.4 405615.5 342458 222823.9 100519.4 28959.31 5152.853 566.9446 39.52992 1.817785 0.05730284 0.001256785 1.891654e-05 1.906734e-07 1.261672e-09 
0.7991292 25.55127 481.7268 5355.565 35118.78 136004.6 312975.9 440531.2 427819 390998.5 411063.6 414611 347706.5 220688.3 95075.65 25873.01 4335.462 449.7568 29.65918 1.292903 0.03855948 0.0007944386 1.113541e-05 1.038757e-07 6.347397e-10 
1.187845 35.94895 641.5177 6750.902 41909.59 153770.3 336442.5 457335 451907.7 447116.4 481134.4 458310.1 353336 206736.3 82926.89 21200.81 3368.774 335.5569 21.58499 0.9303422 0.02749331 0.0005549069 7.492209e-06 6.635683e-08 3.810343e-10 
1.938383 55.52904 937.9897 9343.58 54910.75 190786.7 395866.2 513480.2 493998.5 489073.7 530466.8 514209.3 402349.1 232217.7 89414.39 21661.67 3253.606 307.4521 18.89722 0.7843569 0.0224368 0.0004391782 5.753304e-06 4.942313e-08 2.746098e-10 
3.14397 85.26143 1363.409 12857.2 71538.28 235435.9 463654.8 575606.2 542976.9 537413.1 571134.7 533245.8 397985.2 216660.9 77955.57 17506.75 2412.863 206.0804 11.2317 0.407284 0.01019235 0.0001778797 2.129539e-06 1.704842e-08 8.933449e-11 
4.572624 117.4049 1777.507 15871.11 83634.59 260988.7 489977.6 592693.4 576856.5 606731 648448.5 586543.6 418388.7 215759.3 73246.68 15543.33 2037.093 167.2082 8.862887 0.314036 0.007586685 0.0001243634 1.357587e-06 9.708531e-09 4.508784e-11 
5.100017 123.9926 1777.603 15031.11 75049.35 222412.4 400641 483810.8 512481.9 598850.1 668078.1 613479.3 434632 216199.3 69293.42 13703.67 1656.009 123.7656 5.88829 0.1854894 0.00400081 5.961622e-05 6.040042e-07 4.06162e-09 1.777022e-11 
#survey length counts 
4.253312e-06 0.0003941822 0.0215404 0.6940617 13.18661 147.7322 976.1438 3808.237 8823.417 12512.75 12436.01 12280.56 14234.39 15496.34 14705.75 11795.25 7301.83 3402.302 1255.004 379.8746 92.16565 17.03067 2.278727 0.2113407 0.01311624 
1.723564e-06 0.0001540618 0.008119887 0.2523448 4.624226 49.97385 318.7273 1204.301 2750.319 4172.219 5635.124 8714.576 12444.09 14117.16 13461.54 10747.11 6609.175 3060.903 1105.894 317.6331 71.20539 12.04586 1.479355 0.1267082 0.007303302 
2.65818e-05 0.002287719 0.1160935 3.47376 61.28851 637.5988 3911.241 14149.19 30204.63 38179.57 29126.6 14934.52 8182.735 8195.986 9488.989 8241.397 4845.684 1989.263 623.4789 159.5124 32.84336 5.133084 0.5778593 0.04510527 0.002369353 
2.303524e-05 0.001905709 0.09296252 2.673915 45.35057 453.5773 2676.412 9340.009 19524.16 26019.51 27719.41 32237.96 35534.49 27696.96 14451.93 5772.695 2199.642 835.4457 274.3085 69.84908 13.26776 1.857547 0.1879952 0.01330076 0.0006350465 
5.612288e-05 0.004456406 0.2086491 5.760179 93.7661 900.0406 5095.286 17029.78 33785.46 40914.51 34402.45 28885.73 30987.26 34515.36 33103.1 23447.1 10875.95 3147.473 578.0583 74.57606 8.213789 0.8566266 0.07461517 0.004704139 0.0002010635 
0.0001458599 0.01110032 0.4981061 13.17941 205.6179 1891.622 10263.83 32883.33 62575.85 72901.14 59435.74 47679.81 44201.54 37769 27467.51 16663.1 7662.014 2497.707 572.5632 92.25194 10.27494 0.7864023 0.04290407 0.00177903 5.710079e-05 
0.0002217504 0.0161521 0.6937147 17.56795 262.3353 2310.06 12000.78 36864.24 67756.69 78962.46 72484.87 73356.16 76192.34 64950.3 45181.53 25339.12 10320.92 2840.138 534.4277 73.60721 7.823602 0.627396 0.03552203 0.001349698 3.379557e-05 
