#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3120.34 7514.116 8437.173 15211.9 31213.61 23297.89 26318.79 27741.27 65719.02 68630.23 108147.8 102757.7 205950.8 125753.8 156270.8 178856.6 89760.69 107916.3 102991.3 139357.5 134943.4 167664.2 155689.9 230297.2 154837.3 163426.4 211800.3 136280.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2395.707 3862.416 6944.215 11255.79 24329.82 21584.45 17921.8 27947.31 54753.22 81577.57 61795.09 91898.27 110421.7 196680.7 171095 99589.14 162410.7 90456.51 125019.8 111971 171837.6 92160.94 223232.2 180487.2 233136.7 159393.9 123842.3 129312.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1855.52 2173.821 2773.616 5632.551 9034.92 16897.78 19427.08 12845.42 22036.96 46231.56 45782.47 65315.5 75469.52 101640.3 88357.38 90596.54 87773.07 75609.32 90541.04 90364.96 96021.11 79779.39 101193.7 92417.08 102548.4 112238.6 133502.7 108512.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.409222e-07 1.529578e-05 0.0009789283 0.03694178 0.8220066 10.78546 83.46096 381.2285 1032.305 1691.965 1838.776 1729.843 1778.737 1673.671 1251.388 788.7601 429.3388 190.5152 66.9762 18.54632 3.951079 0.6260517 0.07143126 0.005691739 0.0003079108 
1.458727e-07 1.583311e-05 0.001013318 0.03823953 0.8508842 11.1644 86.39459 394.649 1068.811 1752.258 1902.545 1775.352 1794.735 1661.152 1222.786 755.6531 401.1932 173.0345 58.82188 15.62777 3.166449 0.4730733 0.05049317 0.003739101 0.0001870357 
4.14675e-07 4.500907e-05 0.002880575 0.108704 2.418802 31.73583 245.5412 1120.65 3021.984 4852.568 4810.032 3390.526 2323.836 1752.356 1214.4 732.7374 379.5096 158.7269 52.00867 13.23348 2.551519 0.3603 0.03609548 0.00249273 0.000115654 
5.55159e-07 6.025729e-05 0.00385646 0.1455311 3.238272 42.48892 328.7838 1501.543 4061.39 6612.614 6947.948 5848.575 5084.521 4053.987 2411.873 1091.641 429.0373 152.9213 46.35315 11.18519 2.045763 0.2726297 0.02563589 0.001653535 7.133951e-05 
1.346319e-06 0.0001461303 0.00935232 0.3529278 7.85311 103.0375 797.236 3639.192 9820.356 15812.92 15834.77 11472.52 8081.664 5941.123 3769.817 1957.409 827.023 267.7909 64.74029 12.1757 1.843329 0.2176903 0.01880085 0.001125707 4.510787e-05 
2.149405e-06 0.0002332978 0.01493103 0.5634519 12.5376 164.5041 1272.936 5812.922 15713.32 25492.13 26300.99 20792.96 16398.77 12270.5 7127.09 3192.203 1199.357 377.6923 93.20148 17.17459 2.306904 0.2237975 0.01568404 0.0007877999 2.760735e-05 
7.020548e-07 7.620149e-05 0.0048769 0.1840415 4.095394 53.74741 416.3269 1909.943 5268.644 9297.412 12682.89 17047.27 20872.05 18733.33 11832.38 5692.736 2200.234 658.5382 146.5892 24.3611 3.038415 0.2772226 0.01780222 0.0007819074 2.312414e-05 
1.734779e-06 0.000188294 0.01205079 0.4547603 10.11904 132.7691 1027.315 4689.974 12660.06 20400.51 20445.84 14855.68 10977.48 9730.691 8419.695 5830.867 2882.572 975.7962 228.6989 38.00832 4.508834 0.3776815 0.02201535 0.0008797754 2.366552e-05 
3.716793e-06 0.000403423 0.02581903 0.9743324 21.6803 284.4644 2201.176 10050.84 27150.72 43866.08 44302.74 32359.19 22054.16 14705.24 8208.013 3901.132 1748.389 687.8174 203.0228 40.98103 5.467791 0.4788793 0.02758019 0.001045207 2.596205e-05 
5.119296e-06 0.0005556516 0.03556167 1.341993 29.86157 391.8255 3032.43 13855.81 37532.86 61313.79 64474.12 52482.98 41278.89 29513.07 16246 6830.399 2327.258 653.0419 150.4725 28.09124 3.972307 0.3893541 0.02491214 0.001011476 2.578057e-05 
6.034809e-06 0.0006550221 0.0419214 1.581994 35.20226 461.917 3575.313 16343.92 44350.79 72923.19 78328.2 66939.48 55748.46 41851.78 24665.5 11333.57 4072.39 1094.456 213.7269 30.7814 3.353049 0.2751244 0.01632056 0.0006616181 1.745775e-05 
6.702156e-06 0.0007274565 0.04655722 1.756939 39.09536 513.0132 3971.132 18158.57 49323.13 81348.89 88089.36 76284.98 64122.65 48569.23 29303.32 13988.47 5240.474 1466.487 295.1793 42.09102 4.206046 0.291611 0.01396538 0.0004606277 1.03488e-05 
1.183169e-05 0.001284219 0.08219001 3.101615 69.01637 905.6027 7008.854 32024.89 86711.28 141162.8 145732.2 111429.2 79687.32 55072.85 32348.99 15402.74 5792.429 1637.455 335.6396 48.86936 4.943988 0.3392539 0.01548504 0.0004640359 9.052574e-06 
1.46906e-05 0.001594527 0.1020498 3.851086 85.69497 1124.528 8705.411 39814.37 108178.7 178317.9 191528.2 159915.5 124490.1 85430.37 45711.72 19103.05 6438.088 1707.365 339.5209 48.75103 4.89615 0.3340379 0.01511176 0.0004448388 8.394219e-06 
1.260929e-05 0.001368621 0.08759203 3.305514 73.55699 965.3527 7476.146 34241.83 93523.14 156950.6 177847 165339.1 143595.4 105509 59529.45 25773.84 8530.37 2087.125 369.9897 47.46372 4.365658 0.2802231 0.01214551 0.0003456035 6.32142e-06 
1.051525e-05 0.001141334 0.0730457 2.756583 61.34267 805.0942 6236.045 28576.57 78169.27 131736.3 150707.4 142265.3 126253.1 96712.95 58519.85 27391.68 9605.464 2419.834 428.3123 52.8309 4.499666 0.2612397 0.01019753 0.000263789 4.449413e-06 
1.152739e-05 0.001251192 0.08007664 3.021911 67.24657 882.5502 6834.959 31300.55 85387.54 142381.7 157306.5 137774.8 113004 83367.86 50314.48 23968.71 8677.295 2281.675 422.2011 53.75377 4.612979 0.2621475 0.009734973 0.0002338806 3.60397e-06 
1.128097e-05 0.001224446 0.07836508 2.957342 65.8113 863.7808 6691.265 30666.51 83857.49 140770.9 157889.1 140698.2 114312.5 80182.47 44805.03 19763.09 6784.442 1740.685 321.0153 41.2217 3.580547 0.2051652 0.007605083 0.0001797331 2.678803e-06 
1.216636e-05 0.001320548 0.08451569 3.189465 70.97756 931.6116 7217.099 33078.79 90440.86 151563.4 168608.6 146979.6 116091.9 79967.21 44047.25 18838.43 6109.498 1456.867 249.9462 30.27464 2.523804 0.1406978 0.005113256 0.000118748 1.736055e-06 
1.33443e-05 0.001448404 0.09269876 3.498303 77.85191 1021.899 7917.805 36305.52 99360.65 166812.2 185768.3 160775.8 124085.1 82610.31 43763.03 17962.47 5585.436 1270.793 205.707 23.21895 1.7919 0.09262262 0.003143723 6.880777e-05 9.557821e-07 
1.425963e-05 0.001547756 0.09905766 3.738312 83.19534 1092.122 8463.701 38830.69 106422 179208.9 200438.7 173439.6 132094.6 85797.76 43966.84 17281 5098.572 1094.197 166.4369 17.5895 1.265211 0.0606363 0.001899669 3.829257e-05 4.901417e-07 
1.57816e-05 0.001712954 0.1096308 4.137367 92.0785 1208.812 9369.59 43003.59 117949.5 198807.1 222083.9 190318.3 142072.8 90237.28 45194.78 17250.17 4891.746 998.797 143.245 14.16752 0.9485906 0.04216657 0.00122206 2.273565e-05 2.680161e-07 
1.868612e-05 0.002028216 0.1298084 4.898894 109.0292 1431.426 11096.6 50943.87 139777.2 235503.9 261804.4 220600 159849.6 98303.64 47710.46 17604.52 4806.957 940.7427 128.518 12.01421 0.7543757 0.03123959 0.0008392544 1.442327e-05 1.567e-07 
2.087094e-05 0.002265365 0.1449872 5.471843 121.7873 1599.162 12401.86 56995.74 156791.9 265752 298632.8 254264.1 183457.7 110148.8 51477.9 18134.93 4707.328 874.0736 113.0686 9.979177 0.5894148 0.02286685 0.0005730965 9.150982e-06 9.204263e-08 
2.317352e-05 0.002515298 0.1609845 6.075696 135.2339 1775.948 13777.1 63361.42 174571.3 296693.6 334360.1 284184 202911.7 119919.4 54921.86 18774.95 4666.908 820.4294 99.7136 8.232531 0.4538719 0.01641568 0.0003831181 5.688918e-06 5.312525e-08 
2.568181e-05 0.002787563 0.1784118 6.733591 149.8873 1968.712 15278.76 70336.07 194205.6 331436.9 375655.4 319947.5 226465.6 131434.4 58808.77 19541.8 4693.388 791.7693 91.60313 7.136396 0.368329 0.01239891 0.0002683509 3.688045e-06 3.184586e-08 
2.307756e-05 0.002504915 0.1603255 6.051374 134.7248 1770.374 13756.16 63526.26 176801.7 307426.7 361542 323761.2 237542.2 138604.1 60947.72 19635.58 4533.065 730.8385 80.4313 5.932813 0.2885033 0.009104708 0.0001838579 2.347657e-06 1.876968e-08 
2.192851e-05 0.002380204 0.1523452 5.750316 128.0297 1682.595 13076.93 60407.11 168123.2 291844.5 340988.4 301635.3 219302.7 128285 56836.64 18281.21 4140.905 644.3145 67.62203 4.719349 0.2160008 0.006392085 0.0001206842 1.436994e-06 1.068701e-08 
#survey length counts 
2.789973e-07 3.028253e-05 0.001938079 0.07313715 1.6274 21.35262 165.2206 754.4112 2039.146 3313.284 3469.692 2948.619 2713.959 2432.386 1780.95 1103.395 592.414 260.1486 90.50943 24.76372 5.202076 0.8110534 0.09090273 0.007108982 0.0003774078 
7.638348e-07 8.290709e-05 0.005306043 0.2002336 4.455446 58.45717 452.2708 2063.86 5561.682 8902.902 8705.684 5846.205 3651.934 2588.238 1765.992 1067.871 560.1465 238.9009 80.23658 21.05759 4.215997 0.622207 0.06554263 0.004785436 0.0002358484 
9.919309e-07 0.0001076648 0.006890534 0.2600276 5.785963 75.9157 587.4043 2681.837 7243.925 11723.54 12027.91 9487.745 7657.54 5949.007 3541.574 1611.183 638.7603 231.5465 71.96137 17.93493 3.411418 0.4758162 0.04710544 0.003215831 0.0001475143 
2.283073e-06 0.0002478061 0.01585956 0.5984909 13.31719 174.728 1351.879 6169.989 16637.65 26706.34 26403.69 18359.9 12089.11 8562.128 5408.384 2831.177 1217.378 403.6464 100.1909 19.42134 3.053181 0.3775308 0.03436985 0.002180703 9.299635e-05 
3.569147e-06 0.0003873974 0.02479339 0.9356267 20.81896 273.159 2113.593 9649.507 26057.53 42093.46 42728.33 32305.79 24119.93 17697.41 10310.46 4658.449 1776.258 572.4506 145.5343 27.78254 3.885484 0.3944318 0.02909639 0.001548339 5.7802e-05 
1.140847e-06 0.0001238282 0.007925009 0.2990681 6.654927 87.33264 676.2899 3098.952 8508.346 14756.62 19246.26 24583.1 29635.29 26756.53 17069.5 8316.351 3278.018 1007.231 231.1058 39.77484 5.170723 0.4948064 0.03349532 0.001557756 4.899677e-05 
