#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16254.35 25338.47 22180.23 24354.19 38605.63 46642.43 70247.29 100939.5 109933.6 161574.3 143117.4 251062.5 147217 274661.4 239487.4 190792.8 140440.3 156709.9 243958.7 271744.2 164155.3 223323.6 205227.5 301497.8 214325.6 224528.6 183948 203923.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19286.17 17976.4 15586.57 21941.91 43164.01 50676.58 77519.24 128775.9 105865.6 105569.6 118307.9 180503.2 196497.8 164457.7 219044.3 270679.8 213345.9 301393.3 179245.1 281949.4 189438.3 287431.9 286098.4 284105.9 234712.8 290681.8 304029.5 251353.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11391.53 15538.94 14591.64 9129.161 20145.48 32992.07 44570.06 68840.32 79713.4 98869.74 129251.8 157359.5 156539.6 197803.4 195063.6 187526.1 210593.5 178902.2 168658.5 205204.4 163130.8 180117.2 221762.1 213028.8 213736.9 216421 223003.9 232394.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.920318e-06 0.0001779684 0.009725226 0.3133606 5.953623 66.70131 440.7885 1720.865 4002.027 5782.606 6186.456 7003.861 8685.276 9237.454 8262.268 6346.477 3895.739 1856.635 719.6733 232.4203 59.99384 11.63068 1.609273 0.1530075 0.009711867 
3.420421e-06 0.0003057364 0.01611394 0.5007765 9.176518 99.15721 631.9668 2378.923 5327.524 7365.835 7374.877 7675.081 9158.537 9976.737 9441.855 7514.755 4608.386 2134.797 780.0508 230.9255 54.3351 9.72585 1.259196 0.112565 0.006701749 
1.663917e-06 0.0001432023 0.00726701 0.2174462 3.836654 39.92415 245.2521 893.8533 1983.626 3014.868 4321.79 6976.756 9795.027 10639.8 9627.425 7297.794 4281.92 1904.354 666.2221 186.3299 40.5892 6.621773 0.7786741 0.06360221 0.003488034 
6.675057e-14 2.934242e-11 7.605453e-09 1.162373e-06 0.0001047531 0.005566982 0.1745025 3.228653 35.33924 230.4454 914.506 2339.544 4333.67 6503.932 7700.306 6442.26 3619.139 1415.309 421.5113 102.4596 20.09944 2.999025 0.3218937 0.02386173 0.001185212 
1.760736e-05 0.001398103 0.06545933 1.807146 29.41815 282.4205 1600.092 5370.195 10885.53 14590.12 17101.69 22215.35 24991.24 19145.79 9953.829 4141.828 1684.761 659.2085 213.5287 52.21564 9.380643 1.233543 0.1171064 0.007778166 0.0003487182 
6.544716e-05 0.004980698 0.2234995 5.913585 92.26071 848.7801 4605.701 14760.39 28134.83 33056.58 27980.18 24800.33 26687.15 27919.05 24833.94 16498.53 7263.119 2018.315 363.7833 48.02919 5.580086 0.5909653 0.04948847 0.002923282 0.0001161459 
0.0001606681 0.01170292 0.502627 12.72874 190.0717 1673.654 8692.7 26671.12 48725.07 55146.44 45637.56 39391.95 38139.43 32888.52 23994.74 14324 6329.548 1955.25 422.5231 64.36474 6.85848 0.5125961 0.02793936 0.001163222 3.661305e-05 
0.0002932189 0.02041587 0.8381677 20.29002 289.6205 2437.853 12106.13 35547.48 62448.86 69520.81 60869.81 58969.76 59691.34 50930.62 35915 20023.16 7901.597 2077.467 370.8806 48.13898 4.789734 0.3589014 0.0190759 0.0006867458 1.648219e-05 
0.000635438 0.04224161 1.655751 38.26819 521.5263 4191.276 19871.8 55710.32 93441.19 99301.55 83075.5 77825.65 78719.9 69928.43 51691.89 29054.16 11116.28 2762.985 453.652 51.88398 4.352454 0.2721494 0.01246982 0.0004066008 9.125298e-06 
0.001087003 0.06891319 2.576091 56.78183 738.0016 5656.648 25585.66 68522.23 110542.1 116459.2 104580.4 107537.2 109274.5 92731.79 64683.45 34321.65 12440.93 2941.29 460.7424 50.13573 3.939358 0.2240121 0.009019575 0.00025185 4.807595e-06 
0.002128596 0.1285622 4.578471 96.14287 1190.456 8692.847 37457.49 95557.63 146754.8 146806.5 124757.6 123603.7 126628.6 112481.5 81011.23 42203.14 14361.41 3066.698 414.8828 37.23261 2.367883 0.1119208 0.003917765 9.777464e-05 1.673283e-06 
0.00417878 0.2402108 8.14185 162.7209 1917.636 13327.72 54669.58 132876.9 195218.7 190009.7 162950.8 161913 158252.3 130682.4 87406.64 42727.59 13797.63 2829.064 372.4212 32.77107 2.012114 0.0876279 0.002672923 5.609696e-05 8.025541e-07 
0.006850546 0.374451 12.06848 229.3513 2570.154 16987.07 66290.85 153598.3 217257.7 211806.8 196104.7 208088.9 204737.1 167087.4 108685.5 50572 15271.86 2877.753 340.2709 26.19887 1.38812 0.05289488 0.001455273 2.809998e-05 3.686203e-07 
0.01053984 0.5473484 16.76029 302.6156 3221.93 20233.49 75048.7 165546.3 224648.7 216343.6 207543.9 227781.8 229989 193258.5 126020.6 56673.71 16144.76 2819.704 302.3205 20.41012 0.908682 0.02816107 0.0006277972 1.001693e-05 1.114825e-07 
0.01636692 0.8069061 23.45672 402.0731 4064.092 24231.53 85361.08 179121.9 232977 220808.3 215714.5 237912.6 237890 196925.8 124495.9 53509.3 14506.21 2421.538 251.1097 16.68789 0.7419282 0.02280153 0.0004855171 7.015983e-06 6.74521e-08 
0.02824362 1.321003 36.43139 592.4364 5681.092 32136.41 107424.5 214087.3 265462.9 242881.8 232466.2 250364.2 244186.7 196493.4 119164.8 48601.22 12454.93 1968.049 194.2263 12.39586 0.5348952 0.01608037 0.0003358761 4.757371e-06 4.463567e-08 
0.04054395 1.797943 47.01264 724.8548 6590.657 35356.3 112193.4 213258.3 257606.3 244789.7 254769.1 278980 262458.4 200429.4 114528.7 43829.46 10507.82 1547.34 141.433 8.289838 0.3262534 0.008955253 0.0001726249 2.289009e-06 2.034875e-08 
0.07663117 3.220331 79.79661 1165.91 10045.74 51066.14 153500.1 275943.4 312943.6 273676.6 262189.3 278853.7 266341.7 205928 115238.4 42029.55 9463.773 1296.232 108.9625 5.779026 0.2019081 0.004856622 8.207993e-05 9.635805e-07 7.665794e-09 
0.1153476 4.591644 107.775 1491.662 12175.52 58651.72 167337.1 287712.8 322365.2 302595.5 317606.1 330913.4 288001.7 200946.2 103379.2 35364.59 7607.306 1019.332 86.80558 4.868335 0.1854561 0.004824802 8.407842e-05 9.585002e-07 7.056935e-09 
0.169938 6.405812 142.3799 1866.075 14424.2 65813.22 178012.9 291414.4 316412 300305.7 326137.1 351479.2 319982.2 228849.3 115408.7 37393.09 7450.911 905.5401 68.12013 3.282645 0.1063647 0.002416879 3.887842e-05 4.325008e-07 3.218859e-09 
0.2623406 9.362066 197.0014 2444.425 17888.86 77290.52 198133.3 308602.1 323618.2 305626.1 330916.8 349205.7 309277.1 212951 102267.3 31460.67 5986.306 704.9178 52.58793 2.578076 0.08578497 0.001953668 2.997016e-05 3.032489e-07 2.000586e-09 
0.5098785 17.22391 343.0745 4029.528 27913.61 114155.9 276930.6 407689.2 401986.2 353284.3 357642.8 359173.1 304743.8 199837.9 90759.53 26360.72 4754.209 535.6689 38.81591 1.880964 0.06266965 0.001434981 2.210285e-05 2.238448e-07 1.468142e-09 
0.8638203 27.6197 520.7245 5789.165 37963.49 147047.7 338678.3 478549.3 471117.1 439659.9 456828.5 434651.2 338262.7 203625.8 85797.32 23328.03 3968.855 425.6474 29.68556 1.398906 0.04555289 0.001018902 1.530781e-05 1.512887e-07 9.700584e-10 
1.292965 39.1303 698.2896 7348.325 45618.21 167374.3 366174.6 497573.9 491297.4 486886.9 529324.8 514351.6 405354.4 240370.1 96635.56 24518.48 3823.113 367.8264 22.41074 0.9021888 0.02506768 0.0004905077 6.676727e-06 6.148784e-08 3.733894e-10 
2.074398 59.42546 1003.808 9999.205 58763.65 204171.8 423621.1 549379.9 528217.4 522499.8 566611.9 549399.4 429821 247730.2 95060.2 22868.19 3388.642 312.4513 18.44871 0.7237124 0.01936729 0.0003540644 4.346606e-06 3.52017e-08 1.862626e-10 
3.369147 91.36802 1461.059 13778.07 76662.1 252300.1 496879.3 616920.8 582129.8 576296.9 612155.7 570945.2 425745.9 231742.5 83448.05 18776.97 2597.498 223.2041 12.26576 0.4480912 0.01121586 0.0001931863 2.248773e-06 1.7293e-08 8.638122e-11 
4.723454 121.2776 1836.143 16394.81 86397.98 269666.3 506737.6 615331.2 605475 645252.5 693607.2 628265.8 448340.9 231309.2 78588.44 16702.2 2195.189 181.088 9.674705 0.3464638 0.008470084 0.0001404128 1.546976e-06 1.112923e-08 5.174307e-11 
5.481196 133.2599 1910.458 16154.35 80654.03 238972.6 430071.4 517512.5 543891.8 632419.2 707900.3 655024.6 467318.3 233547.9 75132.28 14929.83 1818.899 137.8738 6.708988 0.217905 0.004859806 7.457485e-05 7.725041e-07 5.279178e-09 2.338474e-11 
#survey length counts 
4.165586e-06 0.0003860521 0.02109612 0.6797463 12.91461 144.684 955.9681 3728.808 8630.567 12175.67 11838.48 11139.96 12488.53 13526.45 12921.49 10483.2 6593.29 3130.901 1171.652 356.4574 86.79159 16.20844 2.20675 0.20882 0.01322823 
1.731521e-06 0.000154773 0.008157371 0.2535096 4.645567 50.20423 320.1878 1209.643 2760.424 4173 5579.8 8515.726 11964.7 13183.93 12090.67 9352.203 5632.986 2571.029 922.7737 265.8731 60.06957 10.23728 1.266451 0.1095272 0.00639416 
2.262508e-05 0.00194719 0.09881284 2.956688 52.16568 542.6924 3329.073 12043.55 25714.1 32533.44 24942.41 13104.32 7681.722 8019.218 9291.659 8024.416 4673.397 1886.046 576.6824 144.0917 29.28294 4.566784 0.5161574 0.04053811 0.002144123 
2.424738e-05 0.002005991 0.09785432 2.814617 47.73671 477.4303 2816.785 9822.921 20458.17 26788.82 26905.45 28854.35 30694.46 23895.29 12739.29 5365.073 2193.388 873.3065 291.6233 74.01442 13.85237 1.905788 0.1904231 0.01339667 0.0006396248 
5.465138e-05 0.004339563 0.2031785 5.609153 91.30773 876.4471 4961.836 16585.84 32926.21 40002.94 34059.45 29152.99 30788.22 32473.91 29533.47 20340.4 9356.548 2719.942 510.3013 69.33872 8.236818 0.9028001 0.07943724 0.004971845 0.0002103635 
0.0001246795 0.009488432 0.4257757 11.26562 175.7603 1616.955 8773.9 28116.6 53571.84 62803.45 52526.73 44468.89 43003.12 37678.77 27996.37 17173.73 7869.181 2527.854 568.3934 90.28347 10.05863 0.78677 0.04488525 0.001963152 6.54284e-05 
0.0002214395 0.01612946 0.6927419 17.54331 261.9663 2306.769 11982.54 36789.84 67445.91 77642.2 68379.83 65406.31 66894.03 58247.59 41975.55 24161.5 9939.262 2730.032 507.5217 68.33296 7.06351 0.5537215 0.03100413 0.001181092 3.008258e-05 
