#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3112.298 4833.257 6599.331 12739.05 27938.73 23174.86 23069.63 43112.19 46591.08 101216.2 54058.67 129279.9 167195.1 156877 154878.7 173811.7 130374.3 109120 105895.3 186573.3 151955.9 132845.1 182023.1 146823.9 161772.6 167381.1 168195.1 133442.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2944.465 3544.077 5544.978 11602.02 21144.79 21671.92 21463.69 24140.55 59066.54 104799.7 86363.63 125276.6 149575.3 154385.1 113719.8 82850.39 108488.9 101818.5 91361.4 182845.6 107477.6 121821.2 161910.8 205633.6 135968.1 148869.3 196422 107884.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1947.159 2225.16 2894.074 4949.798 8339.377 14637.16 16632.98 11991.28 25174.51 41987.39 62398.71 57271.02 65626.67 106356 99560.67 104494.4 79514.91 93926.37 83532.29 75604.25 79462.23 89606.74 94644.21 102803.7 103321.3 106361.4 108917.7 98409.62 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.417508e-07 1.538572e-05 0.0009846845 0.037159 0.82684 10.84888 83.95157 383.4668 1038.33 1701.554 1847.886 1735.158 1780.41 1672.392 1247.695 784.7602 427.1779 190.1627 67.2614 18.77826 4.037419 0.6455941 0.07425733 0.005954891 0.0003236354 
1.46077e-07 1.585529e-05 0.001014737 0.03829308 0.8520758 11.18004 86.51551 395.2002 1070.287 1754.552 1904.46 1775.674 1793.125 1657.584 1217.473 749.8934 396.753 170.6072 57.90137 15.3996 3.133449 0.471252 0.05069112 0.00378323 0.0001905958 
4.111383e-07 4.462519e-05 0.002856007 0.1077769 2.398173 31.46517 243.4472 1111.096 2996.251 4811.496 4770.432 3365.449 2310.256 1743.748 1208.36 728.5546 376.8163 157.254 51.37848 13.03753 2.510056 0.3546611 0.03563302 0.00247244 0.0001153816 
5.64335e-07 6.125326e-05 0.003920202 0.1479365 3.291796 43.1912 334.2179 1526.358 4128.473 6721.564 7061.264 5941.401 5163.335 4118.246 2453.771 1114.237 439.9046 157.4003 47.8166 11.5445 2.109883 0.2808297 0.02638609 0.001702413 7.356621e-05 
1.3258e-06 0.0001439032 0.009209785 0.347549 7.733424 101.4671 785.0861 3583.738 9670.811 15572.83 15597.34 11307.29 7971.134 5856.646 3707.225 1917.949 807.8351 261.1025 63.06138 11.85318 1.793756 0.2117128 0.01826801 0.001092635 4.374384e-05 
2.1473e-06 0.0002330693 0.01491641 0.5629 12.52532 164.343 1271.691 5807.259 15698.3 25469.9 26287.15 20803.97 16434.8 12317.97 7172.334 3225.626 1217.412 384.5547 95.04888 17.53209 2.356763 0.2288042 0.01604531 0.0008062428 2.825275e-05 
7.035077e-07 7.635919e-05 0.004886993 0.1844224 4.103869 53.85863 417.1879 1913.885 5279.418 9315.733 12705.32 17073.46 20903.7 18766.81 11861.97 5714.544 2212.883 664.0058 148.2984 24.73694 3.095079 0.282991 0.01819618 0.0007999024 2.36719e-05 
1.74442e-06 0.0001893404 0.01211777 0.4572876 10.17528 133.507 1033.023 4716.023 12730.24 20512.6 20553.87 14922.61 11008.04 9739.667 8415.92 5823.579 2878.031 974.3061 228.4643 38.01333 4.518056 0.3794002 0.02217483 0.0008882804 2.393877e-05 
3.701505e-06 0.0004017637 0.02571284 0.9703248 21.59112 283.2944 2192.122 10009.49 27038.93 43684.84 44117.07 32216.85 21946.14 14618.9 8141.503 3851.987 1716.817 672.7145 198.1299 39.94973 5.328119 0.4667316 0.02690033 0.001020721 2.539556e-05 
5.202388e-06 0.0005646705 0.03613888 1.363775 30.34625 398.1851 3081.646 14080.64 38141.25 62303.55 65499.05 53284.39 41879.35 29935.5 16481.91 6931.694 2361.137 661.4603 151.9322 28.26286 3.985888 0.3900785 0.02493968 0.001012365 2.580759e-05 
5.994077e-06 0.000650601 0.04163845 1.571316 34.96465 458.7989 3551.172 16233.43 44049.47 72417.81 77745.95 66350.69 55135.11 41266.76 24206.61 11053.32 3947.504 1055.208 204.908 29.31806 3.171173 0.2585428 0.01526253 0.0006167373 1.624198e-05 
6.665523e-06 0.0007234802 0.04630274 1.747336 38.88167 510.2094 3949.436 18059.49 49055.42 80916.52 87655.49 75980.03 63938.12 48468.58 29259 13967.81 5227.151 1459.281 292.7061 41.56311 4.134026 0.2851644 0.01358153 0.0004454584 9.956872e-06 
1.178282e-05 0.001278915 0.08185053 3.088804 68.73131 901.8624 6979.91 31892.71 86354.1 140586.1 145155.7 111034.8 79478.31 55010.03 32383.56 15460.57 5828.303 1650.52 338.628 49.29429 4.979903 0.3408852 0.0155102 0.0004630862 8.997765e-06 
1.461476e-05 0.001586296 0.101523 3.831205 85.25257 1118.722 8660.469 39608.81 107620.1 177396.7 190538.1 159094.3 123877.8 85064.29 45579.02 19093.49 6455.695 1718.219 342.9011 49.38662 4.970535 0.3394741 0.01535853 0.0004517316 8.511237e-06 
1.262475e-05 0.001370299 0.08769943 3.309567 73.64721 966.5377 7485.352 34284.48 93644.67 157185 178219.5 165893.9 144296.4 106193.5 60045.39 26071.55 8657.333 2126.319 378.6976 48.83569 4.514564 0.2910092 0.01265352 0.0003608589 6.609319e-06 
1.063414e-05 0.001154237 0.07387152 2.787747 62.03617 814.1955 6306.527 28899.31 79049.71 133206.1 152342.5 143729.7 127497.6 97663.03 59113.47 27687.26 9719.022 2452.191 434.9828 53.8072 4.598834 0.2680577 0.0105073 0.00027289 4.619154e-06 
1.153231e-05 0.001251726 0.08011079 3.023199 67.2752 882.9244 6837.814 31312.89 85413.99 142383.3 157158.1 137329.2 112237.3 82435.49 49482.28 23439.36 8444.453 2211.907 408.1352 51.8762 4.4497 0.2530111 0.009408898 0.0002265101 3.499133e-06 
1.138223e-05 0.001235437 0.07906846 2.983886 66.40203 871.5351 6751.359 30942.33 84615.55 142064.4 159404.6 142147.5 115533.4 80989.07 45173.03 19864.3 6791.524 1734.459 318.3896 40.71846 3.525585 0.2015647 0.007461556 0.0001762422 2.62707e-06 
1.219048e-05 0.001323166 0.08468328 3.195789 71.11825 933.4563 7231.339 33143.25 90609.58 151804.3 168738.4 146827.4 115673.5 79439.01 43588.43 18553.57 5984.174 1418.128 241.6551 29.07426 2.409168 0.1336318 0.004836918 0.0001119813 1.633346e-06 
1.323554e-05 0.001436598 0.09194321 3.46979 77.2174 1013.571 7853.305 36010.13 98555.55 165477.3 184328.1 159584.1 123151.5 81894.99 43284.75 17708.39 5484.511 1241.97 199.9505 22.43467 1.720702 0.08840597 0.002983774 6.498138e-05 8.98778e-07 
1.440938e-05 0.00156401 0.1000979 3.77757 84.06901 1103.59 8552.566 39238.22 107537.4 181081.1 202523.7 175267.4 133594.1 86928.44 44660.31 17596.96 5199.513 1116.033 169.5629 17.87811 1.281727 0.06118233 0.001908325 3.829145e-05 4.879166e-07 
1.598955e-05 0.001735525 0.1110754 4.191884 93.29183 1224.742 9493.093 43570.85 119508.9 201450.8 225067.6 192869.4 143851.1 91167.41 45516.94 17318 4899.121 998.6528 143.0345 14.1268 0.9442345 0.04188322 0.001210746 2.245946e-05 2.639174e-07 
1.857999e-05 0.002016697 0.1290711 4.871068 108.4097 1423.286 11033.33 50650.99 138953 234009.7 259818 218321.9 157507.6 96309.38 46399.43 16971.85 4591.961 890.7749 120.7305 11.21253 0.7005209 0.02890143 0.0007741957 1.32726e-05 1.438716e-07 
2.075432e-05 0.002252708 0.1441771 5.441268 121.1067 1590.224 12332.5 56676.41 155908.6 264231.3 296855.8 252635.4 182160.1 109265 50981.4 17909.84 4629.232 854.7134 109.8188 9.622402 0.5643503 0.02175574 0.0005423053 8.621017e-06 8.640475e-08 
2.321032e-05 0.002519292 0.1612402 6.085348 135.4489 1778.779 13799.21 63465.23 174874.4 297291 335268.8 285350.9 204133.2 120892.3 55487.11 19005.75 4730.494 831.8119 100.9876 8.316931 0.4568087 0.01644546 0.0003818663 5.641279e-06 5.242327e-08 
2.565589e-05 0.00278475 0.1782318 6.726797 149.7361 1966.726 15263.35 70265.17 194010.2 331105.6 375287.7 319653.1 226288.4 131367 58805.97 19554.41 4700.515 793.6968 91.89404 7.161265 0.3694858 0.01242402 0.000268387 3.679059e-06 3.16697e-08 
2.28426e-05 0.002479412 0.1586931 5.989761 133.353 1752.344 13615.99 62877.96 174989.9 304243.1 357712.5 320210.2 234844 136988.1 60224.49 19400.64 4479.09 722.3152 79.52695 5.86925 0.2855672 0.009015863 0.0001820978 2.324857e-06 1.85777e-08 
2.196249e-05 0.002383893 0.1525813 5.759233 128.2284 1685.215 13097.45 60504 168409.2 292419.5 341894.3 302871.6 220707.6 129490 57563.93 18578.44 4221.634 658.7584 69.31329 4.847905 0.2222837 0.006587571 0.0001245203 1.484058e-06 1.104509e-08 
#survey length counts 
2.798008e-07 3.036974e-05 0.00194366 0.07334777 1.632087 21.41411 165.6963 756.5813 2044.985 3322.561 3478.426 2953.47 2714.942 2429.984 1775.292 1096.265 586.5221 256.7725 89.17651 24.42177 5.1517 0.8085647 0.09134052 0.007200262 0.0003850326 
7.654128e-07 8.307837e-05 0.005317005 0.2006473 4.46465 58.57793 453.2052 2068.124 5573.186 8921.407 8724.184 5859.674 3661.679 2595.561 1770.428 1069.667 560.2887 238.4357 79.84884 20.8972 4.177364 0.6168442 0.06516599 0.004780878 0.000237029 
9.933227e-07 0.0001078158 0.006900202 0.2603925 5.794081 76.02223 588.2288 2685.607 7254.193 11740.79 12048.43 9511.056 7685.359 5977.113 3564.295 1626.945 648.0237 235.8463 73.46845 18.32163 3.482384 0.4851045 0.04798556 0.003276876 0.0001505649 
2.281659e-06 0.0002476526 0.01584974 0.5981202 13.30894 174.6197 1351.042 6166.163 16627.29 26689.39 26385.41 18342.68 12068.81 8534.859 5376.424 2803.769 1201.663 397.6786 98.60896 19.10337 3.001935 0.3709782 0.03374215 0.002138541 9.111632e-05 
3.564408e-06 0.000386883 0.02476047 0.9343843 20.79131 272.7964 2110.788 9636.733 26023.43 42041.31 42688.15 32307.13 24162.04 17758.88 10371.56 4705.209 1802.349 582.6782 148.3783 28.35325 3.968416 0.4031531 0.02975938 0.001584208 5.913849e-05 
1.139111e-06 0.0001236398 0.00791295 0.298613 6.6448 87.19975 675.261 3094.238 8495.426 14734.36 19217.93 24548.83 29598.01 26731.08 17065.4 8325.383 3287.84 1012.804 233.1606 40.27982 5.253248 0.5037813 0.03414728 0.001589459 5.002711e-05 
