#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
77837.58 61590.07 50522.21 110434.8 94843.58 173925.1 204810.6 255055.8 349334.4 424059.2 357725.3 297737.8 452504.3 445204.8 432963.8 390283.2 319284.1 475392.3 361578.9 412483.7 289220.9 390333.3 418187.3 568464.2 470771.2 497656.8 440966.7 589819.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
90113.32 49701.83 46480.24 51438.53 63765.94 95389.24 223914.9 196780.8 314301.2 298144.6 344203.6 290639.3 384455.6 413988.1 445609.7 419625.8 330898.9 309713.3 350323.6 399849.5 331386.6 311294.3 359011.6 443427.5 310554.7 393137.5 487577.9 362281 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14405.27 16642.74 13317.17 9381.451 17322.85 25624.27 46605.1 58831.55 100740.7 136573.1 146596.7 163328.4 169802.4 175690.6 213040.2 196023.8 204055.8 184088.9 155322.1 151944.6 185151.5 164312.6 217789.3 183226.6 223387.5 200408.1 266316.5 157129.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.915116e-06 9.007784e-05 0.002933776 0.0661641 1.033248 11.17316 83.6652 433.8553 1558.511 3883.031 6742.514 8312.772 7772.504 6556.693 6111.643 6073.611 5678.529 5010.391 4332.92 3653.989 2978.03 2327.601 1681.669 1057.827 546.1579 
1.777546e-06 8.360722e-05 0.002723033 0.0614113 0.9590271 10.37059 77.65631 402.7123 1446.877 3607.253 6279.747 7817.891 7550.463 6855.437 6909.625 7066.759 6535.691 5634.395 4817.516 4072.045 3306.624 2530.54 1777.068 1094.707 560.0333 
2.561236e-07 1.204682e-05 0.0003923575 0.008848694 0.1381874 1.494403 11.19304 58.10184 209.5582 530.4344 977.8942 1473.454 2234.924 3647.971 5413.122 6522.307 6559.87 6036.976 5363.247 4562.445 3673.559 2777.906 1919.838 1159.801 582.835 
4.222307e-10 1.986015e-08 6.468912e-07 1.459431e-05 0.0002282386 0.002482145 0.01900461 0.1071666 0.5079783 2.48376 12.69768 55.9312 187.8586 476.8343 970.9658 1719.199 2720.755 3709.002 4230.752 4103.646 3513.341 2711.168 1868.39 1114.19 551.2112 
8.019678e-06 0.000377207 0.01228538 0.2770664 4.326784 46.78781 350.3373 1816.462 6521.571 16213.04 27910.23 33269.9 27463.46 15709.03 6271.296 1902.009 846.764 1142.084 1868.951 2549.262 2809.668 2524.586 1871.296 1143.565 566.08 
6.26571e-06 0.0002947088 0.009598473 0.2164699 3.380494 36.55546 273.7312 1419.506 5099.798 12712.01 22112.99 27446.7 26220.29 23080.69 21860.15 19850.55 14250.62 7474.692 3051.712 1486.004 1364.536 1458.659 1282.641 874.3879 457.9007 
1.367025e-05 0.0006429827 0.02094152 0.4722843 7.375395 79.75438 597.1937 3096.583 11120.36 27673.71 47829.71 57918.42 50797.11 35975.54 25781.33 21426.14 18435.7 14780.2 10461.33 6142.759 2993.849 1464.494 914.8557 620.5558 350.4328 
1.762996e-05 0.0008292281 0.02700742 0.6090856 9.511747 102.8561 770.1822 3993.664 14343.3 35707.8 61808 75280.04 67411.61 50608.61 39459.08 33271.89 26021.64 18035.18 12010.24 7978.774 4912.141 2602.01 1199.305 529.1537 234.3974 
2.299545e-05 0.001081595 0.03522684 0.7944545 12.40655 134.1595 1004.585 5209.207 18710.16 46591.15 80728.53 98712.99 89655.78 70028.11 58165.83 51755.91 42267.4 30463.71 20412.73 12998.92 7712.605 4179.495 2014.732 839.889 302.0057 
