#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5013.871 6801.35 10044.27 14903.83 24960.59 24561.41 29807.1 27229.91 70465.56 80201.49 91157.45 151079.1 197243.6 171972.1 155270.3 159741.5 120120 148962.6 105223.6 155842.7 150902.6 153768.3 183015 149065.2 131309.4 152753 163791.7 157566.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2551.527 3201.157 6715.283 7845.441 12713.28 15590.84 20951.21 22366.16 34809.38 41260.12 66213.27 71031.88 109522.3 128377.6 105901.7 89743.57 84211.59 69738.5 110801.1 71282.85 105111.4 104630.4 119742.9 147267.1 132130.6 117531.2 149167.9 112556.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2632.986 2216.227 3789.027 6080.249 8144.54 9877.255 10312.54 15926.55 18231.1 31535.23 37961.13 64185.82 66267.6 119032 102004.7 81200.73 81392.15 78593.96 79971.87 93799.24 84059.42 94350.3 96449.23 113056.5 86113.61 106231.7 117238.8 90536.24 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.530456e-07 3.541964e-05 0.001153594 0.02601648 0.4062849 4.393409 32.89796 170.5937 612.7797 1526.41 2648.186 3253.958 3005.456 2447.702 2134.23 1905.581 1461.808 915.0918 496.2483 248.8027 114.7107 46.81727 16.56642 5.014161 1.270688 
7.570621e-07 3.560855e-05 0.001159747 0.02615524 0.4084519 4.416841 33.07341 171.5033 616.0433 1534.504 2661.988 3269.781 3016.435 2449.137 2126.702 1893.293 1448.856 903.5207 486.8631 242.0679 110.5681 44.65448 15.61637 4.668948 1.168896 
1.771866e-06 8.334006e-05 0.002714331 0.06121502 0.95596 10.33734 77.40484 401.3571 1441.28 3586.104 6193.817 7480.135 6492.794 4438.465 2917.565 2113.213 1491.587 907.5533 484.2943 239.0927 108.4591 43.46251 15.05803 4.454191 1.102462 
1.688586e-06 7.942297e-05 0.002586754 0.05833786 0.91103 9.851529 73.76853 382.5302 1374.071 3422.821 5938.722 7299.116 6746.806 5499.346 4776.253 4186.908 3060.424 1721.697 772.4142 306.3224 117.1046 42.97965 14.37194 4.185441 1.025055 
2.965626e-06 0.0001394887 0.004543057 0.1024574 1.600019 17.30193 129.5555 671.778 2412.522 6004.236 10380.91 12586.71 11087.23 7930.889 5682.906 4436.672 3230.895 1975.044 1036.453 486.1907 199.6559 68.81192 19.85893 4.949368 1.083355 
3.783075e-06 0.0001779376 0.005795311 0.1306989 2.041052 22.07111 165.2679 856.9791 3077.96 7663.665 13272.49 16198.91 14610.91 11175.44 8900.904 7422.653 5383.806 3092.459 1457.323 618.665 248.5322 91.15506 28.84064 7.57858 1.618452 
4.475462e-06 0.0002105042 0.006855983 0.1546198 2.414611 26.11063 195.516 1013.835 3641.425 9067.568 15710.42 19205.29 17422.46 13538.46 11052.65 9416.34 6977.703 4151.138 2063.901 918.6244 369.523 129.4381 38.75267 9.938842 2.159843 
5.149714e-06 0.0002422177 0.007888873 0.1779141 2.778384 30.04434 224.9714 1166.571 4189.986 10433.26 18074.68 22086.36 20006.97 15487.32 12577.89 10691.15 7939.187 4760.259 2407.164 1101.782 459.5894 167.3003 51.55943 13.30405 2.841681 
7.449601e-06 0.0003503933 0.01141208 0.2573713 4.019222 43.4622 325.4424 1687.519 6060.559 15085.95 26099.99 31727.94 28212.26 20740.16 15551.56 12507.69 9094.598 5414.634 2729.862 1250.249 525.3523 194.4161 61.48399 16.3734 3.603616 
