#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8828.531 11447.71 19618.83 28657.11 26612.03 17992.62 30072.77 27853.11 50435.95 58772.66 84162.53 109581.3 123837.1 182497.6 114411.3 135429.7 122202.1 146300.2 78610.19 72257.27 167767.7 112050.3 122102.5 157408.6 237745.9 198946.3 153290.5 107951.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10938.89 6084.445 9160.558 18801.26 16046.77 11606.34 19555.01 37582.5 50412.43 65512.32 63796.13 98022.4 120743.4 96588.09 96233.61 77235.37 113071.9 156951.8 115136.2 102666.4 121973.2 121186.5 130737.2 179471.6 162724.3 153961.5 157994.4 138928.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6864.133 8445.559 5452.606 8616.822 11947.44 14075.79 14483.93 16130.08 30099.28 31231.25 57012.92 67936.04 81870.82 98097.24 105261.7 85126.82 86643.19 75174.53 76461.86 70280.71 75438.37 82232.19 101441 98632.12 129812.9 110836.8 128079.7 109668 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.595844e-07 4.988358e-05 0.003192544 0.1204769 2.680786 35.17461 272.2029 1243.62 3371.093 5553.393 6163.331 6111.602 6625.925 6439.95 4995.435 3304.907 1888.745 880.8254 327.6895 96.45965 21.85235 3.67589 0.4437525 0.03723688 0.002110946 
4.99657e-07 5.423308e-05 0.003470912 0.1309817 2.914536 38.24179 295.9428 1352.145 3665.691 6038.716 6687.235 6558.385 6987.929 6714.713 5182.973 3407.934 1921.246 877.8538 317.6552 90.09748 19.47705 3.099287 0.3513011 0.02750908 0.001447974 
2.917006e-07 3.166137e-05 0.002026325 0.07646761 1.701538 22.32734 172.8353 790.7576 2157.574 3657.571 4493.175 5394.567 6615.234 6567.759 5022.26 3223.591 1764.053 780.6486 272.579 74.18842 15.29042 2.303297 0.245417 0.01795434 0.0008785582 
1.284345e-06 0.0001394035 0.00892181 0.3366815 7.491585 98.29273 760.4775 3470.427 9353.081 14975.45 14643.64 9815.068 6178.993 4734.525 3840.315 2782.616 1614.711 712.8668 240.8952 62.64727 12.25955 1.744634 0.1747225 0.01195533 0.0005447211 
5.902058e-07 6.406132e-05 0.004099923 0.1547197 3.442837 45.17944 349.8352 1602.596 4396.001 7606.238 9891.111 12654.03 15237.94 13390.97 7903.57 3464.598 1388.933 551.5072 190.378 50.35547 9.649846 1.308405 0.1231481 0.007868711 0.0003335727 
1.168037e-06 0.0001267794 0.008113871 0.3061929 6.813222 89.39513 691.7353 3158.718 8537.101 13841.12 14263.92 11391.02 9757.592 9224.734 7945.763 5471.157 2707.929 920.7199 225.5738 44.23574 7.25059 0.9240151 0.08351846 0.005075075 0.0002019416 
1.097896e-06 0.0001191664 0.00762664 0.2878072 6.404211 84.03413 650.4435 2974.038 8084.116 13428.9 15132.74 14834.11 14726.56 12413.93 7985.641 4313.736 2128.258 882.2375 270.7805 57.49075 8.345155 0.8486576 0.06216515 0.00326323 0.0001180512 
2.528309e-06 0.0002744242 0.01756312 0.6627791 14.74778 193.5038 1497.331 6837.257 18474.46 29893.81 30439.68 23031.25 17238.29 13435.56 9304.676 5364.889 2461.854 866.7683 236.7382 50.28466 7.877068 0.8504571 0.06078469 0.002842033 8.714014e-05 
2.874427e-06 0.0003119922 0.01996749 0.7535154 16.76707 220.0136 1702.961 7785.899 21148.47 34964.97 38500.3 35292.54 32068 25109.86 14827.02 6927.894 2776.689 934.4706 246.1483 48.41524 6.928888 0.7053631 0.04956386 0.002320519 7.020353e-05 
4.19587e-06 0.0004554224 0.02914701 1.099924 24.4752 321.1532 2485.626 11360.17 30805.04 50544.29 54048.64 46165.25 39427.36 31552.54 20649.68 10812.57 4406.689 1335.965 300.1577 51.10352 6.560463 0.6104405 0.03941226 0.001709615 4.866027e-05 
5.903853e-06 0.000640808 0.0410117 1.547665 34.43839 451.895 3497.785 15990.35 43400.67 71423.49 76967.02 66370.28 56147.65 43225.44 26750.42 13400.79 5454.277 1712.999 395.7817 65.54835 7.659459 0.6251546 0.03531123 0.00135886 3.483211e-05 
6.44936e-06 0.0007000178 0.04480117 1.690675 37.62116 493.6859 3822.067 17487.04 47609.39 79230.4 88416.61 81810.42 73584.74 57647.74 35388.7 17245.87 6692.875 1989.323 439.6706 70.98434 8.15199 0.6448197 0.03422477 0.001198141 2.73515e-05 
9.421963e-06 0.001022666 0.06545066 2.469928 54.96096 721.2116 5582.936 25530.76 69354.57 114341.3 123355.1 105485.5 87599.11 67311.86 42555.82 21537.06 8464.475 2470.986 524.4074 80.22714 8.703376 0.6531559 0.03305748 0.001103038 2.380311e-05 
1.164213e-05 0.001263644 0.08087337 3.051951 67.91318 891.2222 6900.357 31577.67 85995.64 142968.4 157954.2 140825.1 119322.6 88787.86 52472.5 24780.42 9351.031 2698.839 571.0859 86.0793 9.016393 0.6421168 0.03053156 0.000953753 1.927611e-05 
1.032903e-05 0.001121121 0.07175201 2.707761 60.25627 790.8439 6126.088 28083 76953.96 130660.4 153318.7 152475.7 141987.5 110561.5 66747.93 31461.6 11453.61 3111.568 617.6053 88.3261 8.888045 0.6104654 0.02785102 0.0008267673 1.572699e-05 
7.099153e-06 0.0007705484 0.04931549 1.861082 41.41698 543.6777 4214.026 19358.92 53437.17 92887.04 115840.5 126872.5 128473.7 107198.4 69745.68 35076.68 13201.98 3589.608 693.9646 94.50056 8.926074 0.5732282 0.02452591 0.0006858892 1.232133e-05 
8.883057e-06 0.0009641742 0.06170744 2.328703 51.82099 680.1209 5267.727 24131.68 65913.42 110411.7 123895.5 113147.5 100168.4 82189.29 56192.49 30057.86 11935.8 3391.192 675.223 92.57035 8.576794 0.5280589 0.02130301 0.0005561484 9.285788e-06 
8.835423e-06 0.0009590051 0.06137686 2.31626 51.54648 676.6241 5243.394 24062.09 66095.52 112619 131685 126816.1 111527.9 83102.52 49697.16 24094.69 9281.396 2683.664 552.4844 77.9464 7.332078 0.4507651 0.01784401 0.0004495267 7.137967e-06 
1.015097e-05 0.001101796 0.07051562 2.661146 59.22179 777.3719 6023.823 27634.88 75793.63 128329.3 147036.6 136153.3 115899 85727.98 50813.88 23436.39 8207.237 2133.901 404.9703 54.63609 5.04866 0.3083158 0.01211548 0.0003008759 4.665197e-06 
1.004691e-05 0.001090503 0.06979327 2.633931 58.6194 769.5987 5966.845 27419.72 75586.33 129806.1 153567.7 148398 128409.7 92944.87 52921.58 23403.73 7853.692 1931.946 339.4287 41.76233 3.524534 0.1993862 0.007385669 0.0001753183 2.619365e-06 
1.094698e-05 0.001188199 0.07604603 2.869921 63.87235 838.5882 6502.017 29877.98 82307.49 140832.4 164482.8 154913.5 131087.6 94440.57 53813.08 23448.38 7576.272 1764.362 290.5184 33.22368 2.583196 0.1336204 0.004511621 9.785277e-05 1.344616e-06 
1.333204e-05 0.001447077 0.09261476 3.495236 77.7905 1021.358 7919.582 36392.01 100193.8 170830.9 196776.9 179138.9 144532.6 99516.46 54546.61 23016.57 7235.703 1635.521 258.6238 27.99959 2.034619 0.09743146 0.003025226 6.005227e-05 7.528846e-07 
1.387407e-05 0.001505915 0.09638143 3.637496 80.96368 1063.288 8250.711 37992.19 105198.5 181993.3 216012.2 204108 166845.8 112213.1 58633.69 23337.34 6916.711 1479.578 222.15 22.84324 1.571285 0.07078591 0.00205256 3.778737e-05 4.368685e-07 
1.704933e-05 0.001850566 0.11844 4.470025 99.49498 1306.659 10138.43 46663.64 128952.5 221473.3 257555.3 234736.2 185987 123830 64540.69 25261.3 7193.555 1451.487 203.6213 19.51494 1.252397 0.05271775 0.00142883 2.455852e-05 2.644506e-07 
1.791368e-05 0.001944395 0.1244473 4.696958 104.5593 1373.648 10668.4 49229.88 136962.9 239042.1 286629.2 270376.7 215899.4 139949.3 69859 26200.62 7189.023 1397.391 187.2489 16.93056 1.014025 0.03957104 0.0009915784 1.57524e-05 1.568904e-07 
1.9968e-05 0.002167383 0.1387205 5.235782 116.5603 1531.495 11897.29 54924.54 152875.8 266635.7 318131.3 296768.9 234552.9 151426 75041.06 27487.06 7228.389 1330.938 168.2363 14.33441 0.8075639 0.02952852 0.0006897352 1.01623e-05 9.350008e-08 
1.748797e-05 0.001898219 0.1214973 4.586155 102.1241 1342.725 10449.55 48466.87 136499.4 244613.6 306821.3 303570.9 247844 159613.6 77468.9 27631.9 7054.676 1253.447 151.4124 12.2017 0.6449903 0.02202326 0.0004791753 6.565731e-06 5.609171e-08 
1.709059e-05 0.001855097 0.118739 4.48218 99.81571 1312.554 10217.08 47399.84 133454.3 238552.6 297159.9 291907.2 239507.3 157217.2 77717.91 27776.24 6965.05 1197.666 138.7531 10.65569 0.533619 0.01715895 0.0003496279 4.465492e-06 3.543667e-08 
#survey length counts 
8.840866e-07 9.59593e-05 0.006141384 0.2317571 5.156913 67.66275 523.5724 2391.064 6468.155 10550.72 11237.45 10030.36 9814.786 9180.126 7054.381 4653.274 2654.426 1234.923 457.3668 133.6325 29.96446 4.979109 0.5931403 0.04909578 0.002745136 
4.998361e-07 5.425252e-05 0.003472157 0.1310288 2.915598 38.25663 296.0922 1353.601 3679.844 6140.981 7151.115 7826.163 9090.245 8928.44 6828.953 4405.927 2443.14 1102.365 394.5453 110.7936 23.72368 3.737531 0.4190961 0.03244589 0.001688087 
2.117708e-06 0.0002298573 0.01471084 0.5551414 12.35258 162.0702 1253.886 5721.49 15412.58 24625.16 23858.76 15447.21 8993.435 6463.08 5159.594 3767.884 2225.934 1004.778 348.6562 93.69188 19.07671 2.843351 0.3000682 0.02175235 0.001054772 
9.404015e-07 0.0001020718 0.006532589 0.2465211 5.485548 71.98181 557.2488 2550.269 6966.143 11853.28 14671.59 17542.57 20541.97 18102.86 10780.29 4753.256 1917.133 774.2414 275.0399 75.43777 15.07843 2.144656 0.2129658 0.01443151 0.000651679 
1.804538e-06 0.0001958657 0.01253538 0.4730469 10.52593 138.1073 1068.612 4878.581 13172.74 21271.04 21580.4 16471.22 13280.05 12230.83 10562.3 7402.918 3757.409 1311.957 329.9475 66.67487 11.37388 1.522996 0.1455371 0.009391827 0.000398404 
1.658617e-06 0.0001800273 0.01152173 0.434796 9.674907 126.9479 982.4961 4490.193 12181.93 20083.82 22075.88 20622.57 19803.37 16635.62 10753.29 5845.546 2929.166 1248.474 397.1553 87.76795 13.29886 1.417527 0.109547 0.006109714 0.0002360485 
