#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4833.027 9218.098 6862.711 13614.92 21948.58 14318.84 12308.47 48586.08 49295.23 49240.34 82645.82 99331.62 103401.4 138000 107914.3 118960.7 104421.3 117597.5 79755.13 107433.1 118227.6 101426.3 142545.6 93925.9 155566.5 217547.4 106978.6 90152.38 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6955.537 7065.047 10136.63 14817.62 16721.28 19711.67 18208.46 35686.38 41492.67 64986.25 83956.4 102255.6 105375.2 123702.9 150594.9 100693.4 93198.58 124328.8 107937.7 114717 133092.9 144482.9 129448.7 160141.3 186488.2 160485.4 160682.9 116014.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4690.71 4648.531 5681.978 7368.947 12053 15094.33 13539.51 15116.22 25512.58 39080.01 44060 62299.93 74025.59 105936.8 108558.5 92766.27 82227.97 76029 74023.36 78909.06 83817.23 92640.33 86346.73 98541.46 109378.6 110357 100089.9 97489.98 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.475961e-37 7.600273e-29 1.275103e-21 2.585884e-15 6.338991e-10 1.878359e-05 0.06727976 29.12981 1524.538 9644.679 7389.443 1484.84 5536.003 4705.062 1453.909 1179.525 388.2743 134.6068 29.85326 4.021492 0.2379477 0.004436996 1.9295e-05 1.571403e-08 2.078038e-12 
5.536161e-37 7.683826e-29 1.289121e-21 2.614312e-15 6.408678e-10 1.899009e-05 0.0680194 29.45005 1541.298 9750.714 7472.52 1553.603 5618.25 4521.798 1431.652 1092.023 349.2984 113.3899 22.99711 2.702935 0.1325605 0.001936843 6.313313e-06 3.747248e-09 3.551924e-13 
8.353685e-37 1.159436e-28 1.945195e-21 3.944817e-15 9.670253e-10 2.865473e-05 0.1026366 44.43809 2325.713 14713.15 11270.26 2000.392 5869.85 4463.327 1471.928 1056.222 328.4519 99.67474 18.48996 1.879757 0.0754374 0.0008580796 2.095039e-06 9.073945e-10 6.177098e-14 
1.19652e-36 1.660691e-28 2.786154e-21 5.650264e-15 1.385096e-09 4.104292e-05 0.1470091 63.64985 3331.18 21074.04 16147.49 3004.81 8672.922 6141.015 1594.278 961.4011 292.145 82.73217 13.97895 1.224644 0.03988011 0.0003500678 6.377686e-07 2.016381e-10 9.877478e-15 
1.80635e-36 2.507095e-28 4.206172e-21 8.530033e-15 2.091037e-09 6.196125e-05 0.2219351 96.09025 5028.981 31814.86 24382.38 4605.673 12599.06 8388.018 2286.222 1258.043 293.3638 69.44576 10.62821 0.7982209 0.02099749 0.0001415054 1.914441e-07 4.407987e-11 1.554088e-15 
1.977825e-36 2.745091e-28 4.605459e-21 9.339778e-15 2.289537e-09 6.784316e-05 0.2430032 105.212 5506.376 34835.13 26732.82 6337.301 19276.54 12025.4 3277.577 1662.233 374.2383 71.97727 8.30733 0.5153801 0.01089453 5.623888e-05 5.639536e-08 9.436912e-12 2.390962e-16 
1.426075e-36 1.979298e-28 3.320682e-21 6.734277e-15 1.650829e-09 4.891708e-05 0.175213 75.86118 3970.272 25117.41 19325.19 6274.865 20779.78 12367.51 4396.944 2188.456 463.0178 80.22027 7.45864 0.3337438 0.005334743 2.092067e-05 1.554457e-08 1.890917e-12 3.442311e-17 
2.960625e-36 4.109153e-28 6.893957e-21 1.398081e-14 3.42723e-09 0.0001015551 0.3637538 157.4928 8242.548 52144.97 39977.08 7275.676 15392.47 8945.605 4557.484 2304.849 573.0749 95.15303 7.597491 0.2590124 0.002884954 8.049882e-06 4.35387e-09 3.843624e-13 5.033018e-18 
4.441176e-36 6.164059e-28 1.034149e-20 2.097233e-14 5.14112e-09 0.0001523408 0.5456599 236.2519 12364.48 78222.06 60068.71 13759.11 32528.79 16351.5 3967.2 1747.009 555.1957 100.3349 7.885095 0.220349 0.001790424 3.413034e-06 1.265725e-09 7.851256e-14 7.31704e-19 
7.014084e-36 9.735085e-28 1.633263e-20 3.312224e-14 8.119526e-09 0.0002405964 0.8617772 373.1198 19527.6 123538.7 94902.65 21738.13 47404.48 22778.24 7095.216 2475.726 427.8669 76.62994 6.531268 0.1698496 0.001100371 1.507159e-06 3.814897e-10 1.597672e-14 1.017677e-19 
7.040756e-36 9.772105e-28 1.639473e-20 3.324819e-14 8.150402e-09 0.0002415113 0.8650543 374.5386 19601.86 124010.4 95655.9 31599.27 76472.24 34287.53 10500.51 3504.906 617.0655 69.02151 4.567197 0.1152457 0.0006596337 7.11558e-07 1.307336e-10 3.795897e-15 1.642648e-20 
1.180379e-35 1.638288e-27 2.748568e-20 5.574041e-14 1.366411e-08 0.0004048924 1.450259 627.912 32862.42 207901.3 159961.1 39536.25 76557.28 34590.05 15404.52 4887.63 810.8057 82.54354 3.761353 0.06712012 0.0003264266 2.967215e-07 4.293401e-11 9.256956e-16 2.855896e-21 
1.431334e-35 1.986597e-27 3.332929e-20 6.759114e-14 1.656917e-08 0.0004909749 1.758592 761.4096 39849.15 252107 194767.4 63879.74 129720 51182.08 16168.1 5225.819 1052.054 98.97479 3.777963 0.04695858 0.0001544685 1.065418e-07 1.227682e-11 2.074778e-16 4.853994e-22 
2.020519e-35 2.804346e-27 4.704873e-20 9.541388e-14 2.338959e-08 0.0006930763 2.482487 1074.831 56252.38 355884.1 274963 85037.86 154569.5 61256.4 24280.99 6334.237 1012.475 100.669 3.608019 0.03559846 8.197353e-05 3.762228e-08 3.021397e-12 3.772757e-17 6.6963e-23 
1.759577e-35 2.442177e-27 4.097258e-20 8.309158e-14 2.036892e-08 0.0006035684 2.161884 936.0211 48987.64 309938.6 241692.8 112707.8 213714.9 77932.93 27848.33 7362.556 1160.434 89.78302 2.892955 0.02539429 4.5834e-05 1.499045e-08 8.130728e-13 6.813581e-18 8.333499e-24 
1.357963e-35 1.884763e-27 3.16208e-20 6.412635e-14 1.571982e-08 0.000465807 1.668445 722.379 37806.47 239207.8 187821.2 103447 186946.5 75859.47 36234.97 8594.924 1241.268 88.83946 2.26919 0.01608754 2.407211e-05 6.174353e-09 2.458041e-13 1.441978e-18 1.201594e-24 
1.558336e-35 2.162867e-27 3.628658e-20 7.358846e-14 1.803934e-08 0.0005345387 1.914631 828.9691 43384.97 274499.7 214468.6 92635.99 144990.8 61349.22 31981.06 8875.091 1363.152 84.86169 1.837265 0.01015209 1.153965e-05 2.296864e-09 7.072669e-14 3.120344e-19 1.892622e-25 
1.567946e-35 2.176205e-27 3.651036e-20 7.404227e-14 1.815059e-08 0.0005378352 1.926438 834.0813 43652.54 276209.1 217349.2 108981.4 160250.7 56767.13 23862.98 6896.005 1166.229 74.53938 1.381677 0.006078296 5.25989e-06 7.731799e-10 1.758521e-14 5.789365e-20 2.626382e-26 
1.65103e-35 2.291521e-27 3.844502e-20 7.796574e-14 1.911238e-08 0.0005663348 2.028519 878.2788 45965.69 290859.4 229787 118067 159863 58623.77 23962.46 5419.655 831.6478 54.02316 0.9481186 0.003487335 2.333832e-06 2.566087e-10 4.27496e-15 1.018822e-20 3.341634e-27 
1.634297e-35 2.268297e-27 3.805538e-20 7.717555e-14 1.891868e-08 0.000560595 2.00796 869.3775 45499.87 287938.1 229378.5 130623 164846.4 58822.82 22944.25 4961.953 617.1849 33.44853 0.5339725 0.001729556 9.47351e-07 8.021041e-11 9.93857e-16 1.731054e-21 4.106002e-28 
1.893307e-35 2.627786e-27 4.408655e-20 8.940664e-14 2.191699e-08 0.0006494404 2.32619 1007.16 52710.9 333584.4 265835.1 140295.8 159964.7 58471.87 22038.58 4425.422 488.3696 21.00558 0.2633416 0.0007050527 3.198185e-07 2.173593e-11 2.08346e-16 2.723319e-22 4.748802e-29 
2.017763e-35 2.800522e-27 4.698456e-20 9.528374e-14 2.335769e-08 0.000692131 2.479101 1073.365 56175.92 355565.3 286451 168144.4 177828.8 59254.66 20115.05 3858.36 377.9809 13.41985 0.1283855 0.0002574578 8.978894e-08 4.776048e-12 3.5761e-17 3.602929e-23 4.761007e-30 
2.211398e-35 3.069275e-27 5.149345e-20 1.044277e-13 2.559922e-08 0.0007585517 2.717009 1176.371 61566.99 389739.4 316152.8 188674.8 184535.2 63679.14 20107.04 3334.889 286.1337 8.493203 0.0633902 9.43342e-05 2.393148e-08 9.322639e-13 5.190427e-18 3.931125e-24 3.919096e-31 
2.467009e-35 3.424045e-27 5.744547e-20 1.164983e-13 2.855817e-08 0.0008462309 3.031062 1312.345 68683.59 434875.6 356406.4 222576.4 201715.9 68872.28 20668.44 3195.313 228.7545 5.502025 0.03231992 3.631101e-05 6.740232e-09 1.887915e-13 7.520085e-19 4.090655e-25 2.951925e-32 
2.82776e-35 3.924745e-27 6.584573e-20 1.335338e-13 3.273424e-08 0.0009699755 3.474295 1504.25 78727.5 498566.4 411637.7 256134.1 213892.1 72118.69 20098.03 2866.292 178.1435 3.418108 0.01537989 1.303272e-05 1.791672e-09 3.65186e-14 1.044907e-19 4.050414e-26 2.075321e-33 
3.017265e-35 4.187764e-27 7.025843e-20 1.424827e-13 3.492795e-08 0.001034979 3.707127 1605.058 84004.13 532208.2 448209.2 308551.5 241301.6 78673.3 20169.34 2610.526 139.7797 2.181463 0.007521382 4.726947e-06 4.767617e-10 7.088335e-15 1.469512e-20 4.098173e-27 1.501408e-34 
2.860892e-35 3.97073e-27 6.661723e-20 1.350984e-13 3.311778e-08 0.0009813404 3.515002 1521.875 79651.5 504933.6 435784.4 331004.8 246324.5 82488.09 19576.08 2246.511 101.8745 1.285495 0.003433592 1.613741e-06 1.189244e-10 1.277758e-15 1.906943e-21 3.822384e-28 1.00487e-35 
2.802015e-35 3.889012e-27 6.524625e-20 1.323181e-13 3.243622e-08 0.0009611445 3.442663 1490.556 78013.31 494805.7 433258.9 330695.1 234491.2 82666.75 18930.02 1977.45 74.87323 0.7522803 0.001548585 5.471933e-07 2.974044e-11 2.322504e-16 2.494387e-22 3.577652e-29 6.712149e-37 
#survey length counts 
7.231519e-37 1.003687e-28 1.683893e-21 3.414902e-15 8.37123e-10 2.480549e-05 0.08884922 38.46864 2013.296 12736.7 9758.17 1944.87 7200.65 6118.599 1880.496 1519.876 494.0995 168.0996 36.10575 4.692618 0.2680752 0.004821979 2.02182e-05 1.591133e-08 2.039543e-12 
1.058709e-36 1.469418e-28 2.465253e-21 4.999484e-15 1.225565e-09 3.631573e-05 0.130077 56.31886 2947.505 18646.77 14280.49 2455.957 7400.735 5954.93 1903.081 1455.335 459.8351 147.0169 29.07503 3.298684 0.1557271 0.002198938 6.94647e-06 4.003209e-09 3.692625e-13 
