#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17242.66 26548.43 22857.8 31291.97 44590.87 68344.18 52363.82 88874.12 71458 119855.1 147228.1 232745.7 187015.9 247916.2 172805.2 211247 167556.4 196794 228434.3 272722.1 210522 244933.2 173741 196699.5 187690.7 225984.8 278457.2 199842.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17278.41 19007.94 16970.97 18698.87 44158.19 53413.08 81748.49 112521.4 91584 96753.02 206719.2 298499.9 187398.5 209282.3 147860.7 177779.3 227414.9 185294.9 213963.2 224386 189585.6 194838.8 275324.2 306793.3 238691.4 164588.2 215593.1 175030.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16231.03 17419.55 13497.03 8730.383 25764.09 41079.29 48473.96 68151.06 89485.45 116221.6 131651.3 187489.5 193101 146594.1 210569.4 143935.6 161497.8 193962.2 203988.1 203299.2 175227.5 188628.7 201840.5 212325.2 213971.9 232727 245080.9 211785.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.322159e-06 0.0002152096 0.0117603 0.3789334 7.199442 80.65776 532.9811 2080.017 4827.778 6907.836 7118.492 7555.73 9144.067 9977.568 9370.458 7474.239 4643.81 2183.808 812.0256 246.307 59.65303 10.99972 1.470078 0.1364748 0.008513947 
4.045562e-06 0.0003616149 0.01905904 0.592302 10.85368 117.2796 747.4581 2813.481 6298.457 8692.378 8636.328 8825.641 10275.03 10789.74 9773.751 7576.211 4632.415 2165.663 795.2329 231.977 52.53829 8.926849 1.096883 0.09387075 0.005407924 
1.459282e-06 0.0001255908 0.006373294 0.1907048 3.364886 35.0184 215.2295 786.6092 1770.214 2849.42 4610.446 8096.507 11603.86 12549 11196.46 8336.708 4783.742 2070.878 707.4561 195.1678 42.06677 6.73325 0.7673319 0.06025275 0.003172528 
5.578506e-14 2.452218e-11 6.356075e-09 9.714308e-07 8.754691e-05 0.004652839 0.1458736 2.700481 29.61068 194.1584 783.1923 2089.768 4187.236 6843.286 8523.307 7251.993 4059.548 1556.337 447.5371 104.458 19.83358 2.896006 0.3057195 0.02225328 0.001080103 
2.104213e-05 0.001670839 0.07822882 2.159674 35.15674 337.5054 1911.98 6413.361 12962.86 17152.11 19403.01 24305.57 26914.7 20409.36 10474.22 4392.795 1933.74 847.1562 296.4382 74.52435 13.27696 1.700888 0.1569344 0.01018221 0.0004482158 
6.967505e-05 0.005302452 0.2379377 6.295605 98.22088 903.6171 4903.393 15716.67 29979.82 35353.24 30343.98 27525.73 29715.13 30535.69 26617.65 17464.01 7634.929 2111.624 380.8274 51.35733 6.266826 0.6919413 0.05863194 0.00343106 0.0001338156 
0.0001838286 0.01338991 0.5750814 14.5636 217.4705 1914.901 9945.447 30510.68 55700.22 62823.47 51317.34 43324.74 41650.17 36315.8 26953.9 16264.34 7196.812 2211.49 473.6463 71.51614 7.591558 0.5717579 0.0319275 0.001375054 4.442765e-05 
0.0003099855 0.02158327 0.8860953 21.45024 306.182 2577.28 12799.11 37591.41 66121.82 74041.05 66068.88 65552.29 66693.69 56313.95 39095.86 21555.2 8462.423 2219.62 395.2702 51.06103 5.042585 0.3748122 0.01981109 0.0007130489 1.724412e-05 
0.0006667494 0.04432308 1.737338 40.15387 547.225 4397.816 20851.32 58460.43 98088.72 104420.8 87909.61 83317.35 85454.92 77291.1 58110.29 32972.62 12657.18 3146.078 515.5621 58.76607 4.908623 0.3054299 0.01391659 0.0004509793 1.006243e-05 
0.001224709 0.07764337 2.902439 63.97512 831.4911 6373.122 28823.87 77160.23 124196.7 129520.3 112941.8 112571.8 113412.7 96609.22 67764.46 36044.06 13049.31 3070.369 476.718 51.23471 3.973565 0.2235851 0.008935215 0.0002481025 4.713044e-06 
0.002193472 0.1324805 4.718016 99.07325 1226.745 8958.039 38604.65 98542.7 151791.2 153862 135550.1 138630.5 141471.6 122747.8 86566.96 44705.83 15242.9 3293.018 456.265 42.5349 2.830527 0.1387255 0.004939746 0.0001235019 2.102831e-06 
0.00394108 0.226547 7.678721 153.4651 1808.563 12569.89 51565.85 125393.7 184672 181683.9 160528.7 165333.1 166738.2 142398.3 97693.46 48177.26 15463.69 3105.24 392.7744 32.52552 1.863377 0.07700094 0.002303952 4.880299e-05 7.138819e-07 
0.008773356 0.4795518 15.45584 293.7244 3291.473 21752.57 84848.57 196134 274216.5 254611.6 209793.5 202788.2 196528.6 163107.9 107890.2 50591.56 15289.6 2867.807 335.1303 25.20357 1.282893 0.04620811 0.001191249 2.157355e-05 2.679587e-07 
0.01105132 0.5739103 17.57365 317.3025 3378.364 21217.92 78738.71 174115.5 239065.8 240377.8 247871.7 276767.2 264408.7 203788.3 124371.2 54251.18 15344.02 2698.331 295.2208 20.68668 0.9724503 0.03196248 0.0007424217 1.196574e-05 1.307128e-07 
0.01535301 0.7569193 22.00362 377.1662 3812.381 22732.09 80103.03 168343.6 220561.4 214963.9 222155.4 259427.5 275295.4 241003 157522.9 68498.77 18535.02 3054.068 308.1113 19.52918 0.8125229 0.02330684 0.0004737482 6.768927e-06 6.623023e-08 
0.02883175 1.348511 37.19 604.7716 5799.329 32803.81 109631.2 218244.7 269232.5 241913.5 225357.2 242433.5 242549.4 201007.3 124104.1 50964.09 13067.45 2056.753 201.0849 12.61031 0.5290802 0.01530938 0.0003054915 4.112382e-06 3.657581e-08 
0.04448157 1.972558 51.57846 795.2496 7230.603 38786.39 123030.4 233412.3 279500.5 257990.8 256998.9 273172.3 251190.7 187879.4 105795.5 40057.42 9480.771 1365.011 119.591 6.503374 0.2281866 0.005439241 9.175158e-05 1.100361e-06 9.138373e-09 
0.07162649 3.010017 74.58531 1089.774 9390.015 47739.95 143608.3 259100.4 298676.9 275009.5 281131.7 303157.1 283215.4 213608.1 118016.7 42966.82 9740.478 1356.62 117.6725 6.562413 0.2444652 0.00622517 0.0001076841 1.235597e-06 9.222634e-09 
0.1215329 4.837863 113.5541 1571.637 12827.91 61784.58 176137.3 301701.4 332603.5 298604.6 301088.8 317735.1 289940.3 211687.5 111371.6 38141.62 8070.271 1041.138 82.80032 4.18338 0.1403272 0.003254385 5.284668e-05 5.90101e-07 4.404454e-09 
0.1927763 7.266698 161.5144 2116.851 16362.39 74651.18 201845.7 329855.3 355429.6 329800 346347.3 359253.1 313069.5 216480.2 107635.8 34950.05 7080.898 891.5054 71.31988 3.758806 0.1345905 0.003292069 5.398803e-05 5.802516e-07 4.035997e-09 
0.2689441 9.597727 201.9606 2505.975 18339.87 79251.36 203312.5 317789.3 337979.2 329559.2 365108.5 384414.5 336047.1 228713.1 109053.9 33371.78 6308.979 735.4509 54.0627 2.607858 0.08612144 0.001987499 3.169203e-05 3.39856e-07 2.391722e-09 
0.5124749 17.31162 344.8218 4050.064 28056.31 114748.5 278474.4 410708.3 408077 366125.7 380489.9 391658.7 340386.7 227234.7 104385.6 30624.69 5601.749 645.7619 48.40915 2.443873 0.08448645 0.001980171 3.077854e-05 3.120715e-07 2.049837e-09 
0.892725 28.54389 538.1481 5982.845 39232.71 151947.7 349784.5 493085.8 481221.4 441681.2 455720.2 437505.8 345545.4 209997.9 88481.8 23818.66 3960.787 407.3559 26.58749 1.150328 0.03450011 0.0007311996 1.078522e-05 1.073027e-07 6.999469e-10 
1.298009 39.28296 701.0142 7377.014 45796.83 168038.9 367723.6 500247.3 495790.1 493822.5 536042.9 516168.7 402147.5 236391.6 94480.99 23833.15 3682.177 348.2309 20.55693 0.7850451 0.02023154 0.0003619918 4.497672e-06 3.808704e-08 2.155219e-10 
2.189817 62.73186 1059.657 10555.45 62030.23 215481.7 446698.7 577086.1 547702.4 530747.3 570296.8 554112.6 435393.7 251507.4 96464.79 23131.38 3403.535 309.716 17.8881 0.6795828 0.01748205 0.0003061731 3.591743e-06 2.765646e-08 1.380915e-10 
3.181031 86.26658 1379.489 13009.11 72390.69 238353.8 470436 589567.4 572645.2 589249.9 633522.9 585465.6 430952.1 232684.7 83533 18798.08 2606.588 225.0242 12.44845 0.4578664 0.01149397 0.000197016 2.261655e-06 1.701643e-08 8.268268e-11 
4.934919 126.7069 1918.334 17128.28 90253.16 281551.1 527797.2 634586.6 607721 630526.6 680536.9 631830.7 462241.3 242049.4 82790.35 17645.47 2322.865 191.9354 10.2794 0.3694752 0.009076702 0.0001513141 1.676491e-06 1.211741e-08 5.647339e-11 
5.280231 128.3742 1840.426 15562.66 77711.06 230406.7 415897 506163.2 545314.1 643861.2 713208.5 644636.7 450656.6 222869 71495.76 14239.43 1746.998 134.1658 6.662605 0.2220912 0.005084389 7.965885e-05 8.367161e-07 5.768712e-09 2.571003e-11 
#survey length counts 
4.957037e-06 0.000459401 0.02510433 0.8088962 15.36834 172.1732 1137.586 4436.998 10266.96 14464.01 13974.67 12920.71 14117.13 14741.83 13469.27 10622.07 6651.848 3187.173 1199.998 360.3996 84.56422 14.98924 1.934946 0.1750948 0.01072401 
1.501838e-06 0.0001342427 0.007075317 0.2198828 4.029411 43.54872 277.8509 1051.902 2426.422 3844.5 5774.521 9725.977 14058.71 15455.99 13985.3 10629.36 6263.993 2783.082 974.6929 276.8385 61.90756 10.3582 1.242111 0.1032261 0.005781465 
2.394526e-05 0.002060809 0.1045786 3.129211 55.20954 574.3577 3523.295 12745.7 27207.77 34387 26226.35 13510.06 7815.085 8694.834 10645.02 9372.123 5446.413 2157.591 637.5225 152.9055 30.04581 4.582142 0.5092447 0.03926843 0.002029017 
2.773992e-05 0.002294929 0.111949 3.220027 54.6125 546.193 3222.34 11234.69 23371.09 30429.8 29952.47 31131.29 32521.66 25044.72 13174.82 5568.183 2448.797 1092.921 396.0585 103.7212 19.28714 2.58598 0.2509988 0.01723892 0.0008077719 
5.856665e-05 0.004650452 0.2177344 6.010998 97.84917 939.2411 5317.446 17776.54 35310.91 43027.37 37071.96 32449.07 34451.31 35727.57 31825.94 21632.58 9879.243 2857.718 535.968 74.21784 9.252103 1.059502 0.09450105 0.005862925 0.0002434803 
0.0001414853 0.0107674 0.4831669 12.78413 199.4512 1834.899 9956.299 31902.22 60750.3 71018.81 58742.53 48707.51 46721.13 41355.42 31265.61 19403.3 8909.264 2848.12 634.7833 99.91426 11.08214 0.8726406 0.05096438 0.002306468 7.897717e-05 
0.0002353664 0.01714388 0.7363102 18.64665 278.4425 2451.87 12736.76 39113.35 71779.96 83042.13 74390.32 72867.23 75006.56 64686.08 45888.84 26105.56 10679.57 2926.115 542.6792 72.73579 7.463401 0.5802938 0.03230206 0.001229815 3.155397e-05 
