#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12126.85 9101.196 19535.15 15035.21 24952.98 16472.44 20648.5 29587.56 51922.21 71508.59 69164.07 102147.3 146525.8 142728 131179.5 91313.36 112812.5 111916.8 77346.27 69600.43 118755.8 121637.8 130231 132255.9 129022.8 195197.6 135721.6 138108.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9314.181 9132.682 7699.987 13267.14 11949.67 20079.46 30022.59 43177.65 47731.51 38827.75 69015.15 124970.7 173278.2 105250.6 143138.1 141485.6 95279.22 115207.6 131952.1 81595.44 111210 114486.3 119990.3 128401.1 139373 152480.9 148125.9 114134.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9260.314 7326.206 6953.554 10533.86 13941.52 10591.24 14586.56 20849.61 26436.92 38052.3 50774.22 57214.45 76017.21 92374.21 125144.2 76136.75 74912.25 77580.69 81941.58 89943.55 78662.52 104100.2 96319.04 109293.9 80445.74 99312.29 116939.8 100564.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.726093e-07 5.12973e-05 0.003283022 0.1238913 2.756761 36.17145 279.9161 1278.839 3466.286 5708.05 6325.212 6249.028 6752.498 6554.24 5081.057 3360.787 1921.617 897.3359 334.4551 98.63847 22.3804 3.768806 0.4553199 0.03823371 0.002169119 
4.953904e-07 5.376998e-05 0.003441273 0.1298633 2.889648 37.91524 293.4157 1340.599 3634.392 5987.163 6630.001 6500.459 6917.379 6623.645 5076.205 3305.473 1846.675 837.2086 300.9585 84.99018 18.33687 2.916607 0.3306743 0.02590498 0.001364145 
2.899877e-07 3.147545e-05 0.002014427 0.07601858 1.691547 22.19623 171.8204 786.1149 2144.916 3636.18 4467.223 5364.37 6580.223 6536.631 5001.997 3209.741 1751.557 770.6712 267.0268 72.11119 14.76687 2.214504 0.2353529 0.01719894 0.0008413877 
1.291814e-06 0.0001402142 0.008973694 0.3386394 7.535151 98.86435 764.9002 3490.613 9407.515 15062.86 14730.3 9876.626 6224.391 4778.022 3884.49 2821.322 1640.655 725.3962 245.0601 63.5371 12.36729 1.749091 0.1741807 0.01186611 0.0005390439 
5.93582e-07 6.442777e-05 0.004123376 0.1556047 3.462531 45.43785 351.8351 1611.735 4420.785 7647.058 9935.893 12695.72 15277.14 13420.98 7918.02 3468.181 1389.13 551.4843 190.4436 50.37804 9.644407 1.304269 0.1222655 0.007775165 0.0003280501 
1.156285e-06 0.0001255039 0.008032235 0.3031121 6.744672 88.4957 684.7758 3126.942 8451.266 13702.28 14122.03 11279.21 9657.84 9115.647 7834.223 5384.284 2661.263 903.4939 220.8687 43.20094 7.067119 0.8995114 0.08119702 0.004924475 0.0001954247 
1.098649e-06 0.000119248 0.007631867 0.2880044 6.4086 84.09176 650.8906 2976.105 8090.008 13440.63 15153.96 14872.69 14784.52 12480.41 8048.516 4364.559 2160.853 897.4228 275.6231 58.51436 8.488407 0.8623436 0.06309475 0.003308449 0.0001195609 
2.548812e-06 0.0002766496 0.01770555 0.6681539 14.86738 195.073 1509.473 6892.688 18624.09 30134.95 30681.23 23205.2 17360.16 13530.92 9376.808 5412.669 2487.969 878.12 240.5566 51.22504 8.035739 0.8679821 0.062027 0.002898499 8.880032e-05 
2.862e-06 0.0003106433 0.01988116 0.7502576 16.69457 219.0623 1695.597 7752.208 21056.7 34811.42 38323.81 35113.34 31881.3 24935.71 14691.93 6839.615 2730.185 916.0778 240.935 47.38187 6.78669 0.6917379 0.04865761 0.00227949 6.89749e-05 
4.190732e-06 0.0004548647 0.02911132 1.098577 24.44523 320.76 2482.585 11346.32 30768.01 50487.14 54001.64 46155.77 39451.86 31590.19 20682.42 10830.74 4411.687 1335.582 299.3967 50.84687 6.51539 0.6057594 0.03911404 0.00169777 4.836305e-05 
5.818963e-06 0.0006315939 0.040422 1.525411 33.94321 445.3973 3447.49 15760.41 42776.43 70395.23 75855.36 65404.43 55324.28 42590 26357.32 13203.41 5372.959 1686.705 389.3798 64.40211 7.511815 0.6118166 0.03448943 0.001325285 3.394441e-05 
6.387935e-06 0.0006933507 0.04437447 1.674572 37.26286 488.9845 3785.682 17320.8 47159.38 78498.36 87663.99 81253.76 73256.18 57557.84 35488.8 17393.53 6789.219 2028.752 450.5491 73.01494 8.404395 0.6654005 0.03531475 0.001235426 2.817313e-05 
9.323637e-06 0.001011994 0.06476763 2.444152 54.38741 713.6859 5524.699 25264.78 68635.7 113179.6 122191.3 104691.8 87207.49 67273.81 42763.67 21789.37 8627.188 2538.991 543.591 83.87392 9.165359 0.6916939 0.03514779 0.001175802 2.540952e-05 
1.166223e-05 0.001265826 0.08101301 3.057221 68.03045 892.7617 6912.292 31632.56 86147.98 143239.8 158323.6 141317.3 119984.9 89578.17 53239.13 25346.67 9655.299 2814.99 601.9882 91.69216 9.69964 0.6970211 0.03340483 0.001050406 2.134058e-05 
1.039438e-05 0.001128214 0.07220601 2.724893 60.6375 795.8466 6164.812 28260.04 77434.15 131446.4 154142.1 153123.3 142466.8 110915.4 66999.42 31633.33 11555.01 3156.49 631.3503 91.12028 9.25769 0.6418449 0.02954187 0.0008840873 1.694044e-05 
7.070718e-06 0.0007674621 0.04911796 1.853627 41.25109 541.4999 4197.143 19281.31 53222.32 92509.31 115349.1 126268.8 127722.5 106374 69039.83 34642.2 13019.5 3538.93 684.9967 93.56715 8.881871 0.574072 0.02474147 0.0006971411 1.261568e-05 
9.00922e-06 0.000977868 0.06258385 2.361777 52.557 689.781 5342.559 24474.69 66852.35 111996.8 125720.3 114923 101902.3 83773.55 57381.32 30731.56 12209.6 3469.395 690.8896 94.76935 8.791644 0.5424874 0.0219563 0.0005756134 9.658252e-06 
8.838351e-06 0.0009593228 0.0613972 2.317027 51.56354 676.8471 5245.097 24069.51 66112.02 112624.3 131609.5 126561.1 111032.6 82418.06 49014.61 23614.99 9047.326 2605.222 534.7146 75.27735 7.071037 0.4343961 0.01719467 0.0004334239 6.890941e-06 
1.0203e-05 0.001107444 0.07087708 2.674786 59.52534 781.3559 6054.68 27776.2 76178.96 128968.8 147724.8 136696.4 116230.6 85828.05 50738.95 23311.57 8121.627 2098.737 395.8322 53.12289 4.889647 0.2977894 0.01168006 0.0002897076 4.488787e-06 
1.000974e-05 0.001086469 0.06953505 2.624185 58.40244 766.7476 5944.669 27316.72 75292.47 129247.7 152737.6 147291.3 127130.9 91757.38 52055.17 22918.1 7651.842 1871.551 326.7353 39.93522 3.34904 0.1884071 0.006947456 0.0001643436 2.449072e-06 
1.097372e-05 0.001191101 0.0762318 2.876932 64.02846 840.6408 6518.006 29952.58 82522.97 141253.5 165134.7 155800.6 132090.2 95310.44 54374.17 23708.31 7658.546 1781.198 292.5695 33.34045 2.581082 0.1328748 0.004464657 9.638487e-05 1.318881e-06 
1.328384e-05 0.001441846 0.09227997 3.482601 77.50932 1017.667 7890.977 36260.81 99834.73 170229.8 196119.7 178606.2 144177.2 99331.47 54481.3 23002.89 7234.131 1635.18 258.4401 27.94794 2.027171 0.09683551 0.002997721 5.930616e-05 7.408805e-07 
1.390461e-05 0.00150923 0.09659362 3.645505 81.142 1065.633 8268.969 38077.18 105441.7 182453.3 216674.8 204933.4 167724.3 112958 59118.74 23572.66 6998.698 1499.432 225.4023 23.19482 1.595807 0.07186801 0.002082258 3.828627e-05 4.419145e-07 
1.706652e-05 0.001852431 0.1185594 4.474528 99.59505 1307.966 10148.41 46707.38 129055.1 221559.9 257399.5 234178 185169.9 123072.2 64052.15 25041.25 7125.612 1437.324 201.6451 19.33165 1.241166 0.05226534 0.001416901 2.435391e-05 2.621885e-07 
1.787915e-05 0.001940647 0.1242074 4.687905 104.3579 1371.004 10647.94 49136.36 136709.8 238630.2 286199.4 270008 215521.5 139547.6 69541.94 26033.81 7131.317 1384.274 185.2999 16.74299 1.002449 0.03911674 0.000980314 1.557689e-05 1.551799e-07 
1.980099e-05 0.002149255 0.1375603 5.191991 115.5855 1518.687 11797.81 54465.51 151600.2 264421.7 315527.3 294419.9 232796.6 150359.8 74530.11 27294 7172.364 1319.145 166.5322 14.17181 0.7975737 0.02913992 0.0006802765 1.001945e-05 9.216986e-08 
1.730057e-05 0.001877878 0.1201954 4.537016 101.0302 1328.354 10337.96 47952.61 135076.9 242185.8 304118.7 301482.2 246778.8 159429.5 77659.25 27800.58 7120.284 1268.206 153.4469 12.37636 0.6543777 0.02233968 0.0004858624 6.654161e-06 5.682084e-08 
1.709002e-05 0.001855035 0.118735 4.48203 99.81237 1312.51 10216.75 47398.64 133454.8 238585.2 297356 292543.8 240754.6 158736.2 78889.68 28357.43 7151.936 1236.615 143.9774 11.1023 0.5577204 0.01797336 0.0003667449 4.688017e-06 3.72175e-08 
#survey length counts 
8.826357e-07 9.580181e-05 0.006131305 0.2313767 5.14845 67.55169 522.7128 2387.132 6457.441 10532.61 11215.02 10000.86 9766.829 9101.616 6944.3 4535.971 2563.856 1183.389 435.3469 126.6287 28.33629 4.706464 0.5607991 0.04643914 0.002597767 
5.007433e-07 5.435098e-05 0.003478458 0.1312666 2.92089 38.32606 296.6293 1356.05 3686.419 6151.318 7160.411 7830.605 9092.103 8933.111 6836.96 4410.163 2438.905 1094.22 388.612 108.2668 23.03096 3.611843 0.4039461 0.03123796 0.001624862 
2.117127e-06 0.0002297942 0.0147068 0.554989 12.34919 162.0257 1253.542 5719.928 15408.45 24619.24 23856.07 15454.08 9012.36 6492.708 5196.516 3804.236 2252.327 1018.304 353.3009 94.66138 19.171 2.839499 0.2979405 0.02150206 0.001039497 
9.40536e-07 0.0001020864 0.006533523 0.2465563 5.486333 71.99208 557.3277 2550.615 6966.911 11853.26 14666 17524.67 20512.18 18072.24 10758.12 4739.937 1910.093 771.2579 274.0932 75.19044 15.0147 2.130071 0.2106564 0.01420583 0.0006383996 
1.805942e-06 0.000196018 0.01254513 0.4734148 10.53412 138.2147 1069.443 4882.365 13182.87 21286.66 21592.85 16470.5 13259.24 12184.3 10496.08 7341.945 3721.198 1297.37 325.5645 65.61602 11.17091 1.49395 0.1425739 0.009182516 0.000388455 
1.658168e-06 0.0001799785 0.01151861 0.4346783 9.672288 126.9135 982.2318 4489.015 12179.1 20081.78 22084.74 20656.3 19864.47 16710.92 10828.53 5909.311 2971.715 1269.063 403.9859 89.2722 13.51835 1.439434 0.1111097 0.00619009 0.0002388972 
