#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25736.87 18328.55 12781.73 15749.19 34089.06 75233.85 66968.7 127848.6 155209.3 153583.1 182535 162316.4 227629.5 219311.8 222505.7 261900 171668.5 288897.7 230403.5 182795.4 218505.5 205010.5 235560.2 255325.2 212122.1 184335 235933.4 307020.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15585.64 29844.05 17779.13 18730.28 31469.22 34744.89 59646.89 123590 197528.4 181559.7 182355 139857.7 240112.5 298580.5 156407.6 331892.9 178733 174638.4 193064.6 208650.6 171199 150345 229247.1 267619.1 263023.5 221720.2 239136.3 191619.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17874.19 16886.23 17339.04 7200.512 9862.024 22917.23 36951.44 58122.29 113925.7 130850.5 132169.4 135798.3 180896 210141.7 217980.5 183158.6 166925.1 180187.4 185869.7 181351.7 211962.5 159724.1 149472.8 163713 203634.3 220916.2 173747.8 264847.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.783559e-06 0.0004433236 0.02422577 0.7805874 14.83047 166.1457 1097.701 4280.174 9888.644 13819.45 12886.4 10894.28 10972.46 11002.54 9753.799 7539.367 4711.139 2312.036 929.1861 312.0793 84.49886 17.42687 2.594426 0.2664898 0.01823229 
6.390646e-06 0.0005712317 0.03010695 0.9356404 17.14518 185.2607 1180.664 4442.916 9932.245 13609.36 13121.6 12519.59 13465.44 12706.88 9998.844 7101.789 4426.188 2271.565 936.9907 305.0379 76.61971 14.44091 1.966693 0.1856837 0.01172048 
3.530665e-06 0.0003038609 0.01541986 0.4613971 8.140801 84.7041 520.0422 1889.758 4130.414 5867.428 7040.251 9564.306 12354.72 12481.71 10349.51 7351.749 4217.158 1917.169 721.6313 225.2978 54.91543 9.820325 1.236721 0.106531 0.006118908 
7.935592e-07 6.565133e-05 0.003202547 0.09211701 1.562427 15.63143 92.38337 325.1184 709.2957 1134.564 1887.504 3410.518 5172.665 6347.177 6541.925 5278.223 3102.291 1349.73 462.2401 128.5506 28.35868 4.707952 0.5561578 0.04468615 0.002367081 
5.876075e-05 0.004665865 0.2184559 6.030903 98.17205 942.2816 5332.899 17797.06 35026.9 40689.89 28034.16 11818.2 3809.975 2163.555 2276.615 2081.093 1399.344 701.377 264.1765 73.93253 15.21787 2.279304 0.2428096 0.01779477 0.0008674511 
5.317387e-05 0.00404667 0.1815869 4.804628 74.96036 689.6705 3743.767 12022.28 23155.87 28589.16 28583.2 31154.07 31368.29 21601.69 9254.604 2608.116 663.5454 239.2747 96.15242 29.96769 6.534668 0.9724975 0.09759874 0.006533173 0.0002878543 
0.0002735644 0.01992619 0.8558067 21.67277 323.625 2849.493 14795.77 45331.19 82193.45 89572.83 63276.89 38058.55 28297.5 23919.04 18351.15 10959.31 4439.959 1136.844 186.5756 22.82592 2.778871 0.3452529 0.03358009 0.002190713 9.164209e-05 
0.0004951609 0.03447642 1.41542 34.26386 489.0807 4116.664 20439.66 59967.14 104892.5 114334.5 92664.26 78011.27 67704.9 45528.52 22484.73 9180.975 3293.07 960.1086 207.9787 31.61754 3.268542 0.2336305 0.01255894 0.000551797 1.905722e-05 
0.001295087 0.08609265 3.374585 77.99427 1062.913 8541.819 40490.24 113390 189117.4 195560.3 147951.7 115786.2 99270.27 73202.94 44134.93 21565.83 7753.068 1901.639 321.8389 40.43558 3.974928 0.2951948 0.0153511 0.0005331436 1.23113e-05 
0.002156244 0.1367003 5.110084 112.6356 1463.93 11220.32 50740.57 135748.9 217828.8 223861.5 185639.2 169108.8 149695.7 102617.3 55080.3 24267.53 8219.528 1972.059 330.297 39.60428 3.455653 0.2182676 0.009859371 0.0003132801 6.809476e-06 
0.002887135 0.1743762 6.210042 130.4043 1614.698 11791.2 50819.12 129786.2 200406.2 205166.4 184276.2 185541.8 171093.1 122618 70545.42 32281.02 10640.28 2360.524 354.2451 37.73886 2.970525 0.1719819 0.007075868 0.0002001279 3.805984e-06 
0.005317711 0.3056805 10.36092 207.0704 2440.269 16959.48 69554.6 168902 247010.1 235462.9 189625.2 172174.4 151905.4 109323.3 64271.13 29428.92 9468.631 2031.664 294.321 29.98067 2.203262 0.1159624 0.004274526 0.0001082227 1.85063e-06 
0.01126414 0.6156983 19.84381 377.1133 4225.906 27927.24 108918.2 251588.3 350436.8 319734.5 248559.3 215660 176304.4 113868.3 59311.27 24599.69 7400.14 1521.442 215.1133 21.5917 1.556954 0.07920243 0.002767986 6.515012e-05 1.017904e-06 
0.02034791 1.056694 32.35687 584.2172 6219.97 39055.98 144769.3 318282 424916.3 382171.3 309665.3 276929.1 218099.8 130248.8 61364.74 22865.7 6134.131 1097.43 129.9389 10.63816 0.6361271 0.02827684 0.0009076159 2.013527e-05 2.980611e-07 
0.02820398 1.390485 40.42133 692.8636 7003.307 41754.69 147063.8 308313 399124.4 370347.9 339711.4 330559.8 262843.4 157360.5 74718.74 27467.39 7059.264 1184.36 128.8348 9.405252 0.4822712 0.01778408 0.0004678712 8.603447e-06 1.085122e-07 
0.0466554 2.182154 60.18064 978.6358 9384.315 53079.19 177340.7 352515.2 431677.5 375626.5 320011.7 294061.5 228138.6 137657.5 66268.01 23983.3 5877.542 920.4477 91.81653 6.029379 0.2731952 0.008804349 0.0002009725 3.172714e-06 3.388438e-08 
0.07026064 3.115744 81.47042 1256.127 11420.78 61257.3 194211.5 367540 434924.5 383945.3 348216.1 324129.3 241560 137676.2 62462.24 21419.66 5033.139 770.8022 77.30828 5.240491 0.2460853 0.007979121 0.0001747774 2.537658e-06 2.422021e-08 
0.1285389 5.401691 133.8484 1955.652 16849.91 85643.43 257273.6 461036.1 514987.4 424620.9 356463.2 312453.4 225101 126522.2 56421.09 18574.57 4098.614 580.0548 53.08333 3.265923 0.1407442 0.004302647 9.147475e-05 1.311978e-06 1.238225e-08 
0.1783538 7.099734 166.6446 2306.434 18825.42 90671.4 258491.2 442751.4 487576.3 432393.2 410363.3 370574.6 256635.4 135900 56984.57 17759.92 3758.118 520.0501 47.64723 2.981297 0.1295612 0.003871394 7.781145e-05 1.035029e-06 9.036887e-09 
0.3082768 11.62048 258.2837 3385.092 26163.65 119329.4 322132.8 522354.9 543923.6 454841.1 409531.7 360643 254545.8 142203.1 61833.21 19082.32 3875.167 508.701 44.2298 2.646536 0.1112609 0.003252086 6.437408e-05 8.428047e-07 7.176602e-09 
0.4149407 14.80786 311.5942 3866.292 28293.75 122231.7 313159 486356 503093.4 452453.2 439261.6 380058.7 249108.3 126623.1 50340.73 14436.91 2765.88 347.0978 29.17928 1.696285 0.06894411 0.001929765 3.634075e-05 4.52225e-07 3.671383e-09 
0.7419506 25.0634 499.2243 5863.506 40616.2 166067.3 402419.3 589276.7 567415.4 462842.9 410658.4 340669.5 223913.2 116337.9 46152.14 12712.8 2276.507 262.1876 19.9682 1.047956 0.03882709 0.001007514 1.783668e-05 2.100491e-07 1.614369e-09 
1.15129 36.8112 694.0134 7715.614 50593.56 195913 450599 632517.1 605920.4 525461.2 486812.2 389335.5 236264.7 111961 40997.61 10659.89 1846.231 211.0682 16.29629 0.8677159 0.03179529 0.0007866122 1.290195e-05 1.388488e-07 9.740033e-10 
2.139833 64.75982 1155.644 12160.69 75477.55 276651.3 602343.8 800576.3 726319.8 596925 527728.5 410707.1 249053 118811.6 42700.86 10561.08 1704.331 179.4724 12.73501 0.6298271 0.02188176 0.0005236111 8.391506e-06 8.802967e-08 5.945034e-10 
3.330399 95.40613 1611.581 16053.02 94330.22 327567.6 677870 868481.6 796353.3 702976.7 640234.2 477318.7 268243.6 117513.7 39024.6 9012.493 1370.035 136.7549 9.213564 0.430081 0.01394413 0.0003084748 4.560133e-06 4.434911e-08 2.802533e-10 
4.534987 122.9844 1966.631 18545.53 103184.1 339513.1 667934.1 824992.1 760695.2 702692.1 648336.8 477181.7 266348.9 115514.8 36997 8006.616 1114.097 99.59894 5.900743 0.2409628 0.006919611 0.000138299 1.87448e-06 1.681174e-08 9.79468e-11 
8.257166 212.0069 3209.719 28656.56 150945.2 470098.8 874398.8 1015960 867588.6 733593.7 635297.2 455055.7 253637.3 109733.8 34363.26 7176.782 964.9714 84.18992 4.9046 0.195378 0.005329488 9.79391e-05 1.191409e-06 9.4904e-09 4.916379e-11 
11.80554 287.0169 4114.662 34788.24 173586.8 512926.7 911612.3 1041406 942605.2 879154.6 770263.4 517859 262627.1 103198.9 29828.58 5856.74 753.0022 63.8917 3.671216 0.1450441 0.00390811 7.030044e-05 8.279687e-07 6.301195e-09 3.069332e-11 
#survey length counts 
7.342353e-06 0.0006804638 0.03718448 1.198136 22.76358 255.0237 1685.029 6572.867 15217.13 21493.33 20978.94 19709.94 21121.59 20210.72 16074.43 11527.9 7303.701 3828.792 1619.457 543.2958 141.4638 27.83737 3.988598 0.398922 0.02682201 
3.581338e-06 0.00032012 0.01687204 0.5243376 9.608396 103.8314 662.0146 2497.19 5653.285 8237.066 9889.114 13364.4 17542.52 18068.05 15186.79 10972.29 6437.987 2991.316 1150.643 369.6956 93.62317 17.53271 2.327303 0.2125367 0.01300854 
7.712219e-07 6.637397e-05 0.003368248 0.1007864 1.778328 18.50732 113.7576 415.9145 937.838 1522.528 2518.494 4591.066 7099.892 8845.36 9282.227 7696.727 4663.797 2085.901 732.8853 209.838 48.0293 8.346851 1.04034 0.0887354 0.005013353 
5.395978e-05 0.004464102 0.2177634 6.26358 106.23 1062.329 6264.127 21780.23 44660.64 54047.26 38768.02 16942.96 5493.448 2950.094 3093.435 2908.658 2016.312 1042.134 405.9921 117.9855 25.32232 3.975659 0.4467914 0.03475827 0.001807831 
4.69227e-05 0.003725872 0.1744456 4.815933 78.39647 752.5672 4262.101 14274.89 28629.73 36545.06 37066.67 40755.73 42285.34 30345.53 13550.51 3933.288 991.2823 349.9231 143.8058 46.76228 10.70748 1.680331 0.1785368 0.01270465 0.0005974766 
0.0002236632 0.01702135 0.763801 20.20942 315.2942 2900.514 15735.23 50365.54 95375.26 108378.6 79257.24 48344.21 35993.89 30750.34 24079.89 14881.05 6301.892 1691.389 289.4372 36.26532 4.461525 0.573035 0.05890676 0.004095299 0.0001832258 
0.0004126525 0.03005724 1.290924 32.69192 488.1717 4298.55 22326.34 68507.33 125202.6 141934.8 117856.4 100311 89314.84 62168.69 31544.35 13103.88 4799.269 1444.041 325.3962 51.74693 5.61085 0.4199598 0.02356797 0.00108597 3.980088e-05 
