#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27335.34 39220.02 9992.423 23045.29 38742.61 75720.67 67687.25 85540.83 146735.3 126460 122483.9 127970.4 181331.8 220718.8 241071.2 199443.6 205140.3 166061 276628.1 358367.6 331368.1 250352.6 220343.5 214566.4 195764.8 233913.1 230929 292053.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
36939.21 29098.89 15531.53 20722.38 25393.36 43786.52 71652 133192.8 129357.2 183961.1 147509.8 112950.1 330569.9 274126.6 304369.4 182696.3 226930.3 153619 237879.2 235170.9 268081.8 281916 245067.5 234789.2 224855.3 174807.6 344333.7 342886.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17447.41 19045.99 14555.77 9978.157 13183.62 23335.59 35242.79 61738.84 105576.2 127286.3 160580.6 127065 166003.3 165532 201057.4 171210 145395.5 200638.4 169164.8 195001.1 180749 237903.9 208422.3 223316.3 270031.7 196617.6 228076.3 217275.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.422068e-06 0.0004098219 0.02239504 0.7215993 13.70978 153.5925 1014.829 3958.412 9162.107 12925.3 12552.27 11666.15 12433.72 11957.99 9595.165 6860.115 4251.628 2179.673 927.3312 323.7199 88.68415 18.13135 2.649016 0.2669455 0.01802766 
6.450397e-06 0.0005765726 0.03038845 0.944388 17.30544 186.9907 1191.629 4482.975 10007.59 13614.59 12744.52 11440.25 11948.8 11604.67 9670.898 7054.4 4238.965 2032.076 801.3666 261.7016 67.71287 13.10081 1.802759 0.1696117 0.01058886 
3.291454e-06 0.0002832736 0.01437513 0.4301366 7.589267 78.96663 484.8554 1762.635 3860.935 5539.223 6835.547 9539.086 12325.8 12186.12 9811.825 6929.146 4095.571 1940.958 742.1496 227.9106 54.52384 9.748709 1.24542 0.1090261 0.006324423 
7.727724e-07 6.393163e-05 0.003118659 0.08970413 1.521506 15.22231 89.97396 316.7971 692.861 1119.059 1897.176 3490.869 5420.047 6881.657 7313.984 6007.905 3581.484 1595.463 566.9691 163.3764 36.64862 6.075894 0.7133092 0.0572595 0.003051146 
5.863313e-05 0.004655731 0.2179815 6.017805 97.95883 940.235 5321.314 17758.36 34950.38 40598.74 27962.87 11768.06 3762.252 2110.449 2227.779 2054.477 1398.458 712.0832 273.6446 78.59038 16.66247 2.561067 0.2771215 0.02041877 0.0009952285 
4.545797e-05 0.003459469 0.1552374 4.107447 64.08347 589.6131 3201.056 10286.82 19885.94 24970.14 26269.26 30379.12 31332.9 21690.37 9289.813 2605.04 654.4664 234.7858 95.31987 30.19127 6.712921 1.021261 0.1048281 0.007158984 0.0003201853 
0.0002797301 0.02037529 0.8750953 22.16124 330.9187 2913.698 15128.72 46344.54 83966.63 91146.61 63226.98 36004.89 25460.29 21825.83 17363.11 10614.9 4340.568 1112.937 181.6472 21.86128 2.611585 0.3243382 0.03194483 0.002118102 9.009968e-05 
0.0004582917 0.03190935 1.310029 31.71262 452.6656 3810.197 18919.19 55524.26 97283.25 106892.7 89127.86 78397.28 69287.39 46105.27 21959.51 8507.393 2950.423 858.6613 188.3538 28.96822 3.008552 0.2142297 0.01139973 0.0004970791 1.720062e-05 
0.001111992 0.07392117 2.897498 66.96772 912.6421 7334.205 34765.84 97358.83 162376.4 167894.4 127011.9 99549.12 85927.25 64314.92 39545.65 19549.33 6997.008 1676.297 270.6092 31.82577 2.952533 0.2129531 0.01098074 0.0003805569 8.760958e-06 
0.002057544 0.130443 4.876176 107.4798 1396.918 10706.63 48415.83 129505.3 207614.4 212442.3 173826.5 155901.5 137736.7 95556.23 52579.64 23930.35 8418.171 2121.041 376.8617 47.59374 4.249246 0.2651018 0.01155277 0.00035275 7.444752e-06 
0.002731534 0.1649782 5.875355 123.3762 1527.677 11155.8 48081.96 122813.8 189778.5 194895.6 176422.2 178632 164153.5 116223.4 65762.23 29733.61 9766.075 2176.996 332.0547 36.56293 3.021073 0.1842288 0.00789799 0.0002283198 4.346764e-06 
0.005636129 0.3239843 10.98131 219.4692 2586.375 17974.48 73708.43 178878.3 260788.1 245137.7 189393.3 163733.5 140802.1 99503.7 57363.9 25767.87 8106.835 1680.72 231.0355 22.06191 1.534196 0.07868618 0.002917729 7.592248e-05 1.345628e-06 
0.01108565 0.6059419 19.52937 371.1377 4158.952 27485.05 107199.2 247683.6 345452 316970.3 249975.9 218946.9 176729.3 109912.2 54218.89 21427.49 6210.539 1226.564 164.0156 15.31638 1.021553 0.04829937 0.001584189 3.546385e-05 5.363657e-07 
0.0186063 0.9662504 29.58741 534.2138 5687.621 35713.97 132394.4 291219.1 389729.7 354087.7 294016.4 268976.5 214623.6 130004.1 62287.09 23470.93 6304.881 1118.12 129.5317 10.18689 0.573804 0.02374236 0.0007079605 1.464382e-05 2.033459e-07 
0.02777565 1.369368 39.80744 682.34 6896.887 41118.67 144796.5 303273.5 390844 356610 317142.6 303834.3 243648.3 149773.5 73545 27763.04 7275.796 1246.981 139.836 10.62268 0.5658207 0.0212802 0.0005557902 9.89985e-06 1.189441e-07 
0.04305108 2.013574 55.53147 903.0348 8659.464 48982.21 163701.3 325888.5 401900.8 359104.9 321638 306139.8 241862.1 148686.3 73120.08 27048.32 6820.934 1120.379 121.1091 8.945694 0.4650837 0.01698751 0.0004257187 7.15105e-06 7.928366e-08 
0.07502509 3.327026 86.99494 1341.299 12194.92 65402.51 207242.4 391160.3 457192 386260.6 325345.9 290493.5 214938.2 123116.6 56167.3 19253.12 4486.207 675.0861 65.9376 4.347467 0.2019747 0.006707094 0.0001562187 2.477336e-06 2.609674e-08 
0.1070485 4.498584 111.4705 1628.702 14033.44 71341.58 214513.2 386195.9 440591.6 389817.2 363546 334899.3 240961.7 132466 57808.19 18894.08 4206.629 610.599 58.32539 3.792557 0.1720804 0.005428757 0.0001166117 1.674527e-06 1.590696e-08 
0.1864845 7.423389 174.2412 2411.553 19682.62 94780.8 269935.1 460103.8 495903.8 411914.9 360770.4 319675.2 229781.7 130309.5 58139.95 18712.69 3991.846 549.2851 49.70328 3.075158 0.1336155 0.004058445 8.408749e-05 1.160283e-06 1.04838e-08 
0.314282 11.84685 263.3151 3451.035 26673.38 121655.4 328427 532674.3 555118.5 464805.8 416791.6 360068.2 243954.4 129007.8 53855.83 16427.96 3383.381 460.4902 42.26655 2.684397 0.1183251 0.003551805 7.104897e-05 9.341352e-07 8.003083e-09 
0.5078924 18.12498 381.3942 4732.335 34629.99 149572.7 382805.6 591578.8 599544.5 511889.4 473226.8 405076.5 269249.5 140296.9 57023.49 16598.19 3221.011 411.4049 35.55567 2.149693 0.09164755 0.002700382 5.347152e-05 6.956977e-07 5.849616e-09 
0.9322564 31.49201 627.2724 7367.464 51034.14 208665.2 505668 740629.1 713729.7 582946.4 515964.3 423183.9 272059.8 137779.8 53845.48 14845.46 2702.434 321.8756 25.81684 1.443658 0.05691511 0.001556634 2.880888e-05 3.533882e-07 2.826756e-09 
1.455279 46.53092 877.2624 9752.856 63952.1 247636.5 569510.5 799095 764202.9 660087.4 608883.9 484799.1 292078.3 136969.2 49561.24 12704.52 2155.948 239.3697 17.85344 0.9246121 0.03361697 0.0008451202 1.434765e-05 1.613677e-07 1.185036e-09 
2.297277 69.52474 1240.678 13055.65 81037.26 297117.1 647813.8 866559 805501 696481.9 639054.7 499948.7 299682.7 140572.7 49766.36 12134.08 1920.468 196.037 13.2803 0.6200543 0.02033117 0.0004633881 7.166707e-06 7.359074e-08 4.935715e-10 
3.450609 98.84984 1669.752 16632.54 97737.39 339429.7 702717.2 902051.4 832959 745829.7 689772.3 524443.8 303721 137416.9 46559.89 10811.72 1634.289 160.6369 10.55319 0.4763834 0.01485616 0.0003150058 4.451302e-06 4.133841e-08 2.499467e-10 
4.976728 134.9639 2158.189 20351.69 113226.5 372452.6 731783.9 898758.2 813553.6 730362.4 663944.2 488454.7 274306.3 119883.1 38647.87 8415.808 1180.629 106.812 6.424208 0.2659095 0.007675557 0.0001523823 2.029852e-06 1.776039e-08 1.004958e-10 
8.286698 212.7653 3221.217 28759.85 151505.3 472077 880100 1032780 910770.8 809285.4 719780.4 517569.9 287458.5 124110.1 39021.5 8249.842 1134.985 102.6228 6.25986 0.2615357 0.007427823 0.000140638 1.746508e-06 1.409437e-08 7.34449e-11 
13.20678 321.0834 4603.002 38915.63 194149.1 573237.1 1015165 1142658 990934 876176.7 752561.9 510178.9 264314.8 105934.8 30869.88 6037.854 765.7332 63.62928 3.57784 0.1396274 0.003777413 6.92939e-05 8.403586e-07 6.605914e-09 3.317414e-11 
#survey length counts 
7.874242e-06 0.0007297574 0.03987817 1.284929 24.41255 273.4951 1806.994 7046.917 16293.71 22863.8 21704.16 19156.74 19804.37 19421.1 16357.56 12102.83 7422.818 3633.878 1463.972 491.1841 131.7111 26.637 3.860173 0.3848626 0.02559081 
3.547164e-06 0.0003170654 0.01671105 0.5193346 9.516737 102.8422 655.7493 2474.4 5611.617 8243.925 10143.97 14066.58 18486.42 18652.28 15212.14 10893.75 6572.244 3186.586 1248.981 395.1862 98.10404 18.34538 2.46981 0.2293136 0.01417985 
7.309901e-07 6.291148e-05 0.003192539 0.09552878 1.685565 17.54223 107.8354 394.4525 891.6046 1461.61 2466.332 4581.769 7248.108 9339.709 10116.9 8547.472 5251.182 2401.847 875.1907 259.9642 60.6118 10.52685 1.303648 0.1110528 0.00631115 
5.351402e-05 0.004427224 0.2159645 6.211836 105.3524 1053.553 6212.376 21600.26 44291.19 53597.53 38435.11 16772.23 5397.295 2862.398 3008.949 2853.433 2001.747 1050.721 417.4505 124.4506 27.51771 4.437244 0.5069646 0.0396707 0.002063287 
3.94526e-05 0.003132712 0.1466738 4.04924 65.91609 632.7765 3584.12 12011.98 24172.61 31346.31 33410.28 39066.36 41608.94 30035.36 13411.58 3875.665 964.8723 338.3268 140.3542 46.37014 10.82543 1.736822 0.188809 0.01371394 0.0006549571 
0.0002260271 0.01720125 0.7718736 20.423 318.6262 2931.152 15901.04 50889.6 96301.09 109040.8 78415.77 45389.24 32059.6 27694.57 22498.85 14255.25 6098.774 1640.002 279.291 34.45263 4.155246 0.5327265 0.05543994 0.003917919 0.0001782975 
0.0003691635 0.02688954 1.154875 29.24657 436.725 3845.584 19974.84 61310.73 112229.1 128216.4 109523.7 97656.3 88831.34 61319.71 30071.78 11852.74 4185.423 1254.523 286.1787 46.06479 5.021209 0.3746083 0.02081267 0.0009513057 3.492094e-05 
