#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4133.728 6920.78 8531.61 11418.1 15213.35 22408.47 32004.78 37677.36 54795.27 90906.19 94274.87 149048.8 158868.1 242815.8 158004 121884.4 146045.5 104221 122316.4 119253.2 198674.5 157761.6 163238.5 158782.9 215608.1 182444.7 139994.1 161582.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2664.973 3883.448 5895.121 11226.04 10843.17 22532.88 16861.08 21312.24 31275.85 56314.35 62723.55 70820.57 104160.9 147763.5 114153.1 159397.9 109212.3 94453.17 155218.6 93195.11 120165.1 103177.7 113194.1 166166.7 167127.4 188004.1 152919.7 86397.68 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2281.762 2721.794 4477.239 5676.293 8250.047 11433.9 14511.25 17257.67 19843.84 32964.85 40778.07 51422.44 76890.51 103668.8 124144.1 89061.59 81534.18 85382.95 80577.3 74434.42 66424.38 81441.5 113888.3 92402.8 106878.7 98115.2 96736.36 103029.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.549185e-07 3.550773e-05 0.001156463 0.02608118 0.4072954 4.404336 32.97978 171.018 614.3046 1530.214 2654.828 3262.317 3013.815 2455.873 2143.126 1915.139 1470.943 922.9676 502.4336 253.0466 117.1618 47.99769 17.03833 5.168701 1.311494 
7.485464e-07 3.520801e-05 0.001146702 0.02586104 0.4038575 4.367159 32.70139 169.5743 609.1162 1517.267 2632.204 3233.757 2984.989 2427.261 2111.85 1882.31 1441.248 899.2663 485.0614 241.6073 110.6623 44.85943 15.75652 4.731207 1.188877 
1.748266e-06 8.223003e-05 0.002678178 0.06039969 0.9432273 10.19965 76.37388 396.0117 1422.088 3538.394 6111.695 7382.283 6412.168 4392.769 2900.357 2110.228 1493.894 911.5985 488.3317 242.0572 110.1496 44.25351 15.37508 4.563477 1.133902 
1.689332e-06 7.945804e-05 0.002587896 0.05836363 0.9114324 9.855882 73.80115 382.7001 1374.691 3424.464 5942.248 7306.617 6763.84 5533.863 4829.56 4246.663 3109.824 1753.85 790.6456 315.9959 121.8537 45.04467 15.1448 4.429408 1.088713 
2.977971e-06 0.0001400694 0.004561969 0.1028839 1.60668 17.37396 130.0948 674.5742 2422.56 6029.186 10423.82 12637.63 11128.56 7953.011 5689.757 4437.774 3233.145 1980.174 1042.588 491.0517 202.5126 70.15232 20.38338 5.121521 1.129856 
3.808569e-06 0.0001791367 0.005834366 0.1315797 2.054807 22.21985 166.3816 862.7537 3098.694 7715.225 13361.35 16305.32 14700.32 11230.05 8927.739 7434.898 5388.264 3092.095 1455.107 616.937 247.8833 91.11184 28.93117 7.637396 1.640011 
4.373087e-06 0.0002056889 0.006699153 0.1510829 2.359377 25.51336 191.0436 990.6432 3558.126 8860.133 15350.94 18765.46 17022.19 13224.62 10792.41 9190.333 6804.994 4042.145 2004.362 889.195 356.6649 124.6839 37.2894 9.565726 2.082466 
5.057043e-06 0.0002378589 0.00774691 0.1747124 2.728386 29.50368 220.9232 1145.584 4114.658 10246.22 17754.28 21711.96 19722.71 15381.75 12628.3 10813.22 8059.676 4848.831 2463.109 1132.538 473.5763 172.3881 53.04725 13.66184 2.913702 
7.662951e-06 0.0003604283 0.01173891 0.2647422 4.134329 44.70692 334.7628 1735.849 6234.146 15518.17 26848.69 32642.38 29039.42 21379.04 16073.02 12964.54 9461.266 5670.411 2890.571 1341.301 569.7492 212.4385 67.52926 18.03857 3.974498 
