#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
84220.71 42298.41 45403.15 81361.05 99272.94 148576.6 198434.3 195150.1 276061 219196.5 292083.3 358634.4 377712.8 313276.7 368479.4 384472.3 451576.9 433371.9 467439.1 411947 499414.2 426844.2 398570.7 569494.6 539454.3 535148.9 551383.1 697277.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
62744.49 45597.18 50464.7 71820.63 81095.18 125672.7 159718 302101.2 334277.4 334372.2 291352.3 225076.6 320517.9 428236.8 381292.2 407236.1 328879.8 478539.4 359177.9 578597.7 421964.5 553430.5 523462.7 417462.8 647517.5 340533.4 624797.6 359813.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10618.02 14465.29 13338.81 10605.61 17684.03 26132.17 44855.01 57625.01 66723.83 106850 123704.6 137587.1 172554.8 188670.8 184046.5 214969.8 198287.9 142488.2 185040.2 181410 162565.2 174286.3 206796.1 227927.3 247056.2 215604.6 194012.1 250460.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.283991e-06 6.039273e-05 0.001966952 0.04435976 0.6927425 7.491081 56.09429 290.8975 1045.176 2606.055 4538.821 5660.075 5496.701 5051.261 5157.404 5317.643 4957.136 4334.051 3792.82 3305.165 2769.964 2172.619 1546.277 956.646 489.4731 
1.866083e-06 8.777153e-05 0.002858661 0.06447007 1.006793 10.88708 81.52291 422.7436 1518.558 3783.123 6566.549 8084.278 7523.213 6280.952 5812.106 5841.483 5646.547 5221.231 4712.206 4093.623 3389.612 2646.203 1880.984 1158.334 588.0953 
2.473815e-07 1.163564e-05 0.0003789654 0.008546667 0.1334707 1.443396 10.81099 56.11858 202.4039 512.3126 944.376 1422.18 2152.7 3493.789 5115.095 5986.195 5722.527 4988.527 4363.872 3836.223 3248.266 2559.895 1816.705 1113.617 562.6398 
5.183552e-10 2.438144e-08 7.941541e-07 1.791613e-05 0.000280155 0.003045327 0.02327462 0.1303987 0.6069878 2.884473 14.45375 63.18854 211.7637 536.9222 1090.65 1917.592 2988.682 3970.379 4375.018 4111.244 3488.48 2749.49 1963.927 1209.11 610.6864 
7.726111e-06 0.000363399 0.01183567 0.2669241 4.168398 45.0751 337.5129 1749.968 6282.844 15619.55 26888.55 32052.04 26458.17 15134.06 6041.81 1831.821 810.5852 1075.821 1725.073 2297.236 2476.412 2199.921 1639.717 1021.864 518.1814 
5.788192e-06 0.0002722487 0.008866962 0.1999725 3.122863 33.76956 252.8709 1311.347 4711.477 11746.58 20450.78 25464.09 24579.8 22133.95 21471.13 19728.32 14215.25 7460.963 3035.293 1446.206 1285.574 1348.902 1176.953 803.8684 425.2923 
1.449639e-05 0.0006818401 0.02220708 0.5008259 7.821112 84.57413 633.2823 3283.685 11791.9 29341.28 50687.11 61261.71 53351.03 36969.39 25446.79 20554.81 17707.62 14424.58 10365.26 6133.952 2981.76 1428.675 866.6677 579.4601 326.6961 
1.622092e-05 0.000762954 0.02484891 0.560406 8.751548 94.63584 708.6344 3674.629 13199.07 32874.92 57011.61 69943.1 64255.35 51649.3 44382.92 39656.3 31307.44 21331.72 13875.48 9124.576 5637.451 3000.853 1377.45 597.6205 259.7564 
2.318109e-05 0.001090327 0.03551123 0.8008681 12.5067 135.2424 1012.688 5251.121 18859.2 46947.44 81244.63 98868.14 88278.72 65843.01 51245.08 44347.25 37131.08 28405.02 20231.53 13293.9 7903.079 4245.864 2033.916 844.3529 301.335 
