#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3824.491 6551.56 7420.941 20512.68 28811.46 21944.96 20318.77 38629.43 51096.48 73561.75 94482.75 114566.5 110391.1 199758.2 118542.2 124513.6 113397.9 129995.7 114764.5 135985.2 154414.1 143833.2 200771.1 186456.8 178765.2 176289.5 104931.7 133724.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2769.24 3530.734 7017.734 12409.07 17077.43 24145.71 20109.18 17261.78 55434.83 76108.93 74884.08 86184.99 158973.4 173100.8 105036.7 120004.6 81799.78 111144.7 188798.5 143878.9 104316.5 83544.58 170222.2 175842.3 272152.1 160331.4 142521 160358.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2100.449 2362.695 2884.306 5994.864 10439.16 15677.8 16417.5 15974.47 22963.66 39615.49 54238.41 56807.4 70531.63 96982.01 118150.8 88104.5 89411.32 90369.4 84327.25 62359.73 87635.14 87456.15 87972.93 116429 92624.59 118383.8 109577.4 94322.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.423854e-07 1.54546e-05 0.0009890928 0.03732535 0.8305416 10.89744 84.3273 385.1812 1042.947 1708.929 1855.015 1739.648 1782.375 1672.003 1244.79 780.5052 423.4193 187.8097 66.16632 18.40197 3.943852 0.6290808 0.07223158 0.005785832 0.0003142186 
1.471355e-07 1.597017e-05 0.001022089 0.03857055 0.8582498 11.26104 87.14229 398.0616 1078.015 1767.049 1917.254 1785.693 1800.95 1662.857 1219.061 748.7299 394.8005 169.0945 57.11468 15.1131 3.060361 0.4583149 0.04912792 0.003656721 0.0001838608 
4.153064e-07 4.507761e-05 0.002884961 0.1088695 2.422485 31.78416 245.9151 1122.357 3026.588 4859.973 4817.411 3395.703 2326.756 1752.54 1211.288 727.7159 374.8645 155.7184 50.59692 12.7623 2.442505 0.3431922 0.03430785 0.002370284 0.0001102252 
5.600569e-07 6.078892e-05 0.003890484 0.1468151 3.266842 42.86378 331.6842 1514.785 4097.153 6670.433 7006.923 5894.036 5119.664 4080.223 2426.73 1097.515 430.4615 152.8295 46.05761 11.03334 2.001748 0.2646289 0.02470924 0.001585369 6.817679e-05 
1.327007e-06 0.0001440341 0.009218166 0.3478653 7.740461 101.5595 785.8006 3587.001 9679.639 15587.21 15612.47 11320.23 7983.411 5869.096 3718.395 1925.737 811.4907 262.0688 63.12109 11.80256 1.773419 0.2077423 0.01780024 0.001057987 4.211988e-05 
2.130322e-06 0.0002312265 0.01479847 0.5584495 12.42629 163.0436 1261.636 5761.345 15574.21 25268.68 26080.01 20641.23 16307.38 12222.62 7116.513 3200.397 1207.993 381.6613 94.33853 17.38984 2.333062 0.2256529 0.015737 0.0007855956 2.734983e-05 
7.022167e-07 7.621907e-05 0.004878025 0.184084 4.096339 53.75984 416.4242 1910.409 5270.175 9301.833 12695.7 17077.87 20924.85 18801.71 11902.64 5748.099 2231.716 671.2667 150.2942 25.13521 3.151569 0.2884527 0.01854192 0.0008137349 2.400844e-05 
1.733022e-06 0.0001881033 0.01203859 0.4542998 10.1088 132.6347 1026.274 4685.225 12647.24 20379.87 20425.26 14841.24 10968.57 9726.408 8420.748 5836.288 2888.931 980.0165 230.4333 38.46282 4.586029 0.3862307 0.02263012 0.000908179 2.449872e-05 
3.709229e-06 0.000402602 0.02576649 0.9723496 21.63618 283.8855 2196.696 10030.39 27095.44 43776.65 44211.91 32291.75 22007.11 14673.79 8191.315 3894.543 1746.631 687.7826 203.2665 41.10024 5.496533 0.4828767 0.02791485 0.00106235 2.650267e-05 
5.174527e-06 0.0005616464 0.03594534 1.356472 30.18374 396.0527 3065.142 14005.24 37937.05 61970.34 65150.05 53003.02 41659.96 29778.07 16394.4 6895.886 2351.169 660.3742 152.3632 28.48915 4.035008 0.3961375 0.02539129 0.001033072 2.639506e-05 
6.054845e-06 0.0006571968 0.04206058 1.587246 35.31913 463.4504 3587.177 16398.08 44496.87 73157.48 78556.36 67079.44 55788.71 41801.77 24561.48 11240.57 4023.526 1077.914 209.894 30.14964 3.277978 0.2687541 0.01594536 0.0006468809 1.708654e-05 
6.726172e-06 0.0007300631 0.04672404 1.763235 39.23544 514.8512 3985.354 18223.5 49498.27 81629.97 88364 76457.83 64188.83 48548.28 29226.33 13907.82 5190.596 1446.309 289.7353 41.1167 4.090926 0.2825991 0.0134946 0.0004441803 9.967575e-06 
1.182491e-05 0.001283484 0.08214292 3.099838 68.97683 905.0838 7004.835 32006.48 86660.85 141077 145628.9 111312.9 79542.66 54899.3 32177.75 15276.15 5725.271 1612.193 328.9767 47.66415 4.798155 0.3276816 0.0148909 0.0004444701 8.641383e-06 
1.453499e-05 0.001577638 0.1009689 3.810294 84.78726 1112.616 8613.2 39392.63 107032.6 176428.1 189495.5 158211.7 123153.8 84499.87 45196.57 18871.52 6350.072 1680.05 333.0564 47.64862 4.766399 0.3238375 0.01458909 0.0004277021 8.039606e-06 
1.252277e-05 0.00135923 0.08699101 3.282833 73.05231 958.7309 7424.91 34007.94 92892.39 155940.8 176874.9 164774.9 143472.5 105712.7 59865.61 26035.47 8653.658 2124.982 377.8362 48.5681 4.469681 0.2866412 0.01239965 0.0003519417 6.419142e-06 
1.058549e-05 0.001148958 0.07353363 2.774996 61.75244 810.4725 6277.713 28767.66 78693.56 132630 151771.1 143382.2 127452.5 97907.33 59492.3 27988.22 9866.841 2499.558 445.0153 55.20149 4.724349 0.2752961 0.01077228 0.0002789857 4.706134e-06 
1.142098e-05 0.001239642 0.07933743 2.994015 66.6258 874.403 6771.86 31011.55 84598.63 141062.8 155833.6 136435.6 111806.6 82362.86 49622.43 23613.01 8550.375 2251.864 417.8062 53.37973 4.599083 0.2624433 0.009785177 0.0002359359 3.646532e-06 
1.129804e-05 0.001226299 0.07848362 2.961816 65.91086 865.0877 6701.395 30713.03 83985.64 140991.8 158160.7 141004.3 114676.4 80578.51 45139.81 19965.75 6870.331 1766.334 326.4341 42.01908 3.659934 0.2103584 0.007823136 0.0001855099 2.77418e-06 
1.226744e-05 0.001331519 0.08521789 3.215965 71.56726 939.3508 7277.034 33353.17 91188.07 152799.2 169931.3 148041 116849.2 80454.22 44312.54 18960.59 6155.965 1470.406 252.7669 30.67802 2.562451 0.1431327 0.00521236 0.0001213109 1.777554e-06 
1.319784e-05 0.001432506 0.09168129 3.459905 76.9974 1010.682 7830.894 35906.95 98269.24 164975.5 183701.3 158915.5 122502.1 81370.87 42961.82 17566.09 5443.336 1235.179 199.5967 22.51227 1.73756 0.08987912 0.003053896 6.692551e-05 9.308871e-07 
1.429628e-05 0.001551733 0.09931224 3.74792 83.4092 1094.93 8485.511 38931.39 106703.6 179714.2 201107.8 174232.8 132975.9 86616.59 44539.72 17563.78 5193.675 1115.787 169.756 17.93594 1.289685 0.06179703 0.001936204 3.904453e-05 5.000957e-07 
1.57565e-05 0.001710229 0.1094565 4.130787 91.93212 1206.892 9354.761 42936.27 117771.2 198538.6 221875.9 190282.8 142154.6 90333.65 45266.4 17293.95 4911.556 1004.685 144.3425 14.29469 0.9577803 0.04258336 0.001233996 2.295241e-05 2.705174e-07 
1.876089e-05 0.002036332 0.1303278 4.918493 109.4652 1437.143 11140.74 51143.91 140304.4 236285.5 262371.2 220610.1 159499.1 97957.23 47512.85 17525.13 4784.151 936.2911 127.9601 11.97139 0.7524549 0.03119251 0.0008387219 1.442289e-05 1.567482e-07 
2.098796e-05 0.002278067 0.1458002 5.502524 122.4702 1608.132 12471.47 57316.27 157678.7 267276.9 300393.8 255788.3 184480.8 110625.4 51604.48 18144.71 4702.909 872.4274 112.7935 9.952321 0.5878334 0.02281158 0.00057199 9.139127e-06 9.198749e-08 
2.330885e-05 0.002529987 0.1619247 6.111179 136.0237 1786.322 13857.61 63732.07 175595.5 298447.4 336363.4 285896.3 204076 120501.1 55100.92 18794.28 4659.272 816.7636 98.99946 8.154888 0.4488227 0.01621444 0.0003781598 5.613336e-06 5.241466e-08 
2.552238e-05 0.002770258 0.1773042 6.69179 148.9568 1956.491 15183.92 69899.38 192999.1 329371.6 373280 317813.9 224753.9 130226.1 58127.33 19256.97 4609.252 774.7406 89.29439 6.930693 0.3564859 0.01196445 0.0002583087 3.543101e-06 3.054903e-08 
2.285047e-05 0.002480265 0.1587478 5.991824 133.399 1752.948 13620.69 62899.86 175052.5 304362.9 357898.6 320492.8 235224.1 137356.2 60454 19488.21 4498.685 724.6649 79.62595 5.860915 0.2842982 0.008948115 0.0001802117 2.295191e-06 1.830678e-08 
2.20925e-05 0.002398005 0.1534846 5.793326 128.9875 1695.191 13174.99 60862.32 169407.5 294157.2 343941.6 304721.8 222113.1 130374.2 57997.36 18735.21 4261.404 665.5201 70.05689 4.899385 0.2244765 0.006643716 0.0001253585 1.490971e-06 1.107229e-08 
#survey length counts 
2.796311e-07 3.035133e-05 0.001942481 0.0733033 1.631097 21.40113 165.5958 756.122 2043.738 3320.487 3476.026 2950.762 2711.198 2424.601 1768.325 1088.958 580.6871 253.2241 87.52691 23.84755 5.006147 0.7823554 0.08806741 0.006923338 0.0003694891 
7.642763e-07 8.2955e-05 0.00530911 0.2003493 4.458021 58.49095 452.5322 2065.053 5564.903 8908.098 8710.928 5849.994 3653.877 2587.056 1760.657 1060.13 553.1025 234.3087 78.03722 20.30042 4.033847 0.592293 0.06225405 0.004547363 0.0002246475 
9.923357e-07 0.0001077087 0.006893345 0.2601337 5.788324 75.94668 587.644 2682.931 7246.88 11728.32 12032.8 9491.56 7660.515 5951.062 3542.19 1610.4 637.2361 230.1223 71.1112 17.5949 3.31963 0.4592582 0.04514226 0.003065322 0.0001401521 
2.279821e-06 0.0002474531 0.01583697 0.5976383 13.29822 174.4791 1349.953 6161.2 16613.96 26668.36 26366.28 18333.79 12069.64 8541.534 5385.636 2811.632 1205.669 398.7059 98.60052 19.00314 2.964921 0.3636282 0.0328397 0.002068111 8.761511e-05 
3.56766e-06 0.0003872359 0.02478306 0.9352367 20.81028 273.0452 2112.713 9645.503 26046.9 42077.64 42718.2 32313.43 24147.88 17740.01 10358.41 4698.682 1799.886 581.9895 148.2119 28.30411 3.953893 0.4001663 0.02937383 0.001553317 5.76012e-05 
1.140095e-06 0.0001237467 0.007919787 0.2988711 6.650543 87.27514 675.8461 3096.947 8503.201 14750.28 19248.47 24607.32 29687.98 26833.56 17156.83 8390.21 3322.15 1025.828 236.7483 41.00749 5.359701 0.5145334 0.03486578 0.001620112 5.083305e-05 
