#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8209.714 7222.687 15050.23 20980.03 19948.75 21629.38 23595.68 35081.39 62222.17 80856.56 93467.56 93937.01 148076.9 112878.2 172297.5 110322 104815.8 114024.6 142715.5 117012.2 149954.8 103306.8 131980.7 129307.7 136813.1 127029.7 156508.4 130689.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9171.621 9175.535 10589.67 12739.12 17042.4 14505.75 20289.78 36978.63 46521.47 74850.16 81948.45 69841.01 170623.2 183992.1 114510.8 128162.4 78558.95 98313.32 126464.8 125250.3 122808.9 170639.2 149649 168894.7 172056.6 130347.8 100736.1 97385.75 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7465.793 7759.17 6914.624 9098.893 11708.78 11260.18 13667.35 19151.27 27768.42 41219.86 42511.82 67105.24 74230.09 97307.67 86545.71 91607.3 77239.11 84350 84935.73 77158.64 81568.6 83211.76 83369.57 101728 104117.9 126177 109858.1 107212.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.69723e-07 5.098402e-05 0.003262972 0.1231347 2.739924 35.95055 278.2071 1271.04 3445.266 5674.372 6292.12 6226.311 6737.479 6542.905 5072.945 3355.772 1919.098 896.4276 334.2798 98.6745 22.4254 3.786461 0.4591236 0.03871937 0.002206669 
4.960103e-07 5.383726e-05 0.003445579 0.1300257 2.893264 37.96268 293.7829 1342.276 3638.941 5994.671 6638.428 6509.417 6929.671 6642.284 5101.029 3330.656 1865.128 847.1857 305.068 86.28111 18.64083 2.969327 0.3372746 0.02648473 0.001398697 
2.903748e-07 3.151746e-05 0.002017116 0.07612006 1.693805 22.22587 172.0499 787.1675 2147.819 3641.341 4474.577 5375.249 6594.928 6551.211 5013.032 3217.815 1757.761 774.7968 269.0644 72.82271 14.94095 2.244211 0.2388529 0.01747951 0.0008564371 
1.282041e-06 0.0001391535 0.008905808 0.3360776 7.478149 98.11644 759.1136 3464.203 9336.301 14948.56 14617.26 9797.445 6169.261 4731.274 3843.566 2789.57 1621.032 716.299 241.9646 62.7803 12.23748 1.733718 0.1729391 0.01179907 0.0005367034 
5.867006e-07 6.368086e-05 0.004075574 0.1538008 3.422391 44.91117 347.7591 1593.111 4370.3 7564.083 9845.594 12613.23 15200.93 13363.09 7890.885 3463.563 1392.267 554.6011 191.9208 50.83207 9.741319 1.31894 0.1238177 0.007886129 0.0003332405 
1.168565e-06 0.0001268368 0.008117541 0.3063313 6.816304 89.43557 692.0483 3160.149 8540.997 13847.65 14271.79 11401.64 9778.392 9264.519 8000.633 5520.469 2736.69 932.3505 229.2193 45.17585 7.438507 0.950458 0.08598129 0.005222434 0.0002075224 
1.094688e-06 0.0001188181 0.007604352 0.2869661 6.385496 83.78858 648.5437 2965.368 8060.751 13391.51 15096.4 14810.7 14714.38 12409.21 7988.083 4321.916 2137.503 888.2879 273.2508 58.14902 8.465238 0.8641104 0.06355374 0.003347034 0.0001213158 
2.552511e-06 0.0002770511 0.01773124 0.6691234 14.88895 195.356 1511.662 6902.666 18650.84 30176.73 30717.68 23219.05 17356.21 13524.06 9373.905 5411.669 2486.788 877.1888 240.2205 51.17755 8.039049 0.8701067 0.06234631 0.002923227 8.990432e-05 
2.871014e-06 0.0003116216 0.01994377 0.7526205 16.74715 219.7523 1700.94 7776.663 21123.47 34924.21 38457.31 35254.61 32025.32 25051.6 14758.69 6869.864 2742.564 920.5271 242.1684 47.62845 6.822644 0.6956839 0.04897857 0.00229765 6.964765e-05 
4.222066e-06 0.0004582657 0.02932899 1.106791 24.628 323.1581 2501.14 11431.03 30996.53 50854.26 54363.73 46400.21 39596.23 31677.25 20728.83 10849.6 4416.786 1336.168 299.2841 50.79145 6.505384 0.6047077 0.03904533 0.001695078 4.830644e-05 
5.878163e-06 0.0006380196 0.04083324 1.54093 34.28853 449.9286 3482.562 15920.72 43211.33 71109.38 76618.2 66043.22 55827.92 42923.86 26506.13 13240.27 5373.814 1683.432 387.933 64.06163 7.46177 0.6070306 0.03418848 0.001312905 3.361552e-05 
6.444474e-06 0.0006994876 0.04476723 1.689394 37.59267 493.3124 3819.185 17474.04 47576 79187.82 88417.61 81910.73 73778.18 57871.13 35577.15 17363.5 6744.553 2004.807 442.8122 71.40814 8.18766 0.6463927 0.03423282 0.001195597 2.722938e-05 
9.218448e-06 0.001000576 0.06403692 2.416577 53.77381 705.634 5462.364 24979.65 67860.43 111896.5 120786 103429.8 86041.27 66208.92 41917.94 21247.41 8363.461 2445.008 519.5266 79.5388 8.629374 0.6472569 0.03272644 0.001090568 2.349837e-05 
1.16704e-05 0.001266713 0.08106978 3.059363 68.07813 893.3875 6917.144 31654.88 86210.01 143351 158478.2 141534.5 120299.4 89972.88 53615.31 25596.13 9764.709 2845.75 607.243 92.15032 9.7007 0.6932381 0.03303511 0.001033223 2.089187e-05 
1.034596e-05 0.001122958 0.07186963 2.712199 60.35503 792.1394 6136.1 28128.52 77074.83 130842.7 153455.7 152481.9 141911.5 110521.3 66803.96 31577.57 11554.35 3162.624 633.6405 91.50783 9.289513 0.642668 0.02948631 0.0008790515 1.677365e-05 
7.054638e-06 0.0007657167 0.04900626 1.849412 41.1573 540.27 4187.644 19238.24 53109.12 92346.18 115260.3 126385 128067.8 106865 69519.97 34970.96 13176.24 3591.186 697.1489 95.50297 9.087763 0.58834 0.02537257 0.0007146571 1.291641e-05 
8.934452e-06 0.0009697526 0.06206446 2.342176 52.12083 684.0565 5298.221 24271.57 66297.55 111067.8 124682.1 113997.4 101145.5 83249.52 57114.93 30645.95 12200.63 3474.802 693.6882 95.39839 8.872802 0.5488556 0.02226417 0.0005847765 9.82532e-06 
8.828116e-06 0.0009582119 0.06132609 2.314344 51.50382 676.0633 5239.024 24041.65 66035.64 112495.7 131469.4 126470 111063.9 82617.84 49312.76 23872.01 9190.826 2658.448 547.7889 77.38178 7.290645 0.4491097 0.0178217 0.0004502701 7.173953e-06 
1.02394e-05 0.001111394 0.0711299 2.684327 59.73766 784.1425 6076.263 27875.05 76448.63 129417.7 148217.2 137125 116601.9 86156.06 51003.3 23488.09 8211.902 2131.935 404.1958 54.51583 5.039262 0.3079808 0.01211524 0.0003012592 4.678169e-06 
1.000235e-05 0.001085667 0.06948372 2.622249 58.35937 766.1837 5940.336 27297.4 75244.52 129193 152752.1 147415.7 127283.8 91836.44 52063.21 22910.36 7651.058 1873.697 327.8818 40.20928 3.385336 0.191224 0.007078121 0.0001679928 2.510578e-06 
1.098501e-05 0.001192326 0.07631021 2.879891 64.09429 841.5038 6524.666 29982.72 82601.94 141367.9 165208.2 155780.2 132015.1 95241.5 54326.58 23677.65 7643.401 1776.467 291.7116 33.25775 2.578019 0.1329897 0.004480158 9.700085e-05 1.331266e-06 
1.328625e-05 0.001442107 0.09229669 3.483232 77.52333 1017.849 7892.369 36266.82 99847.87 170234.3 196068.3 178451.9 143928.5 99060.67 54273.75 22891.79 7192.796 1624.496 256.5437 27.72291 2.009895 0.09600266 0.002973134 5.887219e-05 7.364342e-07 
1.395033e-05 0.001514193 0.09691124 3.657492 81.40877 1069.135 8296.106 38201.62 105782 183020.8 217288.8 205422.5 168050.7 113137 59188.36 23587.56 6998.371 1498.229 225.0481 23.14135 1.591054 0.07161144 0.002073837 3.811951e-05 4.399437e-07 
1.707511e-05 0.001853364 0.1186191 4.476782 99.64533 1308.631 10153.68 46733.01 129137.5 221755.8 257771 234708.4 185684.2 123393.3 64179.47 25071.86 7128.783 1436.819 201.4071 19.29267 1.237672 0.05207988 0.001410943 2.423742e-05 2.608035e-07 
1.787492e-05 0.001940188 0.124178 4.686793 104.333 1370.67 10645.2 49121.69 136652.9 238456.8 285798.3 269365.2 214834 139038.6 69259.45 25910.61 7090.572 1374.745 183.8017 16.58878 0.9922024 0.03868165 0.0009686213 1.537988e-05 1.531176e-07 
1.999745e-05 0.00217058 0.1389251 5.243507 116.7324 1533.76 11914.96 55007.15 153114 267089.9 318781.4 297549.1 235328.9 152015.9 75361.41 27604.39 7255.602 1334.59 168.4569 14.32948 0.8059347 0.02942349 0.0006863691 1.01017e-05 9.286241e-08 
1.765999e-05 0.001916891 0.1226924 4.63127 103.1288 1355.941 10552.51 48945.92 137859.6 247099.7 310057.2 306919.8 250663 161448.5 78358.67 27947.03 7133.897 1267.096 152.9745 12.31742 0.6504201 0.02218157 0.0004819924 6.595761e-06 5.627889e-08 
1.712799e-05 0.001859156 0.1189987 4.491976 100.0334 1315.399 10238.86 47496.17 133689 238800.4 296974.4 290855.8 237687.5 155309.8 76406.97 27180.75 6786.739 1162.627 134.2662 10.28465 0.5139923 0.0165007 0.000335744 4.282724e-06 3.394566e-08 
#survey length counts 
8.826623e-07 9.58047e-05 0.00613149 0.2313837 5.148605 67.55373 522.7286 2387.205 6457.655 10533.09 11216.19 10004.06 9774.896 9118.718 6971.647 4566.321 2587.187 1196.453 440.9152 128.4442 28.7819 4.787527 0.5715214 0.04744113 0.002661652 
4.995401e-07 5.422038e-05 0.0034701 0.1309512 2.913871 38.23397 295.9169 1352.8 3677.669 6137.379 7147.079 7822.384 9087.731 8929.929 6834.602 4410.001 2441.267 1097.244 390.5738 109.0576 23.24391 3.651169 0.4089384 0.03166964 0.001649921 
2.120603e-06 0.0002301715 0.01473095 0.5559003 12.36946 162.2917 1255.6 5729.308 15433.61 24658.56 23890.21 15465.49 9002.576 6472.923 5174.712 3785.094 2239.29 1011.771 350.9839 94.10582 19.08573 2.8318 0.2976381 0.02151271 0.001041403 
9.403995e-07 0.0001020716 0.006532575 0.2465205 5.485537 71.98168 557.2486 2550.284 6966.401 11855.32 14680.77 17566.92 20580.76 18141.63 10807.89 4771.198 1929.376 781.6707 278.3808 76.46213 15.28423 2.170889 0.2150041 0.01452199 0.0006536238 
1.805857e-06 0.0001960088 0.01254454 0.4733927 10.53362 138.2082 1069.393 4882.15 13182.41 21286.88 21597.76 16489.59 13309.41 12284.09 10636.03 7470.534 3797.759 1328.617 335.2833 68.0944 11.67019 1.566889 0.1498617 0.009666494 0.0004094781 
1.656776e-06 0.0001798275 0.01150895 0.4343135 9.664172 126.807 981.4068 4485.231 12168.67 20063.39 22059.41 20620.38 19814.01 16651.22 10770.17 5863.637 2945.342 1258.532 401.2604 88.87905 13.50632 1.445112 0.1121394 0.006275055 0.0002429025 
