#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21969.6 20733.37 22495.56 21953.73 51301.12 42021.26 73475.07 99916.34 111340.2 189591.8 166077 188539.4 179919.8 265430.7 244261 157617.3 209662.8 306321.2 143518.5 295655 207515.7 209256.2 279232.4 274342.3 166849.2 184702.6 259724 129320 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18778.99 21153.52 21350.53 23439.43 40808.09 58988.64 58531.12 85265.59 138207.8 128119.1 189595.5 146126.1 166127.5 171785.6 154666 235880.9 215646.9 219845.7 231322.4 303141 250477.5 234093.9 255862.1 355086.4 207655.5 234854.7 204495 223634.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16579.46 14225.45 14022.58 9513.661 18897.94 37727.05 43581.31 62207.98 86596.53 101951.8 147142.3 169041.1 171630.7 225947.4 223935.5 190715.2 158666.4 219039.3 194353.3 174578.4 210881.1 197207.3 182893.2 188510.9 213599.5 248251 235970.2 239648.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.513982e-06 0.0002329871 0.01273177 0.4102355 7.794159 87.32075 577.0155 2251.989 5228.424 7491.685 7761.029 8300.987 10001.63 10672.57 9716.925 7614.662 4748.929 2270.067 854.2116 256.8612 60.42756 10.76694 1.405039 0.1295389 0.008143089 
3.815259e-06 0.0003410292 0.01797406 0.5585841 10.23583 110.6046 704.9562 2654.298 5951.525 8278.952 8484.077 9181.96 11082.25 11796.28 10746.23 8297.465 4996.663 2285.693 825.1768 239.3311 54.05819 9.087209 1.094105 0.09146653 0.005170744 
1.740598e-06 0.0001498017 0.007601909 0.2274673 4.013482 41.76498 256.5853 935.6418 2081.832 3199.82 4709.212 7785.085 11127.33 12394.53 11520.91 8813.505 5094.712 2189.375 734.4872 198.2278 41.98591 6.648123 0.7515837 0.05842932 0.00303464 
6.958556e-14 3.058864e-11 7.928471e-09 1.211743e-06 0.0001092027 0.005803516 0.1819234 3.366342 36.85967 240.6317 958.1588 2473.204 4662.484 7143.913 8577.378 7226.549 4073.178 1590.583 467.6836 110.4895 20.88535 3.007384 0.3128807 0.02251162 0.001082711 
1.729157e-05 0.001373028 0.06428531 1.774736 28.89067 277.3627 1571.617 5277.822 10731.4 14581.16 17711.23 23777.36 27022.41 20664.97 10617.05 4301.607 1693.388 648.3948 207.585 50.25246 8.890153 1.141611 0.1052125 0.006777824 0.0002953423 
7.046643e-05 0.005362678 0.2406402 6.367109 99.33631 913.8719 4958.84 15891.01 30278.84 35511.95 29857.18 26201.51 28313.78 30172.75 27332.99 18347.05 8117.482 2264.779 410.8067 54.80392 6.424061 0.6793747 0.05626281 0.003266243 0.0001270217 
0.0001961135 0.01428473 0.6135128 15.53685 232.0033 2042.854 10609.64 32542.49 59354.4 66636.6 53438 43449.06 40449.09 34325.08 24791.69 14717.02 6497.456 2011.863 436.6504 66.87706 7.170659 0.5398946 0.02964901 0.001239093 3.887952e-05 
0.000280874 0.01955634 0.80288 19.43582 277.4295 2335.323 11599.22 34093.55 60205.99 68658.76 64839.16 68810.63 71364.07 59373.26 40183.29 21782.1 8527.125 2258.223 411.3121 54.96701 5.625905 0.4298127 0.02310901 0.0008383773 2.025034e-05 
0.0006788387 0.04512673 1.768839 40.8819 557.1454 4477.484 21227.63 59494.68 99646.18 105199.6 86236.76 79438.73 82608.58 78305.5 61627.12 35836.19 13867.68 3446.117 562.4666 63.90296 5.360105 0.3389561 0.01584325 0.0005277838 1.205542e-05 
0.001448803 0.09185037 3.433521 75.68105 983.6297 7539.03 34092.57 91203.42 146303.1 150202.1 124733.3 116760.6 113255.1 93620.76 63970.65 33537.07 12091.87 2851.115 445.4261 48.26782 3.769953 0.2129751 0.008535328 0.0002383388 4.578798e-06 
0.002420294 0.1461801 5.205897 109.3183 1353.604 9884.511 42599.81 108773.9 167805.1 171202.2 153235.5 157883.4 158053.3 131931 89614.75 45171.49 15133.4 3197.513 426.7952 37.50695 2.319363 0.1066188 0.003656874 9.012344e-05 1.530416e-06 
0.004170241 0.23972 8.125214 162.3886 1913.73 13300.95 54567.78 132729.3 195738.7 193710.1 173891.6 182365.3 186679.9 161883.3 112317 55624.45 17826.66 3553.679 442.3317 35.5432 1.940646 0.07526564 0.00209874 4.146138e-05 5.698778e-07 
0.007868279 0.4300803 13.86139 263.4237 2951.947 19509.52 76115.23 176134.5 247565.1 235170.4 205451.6 209976 208681 175662.2 117276.1 55274.82 16762.18 3156.839 371.3096 28.19473 1.450072 0.05244586 0.001339184 2.362981e-05 2.818477e-07 
0.0120664 0.6266248 19.1878 346.4458 3688.597 23164.42 85925.44 189599.9 257677.1 249444.3 240687.8 261042.5 254207 203936.7 128843.4 57402.63 16497.46 2963.543 336.1888 24.98068 1.270755 0.04533012 0.001123461 1.887042e-05 2.106893e-07 
0.01690962 0.833662 24.23452 415.4064 4198.909 25036.78 88223.07 185394.8 242792.2 235980.3 241069.8 273740.6 277486.6 231757.1 147167.2 63255.57 17080.44 2825.429 288.1549 18.67122 0.807561 0.0245352 0.0005352142 8.244588e-06 8.682255e-08 
0.02775146 1.297984 35.79656 582.1133 5582.116 31576.98 105562.1 210453 261425.2 240929.8 234565.7 258788.3 260403.3 215800.5 132988.1 54394.22 13834.47 2142.832 203.2812 12.11472 0.4730561 0.01267051 0.0002385951 3.135109e-06 2.811629e-08 
0.04721627 2.09383 54.74945 844.1394 7675.059 41168.87 130561.1 247452.1 294975.5 268353.3 262657.3 279967 263069.3 202007.4 116112.9 44745.26 10850.64 1631.625 154.6809 9.577962 0.4018337 0.01158664 0.0002262407 2.917131e-06 2.443363e-08 
0.06498826 2.731053 67.67294 988.7816 8520.022 43322.09 130398 235965.9 275602.8 263921.4 282440.9 308293 285325.4 212461.9 116365.3 42122.12 9490.266 1309.141 111.8281 6.11276 0.224297 0.005762711 0.0001047389 1.31719e-06 1.110643e-08 
0.1390378 5.534677 129.9095 1797.991 14674.92 70668.28 201289.6 343342.2 371556 315327.6 297786.5 311253.7 291600.8 219012.7 117389 40767.07 8780.809 1168.078 98.00815 5.38264 0.2007428 0.005157198 9.006835e-05 1.04576e-06 7.958248e-09 
0.1871839 7.055897 156.8292 2055.465 15888.59 72505.25 196251.9 322336.4 354575.1 345827.2 376553.7 384477.7 319703.6 211133.1 102064.6 32627.21 6524.702 807.1051 62.87702 3.203503 0.11136 0.002701318 4.531164e-05 5.12299e-07 3.814932e-09 
0.312035 11.13549 234.3185 2907.445 21276.77 91916.06 235472.7 365641.6 378774.1 347933.8 370817.8 397026.5 361040.9 253269.4 122253.7 37356.66 6968.053 788.4357 54.81888 2.41363 0.07037335 0.001420206 2.021906e-05 2.004087e-07 1.346338e-09 
0.4597628 15.531 309.3554 3633.559 25173.12 102998.2 250450.2 372768.5 383803.6 371737.1 405175.9 410318.5 342085.2 220627.6 99214.8 28620.02 5118.882 568.6236 40.18941 1.871699 0.05901262 0.001261871 1.794356e-05 1.660632e-07 9.897481e-10 
0.8577466 27.42549 517.0619 5748.388 37694.24 145970.2 335815.8 472070.7 456133.5 412155.2 428973.5 430406.2 359729.9 227848.8 98065 26676.07 4469.613 463.7959 30.61929 1.338766 0.04016489 0.0008347598 1.181036e-05 1.108418e-07 6.759251e-10 
1.305012 39.49489 704.7957 7416.783 46042.97 168928.8 369531.9 501839.7 494166.1 485522.3 518706 490372.3 375086.2 218219.9 87262.62 22267.08 3531.337 350.7477 22.46719 0.9633012 0.02832621 0.0005698567 7.687315e-06 6.818861e-08 3.929877e-10 
2.244675 64.30337 1086.202 10819.85 63583.37 220866.4 457757.4 590761.8 558564.8 537165.5 572586.9 551921.7 430599.8 247646.2 94788.4 22710.4 3341.4 304.4789 17.67897 0.6814043 0.01807165 0.0003331593 4.199768e-06 3.530685e-08 1.939422e-10 
3.679313 99.77943 1595.566 15046.49 83719.7 275527.3 542621.5 673661.1 635103.1 625797.4 657003.3 601844.2 440965.8 237384.9 85019.16 19075.32 2631.794 225.2446 12.29314 0.4442506 0.01095799 0.0001856061 2.125191e-06 1.612164e-08 7.989838e-11 
4.256079 109.2777 1654.48 14773.39 77869.55 243284.8 459219.1 568001.5 587802.5 663528.8 731988.8 668628.2 478362.2 246354.1 83114.26 17401.49 2222.814 174.3632 8.602849 0.2770658 0.006048999 9.119393e-05 9.411901e-07 6.503396e-09 2.947993e-11 
5.815738 141.393 2027.035 17139.22 85550.7 253198.4 453391.2 535039.3 537328.3 604849.2 686584.4 658750.6 484985.1 246945.9 80362.93 16150.24 1999.888 155.4254 7.819187 0.262468 0.005951949 9.022435e-05 8.95779e-07 5.735987e-09 2.354145e-11 
#survey length counts 
4.602531e-06 0.0004265466 0.02330898 0.7510476 14.26929 159.8617 1056.285 4120.8 9546.47 13529.68 13408.19 13130.4 14997.85 15928.68 14651.89 11520.57 7110.619 3333.66 1232.978 367.9667 86.13743 15.11427 1.911976 0.1689447 0.01014883 
1.778449e-06 0.0001589678 0.008378458 0.2603806 4.771491 51.56586 328.8984 1243.083 2843.016 4340.861 5963.07 9362.401 13414.07 15153.94 14288.24 11175.56 6643.446 2933.004 1009.297 280.3931 61.57893 10.18841 1.211908 0.09971396 0.005507896 
2.514457e-05 0.002164026 0.1098165 3.28594 57.97476 603.1254 3699.781 13384.44 28574.59 36136.26 27640.45 14376.46 8271.963 8677.992 10189.83 8865.252 5181.679 2089.56 631.5586 153.5207 30.06219 4.521822 0.4951184 0.03772663 0.001931212 
2.505887e-05 0.002073125 0.1011292 2.908814 49.3344 493.4133 2911.207 10154.48 21173.57 27882.72 28553.23 31488.12 33914.56 26386.42 13916.58 5713.176 2259.733 879.5382 290.1654 72.91971 13.44629 1.807146 0.175268 0.01195351 0.0005543852 
5.830189e-05 0.00462943 0.2167501 5.983823 97.40671 934.9885 5293.204 17692.57 35113.72 42602.83 36080.77 30610.73 32438.27 34837.82 32286.93 22482.09 10396.24 3034.107 572.7111 78.61821 9.427992 1.032692 0.08989318 0.005529514 0.0002289465 
0.000155401 0.01182642 0.5306884 14.0415 219.0678 2015.354 10935.1 35032.46 66650.69 77562.05 62953.98 50065.87 46291.36 39840.51 29290.85 17858.67 8172.87 2631.067 594.1164 94.87666 10.63587 0.8380578 0.04817867 0.00211591 7.031483e-05 
0.0002145072 0.01562452 0.6710555 16.99413 253.7672 2234.64 11609.75 35675.61 65690.8 77210.66 72873.66 76471.34 80548.68 68570.43 47416.5 26487.32 10792.25 2982.504 565.1676 78.32634 8.333867 0.6666309 0.03777487 0.001450435 3.718343e-05 
