#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4420.794 9373.843 10749.02 12547.58 21601.41 23719.19 23616.12 46152.85 44649.98 67359.98 133975.8 128705.3 149269.3 130469.3 115632.6 136291.9 117696.5 123305 127950.4 138740.2 165790.8 217759.1 151472.7 158474.3 208097.9 166437.5 181885.4 217351.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2976.544 5445.213 7206.41 10890.49 12098.34 17517.06 16874.61 22630.51 35448.61 52466.15 71282.69 81825.32 78992.35 200768.2 102914.3 70887.44 74292.73 127740.7 100150.8 76641.88 110532.7 113955.5 116574.6 166534.2 123876.3 114523.6 92438.96 137103.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2806.286 2618.276 4317.393 5329.634 8056.778 9078.51 13555.39 15928.43 22651.33 35006.28 42636.43 62700.58 80715.55 89141.86 117859.7 81867.11 95804.99 84367.71 81077.68 75972.08 80728.04 88193.11 88934.67 97273.96 120103.1 108839 100010.2 104426.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.598628e-07 3.574028e-05 0.001164038 0.026252 0.4099629 4.433181 33.19577 172.1379 618.325 1540.207 2672.016 3282.735 3030.418 2464.676 2145.045 1912.547 1465.214 915.2711 494.7335 247.1893 113.6886 46.35054 16.40867 4.977174 1.266087 
7.598472e-07 3.573955e-05 0.001164014 0.02625146 0.4099545 4.433089 33.19506 172.1338 618.304 1540.094 2671.4 3280.003 3021.585 2444.51 2112.533 1874.71 1431.671 890.4044 477.8208 236.4235 107.5062 43.24537 15.07213 4.495794 1.12467 
1.75648e-06 8.261635e-05 0.00269076 0.06068345 0.9476586 10.24757 76.73267 397.8717 1428.763 3554.956 6139.982 7414.945 6435.631 4398.06 2888.941 2090.234 1473.01 893.633 474.6121 232.9958 105.1318 41.91682 14.44936 4.2539 1.048707 
1.702838e-06 8.009327e-05 0.002608585 0.05883022 0.9187189 9.934674 74.39113 385.759 1385.674 3451.767 5989.243 7362.613 6809.969 5559.938 4839.084 4247.412 3106.504 1748.525 784.9613 311.3764 118.8672 43.46712 14.4604 4.187866 1.020212 
3.023635e-06 0.0001422172 0.004631922 0.1044616 1.631317 17.64037 132.0896 684.9174 2459.699 6121.549 10583.06 12828.59 11289.88 8053.56 5742.357 4465.229 3246.356 1983.445 1040.654 488.1383 200.4676 69.08771 19.92411 4.955076 1.080519 
3.804559e-06 0.0001789481 0.005828222 0.1314412 2.052643 22.19645 166.2063 861.844 3095.412 7706.918 13346.03 16282.21 14665.32 11173.58 8846.796 7345.249 5312.933 3041.026 1424.422 599.845 239.3405 87.454 27.62339 7.252526 1.547516 
4.389623e-06 0.0002064667 0.006724485 0.1516542 2.368298 25.60983 191.7661 994.3895 3571.585 8893.681 15409.29 18837.84 17091.22 13285.06 10849.06 9240.675 6839.112 4056.888 2006.468 886.8738 354.2266 123.2145 36.62454 9.331013 2.017929 
5.04302e-06 0.0002371993 0.007725427 0.174228 2.72082 29.42187 220.3106 1142.406 4103.237 10217.7 17704.32 21648.29 19656.67 15313.19 12551.95 10736.47 7998.466 4809.832 2441.414 1121.111 467.8988 169.8569 52.07481 13.34923 2.831674 
7.568875e-06 0.0003560034 0.0115948 0.261492 4.083573 44.15806 330.653 1714.539 6157.621 15327.76 26519.78 32245.01 28693.97 21141.71 15915.36 12848.99 9378.865 5619.596 2862.957 1327.432 563.379 209.848 66.60714 17.75417 3.900581 
