#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
44785.86 12838.01 9537.552 17772.9 25256.62 60134.94 67550.94 88285.2 170435.1 173066.5 181384.5 186974.2 170454.9 178491.5 178359 247772.9 152102.1 144855.5 189913.7 221236.9 172336.7 163025.3 243654.2 229666.8 180194.2 217481.8 209024 210674.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31704.16 27444.01 11185.24 24686.42 32541.45 38786.59 57140.69 132146.8 136260.1 127425.5 183355.9 169694.4 164492.8 209532.4 255286.8 230489.5 163883.8 135919.9 237537.5 169056.2 222167.3 187669.3 206073.1 200655.4 171752.2 251607.3 160555.8 182421.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17359.57 19480.92 17154.06 8136.87 11752.01 21883.52 35288.73 64872.61 92012.74 133328.2 132456.4 137792.5 158301.2 200666.3 188468.3 185495.8 154909.4 165096.8 183954.3 260413.5 213456.7 193503.1 201685.1 200248.1 207895.6 166709.4 198905 218032 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.667345e-06 0.0004325534 0.02363722 0.7616239 14.47021 162.1112 1071.101 4177.613 9665.877 13610.12 13110.42 11958.04 12561.05 12031.68 9664.542 6952.078 4361.535 2271.238 977.6453 342.3682 93.6848 19.17733 2.817647 0.2859432 0.01939596 
6.447731e-06 0.0005763342 0.03037588 0.9439978 17.2983 186.9141 1191.161 4481.614 10009.28 13649.61 12906.7 11843.81 12537.99 12129.81 9981.393 7204.479 4319.874 2084.086 832.5815 275.7804 72.06691 14.0079 1.931435 0.1821283 0.01141089 
3.395558e-06 0.0002922332 0.01482979 0.4437413 7.829305 81.46417 500.1882 1818.335 3982.488 5710.774 7038.937 9822.877 12743.45 12730.29 10408.03 7422.98 4381.993 2061.874 784.8378 241.8193 58.39921 10.55227 1.35908 0.11958 0.00695777 
8.00813e-07 6.625144e-05 0.003231821 0.09295902 1.576707 15.77421 93.22428 328.025 715.0787 1140.669 1891.417 3432.003 5292.168 6675.999 7056.668 5776.45 3432.226 1520.625 535.9987 153.2746 34.27295 5.695948 0.672947 0.05442504 0.002919462 
5.737856e-05 0.004556112 0.2133173 5.889042 95.86281 920.117 5207.46 17378.48 34203.56 39736.34 27388.23 11572.91 3778.173 2201.243 2346.068 2173.367 1489.837 763.54 294.1382 84.28073 17.77743 2.719173 0.2935725 0.02165316 0.001059161 
5.51753e-05 0.004198983 0.1884216 4.985469 77.78166 715.622 3884.475 12471.34 23993.03 29463.19 28959.34 30897.42 30825.46 21182.45 9067.713 2544.914 635.8416 224.9268 90.7844 28.75653 6.394743 0.971212 0.0993856 0.006765953 0.0003019776 
0.0002552604 0.01859294 0.7985454 20.22267 301.9717 2658.841 13805.93 42300.34 76715 83696.77 59422.81 36206.63 27039.69 22404.63 16724.99 9809.134 3938.838 1001.429 161.71 18.92092 2.157526 0.2603455 0.02542736 0.001681503 7.138405e-05 
0.0004751554 0.03308351 1.358234 32.87954 469.3213 3950.359 19614.28 57550.81 100713.1 110028.2 89915.79 76767.48 67267.9 45603.42 22834.74 9491.075 3439.63 1002.404 215.8197 32.52372 3.316503 0.2310054 0.01190226 0.0005010356 1.694344e-05 
0.001205987 0.08016966 3.142421 72.62842 989.7859 7954.113 37703.43 105571.9 175958.8 181352.6 135481.7 103579.1 87383.71 63820.9 38086.66 18419.33 6549.917 1579.594 259.4593 31.20361 2.935334 0.2113591 0.01077221 0.0003672989 8.284158e-06 
0.002228866 0.1413044 5.282193 116.4292 1513.234 11598.15 52447.72 140295.8 224960 230408.8 189048.2 169924.9 149575.7 102484.7 55153.65 24471.53 8402.08 2060.878 355.2543 43.70652 3.85093 0.2404815 0.01057245 0.0003253776 6.877166e-06 
0.002605526 0.1573676 5.60432 117.6849 1457.211 10641.44 45869.99 117228.7 181647.6 188762.7 176027 182880.2 168783.8 118402 65885.31 29254.71 9415.17 2033.443 293.9813 29.96602 2.278996 0.1302312 0.00536518 0.0001520519 2.875562e-06 
0.005595492 0.3216483 10.90214 217.8868 2567.723 17844.73 73173.78 177548.6 258615.3 242119.1 184962.1 158541.9 137885.9 100490.3 60102 27708.49 8849.648 1855.976 258.0128 24.79507 1.707353 0.08462573 0.002970506 7.259116e-05 1.21521e-06 
0.01122438 0.613525 19.77377 375.7824 4211 27829.03 108541 250786.2 349796.1 321027.4 253357.4 222203.1 179800.5 112448.8 56068.9 22536.51 6708.241 1383.542 197.1755 19.84656 1.415048 0.06998368 0.002345907 5.25825e-05 7.820468e-07 
0.01887637 0.9802755 30.01687 541.968 5770.187 36232.72 134323 295523 395894.3 361211.8 302928 279572.1 224095.6 136361 65710.72 24897.99 6726.246 1203.88 142.0952 11.5839 0.690881 0.03069623 0.0009832428 2.163302e-05 3.148852e-07 
0.02833989 1.397186 40.61609 696.2007 7036.967 41953.22 147724.5 309292.7 397898.5 360551.3 316064.1 298946.2 236914.5 143046.4 68715.22 25446.48 6548.592 1094.618 118.0257 8.493665 0.4278134 0.01551161 0.0004030583 7.356326e-06 9.240181e-08 
0.04836929 2.262315 62.39138 1014.586 9729.061 55029.43 183861.6 365527.1 447902.3 390712.4 334499.6 308544.1 240012.1 145401.8 70459.77 25770.48 6433.113 1041.851 110.0339 7.846754 0.3899803 0.01355378 0.0003230414 5.17588e-06 5.517798e-08 
0.07003076 3.10555 81.20389 1252.018 11383.49 61058.74 193605.7 366615.8 435043.3 387739.7 356909.4 334614.9 249266.4 141465.3 63829.97 21780.83 5092.655 775.0883 77.21341 5.221841 0.2479228 0.008292526 0.0001910663 2.954562e-06 3.008836e-08 
0.108466 4.558149 112.9464 1650.26 14218.92 72277.78 217227 390189.6 440579.7 376954 335408.8 303229.8 219683.5 123079.3 54583.37 17859.03 3906.627 544.6313 48.56709 2.874312 0.1183093 0.00347416 7.204849e-05 1.025773e-06 9.76441e-09 
0.2039298 8.117836 190.5411 2637.145 21523.68 103642.1 295112.5 502521.4 539189.9 441130.8 376968.2 327037.2 229354.1 125979.7 54744.08 17407.76 3710.449 513.5361 46.82924 2.901763 0.1241785 0.003631871 7.102582e-05 9.149937e-07 7.726806e-09 
0.2797795 10.54628 234.4083 3072.205 23746.33 108327.1 292734.1 477041.1 507349 449834.4 429659 377915.9 252123.1 128991.5 52005.28 15401.66 3072.514 400.0091 34.57503 2.056281 0.08587168 0.002491713 4.890353e-05 6.33471e-07 5.322037e-09 
0.4160522 14.84752 312.4285 3876.626 28368.72 122541.8 313781.4 486067.2 497588.9 436635.5 417107.8 366599.3 251883.9 136418.2 56904.85 16649.79 3187.058 393.8345 32.23898 1.814963 0.07164723 0.001963528 3.647584e-05 4.497848e-07 3.625722e-09 
0.790532 26.7045 531.9121 6247.416 43274.97 176927.1 428604.2 626712.2 599792 481112.2 418325.4 341769.3 220841.9 112736.5 44311.91 12240.46 2224.925 263.5304 20.8827 1.142633 0.04358105 0.001140581 2.002086e-05 2.316965e-07 1.746911e-09 
1.260675 40.30868 759.952 8448.648 55399.3 214504 493155.1 690932.7 656920.1 559826.5 509734.2 402155.6 239578.3 110855.7 39725.33 10147.37 1724.134 192.3057 14.43687 0.7519529 0.02737839 0.0006847162 1.147894e-05 1.265512e-07 9.04743e-10 
1.810965 54.80703 978.0406 10292.04 63886.7 234295.9 511467 687978.4 652740.5 587888.7 556067.4 440211.9 265694.7 125483.3 44726.74 10993.02 1761.324 183.3775 12.77992 0.6166865 0.02083408 0.0004852832 7.606841e-06 7.865155e-08 5.284031e-10 
3.342786 95.76093 1617.568 16112.37 94670.69 328613.2 678699.5 861964.3 766342 640631 569910.5 436760.9 261854.7 123324.4 43043.93 10208.61 1577.348 159.7658 10.92346 0.5157644 0.0167868 0.0003694532 5.392276e-06 5.151595e-08 3.190698e-10 
4.65978 126.3687 2020.747 19055.78 106021.2 348820.8 685990 845897.2 775538.9 708735.1 645715.4 466400.7 253069.5 106844.8 33854.27 7394.472 1060.189 99.98687 6.389038 0.2838049 0.008764108 0.0001842421 2.573851e-06 2.345575e-08 1.375236e-10 
8.510716 218.517 3308.282 29536.66 155584.1 484590.8 901741.7 1049693 902026.6 770773 672552.7 484217.4 271379.2 118016.5 37105.35 7781.231 1053.158 93.02988 5.540624 0.2284739 0.006532633 0.0001271155 1.646985e-06 1.397163e-08 7.658275e-11 
11.26991 273.9948 3927.993 33210.64 165729.6 489913.4 872362.7 1004340 929028.3 889688.9 789645.5 533580.6 271567.1 106996.6 30952.69 6071.264 778.5561 65.8223 3.770675 0.1489885 0.004037082 7.353915e-05 8.836996e-07 6.913712e-09 3.485751e-11 
#survey length counts 
7.871212e-06 0.0007294766 0.03986282 1.284435 24.40317 273.3908 1806.331 7044.875 16295.68 22914.75 21951.49 19796.82 20774.19 20315.24 16899.57 12366.1 7562.789 3723.734 1519.252 517.1399 140.1198 28.47752 4.135402 0.41323 0.02757627 
3.549334e-06 0.0003172594 0.01672127 0.5196523 9.52256 102.9051 656.1499 2475.9 5614.901 8248.08 10148.6 14087.55 18589.92 18944.28 15689.02 11356.39 6847.955 3296.758 1285.622 407.8789 102.1953 19.31678 2.622562 0.2447797 0.0151838 
7.743327e-07 6.66417e-05 0.003381833 0.1011929 1.785499 18.58186 114.2127 417.5214 940.8298 1523.629 2512.025 4595.374 7217.578 9240.125 9952.468 8378.443 5131.019 2334.657 843.9006 248.6879 57.77062 10.0547 1.253008 0.1075532 0.006154036 
5.093052e-05 0.004213491 0.2055384 5.911947 100.2663 1002.691 5912.467 20557.57 42154.11 51017.56 36609.21 16035.95 5264.966 2908.154 3092.486 2945.39 2080.675 1099.552 438.1207 130.3534 28.67672 4.600853 0.5243656 0.04106946 0.002143667 
4.659743e-05 0.003700044 0.1732363 4.782548 77.8529 747.3444 4232.378 14172.78 28398.43 36089.85 36077.99 38908.9 40018.38 28659.65 12788.95 3699.43 916.8997 317.0099 130.6343 43.15474 10.07741 1.61427 0.1749506 0.01266649 0.0006036292 
0.0002122058 0.01614941 0.7246743 19.17416 299.1429 2751.936 14929.3 47787.65 90510.91 102951.5 75621.08 46680.62 34929.27 29281.85 22300.54 13520.21 5672.152 1512.012 254.9482 30.63405 3.526441 0.4383325 0.04519709 0.003185155 0.0001446552 
0.0003749792 0.02731315 1.173069 29.7073 443.6043 3906.13 20288.55 62260.99 113848.8 129407.3 108530.3 94017.26 84710.62 59458.16 30574.89 12932.35 4790.82 1441.962 323.039 50.93564 5.450902 0.3979715 0.02141701 0.0009444233 3.38475e-05 
