#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23601.08 18912.92 16505.65 19859.45 37195.68 41623.96 47177.37 77283.42 119396.7 165766.6 163073 231636.6 176221.1 218176.4 238759.6 199817.4 161237 192944.3 280582.1 224770.6 184364.9 290641.9 154313.1 231686.6 215621.1 333058.9 356905.7 251221.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21602.95 19951.77 15452.69 19000.18 40395.93 38408.08 45870.92 61107.89 81845.66 135380.6 143941.2 185899.2 179911.3 213991.1 148497.4 230761.1 243925.1 197738.7 220166.5 182254.4 241428.4 209368 216851.2 184448.9 164042.1 220614.3 279421.7 209573.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16714.41 17420.59 12519.36 10827.76 18434.97 35955.09 40599.66 46924.07 99729.27 122151.1 136083.5 157092.2 174117.5 192086.6 189365.8 215785.8 181887.2 201296.3 247800.1 221731.4 208740.7 220388.9 226226.6 187912.1 273771 255689.1 270973.5 213339.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.967618e-06 0.000182352 0.00996477 0.321079 6.100266 68.3441 451.6405 1763.147 4099.313 5915.951 6303.486 7115.831 8948.116 9913.753 9425.07 7625.091 4829.913 2335.728 898.1213 281.1058 69.96447 13.24637 1.819025 0.1733942 0.01107436 
4.426132e-06 0.0003956324 0.02085194 0.6480201 11.87466 128.3103 817.7093 3076.886 6876.028 9405.844 9018.939 8604.886 9699.484 10400.78 9840.184 7919.604 4981.628 2400.129 913.7388 276.9661 65.03812 11.40886 1.441148 0.12642 0.0074521 
1.552042e-06 0.000133574 0.006778411 0.2028267 3.578759 37.24341 228.8799 836.0197 1876.001 2984.801 4715.099 8114.642 11403.71 11909.03 10129.83 7263.577 4083.295 1751.59 600.3369 168.7667 37.49121 6.207407 0.7306064 0.05903628 0.003186785 
6.365346e-14 2.798099e-11 7.252586e-09 1.108448e-06 9.98947e-05 0.005309015 0.1664389 3.080792 33.76684 221.1274 888.6306 2348.645 4626.035 7424.928 9137.481 7710.035 4271.51 1610.015 452.3609 103.5864 19.60093 2.899518 0.313221 0.02341613 0.00116698 
1.855512e-05 0.00147336 0.06898283 1.904419 31.00157 297.6185 1686.101 5657.14 11449.38 15239.56 17528.21 22345.87 24956.69 19066.27 9894.499 4137.318 1719.397 689.7043 224.8032 53.91038 9.307778 1.169481 0.1071806 0.006991761 0.0003121109 
5.613969e-05 0.004272375 0.1917149 5.072597 79.14024 728.0846 3951.067 12667.33 24194.27 28713.65 25266.62 24020.43 26816.54 28113.94 24861.99 16440.39 7208.462 1990.313 353.9056 45.49029 5.088253 0.5192321 0.04199626 0.002396932 9.23434e-05 
0.0001673418 0.01218902 0.5235047 13.25745 197.9659 1743.136 9052.768 27762.8 50595.39 56575.93 44681.25 35427.05 33117.3 29380.42 22455.95 13743.72 6038.953 1811.156 374.3155 54.38834 5.56323 0.4012267 0.02108256 0.0008441823 2.561399e-05 
0.0002596668 0.01807975 0.7422591 17.96832 256.4815 2158.955 10722.37 31503.02 55512.11 62679.11 57386 58556.48 59370.17 48468.37 32127.8 17179.58 6706.069 1783.805 326.7939 43.53866 4.363462 0.3215509 0.01658774 0.0005778003 1.342085e-05 
0.0006390342 0.04248067 1.665121 38.48474 524.4761 4214.92 19982.37 55998.07 93733.07 98663.23 79974.65 72079.46 73095.66 67288.33 51632.45 29601.33 11376.77 2814.091 457.0854 51.67011 4.316735 0.2717887 0.01258267 0.0004115521 9.157897e-06 
0.001333853 0.08456282 3.1611 69.67642 905.5885 6940.935 31389.1 83987.86 134864 139098.2 117142.2 111329.1 107977.5 88278.01 59686.26 31294.67 11449.12 2788.087 459.0363 53.09815 4.398992 0.2581142 0.0105257 0.0002952636 5.659342e-06 
0.002097156 0.1266633 4.51085 94.72309 1172.888 8565.043 36917.36 94318.88 145927.1 150777.6 139567.5 148725.5 151382.7 127895.5 87851.3 44729.63 15180.67 3284.1 458.8802 43.70134 3.029726 0.1575102 0.005986541 0.0001587033 2.825622e-06 
0.003792809 0.2180238 7.389831 147.6913 1740.52 12096.91 49624.35 120657.9 177593.7 174331 153544.2 159427.3 165458.2 147183.3 104217.3 52110.33 16743.2 3333.779 413.5478 33.12067 1.815443 0.07210287 0.002121177 4.54585e-05 6.879519e-07 
0.008633653 0.4719156 15.20973 289.0472 3239.059 21406.11 83495.95 192992.7 269722.1 250012.9 204993.1 196861.1 189580.2 156359.2 103101 48450.08 14771.53 2823.488 341.7122 27.16778 1.482195 0.05674592 0.001510478 2.73819e-05 3.342259e-07 
0.0100005 0.5193395 15.90265 287.132 3057.16 19201.4 71270.78 157772 217736.4 223014 237227 269352 257842.5 198173.4 120623.7 52568.54 14879.97 2624.249 289.0161 20.5308 0.9897282 0.03382884 0.0008267186 1.40999e-05 1.627228e-07 
0.01646705 0.8118426 23.60022 404.5325 4088.931 24379.04 85870.23 180081.4 233584.9 219490.6 213396.2 242899.3 260480 232179.1 153635.1 67315.91 18354.4 3062.468 316.2462 20.8819 0.9240239 0.02853855 0.0006215882 9.379646e-06 9.585505e-08 
0.0324674 1.518556 41.8796 681.0319 6530.586 36939.43 123440.4 245612.5 302251.7 268834.3 244239.3 253535.5 242385.1 192402.1 115995 47409.28 12277.68 1983.895 203.8136 13.82943 0.6427062 0.02067069 0.0004520561 6.56357e-06 6.239093e-08 
0.04198782 1.861972 48.68691 750.6714 6825.49 36618.78 116242.3 221354.3 269547.3 262468.5 280701.5 306747.7 281121.2 208078.8 116397.8 44018.49 10454.39 1519.487 135.8238 7.681702 0.2887269 0.007617649 0.0001450385 1.962106e-06 1.816524e-08 
0.0775907 3.260654 80.79579 1180.511 10171.6 51707.36 155449.2 279641.1 318171 281528.5 275648.5 300059.5 293662.3 231657.1 131155.9 48150.12 10907.55 1507.842 128.811 7.012131 0.2535985 0.006303426 0.0001083786 1.267298e-06 9.891684e-09 
0.1108183 4.411346 103.5431 1433.092 11697.54 56351.36 160804.5 276735 311310.1 295636.3 314949.4 331981.1 292350.6 206068.6 106573.6 36486.51 7828.488 1042.621 87.88889 4.863407 0.1829908 0.004735391 8.293824e-05 9.594472e-07 7.211817e-09 
0.2022438 7.623575 169.4463 2220.795 17165.26 78301.49 211546.9 344396.9 365253.8 325476 331718 350660.8 319928.3 230228.5 116882.7 38235.48 7751.994 973.2606 77.53409 4.08101 0.1475204 0.003711988 6.400797e-05 7.37144e-07 5.555382e-09 
0.2887556 10.30473 216.8377 2690.571 19690.75 85086.95 218259.2 340965.3 361708.7 349708.5 380760.9 389687.5 328690.4 217482.2 102249.7 31154.64 5896.86 691.2113 51.33651 2.513663 0.08441336 0.001975683 3.181488e-05 3.441368e-07 2.452405e-09 
0.5159851 17.4302 347.1838 4077.816 28248.89 115542.6 280478.1 414194.4 413680.6 375785 394787.7 407713.1 354078.9 235483.3 107282.7 30961.9 5488.87 598.2324 40.99654 1.835934 0.05599804 0.001188805 1.742528e-05 1.723423e-07 1.126907e-09 
0.8959232 28.64615 540.076 6004.275 39373.17 152490.2 351017.5 494725.9 482511.9 442627.8 457852.2 442564.8 352626.2 215785 91299.82 24651.85 4113.402 424.9279 27.84308 1.201507 0.03532317 0.0007147814 9.811027e-06 8.939227e-08 5.326197e-10 
1.193423 36.11778 644.5328 6782.741 42110.55 154565.9 338790.8 464241.2 471675.2 489433.1 543219.5 524480.3 407686.7 239635.2 96229.04 24558.53 3883.612 383.3711 24.30928 1.028035 0.02977125 0.000590242 7.853647e-06 6.867266e-08 3.893326e-10 
2.095034 60.01661 1013.791 10098.54 59344.23 206136.2 427183.7 551102.6 520931.3 503679.6 547741.8 545619.9 439626.7 258145.9 99964.3 24170.16 3599.514 334.5251 20.02374 0.8027341 0.02213457 0.0004194855 5.353932e-06 4.502477e-08 2.456905e-10 
3.16807 85.91505 1373.865 12955.96 72092.01 237324.3 467979.6 584196.6 560454.5 566342.4 602097.3 552858.2 404923.4 217823.6 77947 17466.14 2404.619 205.1159 11.14808 0.4017336 0.009935157 0.0001702409 1.98998e-06 1.550261e-08 7.898859e-11 
4.864569 124.9007 1890.987 16884.08 88965.89 277527.6 520185.5 625051 597233.5 616530.9 660316.9 606959.4 439880.1 228704.6 77705.42 16403.83 2123.85 170.549 8.738141 0.2964117 0.006850253 0.0001083409 1.153877e-06 8.114029e-09 3.716896e-11 
5.535394 134.5776 1929.353 16314.29 81456.31 241401.2 434850.6 525042.4 555181.5 644241.5 708521.2 638517.7 445613.3 220149.3 70570.43 14041.42 1719.47 131.5316 6.479975 0.2129046 0.004764409 7.234592e-05 7.310867e-07 4.824736e-09 2.054852e-11 
#survey length counts 
5.044881e-06 0.000467542 0.0255492 0.8232304 15.64066 175.2228 1157.691 4514.477 10434.77 14617.88 13784.02 12041.54 12703.87 13502.57 12880.4 10556 6801.919 3357.202 1310.099 408.9096 99.52604 18.22305 2.419572 0.2245352 0.0140778 
1.631267e-06 0.0001458118 0.00768507 0.2388322 4.376651 47.30077 301.7621 1141.869 2627.382 4118.349 6027.517 9906.07 14028.83 14909.55 12861.58 9400.454 5421.382 2384.738 836.8933 241.961 55.74817 9.651445 1.195986 0.1023426 0.00587959 
2.21158e-05 0.00190336 0.09658864 2.890135 50.99146 530.4766 3254.133 11772.35 25134.09 31793.84 24361.77 12836.44 7861.665 8943.726 10867.98 9491.738 5461.367 2128.318 614.5125 144.4545 28.24977 4.361207 0.4959392 0.03929051 0.002085575 
2.431921e-05 0.002011933 0.0981442 2.822955 47.87809 478.8431 2825.079 9851.098 20508.72 26803.53 26739.38 28384.57 30028.23 23318.39 12407.66 5245.27 2188.283 894.0662 301.0731 75.07797 13.51414 1.775348 0.1710201 0.01180463 0.0005609479 
4.539431e-05 0.00360451 0.1687633 4.659054 75.84187 728.0021 4121.714 13782.37 27410.74 33608.59 29698.71 27398.15 30275.44 32091.37 29023.74 19894.3 9115.244 2633.779 487.8635 64.60641 7.390799 0.7801995 0.06628029 0.00400624 0.0001642565 
0.0001305409 0.009934497 0.445792 11.79522 184.0224 1692.94 9185.505 29423.74 55944.26 64897.44 52016.03 40427.22 37455.36 33627.6 26190.17 16516.95 7543.55 2356.369 506.9989 76.77492 8.204772 0.6190779 0.03404515 0.00143155 4.596121e-05 
0.000199209 0.01451021 0.6231971 15.78213 235.6683 2075.236 10780.84 33116.37 60863.78 70903.26 64980.2 65456.12 67300.77 56224.83 38070.16 20957.57 8507.67 2360.667 450.085 62.26276 6.495455 0.5013954 0.02725307 0.001004216 2.474386e-05 
