#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4245.922 4129.987 6156.085 12999.95 21532.8 22168.99 15532.8 30113.47 62881.5 63966.68 68178.08 104955.2 107705.1 164440 146335.9 87543.37 128407.3 96620.82 118151.8 71803.03 111903.1 130238.8 206168.1 153729.6 165167.7 165093.1 100044.3 151124.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2744.57 5528.831 7828.912 15002.56 20884.06 19555.31 21815.54 31496.25 52351.32 73054.8 69956.97 81027.16 121756.2 95897.44 161657.9 112619.4 126526.5 139620.8 135981.6 134488.6 145557 158730.3 192209 105504.4 228940.3 168604 172051.5 127048.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2339.081 2377.908 3036.087 5234.821 9496.047 15967.78 15773.41 14816.17 23507.26 40433.68 46346.98 55470.11 74885.54 103126.3 91728.33 98097.94 82406.73 81760.38 80025.21 101370.4 99301.82 105202.5 91216.87 96285.89 98060.92 120076.1 104569.2 103749.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.430658e-07 1.552845e-05 0.0009938189 0.0375037 0.8345101 10.94951 84.73018 387.0204 1047.914 1716.958 1863.24 1746.209 1788.061 1677.274 1249.038 783.1429 424.3656 187.7365 65.88231 18.23715 3.888289 0.6167207 0.07039269 0.005605584 0.0003027995 
1.472009e-07 1.597728e-05 0.001022544 0.03858771 0.8586317 11.26605 87.18107 398.2387 1078.494 1767.827 1918.061 1786.304 1801.167 1662.188 1217.277 746.5373 393.1105 168.1399 56.67734 14.95134 3.015352 0.4494464 0.04793418 0.003549502 0.00017756 
4.191624e-07 4.549614e-05 0.002911747 0.1098803 2.444977 32.07926 248.1983 1132.775 3054.658 4904.857 4861.05 3424.279 2343.477 1763.572 1218.371 731.5999 376.5567 156.2302 50.68168 12.75919 2.436263 0.3413222 0.03400101 0.002339787 0.0001083525 
5.581169e-07 6.057834e-05 0.003877008 0.1463065 3.255526 42.7153 330.5352 1509.536 4082.941 6647.184 6981.997 5871.754 5098.35 4060.859 2412.089 1087.915 424.9815 150.2685 45.1211 10.77404 1.949077 0.2569763 0.02393102 0.001531193 6.565318e-05 
1.334798e-06 0.0001448797 0.009272286 0.3499076 7.785906 102.1557 790.4139 3608.057 9736.417 15678.34 15702.49 11382.51 8024.248 5898.951 3738.986 1937.624 816.7136 263.6168 63.3944 11.82181 1.770431 0.2067269 0.01766326 0.00104722 4.159459e-05 
2.138211e-06 0.0002320828 0.01485327 0.5605175 12.47231 163.6474 1266.308 5782.687 15631.95 25362.81 26178.91 20723.34 16375.26 12271.94 7140.983 3207.783 1209.208 381.6642 94.2628 17.35827 2.325224 0.224382 0.01560255 0.0007764252 2.695115e-05 
7.091644e-07 7.697318e-05 0.004926288 0.1859053 4.136867 54.29166 420.5413 1929.25 5321.584 9388.608 12799 17190.26 21044.18 18899.9 11957.26 5768.613 2236.743 671.7165 150.095 25.0446 3.133478 0.2862774 0.01837102 0.0008047382 2.369145e-05 
1.752888e-06 0.0001902596 0.01217659 0.4595075 10.22467 134.1551 1038.038 4738.912 12791.98 20611.73 20651.48 14987.5 11041.37 9747.454 8404.292 5807.078 2867.609 970.3003 227.4279 37.82524 4.494008 0.3772452 0.02203901 0.0008822099 2.374686e-05 
3.746822e-06 0.0004066824 0.02602764 0.9822044 21.85546 286.7627 2218.957 10131.99 27369.4 44215.8 44641.39 32572.59 22156.37 14738.65 8193.203 3862.625 1713.391 668.8251 196.5188 39.56739 5.271948 0.4614597 0.02657919 0.00100795 2.506425e-05 
5.145526e-06 0.0005584986 0.03574388 1.348869 30.01457 393.8329 3047.962 13926.72 37724.23 61621.61 64778.71 52687.75 41387.15 29546.47 16224.91 6792.274 2299.326 639.3469 145.5652 26.85209 3.764767 0.3671916 0.02343097 0.0009499518 2.419485e-05 
5.976296e-06 0.000648671 0.04151493 1.566655 34.86094 457.4384 3540.652 16185.55 43921.88 72223.43 77596.54 66350.57 55275.77 41469.63 24394.68 11176.1 4001.385 1070.574 207.7199 29.6368 3.190085 0.2585441 0.01517951 0.0006108822 1.604395e-05 
6.69824e-06 0.0007270314 0.04653001 1.755913 39.07251 512.7135 3968.812 18147.96 49294.27 81301.29 88039.11 76251.9 64131.29 48641.83 29415.11 14079.27 5284.263 1479.576 297.6121 42.35142 4.216219 0.290615 0.01380714 0.0004511295 1.003878e-05 
1.182713e-05 0.001283724 0.08215833 3.100419 68.98978 905.2536 7006.151 32012.52 86677.53 141106.2 145668.1 111368.6 79633.39 55035.44 32336.28 15408.78 5802.875 1643.517 337.5363 49.21392 4.980847 0.3415245 0.01555801 0.0004647149 9.024697e-06 
1.448739e-05 0.001572471 0.1006383 3.797817 84.50962 1108.974 8585.016 39264 106686.1 175874.8 188964.5 157890.6 123016.4 84456.68 45198.99 18892.03 6369.182 1690.24 336.4888 48.38696 4.86736 0.3325419 0.01505831 0.0004433998 8.36353e-06 
1.272221e-05 0.001380879 0.08837649 3.335118 74.21577 973.9987 7543.115 34548.73 94363.21 158372.3 179506.3 167009.8 145275.7 107045.1 60670.57 26417.7 8791.938 2162.01 385.1734 49.65 4.585864 0.295336 0.01283371 0.0003659319 6.703846e-06 
1.05732e-05 0.001147624 0.07344826 2.771774 61.68072 809.5305 6270.393 28733.73 78596.78 132442.2 151460.6 142854.7 126605 96808.39 58456.17 27320.33 9578.794 2416.084 428.6317 53.02834 4.531658 0.2640138 0.0103407 0.0002683148 4.537688e-06 
1.146437e-05 0.001244352 0.07963884 3.005389 66.87891 877.7248 6797.584 31129.31 84919.51 141595.6 156413.8 136922.8 112167.2 82565.22 49662.48 23562.84 8496.266 2226.218 410.8624 52.23996 4.482994 0.2550321 0.009487873 0.0002284569 3.529045e-06 
1.132028e-05 0.001228713 0.07863814 2.967647 66.04062 866.7906 6714.58 30773.36 84149.6 141261.2 158441.5 141206 114766.8 80557.34 45052.51 19880.32 6820.539 1747.041 321.4389 41.17442 3.568755 0.2041742 0.007562219 0.0001787051 2.664941e-06 
1.216216e-05 0.001320092 0.08448653 3.188365 70.95306 931.2894 7214.589 33067.06 90406.65 151494 168490.6 146794.1 115843.9 79709.64 43849.21 18729.89 6067.602 1445.27 247.6056 29.93606 2.490245 0.1385201 0.005023704 0.0001164622 1.700298e-06 
1.319639e-05 0.001432349 0.09167123 3.459526 76.98896 1010.572 7830.05 35903.24 98260.7 164970.7 183732.7 159036.5 122752.8 81713.33 43271.52 17749.37 5514.446 1253.382 202.6679 22.84975 1.761233 0.09091233 0.003080973 6.732501e-05 9.336568e-07 
1.425586e-05 0.001547346 0.09903147 3.737324 83.17339 1091.835 8461.516 38821.25 106401.3 179203.1 200531.9 173735.8 132621 86433.29 44495.42 17578.38 5210.876 1122.71 171.2992 18.14191 1.306521 0.06264518 0.00196249 3.954252e-05 5.058064e-07 
1.594066e-05 0.001730219 0.1107358 4.179069 93.00664 1220.999 9464.095 43438.02 119147 200856.3 224467.1 192528.7 143902.9 91542.2 45949.52 17593.28 5009.204 1027.596 148.1046 14.71601 0.989143 0.0441002 0.001280805 2.386146e-05 2.815114e-07 
1.869954e-05 0.002029673 0.1299016 4.902412 109.1074 1432.449 11104.44 50978.54 139861.1 235587.4 261717.9 220191.8 159170 97587.2 47193.08 17350.8 4724.184 923.0356 126.0639 11.7968 0.7422405 0.03081817 0.0008302463 1.430587e-05 1.557764e-07 
2.073349e-05 0.002250447 0.1440324 5.435808 120.9852 1588.63 12320.16 56619.98 155755.7 263982.4 296598.5 252429 181979.8 109103.1 50876.06 17869.72 4622.462 855.2264 110.2606 9.705536 0.5723011 0.02218963 0.0005563144 8.892507e-06 8.958206e-08 
2.331544e-05 0.002530702 0.1619704 6.112906 136.0621 1786.827 13861.52 63750.07 175645.5 298538.2 336503.9 286151.1 204519.4 121047.8 55534.76 19013.46 4730.162 831.5077 100.9698 8.323363 0.4580058 0.01653315 0.0003852095 5.712824e-06 5.330939e-08 
2.555294e-05 0.002773575 0.1775165 6.699801 149.1352 1958.833 15202.09 69983.09 193230.4 329767.5 373734.8 318222.7 225091.2 130490 58306.79 19350.93 4643.461 782.8997 90.53213 7.048452 0.3634606 0.01222044 0.0002641116 3.624138e-06 3.124492e-08 
2.271629e-05 0.002465701 0.1578156 5.956647 132.6161 1742.673 13541.11 62535.64 174063.8 302753.1 356278.9 319407.6 234668.7 137112.4 60367.62 19468.62 4497.509 725.3567 79.84081 5.88967 0.2864043 0.009037471 0.0001824526 2.328689e-06 1.860645e-08 
2.197279e-05 0.002385011 0.1526529 5.761931 128.2884 1685.999 13103.46 60530.81 168477.5 292516.3 341985.3 303017.8 221027.5 129921.4 57900.24 18736.98 4268.327 667.493 70.35566 4.927057 0.2260881 0.006702697 0.0001267027 1.509859e-06 1.123446e-08 
#survey length counts 
2.796883e-07 3.035754e-05 0.001942879 0.07331829 1.63143 21.40551 165.6297 756.2766 2044.155 3321.162 3476.709 2951.211 2711.122 2423.342 1765.571 1085.665 578.143 251.7757 86.85392 23.59229 4.932512 0.7671883 0.08591894 0.006719112 0.0003567274 
7.648884e-07 8.302145e-05 0.005313362 0.2005098 4.461592 58.5378 452.8946 2066.706 5569.352 8915.167 8717.598 5853.831 3655.363 2587.496 1760.583 1059.666 552.4473 233.7549 77.72939 20.18196 4.001083 0.5857744 0.06135021 0.004463312 0.0002195558 
9.934359e-07 0.0001078281 0.006900988 0.2604221 5.794741 76.03087 588.2952 2685.9 7254.84 11740.75 12043.49 9494.811 7656.528 5943.048 3532.718 1601.727 631.2411 227.0189 69.89486 17.2375 3.242752 0.4474106 0.04385968 0.002969869 0.00013538 
2.285123e-06 0.0002480287 0.0158738 0.5990284 13.32915 174.8849 1353.093 6175.529 16652.58 26730.27 26427.1 18375.24 12096.56 8562.183 5401.472 2821.823 1210.422 400.0861 98.79065 18.98891 2.952842 0.3609732 0.03250683 0.002041958 8.630326e-05 
3.567045e-06 0.0003871693 0.02477879 0.9350757 20.8067 272.9982 2112.35 9643.861 26042.65 42072.11 42718.32 32326.94 24171.8 17759.72 10364.75 4696.447 1796.711 580.3879 147.6864 28.17565 3.929898 0.396827 0.02904237 0.001530866 5.659945e-05 
1.141393e-06 0.0001238875 0.007928803 0.2992113 6.658113 87.37445 676.6137 3100.434 8512.407 14763.61 19255.38 24596.39 29659.42 26798.17 17124.56 8366.431 3308.556 1020.054 234.9495 40.60255 5.29531 0.5074261 0.03432573 0.001592015 4.984073e-05 
