#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6335.796 7665.228 11078.28 14817.17 14303.01 13406.69 22161.18 24067.38 31255.96 72370.98 45547.23 87524.59 101963.1 116463.1 94951.22 125435.8 78849.2 135929.7 65933.99 155355 166148.8 93261.26 120061.8 170411.9 115533.2 142375.6 67018.14 130737.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6904.836 6846.186 7153.987 12394.26 12762.83 14087.09 14965.66 35099.76 31158.31 39812.85 69929.49 105644.9 152415.6 96042.53 152226.7 117741.6 90867.6 107549.3 142093.4 117211.5 98018.2 156153.8 93480.14 176406.2 184753.4 125936.2 169971.3 105051.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4818.442 4642.05 5667.984 7431.87 11016.03 13881.33 13047.58 16214.19 21969.47 37863.01 47510.07 56347.57 74868.16 110140.5 114426 93790.61 83029.78 74510.83 85967.28 79556.2 85918.81 87049.38 91542.44 94555.16 105191.1 112585.2 106407.5 107042 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.483771e-37 7.611112e-29 1.276922e-21 2.589572e-15 6.348031e-10 1.881038e-05 0.06737571 29.17136 1526.713 9658.434 7399.943 1484.735 5528.583 4697.575 1441.061 1164.562 381.646 131.292 28.64811 3.783271 0.2209837 0.004102499 1.78405e-05 1.45519e-08 1.926939e-12 
5.598729e-37 7.770667e-29 1.303691e-21 2.643858e-15 6.481107e-10 1.920471e-05 0.06878813 29.78289 1558.718 9860.914 7556.926 1568.664 5665.529 4559.301 1439.208 1095.552 348.0211 112.24 22.54824 2.605137 0.1253421 0.001809669 5.871333e-06 3.481952e-09 3.302817e-13 
8.332924e-37 1.156555e-28 1.940361e-21 3.935013e-15 9.646221e-10 2.858352e-05 0.1023815 44.32766 2319.933 14676.58 11242.11 1988.255 5811.507 4416.06 1436.03 1024.421 316.7117 95.44494 17.53983 1.762388 0.06953182 0.0007778893 1.878772e-06 8.093925e-10 5.498882e-14 
1.201729e-36 1.667921e-28 2.798283e-21 5.674861e-15 1.391125e-09 4.122159e-05 0.147649 63.92693 3345.681 21165.78 16217.79 3018.251 8712.721 6168.369 1595.987 959.1427 287.8766 80.80091 13.53347 1.173302 0.03772596 0.0003262703 5.862886e-07 1.835041e-10 8.933145e-15 
1.801607e-36 2.500511e-28 4.195127e-21 8.507632e-15 2.085546e-09 6.179854e-05 0.2213523 95.83791 5015.775 31731.31 24318 4578.191 12483.83 8308.78 2251.115 1235.053 286.4467 67.0978 10.13615 0.753468 0.01960948 0.0001306432 1.746485e-07 3.976515e-11 1.389038e-15 
1.961912e-36 2.723004e-28 4.568405e-21 9.264633e-15 2.271116e-09 6.729731e-05 0.241048 104.3655 5462.073 34554.85 26518.18 6304.576 19212.18 11986.03 3270.165 1657.976 371.6542 71.09472 8.11323 0.4966013 0.0103845 5.309396e-05 5.274617e-08 8.745297e-12 2.196258e-16 
1.42186e-36 1.973449e-28 3.310869e-21 6.714377e-15 1.64595e-09 4.877252e-05 0.1746952 75.637 3958.54 25043.19 19269.87 6324.52 21033.6 12539.7 4545.45 2274.076 482.9663 83.59965 7.723047 0.3417122 0.005393159 2.093892e-05 1.543205e-08 1.863458e-12 3.368663e-17 
2.972695e-36 4.125905e-28 6.922062e-21 1.40378e-14 3.441202e-09 0.0001019691 0.3652368 158.1349 8276.151 52357.56 40140.14 7308.477 15469.26 9009.98 4659.653 2372.519 600.1202 100.328 8.015951 0.2716689 0.00299513 8.266508e-06 4.431352e-09 3.884663e-13 5.056555e-18 
4.430551e-36 6.149312e-28 1.031675e-20 2.092216e-14 5.12882e-09 0.0001519763 0.5443545 235.6867 12334.9 78034.92 59923.67 13682.6 32278.75 16218.98 3914.707 1729.59 557.0251 102.0846 8.110497 0.2270402 0.001836621 3.473229e-06 1.276761e-09 7.858029e-14 7.276736e-19 
7.037898e-36 9.768138e-28 1.638808e-20 3.323469e-14 8.147094e-09 0.0002414133 0.8647031 374.3866 19593.9 123958.2 95226.25 21853.46 47716.62 22931.76 7151.664 2494.137 430.9796 78.08838 6.752139 0.1774443 0.001153325 1.576232e-06 3.968998e-10 1.65155e-14 1.045241e-19 
7.061108e-36 9.800352e-28 1.644212e-20 3.33443e-14 8.173962e-09 0.0002422094 0.8675548 375.6213 19658.52 124368.8 95931.93 31677.75 76650.04 34362.43 10512.59 3508.595 617.6656 69.14952 4.621737 0.118137 0.0006825395 7.396053e-07 1.359374e-10 3.937864e-15 1.697591e-20 
1.197406e-35 1.661921e-27 2.788217e-20 5.654448e-14 1.386121e-08 0.0004107331 1.471179 636.9698 33336.47 210900.3 162259.5 39877.31 76953.41 34712.66 15358.33 4865.449 805.4892 81.96141 3.741573 0.0673305 0.0003309594 3.033479e-07 4.412772e-11 9.539108e-16 2.94416e-21 
1.433599e-35 1.989741e-27 3.338203e-20 6.769809e-14 1.659539e-08 0.0004917517 1.761375 762.6144 39912.21 252505.9 195061.8 63659.85 129006.8 50658.92 15596.32 4994.104 997.0835 93.51489 3.565306 0.04439371 0.0001469243 1.021727e-07 1.185944e-11 2.015467e-16 4.733896e-22 
2.000356e-35 2.776362e-27 4.657924e-20 9.446176e-14 2.315619e-08 0.0006861602 2.457714 1064.105 55691.05 352332.7 272201.1 83805.45 152020.4 60016.03 23471.9 6044.278 942.7012 92.6764 3.306095 0.03257037 7.50686e-05 3.457678e-08 2.792177e-12 3.507198e-17 6.257997e-23 
1.757402e-35 2.439157e-27 4.092193e-20 8.298885e-14 2.034374e-08 0.0006028222 2.159211 934.8638 48927.07 309555.7 241438.1 113419.2 215471.4 78800.04 28386.26 7465.982 1159.947 87.8021 2.786206 0.02431647 4.37969e-05 1.432166e-08 7.778997e-13 6.537301e-18 8.025953e-24 
1.363084e-35 1.89187e-27 3.174004e-20 6.436817e-14 1.57791e-08 0.0004675636 1.674737 725.1032 37949.04 240109.9 188527.6 103802.9 187607.8 76409.92 36742.02 8760.766 1266.324 89.45794 2.240984 0.0156427 2.323352e-05 5.940867e-09 2.362225e-13 1.385623e-18 1.155527e-24 
1.556123e-35 2.159797e-27 3.623507e-20 7.3484e-14 1.801374e-08 0.00053378 1.911913 827.7923 43323.38 274109.9 214142 92150.23 144053.1 60705.19 31525.44 8788.346 1357.352 84.57383 1.812927 0.009861409 1.105178e-05 2.179877e-09 6.68015e-14 2.939934e-19 1.780987e-25 
1.566199e-35 2.173781e-27 3.646969e-20 7.39598e-14 1.813038e-08 0.0005372362 1.924293 833.1523 43603.92 275901.5 217111.9 108929.2 160190.9 56708.37 23786.33 6847.543 1160.18 74.52113 1.382486 0.0060433 5.171856e-06 7.513965e-10 1.692505e-14 5.533967e-20 2.499468e-26 
1.661793e-35 2.306458e-27 3.869563e-20 7.847395e-14 1.923697e-08 0.0005700265 2.041742 884.0038 46265.32 292755.6 231319.3 119290.5 161675.3 59440.77 24357.88 5502.788 842.1467 54.75807 0.9643508 0.003551545 2.369966e-06 2.589132e-10 4.278208e-15 1.011138e-20 3.291758e-27 
1.629235e-35 2.26127e-27 3.79375e-20 7.693649e-14 1.886008e-08 0.0005588585 2.00174 866.6845 45358.93 287045.3 228581.3 129183.5 162711.3 57682.75 22372.34 4838.67 601.0911 32.50718 0.5191541 0.001685236 9.245612e-07 7.82576e-11 9.672831e-16 1.677686e-21 3.958347e-28 
1.878888e-35 2.607772e-27 4.375079e-20 8.872571e-14 2.175006e-08 0.0006444942 2.308473 999.4893 52309.45 331044.1 263840.4 139549 159150.3 58019.63 21774.34 4343.983 478.283 20.54796 0.2572245 0.0006885906 3.127095e-07 2.12833e-11 2.041979e-16 2.669139e-22 4.649538e-29 
2.015049e-35 2.796755e-27 4.692136e-20 9.515558e-14 2.332627e-08 0.0006912001 2.475766 1071.921 56100.37 355088.2 286158.8 168830.5 178889.5 60169.37 20549.61 3931.948 383.2001 13.56187 0.1295745 0.0002595587 9.047415e-08 4.813737e-12 3.60715e-17 3.637677e-23 4.810908e-30 
2.224801e-35 3.087877e-27 5.180554e-20 1.050606e-13 2.575437e-08 0.000763149 2.733476 1183.501 61940.13 392101.5 318069.9 189832 185791.6 64482.53 20516.59 3433.618 294.652 8.709798 0.0648031 9.628795e-05 2.440416e-08 9.500331e-13 5.287587e-18 4.004893e-24 3.994056e-31 
2.44839e-35 3.398204e-27 5.701191e-20 1.15619e-13 2.834264e-08 0.0008398443 3.008186 1302.441 68165.22 431592.3 353634.7 220236.8 199320.3 67650.94 20292.48 3160.013 227.9902 5.492847 0.03218058 3.605398e-05 6.680546e-09 1.869217e-13 7.440316e-19 4.045104e-25 2.917958e-32 
2.831483e-35 3.929911e-27 6.593241e-20 1.337096e-13 3.277734e-08 0.0009712524 3.478868 1506.23 78831.14 499226 412373.6 257879.2 215789.4 73230.37 20425.76 2912.127 182.0916 3.517586 0.01586915 1.343534e-05 1.843293e-09 3.750166e-14 1.071591e-19 4.15001e-26 2.124962e-33 
3.010889e-35 4.178916e-27 7.010998e-20 1.421816e-13 3.485415e-08 0.001032792 3.699294 1601.667 83826.63 531083.5 447253.2 307850.8 240879 78794.8 20294.18 2635.446 141.2745 2.21451 0.007676453 4.840419e-06 4.886292e-10 7.259843e-15 1.503126e-20 4.186273e-27 1.531891e-34 
2.872686e-35 3.987098e-27 6.689184e-20 1.356553e-13 3.32543e-08 0.0009853858 3.529492 1528.149 79979.85 507015.8 437612.5 332565.3 247629.1 83124.83 19793.28 2283.386 103.9299 1.314062 0.003520382 1.661002e-06 1.228258e-10 1.322563e-15 1.975667e-21 3.960185e-28 1.04052e-35 
2.786479e-35 3.867449e-27 6.488448e-20 1.315844e-13 3.225637e-08 0.0009558154 3.423575 1482.291 77580.75 492058.7 430708.8 328047.3 232237.3 81551.35 18675.64 1956.922 74.42987 0.7504683 0.001548159 5.481309e-07 2.986479e-11 2.338513e-16 2.517819e-22 3.618368e-29 6.797713e-37 
#survey length counts 
7.233999e-37 1.004031e-28 1.684471e-21 3.416073e-15 8.374102e-10 2.481399e-05 0.08887969 38.48184 2013.986 12741.07 9761.505 1944.839 7198.309 6116.027 1874.453 1511.994 488.3461 165.0518 35.13695 4.491872 0.2516326 0.004469088 1.864418e-05 1.465889e-08 1.880401e-12 
1.057695e-36 1.468011e-28 2.462893e-21 4.994698e-15 1.224391e-09 3.628096e-05 0.1299525 56.26494 2944.683 18628.92 14266.66 2444.765 7336.216 5899.766 1859.958 1413.43 444.1377 141.0344 27.6359 3.100399 0.1439167 0.001997612 6.238822e-06 3.575302e-09 3.29113e-13 
