#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6630.947 9194.333 6773.536 8755.013 8580.113 23799.79 12951.34 22775.89 39289.03 74224.23 96921.87 124719.6 128407.5 140414.6 134597.4 116075.9 106818.3 121946.2 110318.2 100155.4 204363 98027.73 179464.6 167352.7 170874.3 110076.7 120034.9 159306.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5916.963 5258.568 6084.283 5217.672 9324.508 13209.69 9457.282 25787.71 25147.29 52362.99 65249.45 113501.9 141352 122159.3 140189 91254.76 102865.1 116103.1 113351.9 79876.51 145497 131862.5 126446.1 142504.5 128179 133977.4 159357.5 166923.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4951.616 4950.214 5958.921 5281.71 6129.638 9689.556 10229.65 11397.9 18680.03 31656.08 45148.46 59271.66 83779.08 91480.5 109484 99689.58 93454.45 85933.41 93581.85 78468.51 85916.87 89475.19 93960.52 99281.64 112414.9 119914.2 121220.2 116494.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.479653e-35 2.68191e-28 3.017728e-22 7.806578e-17 4.642864e-12 6.348278e-08 0.0001995587 0.1442215 23.9626 915.3405 8038.52 16230.01 7553.009 1322.028 3183.591 4453.249 1609.687 722.658 527.8023 187.0349 74.74122 21.91053 4.69053 0.6191126 0.04189153 
5.50665e-35 2.695123e-28 3.032596e-22 7.845039e-17 4.665738e-12 6.379554e-08 0.0002005418 0.144932 24.08066 919.8502 8078.124 16309.97 7589.804 1317.453 3131.559 4379.695 1580.33 700.7247 509.324 177.1705 69.06379 19.72505 4.106417 0.5279293 0.03464708 
7.234575e-35 3.540823e-28 3.984191e-22 1.030673e-16 6.129795e-12 8.381388e-08 0.0002634696 0.1904101 31.6369 1208.489 10612.95 21427.8 9965.459 1573.07 3150.636 4397.558 1582.718 689.0823 498.5571 172.0349 66.15751 18.4716 3.72928 0.4649306 0.02965138 
5.276417e-35 2.58244e-28 2.905803e-22 7.517039e-17 4.470664e-12 6.112826e-08 0.0001921572 0.1388724 23.07385 881.3913 7740.379 15628.1 7278.381 1419.261 3958.68 5541.334 1944.392 689.605 475.4678 162.0455 61.4533 16.94959 3.349641 0.4052607 0.02504196 
7.900344e-35 3.866671e-28 4.35084e-22 1.125521e-16 6.693896e-12 9.152694e-08 0.0002877157 0.2079328 34.54832 1319.701 11589.62 23399.69 10879.13 1627.33 2887.936 4027.506 1495.146 793.3107 585.569 178.4598 59.06437 15.81112 3.07117 0.3640778 0.02189149 
1.301315e-34 6.369036e-28 7.166541e-22 1.853917e-16 1.102594e-11 1.507598e-07 0.0004739146 0.3424991 56.90671 2173.763 19089.99 38543.06 17916.72 2601.292 4273.174 5942.844 2057.718 641.9177 434.274 166.4451 67.96902 16.68732 2.900877 0.3313273 0.01949941 
1.275873e-34 6.244513e-28 7.026426e-22 1.81767e-16 1.081036e-11 1.478122e-07 0.000464649 0.3358028 55.79411 2131.263 18716.75 37789.66 17585.16 3047.97 7227.913 10097.19 3472.778 1004.67 638.7722 182.3521 57.18897 16.63738 3.234019 0.3416169 0.01873186 
1.337036e-34 6.543864e-28 7.36326e-22 1.904806e-16 1.132859e-11 1.54898e-07 0.0004869233 0.3519005 58.46877 2233.432 19614 39601.18 18423.23 3063.285 6775.8 9467.936 3399.193 1451.242 1018.732 279.6889 75.77404 16.71111 2.87604 0.3363655 0.01864243 
