#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28199.73 19194.33 12847.92 22416.88 30654.28 43209.02 72770.41 138551.9 154387.1 158319.9 154090.4 189489.8 211013.5 226291.8 190883.5 235100.3 159960.2 276117.6 218151.9 152532.4 215665.4 274355.7 258433.3 352840.2 207760.5 204800.2 263309.8 178296.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
52759.47 23214.55 13861.04 14645.6 29475.01 48750.05 93990.66 132195.8 138327.4 157296.6 151959.4 162650 124836.6 187137.6 196112.7 162377.7 243687.2 268213.9 186863.4 240746.8 194115.3 278657.2 171324.6 292249.7 153713.9 201612.1 220047 207837.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17616.12 16669.1 12283.7 10043.51 11644.1 24755.62 44834.15 64194.42 103707.3 108250.5 133307.6 139154.1 151467.7 195912.1 232330.6 216107.3 165475 160089.8 191498.4 169542.8 214819.1 195443.5 215462.6 195389.5 207415.6 213647.3 178977.1 184527.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.644164e-06 0.000430405 0.02351982 0.7578408 14.39831 161.304 1065.708 4155.337 9599.108 13406.63 12465.82 10448.46 10392.59 10267.95 8986.213 7006.738 4571.825 2406.784 1033.173 356.9675 95.43788 19.02415 2.737211 0.2749593 0.01864862 
6.384496e-06 0.0005706819 0.03007798 0.9347396 17.12865 185.0808 1179.474 4437.564 9909.953 13507.22 12739.7 11587.95 12024.04 11164.51 8641.75 6005.757 3670.631 1877.553 794.8114 271.3831 71.19844 13.68278 1.852554 0.1713756 0.01056888 
2.987157e-06 0.0002570848 0.01304614 0.3903706 6.887665 71.66777 440.0838 1600.711 3515.736 5106.121 6519.528 9421.531 12359.28 12319.22 9948.707 6923.593 3945.045 1795.286 679.1615 215.0802 53.88425 9.969797 1.292256 0.1130553 0.006501536 
7.447125e-07 6.161023e-05 0.003005417 0.08644676 1.466246 14.66885 86.68394 304.869 663.0718 1048.661 1715.318 3110.088 4881.304 6346.835 6884.103 5698.738 3379.526 1474.83 506.5862 141.6876 31.58773 5.334156 0.6445283 0.05305895 0.002871162 
6.2002e-05 0.004923235 0.230506 6.363569 103.5872 994.2579 5627.056 18778.63 36957.77 42926.63 29550.15 12389.02 3853.59 2007.516 2070.447 1935.822 1350.625 702.5243 271.6062 77.11411 16.00807 2.417271 0.2603014 0.01934805 0.0009589988 
5.542693e-05 0.004218134 0.189281 5.008209 78.13669 718.8998 3902.595 12535.03 24170.34 29996.17 30471.59 33855.66 34355.16 23678.92 10106.36 2799.325 676.8034 234.6139 95.50525 30.5317 6.799288 1.026787 0.1041063 0.007028808 0.0003124682 
0.0002756729 0.02007977 0.8624028 21.83981 326.1194 2871.454 14909.76 45679.87 82820.17 90224.91 63635.24 38082.57 28143.67 23717.66 18167.91 10834.91 4378.896 1113.239 178.4148 20.40113 2.244284 0.2654469 0.02578195 0.001698328 7.172381e-05 
0.0005248231 0.03654171 1.500209 36.3164 518.3784 4363.256 21663.72 63553.93 111126.2 120917.3 97371.71 81087.9 69904.18 46828.21 22992.66 9300.359 3301.058 952.9859 204.3949 30.70338 3.112288 0.2140202 0.01077726 0.0004418404 1.468021e-05 
0.00112387 0.07471081 2.92845 67.68311 922.3938 7412.667 35140.1 98441.09 164474.7 171533.6 133887.9 110328.5 96882.11 71031.92 42029.31 20151.92 7132.232 1716.005 281.3403 33.75561 3.166372 0.2272691 0.01153394 0.000390581 8.709957e-06 
0.002007553 0.1272737 4.757703 104.8684 1362.979 10446.55 47240.61 126374.1 202696.1 207898.3 171450 155680.7 139348.2 98680.05 55838 25872.52 9058.298 2224.815 380.4693 46.30161 4.041237 0.2507128 0.01097335 0.0003365453 7.08958e-06 
0.002665932 0.161016 5.734249 120.4131 1490.985 10887.79 46925.42 119841 185040 189386.3 169932.4 170671.3 156517.5 110970 62974.82 28564.75 9411.962 2104.611 321.28 35.12512 2.846517 0.1688405 0.007045314 0.0001996994 3.762287e-06 
0.006225756 0.3578781 12.13013 242.4289 2856.938 19854.43 81409.86 197471.7 287187 266938 199264.2 165345.2 140300.4 99649.63 58096.81 26406.64 8424.666 1785.216 254.0776 25.39681 1.845398 0.09733183 0.003637895 9.393054e-05 1.637318e-06 
0.01029893 0.5629397 18.14342 344.7997 3863.843 25535.91 99619.61 230437.5 323244.1 303966.7 255359.2 237106.4 194377.4 119940 58256.16 22818.75 6649.368 1341.328 186.284 18.31324 1.291574 0.06435768 0.002211623 5.149437e-05 8.019616e-07 
0.02129097 1.105669 33.8565 611.2929 6508.192 40864.36 151446.1 332667.3 442205.5 390609.7 303172.5 263156.8 210679.9 133230.5 67706.21 26660.63 7325.576 1315.53 154.4137 12.40702 0.7230412 0.03128257 0.0009799187 2.128576e-05 3.09417e-07 
0.03169842 1.562765 45.42948 778.7075 7870.95 46926.22 165252.1 346166.2 446413.9 408220.6 363895.5 346444.3 271498.9 159575.4 74328.7 27128.39 7049.214 1220.796 140.4738 11.08124 0.6153599 0.02403046 0.0006484122 1.192278e-05 1.482875e-07 
0.04347808 2.033545 56.08229 911.9939 8745.466 49471.25 165379.1 329660 409054.3 373667.1 347533.1 337436.9 266284.9 161741.8 78278.64 28489.18 7038.177 1118.563 114.7303 7.904975 0.3841427 0.01345739 0.0003342548 5.696737e-06 6.478509e-08 
0.07777391 3.448923 90.18232 1390.443 12641.74 67799.3 214843.9 405571.8 474397.5 402016 341039.7 307749 231895.2 136715.7 64199.76 22393.88 5255.656 791.908 77.05866 5.020109 0.2274171 0.007253529 0.000160495 2.41193e-06 2.425681e-08 
0.1108963 4.660283 115.4772 1687.242 14537.72 73902.33 222169.8 399598.3 453901.4 395804.7 360695.9 325560.7 227918.9 119900.6 49809.42 15652.95 3366.08 466.7608 41.58291 2.45839 0.1006136 0.002911926 5.892604e-05 8.122315e-07 7.456347e-09 
0.1891937 7.531237 176.7726 2446.59 19968.62 96158.89 273872.4 466917.3 503732.6 419622.6 368526.9 325570.3 231574.1 129202.6 56744.66 18035.08 3794.65 510.9161 44.56891 2.608949 0.1055668 0.002959934 5.639957e-05 7.154165e-07 5.969418e-09 
0.2871714 10.82492 240.6013 3153.359 24373.14 111176.1 300295.1 488287.4 514496.6 444820.9 414609.6 365041 249689.6 133220.1 56019.25 17156.65 3539.171 481.5747 44.05917 2.77392 0.1202256 0.003513466 6.769603e-05 8.485756e-07 6.874648e-09 
0.5048237 18.01547 379.0895 4703.722 34420.04 148653.7 380300.8 586590.1 589797.8 493311.8 447956.9 385310.8 262706.4 141888 59427.86 17643.01 3480.723 453.5355 40.18867 2.492169 0.1082562 0.0032181 6.370403e-05 8.223839e-07 6.816849e-09 
0.8047317 27.18418 541.4679 6359.718 44055.15 180162.6 436979.6 642671.4 629861.5 536661.9 493976.6 408468.9 259720 129295.2 49948.94 13748.17 2521.507 305.4017 25.14447 1.45242 0.05918512 0.001667466 3.163998e-05 3.958318e-07 3.210389e-09 
1.316135 42.08193 793.3836 8820.313 57836.2 223936.3 514805.3 721052.8 684934.9 583599.9 535478.8 432678.2 269916.6 132300.5 49531.74 12946.44 2225.213 250.4351 19.02539 1.008739 0.03765703 0.0009729881 1.69824e-05 1.962959e-07 1.479372e-09 
2.221166 67.22129 1199.571 12623.02 78349.98 287230.5 625904.7 835103.1 768816.3 651724.8 589385.2 459746 276478.1 130612.9 46755.03 11607.69 1894.947 203.3836 14.77477 0.7457848 0.02619269 0.000628119 1.007046e-05 1.06309e-07 7.302965e-10 
3.653343 104.6575 1767.851 17609.56 103474.5 359284.6 743145.2 950076.3 864820.4 754538.8 685955.1 518811.2 300225.5 136083.1 46362.16 10889.68 1681.412 171.2921 11.85961 0.5713121 0.01910339 0.000434155 6.559466e-06 6.482303e-08 4.138401e-10 
5.062826 137.2989 2195.533 20704.11 115194.3 379035.7 745729.9 921300.1 850109.4 785933 724801.9 532292.2 296109.3 128141.1 41113.99 8964.528 1266.998 116.3889 7.180298 0.3080453 0.009288475 0.0001935762 2.715927e-06 2.508304e-08 1.499024e-10 
8.106288 208.1332 3151.086 28133.64 148204.9 461771.7 860698.9 1009059 887132.2 784462 695212.1 498256 275257.1 117829.7 36553.26 7557.394 1001.888 85.67815 4.87561 0.190611 0.005173044 9.619375e-05 1.200616e-06 9.891848e-09 5.312135e-11 
11.06763 269.0769 3857.475 32613.85 162737.9 480883 854772.4 977029 886036.2 829626.6 731585 497635.3 256614.8 102226.2 29636.35 5765.203 724.8733 59.29775 3.246797 0.1218498 0.003137591 5.44778e-05 6.254119e-07 4.682682e-09 2.265366e-11 
#survey length counts 
7.741132e-06 0.0007174213 0.03920405 1.263209 23.99988 268.8726 1776.473 6928.329 16024.84 22524.36 21531.43 19265.75 19842.65 18659.24 14602.49 10248.49 6362.414 3317.204 1436.634 505.3192 137.6615 27.67656 3.946262 0.3867027 0.0253916 
3.153593e-06 0.0002818858 0.01485689 0.4617128 8.460852 91.43333 583.0551 2201.134 5004.128 7435.206 9459.131 13611.78 18185.86 18505.06 15151.72 10713.13 6238.407 2900.503 1120.719 364.8592 94.90791 18.39605 2.515812 0.2335448 0.0143164 
7.15855e-07 6.16089e-05 0.003126437 0.09355072 1.650652 17.17824 105.5772 385.7949 867.5692 1393.969 2267.243 4139.373 6608.541 8717.024 9644.988 8221.251 5030.494 2257.112 795.2742 228.9256 52.92985 9.353682 1.192543 0.1042594 0.0060203 
5.657303e-05 0.004680296 0.2283096 6.566921 111.3747 1113.777 6567.488 22834.91 46822.15 56655.65 40608.46 17661.91 5547 2733.365 2794.378 2682.369 1928.378 1035.12 414.4325 122.2816 26.47418 4.190245 0.4759829 0.03755877 0.00198675 
4.632314e-05 0.003678264 0.1722166 4.754398 77.39489 742.9585 4207.863 14096.4 28304.76 36329.16 37502.83 42177.98 44187.79 31756.87 14135.62 4040.561 970.1627 327.7083 136.0762 45.39836 10.62399 1.692745 0.1817605 0.01304752 0.0006191879 
0.0002238441 0.01703512 0.7644189 20.22576 315.5492 2902.859 15747.92 50405.62 95445.82 108427.3 79183.64 48084.45 35596 30320.85 23706.23 14630.52 6182.027 1648.631 276.1286 32.4727 3.605449 0.4385368 0.04494743 0.003155239 0.0001425476 
0.000421747 0.03071967 1.319375 33.41241 498.9304 4393.276 22818.12 70012.9 127921.4 144835.1 119696.2 101015.9 89443.47 62049.6 31315.33 12891 4672.189 1391.979 310.5808 48.81883 5.19508 0.3746798 0.01971459 0.0008462785 2.977759e-05 
