#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32437.76 22429.71 10758.61 16352.81 25843.53 43256.55 118183 123532.1 143296.4 148813.6 143563.6 215558.4 216275.1 253011.4 145657.4 307704.8 226292.1 186208.9 246745.5 256424.9 238445.6 243160.7 277776.1 235807.6 228708.9 201555.8 305080.8 199141.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
40671.45 23184.12 10104.95 15631.13 23674.69 53048.39 66667.14 92559.27 176057.6 174445 130115.3 141708.4 275491 204287.7 322947.3 161126 333150.2 244214.9 258715.4 226238.9 192223.5 223652.4 198431.3 204764.7 252893.3 330307.6 190049.4 261394.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17827.11 19567.78 15708.58 9296.997 12832.65 20313 40660.41 61207.25 93924.14 132526.7 121386.9 125035.7 179459.7 200551.3 243853.7 234981.8 170714 164236.5 185167.7 181539.3 245423.4 209827.9 184050.4 184953 161402.6 151703.9 187516.8 188252.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.458146e-06 0.0004131655 0.02257775 0.7274865 13.82163 154.8456 1023.111 3990.745 9237.32 13034.01 12667.18 11781.04 12506.97 11862.33 9269.937 6444.093 3932.521 2014.805 867.2426 307.7508 85.44955 17.63689 2.597308 0.2635018 0.01786459 
7.599618e-06 0.0006792963 0.03580253 1.112643 20.38861 220.3045 1403.9 5281.013 11782.75 15985.52 14788.51 12915.47 13209.33 12759.97 10619.31 7705.135 4570.036 2148.118 832.3433 270.3675 70.42709 13.78526 1.91808 0.1820744 0.01144633 
3.489143e-06 0.0003002874 0.01523852 0.4559714 8.04511 83.71063 514.014 1869.223 4101.022 5926.703 7461.156 10602.54 13691.98 13288.46 10324.36 6995.777 3973 1803.553 660.3419 195.9612 45.95712 8.165736 1.04644 0.09229353 0.005398413 
8.389975e-07 6.941045e-05 0.003385921 0.0973915 1.651887 16.52635 97.66925 343.6631 749.1531 1195.089 1983.781 3614.993 5629.117 7197.451 7656.653 6206.567 3578.312 1504.414 496.7113 133.6691 28.48716 4.565661 0.5257208 0.04185153 0.002228172 
5.296085e-05 0.004205327 0.1968935 5.435631 88.48211 849.2752 4806.53 16040.55 31571.01 36682.34 25299.87 10730.61 3569.898 2143.636 2285.427 2093.839 1408.337 700.5427 258.7652 70.32174 13.99331 2.026235 0.2091272 0.01490795 0.0007115196 
4.958809e-05 0.003773782 0.1693415 4.480626 69.90528 643.157 3491.149 11208.91 21567.95 26506.24 26119.09 27958.61 27938.94 19219.56 8249.856 2337.783 598.0262 213.9568 84.83138 26.05162 5.572355 0.8094629 0.07905601 0.005147043 0.000220894 
0.000278293 0.02027061 0.8705995 22.04739 329.2187 2898.734 15051.16 46108.97 83559.03 90809.53 63314.33 36493.71 25639.25 20939.1 15733.22 9288.702 3744.87 956.5662 156.2973 18.83587 2.225 0.2688286 0.02561225 0.00163898 6.719469e-05 
0.0004684075 0.03261367 1.338945 32.41261 462.6575 3894.313 19337.16 56755.57 99482.55 109530.9 91984.79 81851.7 72955.3 49018.45 23797.95 9473.236 3343.112 973.4158 212.0138 32.39207 3.351241 0.2378968 0.01255491 0.0005371702 1.810537e-05 
0.001182606 0.07861533 3.081496 71.22031 970.5965 7799.926 36973.12 103535.1 172634.3 178284.2 134255 104371.3 89667.96 67049.42 41233.84 20390.67 7299.883 1748.686 281.919 33.01337 3.039207 0.2173921 0.01113712 0.0003840663 8.792971e-06 
0.002058444 0.1305 4.878309 107.5268 1397.531 10711.4 48439.07 129590.6 207938.9 213658.9 177069.6 161135.5 142451.1 97434.84 52158.54 22978.12 7822.921 1896.293 321.3633 38.69203 3.328536 0.2028161 0.008713054 0.0002634593 5.51825e-06 
0.002557106 0.1544432 5.500171 115.4978 1430.124 10443.43 45011.89 114975.4 177691.7 182590.6 165489.3 167527 153281 107374.5 59734.05 26479.7 8481.427 1812.915 256.9914 25.38667 1.857815 0.1023951 0.00409627 0.0001133129 2.097762e-06 
0.005576947 0.3205823 10.866 217.1647 2559.215 17785.68 72933.23 176984.6 257937.7 242088.6 186274.5 160700.4 139226.6 100170.3 59052.27 27011.96 8625.425 1819.294 255.4838 24.81945 1.716963 0.08448512 0.002908271 6.913907e-05 1.123509e-06 
0.01262701 0.6901928 22.24475 422.7405 4737.176 31305.18 122075.8 281784.8 391135.3 351356.7 260939.6 213872.6 167373.2 102183.9 49400.95 19179.84 5488.073 1071.229 141.3631 13.04063 0.8648479 0.04097617 0.001348447 3.001538e-05 4.437669e-07 
0.02097874 1.089454 33.36002 602.3303 6412.862 40268.72 149293.9 328556.2 440769.1 404448.8 343361.7 318992.6 253851.4 151277.1 70878.15 26327.79 7074.697 1273.489 152.064 12.49317 0.7364369 0.03145735 0.000951543 1.975971e-05 2.746269e-07 
0.02929763 1.444404 41.98873 719.7302 7274.855 43373.25 152756.6 320164.8 413962 382415.8 348251.2 338708.6 272316.3 166856.4 81412.79 30458.24 7870.108 1316.113 141.7455 10.19042 0.5138935 0.01870244 0.0004870617 8.835381e-06 1.088474e-07 
0.04370066 2.043956 56.36937 916.6605 8790.13 49721.47 166174.4 330836.6 408143.4 365113.5 327527.1 311391.3 244611 148743.4 72158.57 26315.71 6512.53 1036.543 106.266 7.264547 0.3446001 0.01152319 0.0002680265 4.243217e-06 4.504571e-08 
0.06737229 2.987658 78.12122 1204.486 10951.19 58736.36 186184.5 352026.4 414806 360838.6 319709.3 294345.4 219868.1 126411.7 57803.59 19829.68 4616.018 692.1668 67.03508 4.342072 0.1954363 0.006190138 0.0001356826 2.007286e-06 1.967494e-08 
0.1352078 5.681939 140.7926 2057.111 17723.94 90082.33 270555.2 484368.7 538636.6 437125.8 357215.8 308208.7 221127.2 124284.4 55554.25 18391.82 4102.831 592.0679 55.85581 3.568176 0.1587148 0.004910709 0.0001034107 1.450458e-06 1.336925e-08 
0.1765778 7.029039 164.9853 2283.474 18638.24 89775.02 256009 439106.6 486468.6 438899.8 424533.3 384646.3 263523.6 136684.2 56108.31 17248.16 3621.928 498.5339 45.4936 2.845856 0.1245905 0.003784811 7.785186e-05 1.061191e-06 9.448607e-09 
0.3264571 12.30579 273.5156 3584.712 27706.15 126355.9 340986.4 552030.8 570768.4 467321.8 410263.4 358694.2 254870.5 144008.8 63104.95 19493.63 3936.892 510.3811 43.48734 2.536231 0.1040247 0.002987008 5.859383e-05 7.662706e-07 6.561512e-09 
0.5008884 17.87504 376.1348 4667.082 34152.7 147515.7 377597 583935.3 593456.1 509977.7 472522.8 399548.4 257621.9 128596.7 50412.37 14375.89 2757.181 347.9159 29.46826 1.722522 0.06995415 0.001941158 3.601657e-05 4.403165e-07 3.514121e-09 
0.8039672 27.15835 540.9533 6353.663 44012.85 179982.3 436457.6 641320.9 626255.9 529046.3 484017 401585.1 258223.9 130219.3 50523.9 13765.7 2454.714 282.4031 21.52497 1.132771 0.04216703 0.001100373 1.957503e-05 2.310412e-07 1.773073e-09 
1.161102 37.12495 699.9299 7781.453 51027.29 197630.3 454966.1 641364 624581.1 561826 538467 441173.8 275775.1 135193.7 50718.99 13328.73 2312.776 263.6433 20.24799 1.072109 0.03912408 0.0009661393 1.585114e-05 1.709309e-07 1.20288e-09 
2.050947 62.06978 1107.641 11655.6 72344 265189.8 577639.8 769278 703358.1 588276.7 528872.8 416618.4 256154.1 123918.7 44932.32 11150.07 1798.955 188.9184 13.3399 0.6555255 0.02261925 0.0005378129 8.571664e-06 8.952139e-08 6.026538e-10 
3.062199 87.72299 1481.798 14760.26 86733.72 301188.2 623279.6 798535.4 732184.8 646202.3 588176.5 437883.6 245379.4 107025 35334.2 8090.613 1212.866 118.4486 7.748908 0.350479 0.01106566 0.0002402959 3.509449e-06 3.384612e-08 2.125064e-10 
5.093319 138.1257 2208.741 20828.08 115868.8 381016.8 747439.8 911715 806499.3 697181.7 620375.2 455236.2 257018.3 113120.1 36679.81 8029.065 1133.906 103.5834 6.308924 0.2644979 0.007707959 0.0001538755 2.057918e-06 1.811132e-08 1.035346e-10 
8.107384 208.1614 3151.516 28137.62 148229.3 461898 861365.9 1011968 895275.4 797185.9 703740.2 495298.3 265907.8 111016.2 34120.06 7107.217 964.5324 85.82452 5.145068 0.2119374 0.005976784 0.0001131961 1.413125e-06 1.148737e-08 6.028471e-11 
10.18559 247.633 3550.078 30015.8 149795.3 442930.7 789687.7 913840 857726 837677.2 756131.4 522187.7 273789.3 110723 32407.3 6340.306 801.5898 66.16027 3.680048 0.1415774 0.003769597 6.807904e-05 8.14385e-07 6.334557e-09 3.160121e-11 
#survey length counts 
8.536321e-06 0.0007911166 0.04323119 1.392968 26.46518 296.4901 1958.894 7638.702 17654.71 24720.86 23247.83 20043.29 20317.77 19819.5 16675.24 12279.85 7438.781 3571.508 1412.679 470.928 127.0629 25.99867 3.810614 0.3834051 0.02567634 
3.60406e-06 0.0003221511 0.01697909 0.5276649 9.669408 104.4931 666.3135 2515.013 5712.556 8452.282 10618.3 15036.17 19790.34 19632.48 15467.14 10628.3 6161.967 2862.613 1073.874 327.9633 79.71503 14.80128 1.998243 0.1869267 0.01165703 
7.831571e-07 6.740115e-05 0.003420373 0.1023461 1.805847 18.79365 115.5154 422.3018 951.8137 1542.948 2550.878 4690.029 7437.337 9652.598 10476.01 8747.582 5207.77 2252.171 762.6628 211.2762 46.72051 7.833219 0.9505208 0.08025764 0.004556295 
4.724616e-05 0.003908683 0.1906695 5.484271 93.01298 930.1556 5484.758 19070.5 39105.6 47333.13 33985.32 14936.5 4989.149 2842.374 3027.987 2853.919 1979.926 1016.613 388.7798 109.7633 22.7724 3.455137 0.3759923 0.02843375 0.001447108 
4.302938e-05 0.003416725 0.1599713 4.416339 71.89157 690.1193 3908.312 13087.8 26226.58 33342.8 33375.17 36058.97 37124.29 26609.81 11902.91 3473.219 880.7364 308.819 125.2297 40.13431 9.017139 1.38133 0.1427956 0.009878839 0.0004522941 
0.0002335316 0.01777236 0.7975011 21.10108 329.2052 3028.477 16429.12 52581.57 99521.65 112795.3 81460.38 47646.22 33456.14 27574.1 21129.14 12898.63 5433.735 1454.834 247.9725 30.64461 3.660141 0.456788 0.04597387 0.00313427 0.0001373906 
0.0003698358 0.02693851 1.156979 29.29983 437.5206 3852.601 20011.61 61428.77 112494.2 128791.1 110863.6 100136.4 91930.61 64052.4 31988.84 12955.78 4662.538 1399.766 317.1003 50.69341 5.503485 0.4093718 0.02256834 0.00101253 3.619402e-05 
