#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26609.72 31619.02 15583.76 20141.89 32092.35 64898.79 82998.9 158946.2 204235.2 106877.9 155531.4 267190.3 219115.9 144105.4 196927.7 178169.1 188957.5 252588.7 235757.1 156261.4 351776 239832.2 207448.8 281991.9 245529 244595.1 201710.4 180138.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27290.22 24171.11 10451.35 16831.09 38186.19 46472.19 108753.5 142478.9 212523.3 199986.2 116743.2 143487.3 191768.9 270797.5 162709.7 190719.1 220787 171059.8 174370.5 291028 211098.6 238902 246819.1 202148.4 222501.8 261152.7 177562.9 184490.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16031.82 14715.95 12483.94 9547.879 12167.6 20445.72 45334.94 58583.77 111795.7 145547.6 141140.1 136630.2 188353 176098.8 163395.9 202520.1 195847.4 156642.9 200252 203351.4 238416.6 200429.3 230570.4 242606.4 184078.5 236472.2 203636.5 197093.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.223655e-06 0.0003914337 0.0213902 0.6892219 13.09464 146.7008 969.2898 3780.692 8749.655 12335.63 11949.18 11055.92 11814.16 11567.19 9610.032 7138.693 4552.826 2381.708 1026.524 361.4448 100.1023 20.79521 3.093512 0.3166033 0.02159534 
7.737763e-06 0.0006916445 0.03645335 1.132868 20.75921 224.3077 1429.37 5376.022 11985.23 16194.16 14716.51 12294.38 12090.79 11480.67 9475.581 6901.293 4187.452 2049.551 829.6614 277.157 72.86919 14.27137 1.987474 0.1894469 0.01198535 
3.102618e-06 0.0002670218 0.01355041 0.4054596 7.153913 74.43914 457.1343 1663.355 3660.382 5361.696 6995.915 10266.89 13315.08 12704.72 9542.177 6249.191 3483.945 1580.117 589.0843 180.6853 43.85817 7.982724 1.035362 0.09174961 0.005379636 
8.182639e-07 6.769515e-05 0.003302247 0.09498462 1.611056 16.11742 95.23929 334.869 727.3664 1144.712 1858.01 3369.829 5350.024 7072.189 7727.223 6327.001 3637.782 1513.52 494.5036 133.1344 28.82392 4.738528 0.5599953 0.04549767 0.002454453 
6.810473e-05 0.005407819 0.2531942 6.989922 113.7831 1092.121 6180.917 20626.99 40595.62 47152.85 32462.12 13613.4 4229.467 2177.78 2220.19 2059.529 1419.295 721.8776 269.752 73.40667 14.5849 2.119417 0.2213369 0.01605995 0.0007813871 
4.87373e-05 0.003709035 0.1664362 4.403759 68.70653 632.152 3432.101 11030.94 21340.77 26890.44 28576.06 33409.93 34597.2 23947.66 10205.89 2786.492 630.5673 195.8425 75.01694 23.16962 4.994238 0.7283837 0.07130109 0.004660071 0.0002014748 
0.0003053252 0.02223962 0.9551658 24.18897 361.1975 3180.299 16513.01 50585.3 91652.06 99501.33 69067.41 39443.88 28089.14 24307.74 19497.03 11970.38 4896.837 1249.315 199.5346 22.32777 2.325283 0.2597471 0.02429212 0.001553802 6.385754e-05 
0.0005335978 0.03715266 1.525292 36.9236 527.046 4436.233 22026.63 64627.21 113080.9 123453.6 100603.3 85326.11 73907.75 48785.5 23011.33 8749.409 2954.402 835.3476 178.3395 26.76959 2.704679 0.1836916 0.008966059 0.0003498221 1.108009e-05 
0.001228947 0.08169592 3.202246 74.01114 1008.631 8105.634 38423.5 107615.1 179596.3 186270.1 142496.1 113657.1 98383.79 72474.95 43407.39 20987.49 7415.516 1759.407 279.8258 32.03202 2.863933 0.1993224 0.009964591 0.0003340279 7.34293e-06 
0.002282061 0.1446768 5.408259 119.2079 1549.349 11874.96 53699.54 143645.6 230340.9 235975 193836.7 174887.7 155407.4 108751.4 60545.77 27756.24 9733.686 2420.357 421.2727 51.96352 4.533059 0.2761558 0.01171136 0.0003468285 7.098077e-06 
0.002917995 0.17624 6.276421 131.7982 1631.96 11917.32 51364.14 131197.3 202732.3 208190.6 188400.1 190522.5 174491.3 122657.9 68677.44 30734.37 9994.368 2196.335 327.1123 34.7858 2.763726 0.1627734 0.006786255 0.0001916685 3.571192e-06 
0.00626534 0.3601535 12.20725 243.9705 2875.112 19981.03 81935.07 198822 289711 271681.8 208482.6 179140.7 154588.5 110629.5 64824.2 29516.34 9395.398 1976.838 277.4948 27.14087 1.918196 0.09827088 0.003579111 9.063569e-05 1.561156e-06 
0.01152939 0.6301967 20.3111 385.994 4325.445 28585.83 111502.3 257740.8 360275.2 333755.6 269998.4 242451.8 197373.5 122850 60572.99 23981.71 6995.118 1399.664 191.2905 18.4027 1.268026 0.0617715 0.002075519 4.721469e-05 7.182676e-07 
0.0199332 1.035158 31.69742 572.311 6093.228 38260.81 141834.4 311969.7 417409.8 378920.5 314171 287653.2 230951.1 141776.9 69118.38 26378.53 7123.638 1263.983 146.187 11.48574 0.6497382 0.02724151 0.0008297032 1.759685e-05 2.504906e-07 
0.03177913 1.566744 45.54513 780.6887 7890.91 47043.27 165629.3 346588.5 444695.7 398784.2 342099.5 318040.1 249386.4 148679.9 70401.3 25804.82 6605.01 1100.197 118.1081 8.433032 0.4188623 0.01485311 0.0003739709 6.557305e-06 7.873362e-08 
0.03833904 1.793184 49.45348 804.2004 7711.905 43627.86 145899.7 291372.6 364683.4 343277.5 334642.7 331764.3 259739.1 153900.2 72460.84 25927.66 6364.345 1010.361 103.5629 7.085178 0.3362995 0.01123499 0.0002602411 4.083299e-06 4.271116e-08 
0.07975466 3.53676 92.47902 1425.849 12963.46 69519.46 220211.3 414922.4 481062.1 394547.3 315471.2 276085.3 210077.5 127697.2 61791.45 21901.73 5158.936 773.8008 74.44421 4.766627 0.2116926 0.006630658 0.0001443445 2.128237e-06 2.08225e-08 
0.1255189 5.274778 130.7037 1909.712 16454.36 83639.85 251358.2 451345.4 508811.3 432600.9 379260.8 334052.9 229856.4 118232.4 48025.02 14940.38 3231.386 458.0026 42.47814 2.658892 0.1156855 0.003507779 7.263777e-05 1.004765e-06 9.154344e-09 
0.2080366 8.281315 194.3784 2690.266 21957.68 105742.7 301244.7 514219.5 557831.6 472826.2 424872.3 378238.4 267487.8 147465.2 64104.2 20290.54 4276.473 580.0901 51.36944 3.082685 0.1291487 0.003777726 7.544912e-05 1.004638e-06 8.771161e-09 
0.3047729 11.48841 255.3484 3346.642 25867.25 117995.3 318766.3 518729.8 548423.9 478730.7 451279.6 399663.7 274363 146788.5 61676.11 18755.28 3808.858 504.7329 44.52897 2.698651 0.1137287 0.003285789 6.359273e-05 8.106175e-07 6.736349e-09 
0.5525214 19.71764 414.9071 5148.13 37671.5 162684.6 416051.8 640672 639643.6 524507.7 465516.7 395823.6 267946.4 143583.2 59621.26 17511.81 3397.207 430.5768 36.63578 2.162455 0.08937869 0.002541677 4.847303e-05 6.076396e-07 4.935173e-09 
0.8334658 28.15484 560.8025 6586.842 45629.63 186623.9 452917.2 667943.5 661883.2 578940.1 544965.6 452146.8 284994.2 139969.9 53498.54 14647.87 2680.774 324.0219 26.53384 1.513771 0.06036908 0.001650326 3.020456e-05 3.635917e-07 2.840111e-09 
1.460534 46.69891 880.4279 9787.954 64179.28 248460.4 570788.9 796904.7 747471.1 618557.2 553592.7 444096.2 277234.4 136048.1 50782.97 13141.28 2213.465 240.6862 17.4086 0.8733681 0.03108529 0.000776757 1.325057e-05 1.502534e-07 1.109802e-09 
2.173257 65.77143 1173.701 12350.93 76665.32 281128.5 613376.7 823058.7 773820 683613 633992.5 491225 287066 130724.3 45439.81 11045.93 1765 183.8409 12.80224 0.6136273 0.02040678 0.0004641761 7.082044e-06 7.148378e-08 4.72728e-10 
3.335054 95.5395 1613.833 16075.46 94461.96 328023.6 678800.5 869631.8 797581.8 706096.6 650094.7 497049.4 291470.6 133566.3 45533.87 10555.19 1581.575 153.0977 9.866598 0.4381681 0.0135807 0.000289622 4.147047e-06 3.905931e-08 2.38443e-10 
5.037502 136.612 2184.542 20600.14 114607.3 376971.2 740446.5 908242.7 818670 729945.2 660914.2 485769.2 272945 119530.8 38701.33 8495.596 1208.583 111.7384 6.910109 0.2937557 0.00862314 0.0001719278 2.280672e-06 1.982829e-08 1.117772e-10 
7.331565 188.2419 2849.949 25445.54 134057.1 417877.7 780503.5 923178.3 834359.2 767483.7 692970.3 496488.3 272303 115945.9 36043.89 7538.994 1023.279 90.92056 5.445599 0.2247139 0.006372507 0.0001217502 1.535157e-06 1.25905e-08 6.645633e-11 
10.24564 249.0925 3570.982 30191.72 150653.9 445203.2 791584.5 905985.3 825319.4 780192.8 699480.9 490435.5 264282 109800.3 32780.33 6521.65 841.4486 71.4016 4.105982 0.1630163 0.0044409 8.128276e-05 9.793833e-07 7.654923e-09 3.837229e-11 
#survey length counts 
8.660751e-06 0.0008026483 0.04386135 1.413273 26.85092 300.8102 1987.388 7748.806 17896.79 24970.21 23107.59 19089.16 18574.95 17791.83 14835.39 10951.68 6776.214 3384.715 1399.742 480.6781 131.0365 26.83089 3.935482 0.3975985 0.0267983 
3.30893e-06 0.0002957707 0.0155887 0.4844557 8.877633 95.93844 611.8211 2310.484 5261.572 7877.326 10230.2 14967.98 19812.03 19348.8 14747.46 9785.823 5561.612 2577.456 983.0536 310.1464 78.08045 14.8674 2.03288 0.1911188 0.0119483 
7.666057e-07 6.597668e-05 0.003348086 0.100183 1.767672 18.39593 113.0567 413.0417 927.8994 1485.083 2399.64 4382.39 7073.651 9488.467 10590.74 8944.283 5314.656 2275.229 761.9945 210.919 47.33805 8.140425 1.014357 0.08746597 0.005033626 
5.914811e-05 0.004893333 0.2387017 6.865833 116.4442 1164.474 6866.427 23874.33 48953.65 59236.18 42462.99 18477.61 5806.698 2841.111 2874.082 2738.01 1945.737 1022.355 395.9586 112.0022 23.19693 3.530184 0.3885867 0.02991332 0.0015525 
4.227119e-05 0.003356521 0.1571526 4.338529 70.62539 677.9878 3840.301 12872.3 25921.96 33723.42 36295.88 42921.52 45915.05 33147.82 14738.71 4161.387 941.0011 284.4934 110.7025 35.6521 8.074817 1.242249 0.1287162 0.008938498 0.000412273 
0.0002395329 0.01822907 0.8179954 21.64334 337.6651 3106.299 16851.21 53930.9 102060.2 115585.2 83208.27 48364.45 34461.5 30073.12 24643.55 15687.26 6716.556 1798.462 300.4343 34.65397 3.6494 0.4185401 0.04125001 0.00280994 0.0001234753 
0.000428819 0.0312348 1.341499 33.9727 507.2972 4466.969 23201.42 71197.64 130168.2 147832.5 123565.5 106236.3 94627.87 64794.31 31488.11 12191.7 4193.659 1221.164 271.026 42.5704 4.517247 0.3220642 0.01644512 0.0006718396 2.25099e-05 
