#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3705.533 8550.375 6362.295 18429.1 21663.02 19459.59 27449.44 32957.1 48429.47 64002.1 83988.94 120591 178773 203250.2 157587.1 157123.9 153756.2 87330.68 134534.1 151607.6 233796.4 185834.1 194615.7 160807.6 197098.8 246071.8 119395.7 130169 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2367.991 4629.25 7688.903 12755.22 13352.59 12307.71 18987.56 18757.93 42655.29 40063 69043.15 106042.3 116552.7 98161.41 110757.8 84190.71 110059.3 103259.8 105311.7 89523.11 119873 93137.08 106696.4 122047.6 190112.3 125384.3 120267.9 130955 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2884.986 2601.333 3664.159 6021.98 7939.441 10855.63 13718.8 13603.18 22485.88 29599.98 44885.61 56158.87 79454.97 106712.6 92452.96 77578.29 70009.27 129814.3 54899.18 76317.8 71767.22 97018.65 96821.66 104873.4 106781.2 96629.36 93298.5 113759.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.464509e-07 3.510945e-05 0.001143492 0.02578864 0.4027269 4.354934 32.60986 169.0998 607.4139 1513.047 2625.027 3225.613 2979.64 2427.452 2117.582 1891.635 1452.133 910.2547 494.6987 248.6545 114.9028 46.98377 16.64929 5.043709 1.27867 
7.524195e-07 3.539019e-05 0.001152635 0.02599485 0.4059471 4.389755 32.8706 170.4517 612.2682 1525.121 2645.848 3250.603 3000.815 2440.716 2124.31 1894.074 1450.935 906.0518 489.2698 243.9008 111.6994 45.23156 15.86073 4.753594 1.192391 
1.731874e-06 8.145899e-05 0.002653066 0.05983334 0.9343831 10.10401 75.65776 392.2985 1408.755 3505.224 6054.437 7313.294 6352.805 4353.309 2875.889 2093.439 1482.215 904.3898 484.4086 240.1345 109.3219 43.94602 15.27268 4.531542 1.124837 
1.686707e-06 7.933456e-05 0.002583875 0.05827292 0.910016 9.840566 73.68649 382.1061 1372.566 3419.252 5933.763 7298.817 6765.002 5551.868 4864.313 4287.315 3143.122 1774.586 801.5007 321.2127 124.1848 45.97989 15.47311 4.528182 1.113408 
2.999332e-06 0.0001410741 0.004594692 0.1036219 1.618205 17.49858 131.028 679.4128 2439.936 6072.418 10498.48 12727.81 11206.84 8006.681 5725.742 4465.73 3256.176 1998.182 1055.339 498.7433 206.2658 71.62619 20.86362 5.255272 1.161692 
3.789653e-06 0.000178247 0.005805388 0.1309262 2.044601 22.10949 165.5552 858.468 3083.294 7676.82 13294.4 16221.56 14618.18 11153.43 8850.095 7360.165 5329.931 3056.043 1436.387 608.3405 244.4737 90.0147 28.65733 7.586082 1.633284 
4.369727e-06 0.0002055309 0.006694007 0.1509668 2.357564 25.49376 190.8969 989.883 3555.406 8853.457 15340.05 18755.3 17023.1 13246.31 10834.57 9239.285 6844.139 4065.13 2015.006 893.3578 358.059 125.0781 37.39287 9.5964 2.092083 
5.051754e-06 0.0002376101 0.007738807 0.1745297 2.725533 29.47282 220.6921 1144.385 4110.342 10235.39 17734.93 21685.54 19689.94 15338.11 12571.78 10754.77 8015.721 4825.192 2453.736 1129.505 472.6007 172.0299 52.91298 13.61879 2.903067 
7.622549e-06 0.000358528 0.01167702 0.2633464 4.112531 44.47121 332.9979 1726.698 6201.286 15436.44 26707.72 32473.08 28895.49 21287.15 16021.05 12931.99 9438.667 5655.3 2881.445 1336.599 567.8469 211.8692 67.40355 18.01575 3.970202 
