#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11410.83 10074.2 15168.09 22414.2 15782.51 20840.13 33933.52 39752.2 52775.72 77826.21 92502.63 89446.07 102226.2 121540.9 112191.8 111015.5 94671.01 106809.7 103689.7 111676.2 115610.7 122128.1 135409 158441.3 223178.9 147089.1 149098.3 114472.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11700.56 8790.333 7507.484 16090.64 16775.45 18064.4 19654.42 36461.38 55254.94 66296.77 61657.93 92373.78 117231 120314.1 112881.5 124110 93310.29 79938.01 115595.1 119723.6 95904.26 159968.1 155120 107083.7 169141.7 217819.5 98201.21 137644.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8463.044 9749.608 7366.837 8718.309 13054.63 12506.28 16318.08 17944.78 30109.37 34857.48 57942.83 57327.93 72614.47 120710.8 113534.6 95715.2 81151.86 70121.53 71543.22 83676.79 90028.84 95326.4 88332.74 100301 123571.5 131980.8 97086.87 94048.97 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.73633e-07 5.140841e-05 0.003290133 0.1241597 2.762732 36.24979 280.5224 1281.609 3473.788 5720.362 6338.672 6261.898 6766.018 6567.301 5091.27 3367.568 1925.304 898.688 334.6145 98.50268 22.29128 3.742161 0.4506063 0.03771208 0.002132533 
4.923842e-07 5.344368e-05 0.003420391 0.1290752 2.872113 37.68516 291.6355 1332.47 3612.423 5951.495 6592.823 6469.361 6889.111 6597.46 5055.062 3290.475 1837.565 832.7149 299.1712 84.41419 18.18922 2.887832 0.3266538 0.02552279 0.001340316 
2.891221e-07 3.138149e-05 0.002008414 0.07579167 1.686498 22.12999 171.3079 783.7764 2138.617 3626.129 4457.591 5358.809 6579.818 6543.092 5015.748 3225.843 1763.824 777.2803 269.6494 72.87438 14.92566 2.237447 0.2375792 0.01733849 0.0008467859 
1.285711e-06 0.0001395518 0.0089313 0.3370396 7.499553 98.39729 761.2867 3474.123 9363.085 14991.8 14661.21 9831.611 6199.159 4763.987 3879.415 2822.816 1644.802 728.9773 246.9264 64.17373 12.51303 1.771588 0.1765006 0.0120233 0.0005459145 
5.850505e-07 6.350176e-05 0.004064112 0.1533682 3.412765 44.78485 346.7809 1588.628 4357.975 7542.559 9816.803 12574.88 15153.62 13320.96 7865.679 3452.657 1388.603 553.8709 192.036 50.97281 9.787888 1.327125 0.1246605 0.007938496 0.0003352137 
1.167044e-06 0.0001266717 0.008106975 0.3059326 6.807431 89.31914 691.1471 3156.025 8529.749 13828.67 14249.08 11376.06 9748.422 9234.214 7976.142 5504.918 2729.581 930.2706 228.9056 45.18941 7.457116 0.9548805 0.08653729 0.005263363 0.0002093287 
1.110036e-06 0.000120484 0.007710967 0.2909894 6.475021 84.96329 657.6358 3006.93 8173.606 13578.13 15303.26 15006.4 14903.06 12568.06 8093.547 4383.45 2171.165 903.5543 278.2626 59.27525 8.639477 0.8833516 0.06510385 0.003435986 0.0001247701 
2.533251e-06 0.0002749606 0.01759745 0.6640747 14.77661 193.882 1500.258 6850.609 18510.42 29951.13 30494.25 23062.04 17242.41 13414.39 9265.682 5327.05 2438.819 857.3085 234.0185 49.74283 7.805984 0.84482 0.06056229 0.002841972 8.75075e-05 
2.871286e-06 0.0003116512 0.01994567 0.7526919 16.74874 219.7731 1701.098 7777.335 21124.71 34922.27 38439.8 35208.41 31962.46 25007.96 14748.73 6874.989 2745.843 920.4835 241.5863 47.3851 6.770468 0.688977 0.04844533 0.002271388 6.885028e-05 
4.240037e-06 0.0004602163 0.02945383 1.111502 24.73283 324.5338 2511.79 11479.76 31129.36 51076.69 54618.95 46654.26 39845.87 31885.65 20864.32 10921.67 4448.662 1347.189 302.0647 51.27705 6.561547 0.6088476 0.03923271 0.001700043 4.837682e-05 
5.851265e-06 0.0006351001 0.04064639 1.533879 34.13163 447.8696 3466.621 15847.77 43012.47 70776.46 76237.61 65667.77 55456.6 42596.33 26267.38 13095.14 5303.24 1657.914 381.4201 62.91869 7.324392 0.5955688 0.03351693 0.001285559 3.286548e-05 
6.431338e-06 0.0006980617 0.04467598 1.68595 37.51604 492.3069 3811.402 17438.47 47479.56 79029.93 88251.35 81778.35 73684.99 57822.01 35567.25 17369.3 6749.117 2005.946 442.8106 71.34291 8.171938 0.6445818 0.03411406 0.001190843 2.710797e-05 
9.441111e-06 0.001024744 0.06558367 2.474947 55.07266 722.6775 5594.289 25582.77 69496.94 114582.9 123642.6 105794.7 87948.19 67681.56 42882.53 21760.01 8575.213 2509.833 533.864 81.79255 8.875891 0.6655976 0.03363657 0.001120198 2.412212e-05 
1.166082e-05 0.001265674 0.08100324 3.056852 68.02223 892.6529 6911.422 31628.09 86130.65 143178.7 158135.6 140885.3 119268.2 88676.42 52362.01 24710.13 9322.968 2692.263 570.3533 86.09667 9.03177 0.6439904 0.03064154 0.0009572412 1.933635e-05 
1.033029e-05 0.001121257 0.07176075 2.708091 60.26359 790.9392 6126.8 28085.83 76957.2 130638.8 153198.6 152175 141519.8 110045.9 66317.43 31191.92 11331.66 3072.677 608.9778 87.0197 8.755985 0.6017143 0.0274751 0.0008163529 1.554113e-05 
7.076331e-06 0.0007680712 0.04915695 1.855099 41.28383 541.9297 4200.475 19296.62 53264.65 92583.93 115450.6 126418.4 127972.1 106725.6 69384.9 34860.37 13104.55 3557.821 686.6504 93.34485 8.803929 0.5647837 0.02415066 0.0006753172 1.213442e-05 
8.92022e-06 0.0009682078 0.06196559 2.338446 52.03781 682.9674 5289.798 24233.19 66194.68 110906.4 124533.9 113905.9 101058.2 83108.44 56949.75 30522.77 12138.46 3452.257 687.7189 94.2779 8.730407 0.5370758 0.02164678 0.0005646348 9.420925e-06 
8.833873e-06 0.0009588368 0.06136609 2.315854 51.53745 676.5058 5242.485 24058.05 66085.57 112608.3 131690.8 126844.7 111551.4 83090.73 49662.05 24066.77 9269.784 2680.885 552.0984 77.9146 7.330036 0.4505984 0.01783173 0.0004489882 7.124861e-06 
1.010549e-05 0.00109686 0.07019969 2.649223 58.95642 773.8872 5996.786 27510.29 75446.78 127713.6 146240.1 135252.3 114972.7 84936.53 50277.11 23153.17 8094.698 2101.283 398.2676 53.68915 4.959389 0.3028323 0.01189974 0.0002955048 4.581367e-06 
9.984883e-06 0.001083771 0.06936236 2.61767 58.2575 764.8482 5930.032 27250.85 75123.5 129025.8 152690.4 147632.6 127833.2 92594.79 52766.47 23354.38 7841.751 1929.445 338.9355 41.68278 3.515825 0.198793 0.007361104 0.0001747013 2.609931e-06 
1.088862e-05 0.001181865 0.07564064 2.854622 63.5319 834.1199 6467.412 29719.57 81876.59 140125.3 163758.5 154441.6 130967.6 94621.45 54102.87 23661.22 7671.782 1792.289 295.9097 33.90706 2.639528 0.1366145 0.004613491 0.0001000558 1.374667e-06 
1.333776e-05 0.001447698 0.09265454 3.496738 77.82398 1021.799 7923.054 36408.7 100246.2 170954.7 197032.4 179600.9 145208.4 100278.1 55183.61 23396.93 7393.119 1679.749 266.916 29.02134 2.11629 0.1016185 0.003161518 6.284335e-05 7.885564e-07 
1.388185e-05 0.00150676 0.09643552 3.639537 81.0091 1063.884 8255.325 38013.26 105255.5 182085 216101.6 204164.3 166878.5 112251.9 58690.45 23392.78 6949.685 1491.579 224.8476 23.21939 1.603824 0.07252834 0.002110137 3.895736e-05 4.514391e-07 
1.710754e-05 0.001856884 0.1188444 4.485284 99.83449 1311.112 10172.86 46820.4 129371.5 222123.3 258110.7 234913.8 185824.3 123540.1 64306.03 25143.57 7156.216 1444.207 202.8091 19.47388 1.252988 0.05290082 0.001438313 2.479826e-05 2.678129e-07 
1.796827e-05 0.001950321 0.1248266 4.711271 104.8779 1377.831 10700.86 49379.12 137373.7 239735 287378.5 270903.7 216062.1 139805.5 69627.89 26050 7131.663 1383.696 185.1714 16.73148 1.002125 0.03913365 0.000981857 1.56245e-05 1.559271e-07 
1.98893e-05 0.002158842 0.1381738 5.215148 116.101 1525.46 11850.41 54708.09 152273.1 265581.3 316853.3 295506.8 233418.5 150534.2 74481.72 27226.28 7142.499 1311.677 165.3744 14.05858 0.790607 0.0288723 0.000673916 9.926778e-06 9.134961e-08 
1.754012e-05 0.00190388 0.1218597 4.599839 102.4292 1346.749 10481.14 48617.1 136950.7 245551.2 308341.6 305605.5 249994.5 161311 78435.27 28016.23 7158.148 1271.85 153.5367 12.35872 0.6523446 0.02223998 0.0004831793 6.612112e-06 5.642964e-08 
1.710055e-05 0.001856178 0.1188081 4.484784 99.87342 1313.303 10222.69 47423.15 133499.6 238543.4 296917.6 291337.5 238777.7 156611.9 77377.02 27645.42 6930.969 1191.62 138.0183 10.59469 0.5302176 0.01703478 0.0003467368 4.423475e-06 3.506138e-08 
#survey length counts 
8.825948e-07 9.579737e-05 0.006131021 0.231366 5.148211 67.54857 522.6886 2387.023 6457.162 10532.28 11215.24 10002.36 9769.297 9103.152 6943.446 4533.454 2561.317 1181.686 434.4713 126.2689 28.21983 4.678531 0.5561648 0.04593225 0.002562186 
5.00251e-07 5.429755e-05 0.003475039 0.1311376 2.918018 38.28839 296.338 1354.725 3682.897 6146.075 7157.141 7833.774 9103.799 8953.545 6864.343 4437.816 2459.08 1105.008 392.9368 109.5572 23.30986 3.654198 0.4083165 0.03153309 0.001637384 
2.118068e-06 0.0002298964 0.01471334 0.5552358 12.35468 162.0977 1254.099 5722.468 15415.27 24629.95 23865.65 15458.49 9013.839 6497.302 5207.648 3819.173 2265.602 1026.747 357.1853 95.93386 19.46333 2.885941 0.3029536 0.02186221 0.001056365 
9.391969e-07 0.000101941 0.00652422 0.2462053 5.478522 71.88962 556.5356 2547.015 6957.39 11839.39 14658.56 17535.36 20540.03 18104.36 10785.09 4761.225 1926.236 781.3908 278.8111 76.74776 15.37275 2.186647 0.2166982 0.01463387 0.0006581718 
1.810616e-06 0.0001965254 0.0125776 0.4746401 10.56138 138.5724 1072.21 4894.997 13216.92 21341.24 21647.03 16512.73 13310.85 12279.06 10632.97 7470.037 3798.286 1329.26 335.7239 68.29614 11.73063 1.57843 0.1512428 0.009769089 0.0004141823 
1.659596e-06 0.0001801335 0.01152853 0.4350526 9.680618 127.0228 983.0779 4492.884 12189.62 20099.31 22104.62 20675.25 19878.95 16712.07 10815.11 5894.526 2965.477 1268.999 405.0681 89.81347 13.66455 1.464469 0.113881 0.006386349 0.0002476741 
