#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3526.813 8453.431 10658.01 21234.5 24511.5 21963.8 25319.62 37611.19 47625.59 93770.41 94443.14 110802.8 221181.4 188817.8 147700.3 147156.9 152010.7 125588.3 114495.8 126107.2 161526.7 149896.5 222449.7 144599.5 302392.3 149906.4 164532.1 164707.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2733.648 5379.753 5924.228 10215.82 11938.8 27352.39 22472.94 24201.85 37678.61 39793.18 44024.48 61706.66 139758.7 102146.4 159784.6 123011.9 130553.7 88568.93 126575.8 95516.27 101932.6 110114.6 195124 154423.2 145215.2 124128.6 99774.63 119431.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2715.015 2680.318 4143.585 5058.395 7255.711 10833.71 13836.25 15086.13 21878.92 34756.4 47889.24 54847.34 82244.81 92666.43 101202.1 86174.69 80089.68 72132.51 66629.08 82798.3 77106.38 98157.93 101258.8 103236.1 123379.1 127864.4 105450.3 97790.49 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.503818e-07 3.529434e-05 0.001149514 0.02592445 0.4048477 4.377867 32.78159 169.9904 610.6144 1521.033 2638.976 3243.195 2997.294 2444.76 2136.124 1910.447 1468.083 921.7326 502.178 253.1169 117.2508 48.04788 17.06235 5.179304 1.315449 
7.576845e-07 3.563783e-05 0.001160701 0.02617674 0.4087876 4.420472 33.1006 171.6443 616.5507 1535.775 2664.238 3272.765 3019.894 2453.422 2132.232 1899.577 1454.875 908.6751 490.9633 245.0097 112.395 45.6152 16.03656 4.818663 1.211556 
1.751142e-06 8.236529e-05 0.002682583 0.06049903 0.9447788 10.21643 76.49949 396.6628 1424.423 3544.172 6121.453 7393.03 6418.119 4389.449 2888.089 2093.828 1478.724 900.1752 480.749 237.6631 108.0317 43.42016 15.10319 4.488597 1.116536 
1.681372e-06 7.908363e-05 0.002575702 0.05808861 0.9071377 9.80944 73.45339 380.8967 1368.213 3408.326 5914.236 7272.133 6731.781 5507.305 4805.811 4224.895 3092.458 1742.139 783.4977 311.8839 119.7011 44.07103 14.77725 4.316389 1.060878 
3.01325e-06 0.0001417288 0.004616013 0.1041028 1.625714 17.57978 131.636 682.5658 2451.261 6100.625 10547.4 12787.8 11261.89 8050.696 5762.858 4497.233 3277.98 2008.842 1058.455 498.7183 205.5646 71.08186 20.58816 5.151917 1.132193 
3.826186e-06 0.0001799653 0.005861353 0.1321884 2.064311 22.32263 167.1511 866.7429 3113.003 7750.682 13421.58 16373.26 14743.75 11225.99 8880.019 7369.591 5332.423 3056.324 1435.785 607.4458 243.6708 89.4891 28.39812 7.488473 1.604924 
4.457454e-06 0.0002096571 0.006828396 0.1539976 2.404895 26.00557 194.7293 1009.754 3626.754 9030.897 15645.94 19122.03 17332.62 13438.51 10933.92 9289.641 6866.727 4068.736 2009.445 887.1217 354.3632 123.5056 36.84958 9.434745 2.05091 
5.069284e-06 0.0002384347 0.007765661 0.1751353 2.73499 29.57509 221.4578 1148.354 4124.578 10270.63 17794.58 21751.82 19728.68 15323.25 12504.65 10660.77 7922.912 4748.314 2397.328 1094.071 454.3851 164.453 50.34146 12.90431 2.741603 
7.448413e-06 0.0003503375 0.01141026 0.2573303 4.018581 43.45527 325.3906 1687.252 6059.62 15083.81 26097.69 31731.7 28236.85 20803.78 15657.96 12634.74 9211.459 5505.01 2791.664 1286.553 542.6618 200.9278 63.41046 16.81932 3.682624 
