#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23459.19 16602.06 18235.71 25424.95 40579.41 61553.77 79060.88 72274.41 125786.3 159056.1 225153.1 146426.8 305995.2 240098.4 218915.4 219050.5 156039.2 143983.3 202206.2 229225.1 291519.1 245644.7 192977.5 247697.7 230361.7 186127 231358.4 195339.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25661.08 16479.04 15343.69 11101.09 27101.27 59870.66 60272.47 86178.69 86353.12 122527.9 143533.2 164229.6 176675.1 203813.7 217671 286249.3 206354.6 303819.7 182588.9 190696.7 160970 162417.3 197783.8 173459.4 203140.6 249802.4 295152.7 240035 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14928.6 16041.69 13209.75 8229.093 22540.56 37726.51 39204.72 71398.8 78439.8 104199.3 131060.5 160435.7 149388.2 198328.7 206515.3 188938 184732.6 200847.1 177139.2 207969.9 181392.9 190680.2 211880 210086.6 182358.9 207474.1 186105.8 212004.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.92956e-06 0.0001788249 0.00977203 0.3148688 5.982292 67.02327 442.9434 1729.849 4029.937 5873.573 6492.227 7783.381 10077.44 11155.75 10446.68 8253.324 5072.502 2390.077 920.3893 296.4266 75.16024 13.99594 1.839488 0.1668743 0.01024159 
3.655925e-06 0.000326787 0.01722342 0.535256 9.808321 105.9831 675.4349 2541.829 5683.82 7799.638 7581.054 7472.852 8748.128 9798.851 9691.23 7958.491 4953.611 2305.459 839.5428 246.3915 57.40016 10.14291 1.285803 0.111475 0.006400808 
1.722965e-06 0.0001482842 0.007524902 0.2251631 3.972831 41.34221 253.9961 926.3547 2062.88 3181.032 4706.621 7746.595 10787.73 11364.59 9908.679 7424.87 4468.278 2090.499 770.5118 222.5999 48.9953 7.969847 0.9286925 0.07487409 0.004036292 
6.701011e-14 2.945651e-11 7.635029e-09 1.166895e-06 0.0001051612 0.005588757 0.175194 3.241969 35.50305 231.8802 924.539 2394.454 4540.661 6989.424 8370.4 6960.37 3820.373 1436.881 411.7695 99.07729 19.79585 3.02153 0.3284799 0.02440423 0.001206454 
2.113595e-05 0.001678289 0.07857761 2.169302 35.3134 339.0056 1920.364 6439.477 12994.82 17069.95 18916.64 23203.21 25559.27 19501.55 10153.41 4251.49 1744.16 682.7277 218.087 52.00461 9.108654 1.182788 0.1127054 0.007577382 0.000343619 
6.969615e-05 0.005304057 0.2380097 6.297511 98.25063 903.8914 4904.9 15721.79 29992.51 35384.42 30416.3 27612.95 29629.62 30054.92 25863.67 16845.54 7337.306 2017.053 355.6262 44.73808 4.835583 0.4822001 0.0390289 0.002267323 8.962095e-05 
0.0001832216 0.0133457 0.5731826 14.51552 216.7523 1908.571 9912.39 30406.39 55482.6 62426.83 50519.14 41932.92 39982.8 34915.39 25933.53 15495.89 6679.745 1960.5 394.316 55.64728 5.543169 0.3900068 0.01995208 0.000778572 2.327015e-05 
0.0003222904 0.02244002 0.9212688 22.3017 318.3358 2679.579 13307 39081.09 68723.69 76855.91 68277.49 67252.11 67896.78 56699.93 38859.4 21253.08 8330.396 2189.028 389.6932 49.70101 4.744565 0.3351305 0.01672354 0.0005671289 1.286337e-05 
0.0007006668 0.04657778 1.825716 42.19647 575.0613 4621.493 21911.08 61420.49 102959.3 109123.5 90518.35 84044.52 85414.34 77077.86 57799.75 32585.29 12335.95 2983.389 465.7599 49.45039 3.817818 0.222513 0.009661352 0.0003003779 6.422364e-06 
0.001309818 0.08303906 3.104139 68.42095 889.274 6816.009 30826.89 82521.65 132821.4 138483.5 120615.6 119750.6 119588.5 100413.9 69459.19 36697.43 13289.7 3143.231 491.7158 53.0273 4.067271 0.2215792 0.008414924 0.0002200028 3.941085e-06 
0.001991924 0.1203075 4.284502 89.97003 1114.035 8135.275 35065.21 89590.17 138638.2 143393.5 133285.7 143540.3 149168.7 129937.4 91629.37 47182.57 15974.28 3401.635 458.9047 41.01831 2.593705 0.1215959 0.004202166 0.0001027286 1.705436e-06 
0.004123436 0.2370295 8.034017 160.5657 1892.231 13150.94 53939.97 131047.9 192129.9 185380.7 155931.2 154913.5 158533 140851.2 99870.08 50044.81 16140.11 3236.569 406.6037 33.18776 1.854533 0.07395651 0.002120091 4.292666e-05 6.019313e-07 
0.007800021 0.4263493 13.74115 261.1385 2926.339 19340.29 75455.34 174611.1 245440.7 233122.6 202894.5 203771.6 194810 155550.8 99652.19 46115.72 13962.89 2657.998 320.3822 25.35991 1.37976 0.05293316 0.00142007 2.601464e-05 3.196858e-07 
0.01218616 0.6328437 19.37823 349.884 3725.199 23394.14 86774.89 191444.7 259990.6 250962.6 240806 260238.4 253217.4 203120.6 128267.8 57068.87 16354.45 2921.807 328.3909 24.09375 1.212078 0.04320952 0.001088103 1.885934e-05 2.193602e-07 
0.01700756 0.8384905 24.37489 417.8123 4223.225 25181.68 88732.18 186448.7 244072.7 236857.5 241221 273021.2 275735.6 229436.8 145342.3 62400.97 16840.74 2784.473 283.7279 18.34696 0.7900771 0.02382054 0.0005143062 7.842924e-06 8.208534e-08 
0.0288178 1.347859 37.17202 604.4807 5796.605 32790.29 109618 218536.8 271451.2 250089.8 243190.3 267597 268252.6 221673.6 136653.7 56155.04 14442.84 2288.531 226.6051 14.51578 0.6274726 0.01878822 0.0003877963 5.395678e-06 4.972037e-08 
0.04954686 2.197181 57.45187 885.8053 8053.861 43199.93 136989.2 259512.1 308677.8 278759.2 269915.7 286467.8 269372.2 206991.2 118689.5 45393.74 10830.69 1577.689 141.2223 7.985814 0.2985192 0.007739093 0.0001423569 1.833493e-06 1.604701e-08 
0.08492712 3.568959 88.43531 1292.134 11133.47 56599.51 170193.4 306483.3 350266.7 313595 307615.4 322136.9 293836.1 217104.6 118310.7 42640.2 9546.087 1301.081 108.5478 5.679511 0.193945 0.004512364 7.318669e-05 8.210994e-07 6.232688e-09 
0.1181613 4.703651 110.4041 1528.054 12472.76 60087.96 171497.3 295387.8 333531.3 320201.7 346137.1 369769 330527.7 235990.7 122823.9 42066.72 8984.928 1184.016 97.87636 5.251091 0.1896601 0.004690756 7.85156e-05 8.677713e-07 6.218836e-09 
0.1790844 6.750586 150.043 1966.509 15200.5 69354.51 187582 307007.9 333056.4 315701.1 343803.3 374311.4 345848 250680.7 127770.2 41905.69 8520.813 1074.557 86.17167 4.570465 0.1660036 0.004164525 7.087162e-05 7.980353e-07 5.840655e-09 
0.2970068 10.59919 223.0334 2767.423 20252.27 87494.06 224192.5 348471.7 362350.7 335124.3 355769.9 372276.5 328492.1 225864.7 108569.8 33524.33 6431.26 769.505 59.07508 3.030634 0.1072541 0.002627749 4.368914e-05 4.815462e-07 3.461826e-09 
0.5321768 17.97716 358.0784 4205.774 29135.16 119164.7 289235.1 426864.8 425104.5 382288.3 393328.4 393480.5 329654.4 213671 96152.65 27632.75 4898.149 535.421 36.9497 1.676967 0.05228177 0.001144346 1.740832e-05 1.793309e-07 1.221385e-09 
0.825098 26.38161 497.383 5529.703 36263.25 140485 323819.4 459230.9 458480.5 440961.4 471245 458110.7 363713.3 221883.4 93871.54 25425.97 4273.805 447.6209 30.00533 1.336668 0.04072913 0.0008514088 1.199565e-05 1.117158e-07 6.800473e-10 
1.262824 38.21811 682.0113 7177.017 44554.55 163468.7 357599.7 485753.8 479225.6 475328.1 520765.2 513880.3 412148.8 247642.2 100477.1 25738.23 4073.426 401.9664 25.48249 1.079593 0.03146343 0.0006317271 8.566122e-06 7.669491e-08 4.462391e-10 
1.856573 53.18544 898.404 8949.356 52596.78 182793.8 379741.6 495207.2 485027.6 494035.3 544300.2 529493.3 414151.5 238531.9 91455.99 21974.76 3250.019 298.8566 17.60017 0.690751 0.01863654 0.0003472588 4.389185e-06 3.680064e-08 2.013161e-10 
3.429744 93.01128 1487.331 14025.55 78032.23 256701.6 504558.9 621161.9 570398.6 543386.9 570707.2 538882.5 408539.4 225001.3 81680.32 18540.41 2599.988 228.5658 13.00325 0.4962957 0.01297135 0.0002309146 2.744088e-06 2.137467e-08 1.079358e-10 
4.665313 119.7848 1813.545 16193.13 85337.67 266393.3 500896.7 609705.2 603234.6 643291.1 681640.4 601445 418248.2 212271.9 71501.25 15110.05 1973.748 161.4447 8.534276 0.3028355 0.007390848 0.0001237433 1.392371e-06 1.030505e-08 4.939624e-11 
5.753541 139.881 2005.368 16956.4 84646.89 250644.1 449787 535209.7 547599.5 621992 693737.2 645503.3 462917.5 231722.5 74396.59 14694.13 1768.346 131.0947 6.153015 0.1901459 0.004013223 5.868896e-05 5.875831e-07 3.935748e-09 1.728349e-11 
#survey length counts 
4.598956e-06 0.0004262153 0.02329087 0.750464 14.25817 159.7349 1055.371 4115.654 9515.136 13345.83 12657.28 11256.78 12230.82 13547.74 13521.36 11334.14 7242.166 3457.415 1290.12 389.1749 93.82598 17.30328 2.307307 0.211709 0.01292644 
1.727648e-06 0.0001544269 0.008139128 0.2529429 4.6352 50.09326 319.5163 1207.831 2764.82 4237.253 5868.164 9212.399 12899.85 13812.17 12195.32 9297.576 5728.869 2748.04 1040.339 310.2355 70.91638 12.05695 1.478213 0.1261803 0.007239275 
2.239878e-05 0.001927714 0.09782452 2.927115 51.64392 537.2644 3295.778 11923.11 25457.21 32210.44 24707.06 13040.92 7849.084 8520.308 10034.74 8628.573 4916.596 1909.654 561.001 138.3712 28.61285 4.567694 0.5233263 0.0412096 0.00216949 
2.727182e-05 0.002256202 0.1100599 3.165689 53.69086 536.9729 3167.865 11043.28 22956.8 29788.62 28965.64 29545.95 30636.23 23710.18 12651.38 5359.324 2210.325 881.4124 290.592 71.94507 13.11765 1.779838 0.1783677 0.01270215 0.0006136035 
5.606864e-05 0.0044521 0.2084475 5.754615 93.67571 899.1822 5090.701 17019.33 33815.31 41256.35 35719.41 31526.35 33454.32 34299.62 30158.23 20340.76 9254.311 2662.491 489.3292 63.4967 7.019409 0.7228701 0.06137436 0.003774473 0.0001588134 
0.0001421196 0.01081567 0.4853329 12.84144 200.3452 1843.118 10000.73 32041.81 60988.52 71136.47 58306.75 47470.98 45066.68 39925.17 30223.23 18597.03 8331.829 2547.951 533.6611 78.47255 8.163938 0.6008744 0.0321698 0.001317545 4.163824e-05 
0.0002357856 0.01717441 0.7376217 18.67987 278.9385 2456.238 12759.47 39183.43 71911.63 83209.92 74573.4 73003.59 74817.67 63885.85 44740.53 25234.02 10302.01 2827.714 524.5752 69.51789 6.905447 0.5104641 0.02681879 0.0009615982 2.31289e-05 
