#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20087.32 22024.2 9919.106 19831.85 31216.3 46310.49 121385.1 150598.6 208924.9 166798.4 194128.2 146621.9 173770.6 183696.3 189900.2 194489.9 167062.8 169002.3 291813 259715.8 259513.1 233303.9 250222.7 214123.8 225346.7 251054.9 230714.6 260297.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27371.96 21773.39 12186.39 19118.07 27240.28 46920.23 103898.4 119190.6 172755.7 189741.6 140480.8 159784.9 209723.6 242712.4 162400.3 217143.7 208123 199166.5 154615.2 196737.7 231102.9 258781.9 296510.2 321872 247625.4 188541.6 218556.2 186701.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16027.97 15942.75 14885.07 7143.806 11264.49 27145.6 41664.1 70777.22 106845 164953.4 142680 138571.7 139435.6 215123.1 207139.4 190468 207290.4 182896.9 185024.8 181126.9 216487.1 192710.3 209763.4 192075.1 216251.3 207078.8 175905.5 221006.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.407966e-06 0.000408515 0.02232362 0.7192979 13.66604 153.1012 1011.54 3944.689 9119.369 12786.04 12092.55 10565.4 10784.19 10419.6 8615.992 6321.596 3927.417 1980.987 823.4159 280.9446 75.36509 15.12444 2.176683 0.2168695 0.01452315 
6.227887e-06 0.0005566834 0.02934018 0.911811 16.7085 180.5416 1150.568 4329.23 9672.996 13218.93 12607.95 11771.18 12531.77 11933.17 9539.757 6754.356 4061.804 1983.704 792.9983 257.9395 65.63851 12.4481 1.681462 0.1557225 0.009597368 
3.187061e-06 0.0002742892 0.0139192 0.416494 7.348545 76.46108 469.4441 1706.085 3731.144 5314.424 6425.11 8788.093 11327.55 11313.68 9220.352 6467.263 3686.289 1655.546 605.6696 182.4783 43.42208 7.710648 0.9730009 0.08390741 0.004795725 
8.651124e-07 7.157094e-05 0.003491311 0.1004227 1.703285 17.03971 100.6766 353.7536 765.8328 1188.979 1873.468 3286.18 4984.17 6194.645 6473.785 5274.396 3125.375 1370.874 471.0866 129.8464 28.03816 4.54127 0.5265823 0.0419027 0.002212248 
5.369634e-05 0.004263728 0.1996279 5.511118 89.7109 861.0696 4873.283 16263.36 32009.91 37194.5 25660.39 10894.1 3616.613 2118.516 2210.948 2014.326 1361.869 689.0448 261.9858 73.77948 15.18508 2.255294 0.2366303 0.01704292 0.0008182447 
5.398599e-05 0.004108474 0.1843602 4.878005 76.10493 700.1897 3800.544 12199.11 23441.95 28628.98 27645.78 28825.27 28473.11 19538.7 8389.332 2380.122 607.5669 216.1601 86.09605 26.87088 5.886766 0.8788396 0.08812884 0.005866897 0.0002560596 
0.0002471945 0.01800543 0.7733123 19.58365 292.4298 2574.831 13369.84 40966.32 74315.8 81191.94 58011.19 35994.79 27344.14 22669.39 16822.41 9826.256 3943.451 1006.227 164.6492 19.96978 2.395603 0.2953149 0.02871291 0.001875379 7.844129e-05 
0.000565736 0.03939034 1.617159 39.14744 558.7869 4703.306 23350.2 68472.56 119465.6 128616.6 99524.03 77288.76 64173.07 43033.25 21642.86 9053.309 3274.556 943.7257 200.447 29.93891 3.055394 0.2160691 0.01148064 0.0004990497 1.713483e-05 
0.001404577 0.09337115 3.659882 84.58812 1152.775 9263.975 43913.6 122979.4 205131.7 212213.5 160715.6 125459.7 105709.9 74686.65 42180.12 19464.48 6785.685 1640.702 274.491 33.90131 3.258056 0.2367765 0.01210625 0.0004150395 9.479659e-06 
0.002119044 0.1343419 5.021925 110.6925 1438.681 11027.04 49872.04 133502 214849.4 223766.5 193261.2 184935.9 167473.1 116017.5 62864.34 27842.36 9392.492 2221.237 363.1702 42.27777 3.586263 0.2211663 0.009780472 0.0003046346 6.503526e-06 
0.002821504 0.1704122 6.068874 127.4399 1577.993 11523.18 49664.26 126840.8 195889.5 200697 180744.5 183018.4 170662.8 124923.3 73796.18 34378.3 11387.86 2512.617 371.3145 38.55682 2.937726 0.1644801 0.006563396 0.0001807634 3.360296e-06 
0.005738496 0.3298687 11.18076 223.4554 2633.353 18301.04 75049.23 182153 265714.7 250419.3 194998.4 170183.8 147044.9 104254 60386.66 27332.85 8712.843 1848.238 263.2105 26.19799 1.875392 0.09610241 0.00344745 8.486937e-05 1.411259e-06 
0.01084069 0.5925525 19.09783 362.9369 4067.059 26877.96 104835.3 242267.6 338216.4 311608.5 248501.8 220218.1 178816.5 111752.5 55441.5 22008.96 6394.693 1265.613 170.0454 16.05994 1.093374 0.05317543 0.001796993 4.116238e-05 6.277353e-07 
0.01840444 0.9557676 29.26642 528.4181 5625.914 35326.47 130957.2 288050.4 385442.2 350034.7 290471.7 266106.9 213611.1 131049.7 63876.89 24419.55 6627.234 1187.672 139.7209 11.23707 0.6499785 0.02757047 0.0008396693 1.771759e-05 2.512382e-07 
0.02647307 1.30515 37.94063 650.3416 6573.492 39191.7 138030 289303.7 374088.7 345689.4 315039.9 306740.5 247121.5 152068.3 74730.2 28257.56 7430.973 1282.037 145.4432 11.24328 0.6120734 0.02356233 0.0006299357 1.148371e-05 1.410984e-07 
0.04888282 2.286334 63.05377 1025.356 9832.25 55610.66 185762.6 368900.1 449670.4 384445.5 316309.3 283870 218877 132107.9 63753.62 23168.06 5719.327 908.3163 93.01443 6.382551 0.3075626 0.0106327 0.0002597928 4.353753e-06 4.877914e-08 
0.06795602 3.013545 78.79813 1214.926 11046.26 59250.34 187878.5 355834.8 422588.6 377558.2 348215.6 324692.4 237582.1 130469.8 56722.38 18852.8 4336.527 650.0483 63.37464 4.151198 0.1892375 0.006061901 0.000134218 2.010257e-06 2.00742e-08 
0.1106486 4.649873 115.2192 1683.467 14505 73731.01 221580 397880.7 448620.6 382124.9 338435.6 307436.4 226836.4 130972.9 59830.55 19971.33 4432.786 628.5487 57.47799 3.519561 0.1499699 0.004499178 9.339537e-05 1.307751e-06 1.211539e-08 
0.1966251 7.827058 183.7161 2542.689 20752.94 99935.14 284618.5 485161.5 523028.3 434520.7 379475 332384.6 232948.2 127403.9 55193.49 17569.53 3768.216 528.1916 49.1708 3.132772 0.1383207 0.004174305 8.415468e-05 1.115734e-06 9.655927e-09 
0.3327567 12.54325 278.7937 3653.895 28241.14 128802.2 347671.9 563504.7 585490.5 485727.5 429863.3 367193.7 245041.2 126700 51599.28 15349.64 3060.064 396.6633 34.06514 2.015227 0.0841951 0.002464774 4.917455e-05 6.507029e-07 5.597308e-09 
0.4666679 16.65383 350.438 4348.264 31820.68 137464.8 352141.4 546569.7 564008 504304.1 487441.5 422365.2 278696.4 143001.3 57239.44 16436.11 3136.014 389.8135 32.278 1.841116 0.07340891 0.002021187 3.757976e-05 4.635626e-07 3.746794e-09 
0.8331953 28.14568 560.6188 6584.605 45611.41 186495.1 451966.8 662150.4 638859.4 523824.1 467131.3 388050 254878.7 132307.1 52502.22 14493.98 2607.908 302.8058 23.32104 1.237611 0.04612926 0.001194576 2.096088e-05 2.43722e-07 1.847811e-09 
1.394495 44.58741 840.6196 9345.426 61278.63 237249.5 545238.6 762549.1 720025.3 604322.4 544302.5 430451.6 259739.5 122379.5 44531.75 11491.16 1968.315 221.4158 16.75717 0.8758953 0.03172898 0.0007825331 1.286809e-05 1.390838e-07 9.783646e-10 
1.91186 57.86053 1032.532 10865.49 67447.51 247375.1 540231.4 727956.5 695050.8 633180.4 602285.4 474888.7 283496.2 132197.8 46735.59 11458.62 1839.404 192.5937 13.54814 0.6615894 0.02262254 0.0005321652 8.392768e-06 8.689668e-08 5.816269e-10 
3.233383 92.62691 1564.633 15585.29 91579.27 317974.3 657625 840360.1 764091.1 667433.1 614366.4 479671.8 292482.6 139924.4 49365.92 11793.94 1835.717 187.7507 12.99774 0.6220831 0.02050697 0.000456514 6.733784e-06 6.498013e-08 4.061716e-10 
4.840369 131.266 2099.054 19794 110122.4 362219.4 711471.5 872686.5 786417.6 700056.2 630676.4 458477.4 253097.1 108879.6 34887.58 7640.334 1091.649 102.162 6.465505 0.2850148 0.008781149 0.0001852394 2.607067e-06 2.3979e-08 1.419386e-10 
8.033142 206.2551 3122.651 27879.7 146865.5 457573.7 852659.9 998532.5 874605.5 768136.6 675661.9 479320.7 261150.9 110473 34112.09 7073.342 947.4948 82.58137 4.83273 0.195427 0.005488093 0.0001052654 1.349773e-06 1.137597e-08 6.218341e-11 
13.30708 323.5219 4637.956 39210.96 195618.4 577518.8 1022287 1148480 990118.1 867692.3 740000.1 497872.2 255288.3 101233.9 29239.43 5667.003 709.1678 57.66861 3.140355 0.1176975 0.003049304 5.370783e-05 6.295353e-07 4.830914e-09 2.397825e-11 
#survey length counts 
7.056935e-06 0.0006540123 0.03573902 1.151561 21.87868 245.1094 1619.496 6316.702 14617.49 20599.14 19913.63 18322.35 19412.52 18725.76 15138.55 10849.53 6646.009 3313.748 1354.981 453.3847 119.6159 23.70727 3.371192 0.330724 0.02170286 
3.3776e-06 0.0003019089 0.01591221 0.4945089 9.061794 97.92496 624.3649 2355.356 5334.37 7787.129 9401.673 12773.88 16730.31 17043.32 14079.8 10037.85 5852.262 2689.393 1006.625 311.9463 77.00843 14.30654 1.902651 0.1739834 0.01059689 
8.346629e-07 7.183391e-05 0.003645319 0.1090769 1.924592 20.02853 123.0757 449.3638 1006.292 1589.274 2491.301 4398.366 6792.524 8567.381 9118.525 7637.127 4665.52 2104.052 742.4063 210.9179 47.27767 8.012449 0.979522 0.08270113 0.004655898 
4.828326e-05 0.003994482 0.1948549 5.604656 95.0547 950.5735 5605.156 19489.17 39964.51 48375.29 34742.4 15283.06 5097.27 2835.669 2952.255 2764.047 1925.544 1004.509 395.1138 115.5986 24.82388 3.866643 0.4280289 0.03271571 0.001675262 
4.719732e-05 0.003747678 0.1754665 4.844116 78.85503 756.9583 4286.644 14351.32 28723.18 36303.39 35632.64 37466.89 38090.88 27226.62 12181.1 3558.751 900.9814 314.0186 127.7626 41.58096 9.565911 1.506328 0.1599656 0.01132226 0.0005274171 
0.0002028617 0.0154383 0.6927646 18.32987 285.9708 2630.765 14272.07 45686.16 86552.81 98579.44 72853.9 45802.68 34917.96 29320.86 22199.74 13400.58 5617.06 1502.02 256.322 31.86032 3.861955 0.4917705 0.05052197 0.003516581 0.0001573225 
0.0004584636 0.03339408 1.434237 36.32122 542.3646 4775.665 24802.37 76071.72 138712.3 155507 123712.2 97300.62 82733.02 57342.6 29600.38 12604.81 4664.563 1389.073 306.9298 47.93324 5.128938 0.3797757 0.02106605 0.0009600693 3.497029e-05 
