#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21716.21 27605.39 14866.04 30802.06 25805.21 54524.3 84142.9 168225.1 146788.3 123085.2 129466.3 231342.2 190431.8 208828.1 209311.7 198470.4 241737.2 183823.1 188452.9 279280.9 157934.5 292875 145557.4 246131.5 183664.6 235044.5 175405.7 256812.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30376.13 19069.28 11179.11 18098.98 26227.09 50666.56 77114.42 114671.5 117134.8 138451.5 153549 143018.8 193850.4 185006.6 176863.3 293486.9 233164.5 211397.6 260549.4 215133.8 305046.4 205817.2 222691.7 379291.1 163987.8 241490 192672 217383.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18162.1 17485.13 15545.69 11443.39 14269.91 25103 44678.2 64438.1 110876.5 101187.5 124923 131695 179114.3 186643.4 233023.8 203654.3 221014.5 196183.8 194928.1 228837.5 180111.4 189354.7 201633.5 188459.6 207394.9 197833.1 233140.8 204364.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.228204e-06 0.0004845318 0.02647762 0.8531453 16.20901 181.5893 1199.731 4677.937 10806.69 15095.73 14047.69 11805.55 11796.93 11726.88 10292.18 7910.504 4948.638 2435.745 975.0329 322.2722 85.14195 17.10474 2.487758 0.2507525 0.01690328 
7.421248e-06 0.0006633527 0.03496222 1.086528 19.9101 215.1354 1371.006 5158.212 11519.77 15704.66 14825.5 13513.8 14053.2 13083.33 10178.73 7122.425 4364.403 2203.987 898.5323 290.1244 72.11644 13.3736 1.784487 0.1649645 0.01021516 
3.475001e-06 0.0002990703 0.01517675 0.4541233 8.012511 83.37187 511.9483 1861.99 4088.324 5929.397 7541.787 10857.47 14219.55 14156.43 11410.74 7919.99 4496.862 2034.44 760.1041 234.7591 56.59708 10.01594 1.246888 0.1059375 0.00599067 
8.741047e-07 7.231487e-05 0.003527602 0.1014667 1.721006 17.21769 101.7502 357.934 779.3112 1237.49 2038.418 3706.187 5801.288 7499.039 8084.696 6655.98 3920.054 1693.747 574.4531 158.2704 34.59247 5.687121 0.6652836 0.05294163 0.00277686 
5.994591e-05 0.004759972 0.222862 6.152542 100.1521 961.2868 5440.462 18156.05 35733.75 41512.87 28607.3 12068.95 3885.865 2166.135 2243.945 2043.605 1374.358 688.3377 258.2136 71.73834 14.63356 2.171482 0.2292631 0.01665934 0.0008054994 
5.043977e-05 0.003838597 0.17225 4.557584 71.10618 654.2161 3551.479 11407.65 22000.44 27325.95 27829.78 31015.86 31521.74 21752.94 9313.705 2603.835 638.4178 218.133 85.58481 26.45507 5.736246 0.8482932 0.08452058 0.005614919 0.0002455557 
0.0002976771 0.02168253 0.9312396 23.58306 352.1498 3100.637 16099.41 49318.89 89362.98 97044.95 67438.65 38544.76 27097.56 22676.68 17566.86 10570.86 4293.905 1097.432 178.0394 20.96511 2.391341 0.2845296 0.02723607 0.001763944 7.336572e-05 
0.0005326578 0.03708721 1.522605 36.85856 526.118 4428.439 21988.38 64521.88 112958.9 123649.5 101739 87685.42 76780.84 51182.4 24631.79 9714.281 3425.975 1007.275 222.1605 34.23843 3.546705 0.2495231 0.01290773 0.0005405802 1.804434e-05 
0.001167341 0.0776006 3.041721 70.30106 958.0711 7699.36 36498.67 102239.5 170756.7 177766 137887.1 112651.3 99045.62 73637.94 44520.82 21702.64 7717.848 1847.055 298.9901 35.37995 3.306864 0.2397384 0.01237249 0.0004268453 9.708443e-06 
0.002173091 0.1377683 5.150011 113.5156 1475.365 11307.88 51134.51 136774.7 219246.4 224247.7 183287 164429.7 146090 102777.9 57709.3 26615.03 9332.235 2308.11 398.6126 48.90089 4.276388 0.2642137 0.01149961 0.0003521463 7.455487e-06 
0.002513649 0.1518185 5.406698 113.535 1405.827 10266.23 44253.19 113103.8 175311.6 182423.3 170674.3 177790.5 164114.8 114977.4 63907.51 28426.31 9214.105 2021.07 300.2802 31.78991 2.509201 0.1468409 0.006102682 0.0001727801 3.249266e-06 
0.0062636 0.3600535 12.20386 243.9024 2874.298 19974.89 81900.02 198613.5 288503.4 266711 195833.9 159748.9 136353.3 99442.66 59797.45 27691.56 8875.983 1870.55 262.326 25.59704 1.80341 0.09204776 0.003337723 8.410705e-05 1.442053e-06 
0.0115286 0.6301537 20.30971 385.9676 4325.148 28583.82 111493.3 257707.2 360137.2 333238.5 268568.5 239487.2 192491.2 116826.7 55612.78 21453.1 6223.006 1260.318 176.5369 17.49312 1.235607 0.06109031 0.002065149 4.701709e-05 7.139866e-07 
0.02066781 1.073307 32.86557 593.4023 6317.777 39670.64 147057.6 323423.8 432510.7 391804.9 323374 295440.8 238169.7 147752.9 73040.14 28184.82 7666.648 1370.081 160.3102 12.85467 0.7494387 0.03253415 0.001023274 2.22604e-05 3.225568e-07 
0.02970334 1.464405 42.57017 729.696 7375.55 43972.51 154847.8 324342.6 418094 381730.9 339401.4 323104.2 254329 150809.4 70825.86 25803.3 6584.703 1095.315 117.5143 8.394759 0.4182875 0.01495421 0.000382113 6.844329e-06 8.433015e-08 
0.04302046 2.012142 55.49199 902.3932 8653.335 48948.21 163598.8 325795.1 402425.5 361644.3 327053.5 312500 245870.7 149623.3 72648.7 26528.53 6579.649 1051.395 108.5143 7.489276 0.3589109 0.01208892 0.0002816676 4.44035e-06 4.670438e-08 
0.08150391 3.614332 94.5074 1457.126 13247.97 71049.08 225118.5 424748.2 495630.3 416340.7 347865.3 311721.8 235905.8 140729.4 67072.08 23772.58 5702.739 890.9279 91.84608 6.46558 0.317509 0.01078741 0.0002475537 3.761955e-06 3.74374e-08 
0.1144609 4.81008 119.1891 1741.479 15005.15 76281.29 229363.6 412908.4 470935 416183.5 386937.7 354129.2 251286.4 134960.9 57469.76 18479.56 4077.008 588.2009 55.97566 3.64975 0.1682375 0.005477117 0.0001227407 1.840912e-06 1.809158e-08 
0.1755833 6.989447 164.0559 2270.595 18532.54 89252.03 254321.9 434593.4 473745 407822.2 374848.4 339475.2 244579.2 138114.4 61280.24 19606.44 4147.582 562.7869 49.80848 2.992888 0.1262624 0.003753176 7.700634e-05 1.064969e-06 9.750077e-09 
0.2994642 11.28829 250.9002 3288.323 25415.69 115917.5 312914.8 507346.6 527985.7 440477.4 394219.6 342988.1 236757.1 128546.1 54785.43 16835.6 3452.793 463.471 41.59525 2.568713 0.109979 0.003211185 6.257257e-05 8.026071e-07 6.728296e-09 
0.5160936 18.41765 387.5524 4808.728 35188.37 151970.8 388771.5 599536.4 602232.5 501816.5 451375.5 380742.9 250301.8 128859.6 51877.42 15021.48 2906.553 370.1047 31.81426 1.905296 0.08007642 0.002316304 4.489905e-05 5.710904e-07 4.69464e-09 
0.7276136 24.57911 489.5795 5750.319 39835.29 162936.9 395568.9 584320 582808.4 517760.5 494611.7 413655.2 262562.2 129815.5 49697.92 13514.51 2431.114 285.2502 22.42581 1.226152 0.04737986 0.001276043 2.332854e-05 2.828521e-07 2.234111e-09 
1.270747 40.63071 766.0223 8516.074 55839.54 216173 496600.9 693242.4 649997.6 537916.7 483321.2 392343.2 250343.2 126123.2 48087.54 12647.26 2167.929 241.4311 17.98916 0.9268767 0.03337059 0.0008273181 1.381667e-05 1.528043e-07 1.104962e-09 
1.893707 57.31112 1022.726 10762.25 66805.12 244991.3 534737 718798.8 680262.6 609339.6 572896.6 450308.1 269159.3 126245.4 45219.47 11363.48 1902.96 212.4565 16.18747 0.8527121 0.03073158 0.0007416146 1.177833e-05 1.21858e-07 8.149806e-10 
3.335418 95.54987 1614.004 16076.94 94464.41 327928.5 677592.7 862317.8 772386 655092 588620.7 452080.6 270741.1 127276.3 44358.54 10512.82 1626.016 165.6885 11.52361 0.5630392 0.01930738 0.0004532801 7.080943e-06 7.198211e-08 4.684679e-10 
5.052439 137.0171 2191.021 20661.29 114948.7 378113.6 742867.9 912145.3 824817.9 738320.3 667238.2 485392.1 268055.3 115543.9 37224.8 8241.076 1199.859 115.5363 7.575529 0.3455629 0.0109295 0.0002350318 3.369022e-06 3.171e-08 1.934295e-10 
7.453734 191.3787 2897.44 25869.58 136291.8 424853.5 793618 939128.8 850079.9 784050.1 710100 511043.1 282040.1 120761.8 37646.32 7877.852 1068.809 95.04882 5.727019 0.2400665 0.007001998 0.0001392389 1.844341e-06 1.598317e-08 8.938832e-11 
10.08413 245.1659 3514.688 29715.69 148276.7 438153.3 778845 890426.8 808510.7 760685.4 678935.7 473148.5 252811.2 104124.7 30843.26 6081.277 774.4195 64.48156 3.623244 0.1407377 0.003777033 6.874354e-05 8.313073e-07 6.577206e-09 3.363459e-11 
#survey length counts 
8.793672e-06 0.000814967 0.04453452 1.434964 27.26308 305.4306 2018.02 7870.448 18204.85 25595.38 24495.58 21981.85 22706.38 21411.29 16839.12 11900.25 7413.267 3822.996 1597.552 531.5556 137.0151 26.53416 3.724392 0.36458 0.02403755 
3.615464e-06 0.0003231704 0.01703282 0.5293346 9.700014 104.8243 668.4417 2523.369 5735.366 8512.534 10796.16 15483.82 20655.49 20994.53 17159.05 12101.13 7022.688 3247.286 1240.291 394.2497 98.74005 18.29767 2.400903 0.21623 0.01302624 
8.002845e-07 6.887519e-05 0.003495176 0.1045843 1.845337 19.2045 118.0364 431.4342 971.4591 1568.896 2576.462 4726.894 7532.344 9880.214 10865.87 9211.775 5599.095 2487.971 865.7364 245.5562 55.68524 9.582807 1.182592 0.09988563 0.0055869 
5.376785e-05 0.004448224 0.2169889 6.241301 105.8522 1058.551 6241.848 21702.81 44502.25 53857.96 38640.64 16901.8 5480.545 2897.623 2989.56 2799.009 1940.51 1002.457 389.0725 112.2665 23.87864 3.713916 0.4136032 0.03189839 0.001645325 
4.393738e-05 0.003488824 0.163347 4.509535 73.40886 704.6945 3991.155 13370.53 26848.34 34466.42 35601.79 40073.37 42007.85 30218.44 13488.92 3889.082 947.6633 316.5745 126.7296 40.84807 9.300273 1.450316 0.1529802 0.01080248 0.0005041717 
0.0002472659 0.01881758 0.8444034 22.34207 348.5662 3206.582 17395.25 55672.29 105358 119332.2 85927.83 49862.41 34999.79 29523.89 23337.89 14539.14 6175.677 1655.266 280.3767 33.90697 3.908604 0.4794005 0.04844236 0.003342368 0.0001486631 
0.0004252696 0.03097626 1.330395 33.6915 503.0986 4430.015 23009.91 70617.05 129173.9 147075.5 124097.4 108465.6 97711.14 67534.87 33441.82 13413.65 4819.103 1460.038 334.99 54.05042 5.879374 0.4337564 0.02344794 0.001029158 3.640794e-05 
