#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
97758.56 48251.28 53716.4 51330.87 77462.22 137396.1 204223.4 300014.6 202085.4 229486.8 443058.8 304451.3 389590.9 242619.4 306115.8 230447.5 349425.8 499298.8 446670.7 356024.7 312684.2 438521.2 398373.6 412180.7 423604.9 398994.9 593403 431751.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
54456.9 69874.53 33213.89 50784.53 69346.9 106768 185252.1 292524.5 467412.5 232328.6 427251.5 271562.3 344246.2 369242 235038.7 372904 298311.5 342065.1 459826.9 404993 467173.8 460311.1 446243.1 409242 323969.9 482992.9 588878.7 440875.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13297.19 15691.45 15864.93 10839.7 15758.49 23034 43309.59 53468.52 88609.92 109621.2 132299.7 123515.9 203154.7 171202.7 166496.5 180539.9 161499.2 149789.5 195173.9 182933.5 150276.6 210024.9 216234.5 177321.2 233265.8 192735.3 216363.1 242012.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.740799e-06 8.187878e-05 0.002666738 0.06014171 0.9391998 10.15615 76.04963 394.3609 1416.596 3529.032 6124.992 7538.214 7007.159 5833.636 5378.856 5396.28 5222.02 4858.432 4439.689 3912.911 3264.093 2535.765 1779.386 1081.728 544.422 
1.525569e-06 7.175544e-05 0.002337028 0.05270591 0.8230798 8.900503 66.64823 345.6284 1241.815 3096.307 5392.31 6722.679 6522.67 5979.354 6077.775 6221.182 5733.088 4955.393 4337.47 3838.225 3283.016 2608.275 1853.114 1129.424 565.656 
2.555295e-07 1.201888e-05 0.0003914473 0.00882816 0.1378664 1.490914 11.1664 57.9531 208.873 527.237 962.1637 1406.142 2018.911 3152.772 4601.241 5535.302 5594.213 5183.599 4639.017 4003.23 3321.732 2620.444 1881.801 1161.455 585.5795 
5.475043e-10 2.57525e-08 8.388125e-07 1.892365e-05 0.0002959107 0.003216643 0.02458538 0.1377707 0.6416485 3.051059 15.2817 66.6307 221.7462 553.563 1093.674 1860.681 2847.976 3817.583 4341.549 4238.173 3684.709 2918.017 2079.923 1281.661 649.0785 
7.772307e-06 0.0003655718 0.01190643 0.2685201 4.193321 45.34461 339.5309 1760.432 6320.409 15712.94 27049.32 32243.71 26616.54 15225.51 6081.378 1850.69 825.5166 1086.817 1738.497 2344.725 2585.779 2350.947 1780.142 1117.547 568.2323 
5.636609e-06 0.0002651189 0.00863475 0.1947355 3.041079 32.88514 246.2473 1276.978 4587.706 11435.17 19889.27 24674.46 23533.61 20640.59 19472.47 17647.73 12661.74 6639.295 2702.305 1292.72 1162.805 1239.68 1099.465 761.3265 406.6151 
1.399694e-05 0.0006583488 0.02144199 0.483571 7.551652 81.6603 611.4636 3170.548 11385.57 28329.76 48936.44 59130.16 51441.52 35516.4 24217.55 19261.43 16258.74 12945.23 9133.035 5349.571 2593.542 1252.287 773.1881 525.3414 299.6449 
1.585824e-05 0.000745895 0.02429331 0.5478757 8.55587 92.51983 692.7891 3592.45 12903.71 32137.48 55720.64 68302.31 62565.52 49913.82 42451.67 37665.1 29580.96 19970.67 12760.97 8199.737 4963.973 2607.362 1192.197 521.3093 229.9591 
