#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22846.66 15026.25 11463.77 13934.52 20264.87 20915.8 26842.22 36247.58 52274.72 63887.8 85987.17 104832.6 110794.7 102264.9 127741.1 105675.6 75192.95 99622.17 137580.8 86643.9 142070.2 100885.1 135582 139911 101851.9 192779.7 129064.7 141905 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9239.875 11121.8 11911.37 14298.27 18778.22 20276.26 23501.36 45750.99 36168.8 115077.8 74721.55 85105.23 106514.7 162373.7 135202.9 71831.81 95210.82 109137.6 110245.4 141903.3 129812.4 139976.2 175730.5 100276.8 110798.5 110361.1 135985.4 140074 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9514.639 7853.903 7243.105 11280.07 11236.01 9526.258 15169.91 19817.56 26565.86 43930.86 51087.44 54386.28 90166.08 93664.5 92517.14 93454.65 89334.63 72465.44 76920.21 99231.38 74647.16 109965.8 103893.2 118625.3 123780.7 107866.2 106349.4 100194.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.709508e-07 5.111728e-05 0.003271501 0.1234565 2.747086 36.04452 278.9341 1274.358 3454.203 5688.665 6306.121 6236.436 6748.039 6562.29 5104.87 3392.677 1949.108 914.6235 342.8061 101.7231 23.22822 3.936675 0.4784504 0.04038092 0.002299877 
4.882935e-07 5.299967e-05 0.003391974 0.1280028 2.848251 37.37207 289.2126 1321.402 3582.443 5902.302 6539.257 6419.278 6839.734 6556.284 5033.024 3286.341 1842.897 839.6746 303.6986 86.32721 18.74692 3.000943 0.3423446 0.02697516 0.001427969 
2.876239e-07 3.121888e-05 0.001998006 0.07539893 1.677759 22.01534 170.4212 779.7368 2127.819 3609.525 4444.496 5358.692 6593.981 6568.008 5047.67 3258.609 1789.917 793.3 277.166 75.50036 15.58963 2.355932 0.2521433 0.01854274 0.0009123139 
1.279399e-06 0.0001388667 0.008887451 0.3353849 7.462734 97.91421 757.5491 3457.067 9317.121 14918.24 14589.49 9784.727 6174.18 4755.068 3885.179 2836.97 1658.807 738.3496 251.5191 65.81205 12.92859 1.844676 0.1852003 0.01270912 0.0005810719 
5.904596e-07 6.408887e-05 0.004101687 0.1547862 3.444318 45.19887 349.9856 1603.283 4397.854 7609.233 9894.189 12656.69 15241.5 13398.08 7916.589 3482.944 1407.74 565.0517 197.0779 52.60954 10.16316 1.387037 0.1311824 0.008411122 0.0003575252 
1.165672e-06 0.0001265227 0.008097442 0.3055729 6.799426 89.21412 690.3349 3152.327 8519.877 13813.56 14237.07 11373.48 9747.695 9219.001 7943.409 5471.955 2710.85 923.9429 227.6779 45.10697 7.48173 0.9632497 0.08776365 0.005366647 0.0002145967 
1.100656e-06 0.0001194659 0.007645809 0.2885306 6.420307 84.24534 652.0782 2981.511 8104.416 13462.52 15170.27 14870.58 14764.32 12451.17 8018.47 4340.128 2146.118 891.3666 274.1207 58.36596 8.513571 0.872514 0.06455121 0.003422532 0.0001248621 
2.543848e-06 0.0002761108 0.01767106 0.6668525 14.83842 194.6931 1506.535 6879.298 18588.23 30079.19 30633.63 23189.91 17370.35 13544.14 9381.042 5410.149 2484.258 875.8356 239.7053 51.03523 8.01404 0.8676643 0.06224661 0.002925433 9.029537e-05 
2.880309e-06 0.0003126305 0.02000834 0.7550571 16.80137 220.4637 1706.444 7801.792 21191.3 35033.45 38566.43 35332.88 32082.05 25101.91 14802.55 6899.987 2757.126 925.3335 243.274 47.8108 6.844328 0.6975359 0.04909476 0.002303248 6.985437e-05 
4.241863e-06 0.0004604145 0.02946651 1.11198 24.74348 324.6732 2512.863 11484.52 31140.65 51084.4 54584.63 46531.87 39639.49 31656.29 20672.2 10796.84 4388.444 1326.201 296.7486 50.29788 6.433341 0.5972646 0.03852568 0.001671242 4.76023e-05 
5.877055e-06 0.0006378993 0.04082554 1.54064 34.28207 449.8437 3481.902 15917.65 43202.41 71090.7 76581.95 65972.7 55708.6 42759.49 26327.73 13096.69 5291.827 1650.78 378.9661 62.38156 7.247618 0.5883792 0.03307829 0.001268299 3.243196e-05 
6.471058e-06 0.000702373 0.0449519 1.696363 37.74773 495.3469 3834.927 17545.89 47769.75 79498.23 88719.39 82100.48 73861.34 57881.2 35539.8 17312.07 6706.159 1986.054 436.6864 70.08457 8.000954 0.6293517 0.03323173 0.00115785 2.631781e-05 
9.405631e-06 0.001020893 0.06533721 2.465647 54.8657 719.9616 5573.265 25486.62 69235.62 114151 123170.2 105362.5 87511.91 67217.63 42456.8 21462.29 8424.984 2455.691 519.9363 79.26873 8.561123 0.6392174 0.03218199 0.001068375 2.294646e-05 
1.159647e-05 0.001258689 0.08055621 3.039982 67.64684 887.7269 6873.291 31453.74 85657.35 142401.3 157311.2 140222.2 118789.7 88387.24 52234.1 24661.46 9299.879 2681.165 566.5477 85.24956 8.910685 0.632913 0.02999714 0.0009336015 1.8794e-05 
1.032432e-05 0.00112061 0.07171932 2.706527 60.22881 790.4833 6123.288 28070.06 76917.41 130592 153218.6 152349.1 141872.9 110516.4 66772.7 31504.8 11480.6 3121.422 619.8586 88.64688 8.91536 0.61172 0.0278696 0.0008259007 1.567863e-05 
7.032734e-06 0.0007633392 0.0488541 1.84367 41.0295 538.592 4174.627 19178.26 52941.82 92045.39 114854.3 125898 127568.2 106483.5 69308.04 34876.72 13137.46 3575.811 692.1037 94.34865 8.918821 0.5729976 0.0245161 0.0006853596 1.230337e-05 
8.874384e-06 0.0009632328 0.06164719 2.32643 51.77041 679.4578 5262.609 24108.55 65853.37 110330.4 123878.5 113316.3 100616.1 82892.24 56936.29 30590.18 12194.55 3477.001 694.5334 95.48143 8.866781 0.546925 0.02209615 0.0005774683 9.648428e-06 
8.774832e-06 0.0009524285 0.06095595 2.300376 51.193 671.9842 5207.443 23897.19 65643.3 111852.8 130804.6 126003.1 110870.7 82698.55 49557.85 24107.3 9325.053 2708.055 559.7846 79.26122 7.478928 0.4610138 0.01829075 0.0004616489 7.341874e-06 
1.023287e-05 0.001110686 0.07108455 2.682616 59.69959 783.6432 6072.406 27857.56 76402.54 129351.2 148185.9 137212 116876.3 86602.79 51475.95 23826.33 8379.503 2189.812 417.9071 56.68434 5.262314 0.3226043 0.01271742 0.0003166665 4.921113e-06 
1.003821e-05 0.001089559 0.06973281 2.631649 58.56857 768.9299 5961.62 27395.09 75512.73 129648.2 153276.8 147911.6 127736.9 92231.26 52368.51 23104.79 7744.878 1905.877 335.4295 41.38929 3.505781 0.1991027 0.007403036 0.0001763284 2.642244e-06 
1.089748e-05 0.001182826 0.07570216 2.856944 63.58362 834.8005 6472.727 29744.57 81950.36 140275.4 163993 154709.2 131112.5 94527.14 53865.36 23459.66 7573.275 1762.044 289.9887 33.17153 2.582071 0.1338189 0.004529625 9.852207e-05 1.357804e-06 
1.324579e-05 0.001437715 0.09201561 3.472624 77.28725 1014.75 7868.346 36156.56 99545.62 169727.7 195523.6 178070.2 143828.2 99221.35 54516.5 23055.78 7259.553 1642.329 259.7789 28.12405 2.043523 0.09787117 0.003040417 6.041016e-05 7.583817e-07 
1.396642e-05 0.001515939 0.09702301 3.66171 81.50265 1070.367 8305.667 38245.59 105903.2 183229.4 217539.4 205690.4 168358 113473.9 59480.79 23769.03 7074.998 1519.674 228.9673 23.6052 1.626429 0.0733423 0.00212786 3.918728e-05 4.531967e-07 
1.695103e-05 0.001839896 0.1177571 4.44425 98.92121 1299.121 10079.87 46393.14 128196.7 220132.3 255858 232916.2 184208.5 122375.7 63643.54 24871.14 7078.816 1429.198 200.8005 19.28488 1.240413 0.05232102 0.001420471 2.444573e-05 2.634695e-07 
1.801049e-05 0.001954903 0.1251198 4.722341 105.1244 1381.074 10726.13 49496.88 137711.2 240375.3 288313.2 272129.5 217496.9 141141.9 70534.38 26477.36 7268.946 1413.52 189.5211 17.15215 1.028672 0.04020905 0.001009403 1.606502e-05 1.602793e-07 
1.986858e-05 0.002156592 0.1380298 5.20971 115.9798 1523.862 11837.87 54648.55 152094.3 265208.3 316240.2 294674 232541.5 149871.9 74143.48 27116.82 7122.238 1310.113 165.4777 14.092 0.7937254 0.02902535 0.0006782676 1.000044e-05 9.209756e-08 
1.763577e-05 0.001914262 0.1225242 4.624924 102.9878 1354.096 10538.36 48882.99 137703.3 246915.6 310087.7 307365.3 251427.8 162209.5 78855.93 28163.95 7197.201 1279.496 154.605 12.46036 0.6586601 0.02248885 0.0004892879 6.704508e-06 5.7285e-08 
1.716305e-05 0.001862961 0.1192423 4.501173 100.2383 1318.098 10259.96 47595.3 133977.7 239362.7 297814.2 291943.4 238895.8 156360.2 77069.69 27470.71 6872.382 1179.41 136.4197 10.46353 0.5235134 0.01682256 0.0003425987 4.373991e-06 3.469986e-08 
#survey length counts 
8.846965e-07 9.602549e-05 0.006145621 0.2319169 5.16047 67.70941 523.9329 2392.698 6472.422 10556.44 11237.72 10014.81 9775.362 9112.512 6962.148 4559.107 2586.216 1199.557 443.9889 129.9916 29.27965 4.894614 0.5868818 0.04888626 0.002749288 
4.992309e-07 5.418683e-05 0.003467952 0.1308702 2.912068 38.21034 295.7348 1351.986 3675.703 6136.011 7154.017 7849.985 9142.266 9006.036 6921.647 4491.434 2500.048 1129.776 404.5917 113.7041 24.39072 3.854961 0.4342102 0.03379463 0.001768075 
2.117762e-06 0.0002298631 0.01471121 0.5551554 12.35289 162.0743 1253.918 5721.637 15413.01 24626.1 23861.01 15453.79 9012.147 6506.325 5231.48 3850.051 2291.767 1043.006 364.8817 98.66707 20.16851 3.014028 0.3188756 0.02318401 0.001128177 
9.417949e-07 0.000102223 0.006542268 0.2468863 5.493676 72.08846 558.0742 2554.04 6976.376 11870.19 14690.42 17561.2 20562.46 18125.38 10804.83 4780.519 1943.549 793.4183 284.7968 78.84403 15.88843 2.274954 0.227019 0.01543783 0.00069902 
1.807228e-06 0.0001961577 0.01255407 0.4737521 10.54162 138.3132 1070.205 4885.855 13192.4 21302.86 21613.06 16497.24 13302.94 12254.29 10585.29 7422.014 3770.374 1319.504 333.7158 68.12512 11.7615 1.591289 0.1533031 0.009956313 0.0004244614 
1.662663e-06 0.0001804665 0.01154984 0.4358568 9.698512 127.2576 984.8931 4501.147 12211.63 20132.67 22129.17 20671.96 19852.69 16683.87 10795.99 5880.354 2953.304 1261.211 401.9856 89.08369 13.56348 1.457024 0.113741 0.006408431 0.0002497127 
