#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5068.136 5622.189 13716.15 13982.91 25882.65 22285.28 21766.61 31716.14 56200.6 58999.35 69144.29 142103.6 138324.4 302991.5 131311.4 130677.6 111110.1 156556.7 146112.1 141015.4 128599.4 131393.4 246450.6 235317.1 154801.1 207079.3 138947.5 169567.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4039.019 4406.892 6006.682 10526.64 21780.4 18735.5 23050.42 31766.82 38045.12 43588.41 53206.54 82675.95 114698.8 129532.2 79025.43 109868.1 90082.51 102529.1 83643.99 103951.7 117814.9 141880.2 102624.8 160334.2 131775.2 106775.2 113066 85936.81 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2754.612 2996.337 3725.207 4982.794 7224.49 11421.37 12818.43 16461.11 23253.6 28870.1 42807.83 65698.14 70218.64 110550.1 111427.4 100457.6 90448.02 80372.81 95428.15 82949.54 79697.07 83490.02 88685.93 107752.1 118734.5 118088.5 118948.8 106331.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.501751e-07 3.528462e-05 0.001149197 0.0259173 0.4047362 4.376662 32.77257 169.9437 610.4486 1520.638 2638.411 3243.07 2998.994 2449.858 2144.763 1920.396 1476.395 927.056 504.8451 254.006 117.2308 47.78037 16.86159 5.08842 1.286323 
7.572738e-07 3.561851e-05 0.001160072 0.02616255 0.4085661 4.418076 33.08266 171.5513 616.2161 1534.938 2662.763 3270.845 3017.78 2451.028 2129.483 1897.042 1453.414 908.4896 491.4734 245.5475 112.6803 45.68837 16.02203 4.794735 1.199387 
1.76847e-06 8.318029e-05 0.002709127 0.06109767 0.9541273 10.31752 77.25644 400.5876 1438.515 3579.216 6181.856 7465.384 6478.999 4426.88 2907.078 2103.674 1484.297 903.1576 482.2024 238.3848 108.4111 43.60547 15.17562 4.508737 1.119832 
1.706883e-06 8.028354e-05 0.002614782 0.05896997 0.9209014 9.958274 74.56784 386.6752 1388.962 3459.931 6003.226 7378.943 6822.332 5564.442 4836.708 4241.87 3101.063 1744.61 782.6952 310.425 118.7203 43.61831 14.61443 4.268705 1.049299 
2.972034e-06 0.0001397901 0.004552873 0.1026788 1.603476 17.33932 129.8354 673.2287 2417.723 6017.091 10402.53 12610.07 11098.56 7919.145 5648.879 4393.261 3192.773 1948.612 1020.606 477.8413 195.9681 67.49353 19.4741 4.855238 1.064031 
3.840609e-06 0.0001806437 0.005883448 0.1326867 2.072093 22.40678 167.7813 870.0116 3124.759 7780.101 13473.55 16441.51 14820.76 11317.11 8990.799 7483.178 5420.433 3107.605 1459.457 616.5898 246.5579 90.12759 28.45023 7.464535 1.592703 
4.453717e-06 0.0002094814 0.006822671 0.1538685 2.402878 25.98376 194.566 1008.906 3623.699 9023.187 15631.87 19101.48 17303.29 13393.65 10871.96 9224.47 6817.877 4043.05 1999.9 884.4897 353.6915 123.2478 36.71038 9.368754 2.027773 
5.120165e-06 0.0002408279 0.007843606 0.1768932 2.762442 29.87194 223.6806 1159.879 4165.963 10373.59 17972.26 21965.79 19912.37 15444.25 12577.41 10706.96 7949.87 4759.236 2399.105 1093.297 453.8436 164.3479 50.3589 12.91691 2.743309 
7.540487e-06 0.0003546682 0.01155131 0.2605113 4.068257 43.99244 329.4128 1708.107 6134.496 15269.97 26418.21 32114.05 28553.32 20986.34 15731.59 12652.79 9205.926 5489.089 2773.888 1273.082 535.1057 197.6392 62.27005 16.50288 3.612841 
