#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5316.529 7182.075 7761.223 20540.18 19050.31 23047.65 23489.29 38556.32 54713.01 48166.05 85132.69 164076.8 118397.7 179815 193370 117307.7 146058.4 135125.6 87047.16 109866 164333.9 151400.9 173554.3 154042.2 194063.6 141104.2 171432.7 145441.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4161.892 4324.442 6076.334 8195.795 10878.91 13050.73 13598.5 28827.5 29583.19 40639.21 54744.53 134103 68309.42 131045 129566 104528.8 86419.9 103523.9 67087.35 81313.13 94836.55 102510.9 102420.6 122179.5 146602.9 171334.6 131904 121920 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3019.5 2673.949 4096.294 5244.188 7546.989 11783.84 14537.61 15815.36 21507.32 25827.45 41197.08 45861.21 76020.96 87852.95 108308.2 126508.7 80228.66 65607.01 91456.56 84204.56 82367.57 90371.08 99993.37 101357.6 106394.2 116905.8 116175.5 99509.38 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.441619e-07 3.500179e-05 0.001139985 0.02570956 0.4014919 4.34158 32.50987 168.5816 605.5559 1508.454 2617.298 3217.242 2975.503 2431.458 2129.482 1906.986 1465.866 920.0511 500.7163 251.8015 116.2005 47.37006 16.72118 5.046572 1.275566 
7.547072e-07 3.549779e-05 0.00115614 0.02607388 0.4071813 4.403102 32.97054 170.9701 614.1313 1529.773 2653.994 3260.972 3011.545 2451.87 2136.993 1907.636 1463.311 915.9582 496.4528 248.4704 114.1283 46.28642 16.23162 4.857668 1.215292 
1.748461e-06 8.223918e-05 0.002678476 0.06040641 0.9433323 10.20079 76.38237 396.0555 1422.243 3538.749 6112.107 7381.836 6408.713 4383.734 2885.466 2093.214 1479.713 902.4061 483.3843 239.8446 109.4104 44.11116 15.37868 4.574261 1.136767 
1.709085e-06 8.038711e-05 0.002618155 0.05904604 0.9220893 9.971121 74.66406 387.1745 1390.761 3464.469 6011.481 7390.88 6839.08 5589.77 4871.933 4280.207 3132.5 1765.021 794.2847 316.6266 121.819 44.99944 15.14482 4.43938 1.09412 
3.01889e-06 0.000141994 0.004624653 0.1042976 1.628757 17.61268 131.8823 683.8423 2455.834 6111.896 10566.13 12806.96 11267.26 8029.736 5715.52 4438.127 3224.761 1969.894 1033.575 485.0073 199.4088 68.89971 19.96984 5.007202 1.103656 
3.794061e-06 0.0001784543 0.005812141 0.1310785 2.046979 22.1352 165.7477 859.4658 3086.869 7685.635 13309.08 16236.7 14622.92 11138.29 8815.114 7316.306 5290.203 3026.257 1415.999 595.4579 237.329 86.69211 27.39889 7.205848 1.542614 
4.305347e-06 0.0002025028 0.006595383 0.1487426 2.32283 25.11816 188.0844 975.2996 3503.033 8723.113 15114.69 18482.04 16782.33 13073.89 10710.54 9141.462 6771.207 4018.244 1988.078 878.9513 351.0108 122.0226 36.23891 9.226221 1.995103 
5.138768e-06 0.0002417029 0.007872105 0.1775359 2.772479 29.98049 224.4936 1164.098 4181.172 10412 18042.48 22068.89 20061.4 15676.35 12907.72 11078.5 8275.186 4995.419 2550.898 1179.251 494.584 180.0262 55.26339 14.1734 3.006372 
7.45801e-06 0.0003507888 0.01142496 0.2576618 4.023759 43.51126 325.8097 1689.424 6067.399 15102.97 26129.4 31763.54 28243.6 20763.43 15573.04 12538.1 9141.576 5475.227 2789.708 1294.986 551.1563 206.1869 65.77206 17.60907 3.880588 
