#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5035.348 5948.755 10421.61 15620.97 17460.1 19499.71 30176.48 37329.38 101483.7 99132.55 108720.2 105866 185253 297437.4 163821.5 125044.4 154756.1 146012.3 126561 151427.8 190897.2 133650.8 194911.2 234407.8 165870.4 182179.4 228493.9 178936.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4179.812 5550.461 5351.04 8222.052 14233.28 14707.23 13092.39 31671.83 30503.71 74959.78 97549.21 75911.73 66956.81 119423.7 101456.6 106048.5 112033.6 88405 78934.95 93415.68 117336.4 108519.8 142311.5 93535.43 113699.1 118454.6 138446.1 114379.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2919.869 2756.892 4476.049 5217.984 7706.565 12748.52 12142.8 14553.55 19662.31 31444.82 43957.04 58882.01 82221.33 81907.31 96835.42 83462.98 79273.3 73849.22 93937.97 75307.58 70103.63 91202.22 98567.42 112835 98757.97 109791.6 127701.6 99783.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.559038e-07 3.555407e-05 0.001157973 0.02611522 0.4078269 4.410084 33.02282 171.2412 615.1061 1532.209 2658.279 3266.505 3017.503 2458.422 2144.477 1914.855 1468.26 918.0258 496.7073 248.2131 113.9844 46.31897 16.32367 4.92627 1.246602 
7.579982e-07 3.565258e-05 0.001161181 0.02618758 0.4089569 4.422302 33.11429 171.7152 616.8033 1536.384 2665.159 3273.256 3018.299 2447.895 2122.481 1887.774 1443.899 899.9076 484.4461 240.516 109.6386 44.15569 15.38576 4.581007 1.142278 
1.772689e-06 8.337876e-05 0.002715592 0.06124345 0.956404 10.34214 77.44078 401.5433 1441.946 3587.741 6196.501 7482.698 6492.813 4433.655 2907.835 2101.31 1480.919 899.6921 479.108 236.0007 106.8514 42.74304 14.77839 4.360127 1.075788 
1.691712e-06 7.956999e-05 0.002591542 0.05844585 0.9127165 9.869766 73.90508 383.2383 1376.614 3429.155 5949.701 7312.559 6759.065 5508.97 4784.079 4193.145 3064.112 1722.631 771.7213 305.2922 116.3565 42.58071 14.20138 4.125941 1.00817 
2.981146e-06 0.0001402188 0.004566833 0.1029936 1.608393 17.39248 130.2335 675.2934 2425.143 6035.613 10434.92 12651.08 11140.32 7961.095 5694.545 4439.215 3230.275 1973.496 1034.839 484.9626 198.9227 68.45162 19.70935 4.897255 1.06849 
3.839041e-06 0.00018057 0.005881045 0.1326325 2.071247 22.39762 167.7127 869.6559 3123.478 7776.878 13467.74 16433.34 14809.95 11301.72 8970.331 7462.223 5405.519 3100.877 1458.162 617.212 247.2751 90.51516 28.59373 7.501938 1.599103 
4.440836e-06 0.0002088755 0.006802939 0.1534235 2.395929 25.90862 194.0033 1005.989 3613.226 8997.161 15587.15 19048.53 17260.76 13371.99 10867.52 9227.626 6821.542 4044.877 2000.424 884.6838 353.9163 123.4527 36.82834 9.414807 2.040471 
5.096688e-06 0.0002397236 0.007807641 0.1760821 2.749775 29.73497 222.655 1154.561 4146.871 10326.12 17890.5 21868.12 19831.11 15396.44 12556.79 10700.75 7950.844 4764.078 2404.8 1097.508 456.0534 165.2335 50.65014 12.99962 2.763585 
7.459273e-06 0.0003508482 0.0114269 0.2577054 4.02444 43.51863 325.8649 1689.711 6068.442 15105.68 26134.89 31773.94 28264.77 20803.79 15632.07 12597.1 9176.54 5479.206 2774.861 1276.869 537.9617 199.0717 62.82026 16.66952 3.652685 
