#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17616.88 16460.09 23764.27 27416.07 37791.63 39568.79 67960.22 104493.6 90064.19 122810.5 217869.4 159943.4 301808.6 227469 219765.5 194446.3 171179.3 220598 224433.9 206928.8 142232.2 205401.9 167262.7 232045.6 272082.9 227561 192351.8 197223.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14738.88 21794.75 10115.67 20510.4 41106.35 41481.26 66431.01 88682.44 107096.4 153905.3 166559.8 161656.2 155330.9 239467.8 243597 182366.1 226042 165328.5 175882.6 214114 158738.6 205014.2 188918.1 229828.5 222320.5 230338.6 204369.1 173860.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16423.9 10814.88 12232.08 8837.515 24794.3 33383.48 40243.99 63295.35 84017.89 112836 117516.1 154190.2 141018.6 189188.2 202225.3 231092.8 177212.4 169627.2 208399.4 209436.5 206087.3 224717.8 225838.1 196678.7 218898.4 223621.5 205632.9 185192.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.067774e-06 0.0001916341 0.010472 0.3374227 6.410788 71.82326 474.6404 1853.11 4310.61 6235.932 6701.625 7646.107 9523.519 10143.97 9082.549 6984.872 4291.116 2040.655 782.1603 246.1806 61.13155 11.3345 1.503275 0.1380909 0.008552356 
3.74682e-06 0.0003349118 0.01765164 0.5485639 10.05219 108.6189 692.2535 2605.538 5831.198 8035.816 7942.783 8074.164 9536.37 10446.74 9961.045 7895.921 4742.295 2119.217 743.2004 212.5995 48.62944 8.448747 1.057261 0.09119894 0.005249541 
1.832633e-06 0.0001577226 0.008003865 0.2394945 4.225661 43.97126 270.0843 983.7984 2176.914 3267.677 4547.042 7157.903 9930.191 10658.38 9484.062 7048.826 4028.123 1720.73 570.6038 150.9152 31.32236 4.916915 0.5602937 0.0444801 0.002372092 
7.588359e-14 3.335714e-11 8.646051e-09 1.32141e-06 0.0001190851 0.006328562 0.1983673 3.669749 40.15162 261.5089 1034.006 2619.634 4758.417 6974.738 8130.328 6758.878 3786.852 1472.581 430.8729 101.0329 18.87247 2.676572 0.2746472 0.01961895 0.0009453881 
1.744469e-05 0.001385186 0.06485455 1.790451 29.14649 279.8186 1585.53 5324.502 10825.86 14706.96 17857.84 23978.03 27296.68 20983.89 10918.02 4504.103 1775.792 664.1422 206.8014 49.08642 8.574823 1.089959 0.09938173 0.006329221 0.0002728894 
6.323265e-05 0.004812168 0.2159371 5.713489 89.13893 820.0608 4449.878 14261.25 27185.99 31958.52 27126.13 24290.85 26713.45 28825.36 26342.38 17749.32 7849.173 2176.887 387.5184 49.37042 5.392776 0.5388473 0.04334296 0.002478893 9.540736e-05 
0.0001630251 0.0118746 0.5100007 12.91547 192.8599 1698.196 8819.945 27057.87 49396.89 55713.71 45499.14 38339.25 36623.7 31547.23 23126.08 13933.84 6251.108 1974.47 437.9058 68.13264 7.317024 0.5406287 0.02847745 0.001127628 3.379203e-05 
0.0002538162 0.01767239 0.7255349 17.56347 250.7027 2110.317 10480.94 30795.72 54284.41 61395.41 56550.74 58394.61 60353.09 51007.49 35354.84 19541.32 7755.041 2085.245 389.1489 53.85685 5.71846 0.4489674 0.02447071 0.0008874505 2.112254e-05 
0.000649879 0.0432016 1.693379 39.13784 533.3764 4286.437 20321.16 56943.7 95283.37 100131.9 80709.98 72172.03 73059.17 67484.3 52055.04 30036.78 11663.46 2939.886 493.3444 58.47031 5.158035 0.3424626 0.01669046 0.0005748217 1.344537e-05 
0.001306484 0.08282767 3.096237 68.24674 887.0079 6798.562 30746.15 82280.18 132225 136864.8 116523.3 112138.8 109124.5 88942.72 59788.5 31122.81 11268.68 2699.284 434.3651 49.1425 4.035731 0.2396946 0.01007894 0.0002947772 5.913351e-06 
0.002043601 0.1234287 4.395655 92.30408 1142.933 8346.218 35972.42 91881.68 141979.2 145917.3 133298.6 140715.5 143805 122910.7 85229.53 43424.98 14590.39 3077.244 408.5869 35.6512 2.197539 0.102054 0.003596691 9.209245e-05 1.630495e-06 
0.004097162 0.2355191 7.982826 159.5427 1880.18 13067.36 53600.77 130269 191318.5 185990.5 159526.7 160900.4 163900.4 143657.7 100868.2 50473.12 16389.69 3342.979 433.592 37.19985 2.207874 0.09267196 0.002729954 5.560368e-05 7.786244e-07 
0.007936644 0.4338171 13.98183 265.7124 2977.591 19678.88 76773.64 177630 249466.4 236104.2 203930.2 204383.2 197341.9 160214.8 103988.5 48332.49 14583.73 2744.821 323.7471 24.79349 1.300076 0.04870781 0.001309533 2.460331e-05 3.133692e-07 
0.01251476 0.6499086 19.90077 359.3186 3825.64 24024.63 89108.37 196534.9 266523.2 255834.9 242687 259896.2 251426.2 200548 125998.3 55787.23 15875.64 2799.736 307.0618 21.59901 1.022296 0.03397787 0.0008021801 1.321388e-05 1.483294e-07 
0.0175424 0.8648586 25.14141 430.9514 4356.039 25973.74 91525.58 192343.7 251942.1 244986.2 250076.8 282461.2 283330.3 233911 147460.8 63223.39 17082.57 2834.901 290.9326 19.02505 0.8298925 0.0251829 0.0005384481 7.974291e-06 7.984287e-08 
0.02698677 1.262218 34.8102 566.0744 5428.36 30708.56 102681.7 204937 255896.5 240229.5 241100.2 270479.5 273358.1 226789.5 139828.4 57215.49 14561.13 2258.13 214.7416 12.8573 0.5060337 0.01370645 0.0002613917 3.47311e-06 3.135046e-08 
0.04069121 1.804473 47.18337 727.4861 6614.524 35482.81 112570.6 213749.4 256984.3 240704.9 246745.3 271933.6 262182.5 205548 119322.7 45942.07 11019.94 1617.135 146.546 8.444565 0.3226859 0.008476034 0.0001542867 1.910843e-06 1.573831e-08 
0.07103369 2.985104 73.96795 1080.75 9312.105 47339.89 142345.5 256298.5 292760.5 262000.8 258583.3 276599.5 261118.5 199317.7 110768.1 40320.39 9090.386 1250.503 106.0356 5.707244 0.2035133 0.004997428 8.548367e-05 1.001221e-06 7.830205e-09 
0.1255837 4.999114 117.3389 1624.019 13255.38 63841.64 181975.6 311481.4 342270.3 303907.4 300467.1 309539.2 274382.6 195463.8 101573.4 34710.97 7383.841 965.7603 78.8144 4.149545 0.1467401 0.003574394 5.97078e-05 6.686277e-07 4.9188e-09 
0.1756682 6.621811 147.1809 1929.007 14910.96 68041.21 184132.6 302153.9 331219.4 321037.1 350992.3 367620.3 318758.6 218862.8 108245.7 34980.5 7039.218 876.1831 68.82831 3.54137 0.123948 0.002997832 4.946037e-05 5.433138e-07 3.900333e-09 
0.3210005 11.45544 241.0507 2990.964 21887.43 94542.73 242059.1 374813.9 383722.2 341709.5 352548.9 371240 334408.9 233364.1 112501.3 34445.99 6462.861 740.1871 52.65023 2.409098 0.07419927 0.00159246 2.390183e-05 2.454604e-07 1.679849e-09 
0.4454043 15.04596 299.6945 3520.103 24387.65 99795.37 242790.9 362250.7 376375.7 370836.3 406544.1 406282.9 331398.2 209958.3 93481.29 26815.53 4772.087 526.4328 36.83486 1.695098 0.05296218 0.001132419 1.630579e-05 1.547739e-07 9.561683e-10 
0.8184422 26.16878 493.3689 5484.998 35967.56 139292.3 320549.1 451246.3 438503.9 401767.8 424838.9 432416.2 366195.7 234034.3 101240 27643.53 4653.831 486.6343 32.5112 1.44339 0.04394053 0.0009214785 1.306231e-05 1.222561e-07 7.429423e-10 
1.235201 37.38214 667.093 7020.016 43579.55 159885.2 349693.5 474567.7 466260.3 456857.3 489171.6 466166 359959.3 210581.7 84201.25 21363.69 3344.653 324.4754 20.02379 0.8178339 0.02290933 0.00044495 5.900766e-06 5.218195e-08 3.019779e-10 
2.028759 58.11805 981.7224 9779.186 57470 199666.4 414168.4 536509.1 513756.4 504327.2 542945.4 522934.2 406758 233676.2 89593.09 21574.45 3206.258 297.3143 17.72308 0.7048551 0.01917648 0.0003565296 4.443957e-06 3.642336e-08 1.93996e-10 
2.88107 78.13192 1249.408 11782.45 65566.22 215905.3 426330.8 535399.5 523567.9 544873.4 592228.2 553509.4 411523.1 223450.2 80340.32 18054.03 2492.987 213.6106 11.69003 0.4250754 0.0106068 0.0001828104 2.138873e-06 1.659409e-08 8.382762e-11 
4.387195 112.6438 1705.421 15227.31 80238.27 250335.3 469509.4 565688.2 545248.5 571184.2 621462.4 581119.9 427489.7 224454.9 76797.34 16342.9 2143.454 175.9158 9.320927 0.3302488 0.00798472 0.0001311095 1.433923e-06 1.026173e-08 4.75536e-11 
4.810292 116.9488 1676.621 14177.28 70787.52 209799.8 378060.4 457153 485442.6 567041 628832.9 572187.3 402189.1 199116.4 63640.9 12553.85 1511.408 112.2465 5.286254 0.1642069 0.003487574 5.129457e-05 5.15254e-07 3.449432e-09 1.506689e-11 
#survey length counts 
4.293203e-06 0.0003978791 0.02174242 0.7005709 13.31025 149.1162 985.2415 3842.761 8891.493 12523.48 12093.58 11211.04 12472.32 13588.08 13087.18 10588.32 6530.576 2993.884 1075.005 315.8179 74.74035 13.54807 1.782396 0.1626558 0.009955062 
1.942529e-06 0.0001736341 0.00915145 0.2844028 5.21167 56.32114 359.1685 1356.285 3087.715 4617.709 5992.837 8871.369 12284.94 13373.98 12064.14 9152.586 5374.059 2358.834 802.925 218.6634 47.02519 7.704648 0.923057 0.07754998 0.004400209 
2.462717e-05 0.002119496 0.1075568 3.218325 56.78181 590.7153 3623.668 13109.38 27990.7 35419.98 27177.43 14311 8347.655 8512.693 9690.884 8310.372 4826.907 1938.326 583.0707 140.7173 27.23743 4.034931 0.4355686 0.03293565 0.00168883 
2.369265e-05 0.001960097 0.0956156 2.750225 46.64471 466.5146 2752.56 9602.224 20034.07 26458.4 27361.85 30603.52 33229.37 26019.63 13893.2 5809.748 2306.699 877.9982 281.5725 69.3263 12.61811 1.678489 0.1610475 0.01085687 0.0004981165 
5.305505e-05 0.004212807 0.1972438 5.445313 88.64069 850.8471 4816.916 16101.59 31966.86 38850.99 33145 28612.27 30835.01 33533.2 31363.6 21931.05 10140.1 2943.637 546.1261 71.76288 8.021303 0.8282269 0.06991388 0.004234277 0.0001734661 
0.000130186 0.009907491 0.4445802 11.76316 183.5226 1688.358 9161.107 29353.41 55888.26 65284.95 53823.75 44274.67 42041.51 36734.88 27408.76 16961.11 7885.565 2588.878 597.5221 97.02366 10.90868 0.8447279 0.0466218 0.001939149 6.147114e-05 
0.0001960762 0.01428202 0.6133966 15.53394 231.9622 2042.605 10611.41 32597.43 59924.48 69892.95 64352.85 65492.26 68537.75 59182.42 41907.63 23885.44 9867.863 2767.478 536.8378 77.01206 8.505301 0.6999253 0.04024704 0.00154595 3.90701e-05 
