#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6440.595 9392.472 10759.67 9518.444 27026.65 18232.91 29556.82 28216.97 70004.29 72051.93 69326.99 77907.41 125072.7 119497.4 98569.21 99960.22 111372.4 109983.9 206160 118383.9 157249.3 104147.8 144774.2 141201 119418.4 192990.6 171011.7 97500.63 170364.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4017.976 7000.33 10591.34 13263.67 29997.05 28169.61 25641.84 30959.45 47149.63 70548.55 63951.67 102736.1 151336.2 165975.8 143681.6 93340.54 140709.1 137866.4 92965.85 154714.9 149880.4 198661.1 172405.4 185090.5 133474.6 183111 156761.1 150931.9 134316.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4443.296 4260.496 6144.697 7606.024 8743.278 19687.46 20162.85 22555.84 31192.51 33634.79 45182.55 61796.5 82950.67 96828.6 105393.2 83677.21 90412.74 88221.46 85548.54 78091.24 75985.89 88111.72 91785.01 94248.76 111590.4 120660.5 108630.8 103977.7 144738.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.775549e-37 8.016081e-29 1.344864e-21 2.727357e-15 6.685795e-10 1.981123e-05 0.07096061 30.72349 1607.945 10172.33 7791.761 1454.689 5071.944 4297.428 1216.137 936.6707 285.2237 90.12538 17.79724 2.123303 0.1115873 0.001871749 7.427635e-06 5.599319e-09 6.942463e-13 
5.842278e-37 8.108697e-29 1.360402e-21 2.758868e-15 6.763041e-10 2.004013e-05 0.07178047 31.07847 1626.523 10289.87 7883.348 1512.88 5106.744 4094.005 1173.268 847.9934 249.724 73.9849 13.35622 1.379482 0.05944896 0.000776418 2.305961e-06 1.267063e-09 1.125868e-13 
1.155398e-36 1.603617e-28 2.6904e-21 5.456076e-15 1.337493e-09 3.963236e-05 0.1419567 61.46233 3216.694 20349.73 15578.53 2294.09 5235.108 3956.981 1166.212 791.4568 223.8428 61.67014 10.17188 0.9088912 0.03189614 0.0003218975 7.12474e-07 2.85049e-10 1.817808e-14 
9.790542e-37 1.358863e-28 2.279774e-21 4.623336e-15 1.133356e-09 3.358342e-05 0.1202904 52.08157 2725.742 17243.89 13224.68 3024.343 10326.99 7247.402 1439.872 733.6203 200.3449 51.15745 7.622642 0.5865408 0.01673173 0.000130011 2.136266e-07 6.209686e-11 2.840746e-15 
1.625504e-36 2.256092e-28 3.785062e-21 7.67603e-15 1.881688e-09 5.575787e-05 0.1997156 86.46996 4525.493 28629.62 21930.25 3657.677 8741.898 5905.343 2102.01 1227.165 224.0018 42.34809 5.628777 0.3690887 0.008511778 5.090688e-05 6.208336e-08 1.309857e-11 4.294731e-16 
4.486111e-36 6.226427e-28 1.044612e-20 2.118453e-14 5.193137e-09 0.0001538822 0.5511809 238.6423 12489.59 79012.77 60493.18 8528.615 14682.32 9050.884 2067.503 1019.64 283.6474 52.01925 4.512347 0.231934 0.004275851 1.961459e-05 1.777285e-08 2.726847e-12 6.414962e-17 
1.974208e-36 2.740071e-28 4.597037e-21 9.322699e-15 2.28535e-09 6.77191e-05 0.2425588 105.0196 5496.307 34771.86 26813.92 11004.9 39435.02 22465.19 3777.003 1362.666 251.391 46.18398 4.436931 0.158526 0.002053818 7.060177e-06 4.739601e-09 5.294681e-13 8.959636e-18 
4.603746e-36 6.389695e-28 1.072004e-20 2.174002e-14 5.329311e-09 0.0001579172 0.5656338 244.8999 12817.09 81084.82 62124.82 9930.925 18036.44 10925.3 7072.486 3246.801 417.0283 47.78727 3.674295 0.1262635 0.001204628 2.779248e-06 1.318672e-09 1.062304e-13 1.292555e-18 
5.539989e-36 7.68914e-28 1.290013e-20 2.61612e-14 6.41311e-09 0.0001900322 0.6806644 294.7042 15423.64 97575.39 74936.59 17358.24 41335.28 20486.87 4049.968 1818.763 631.2572 78.45233 3.603312 0.08642489 0.0006869831 1.192666e-06 3.824548e-10 2.085901e-14 1.769486e-19 
7.292369e-36 1.012133e-27 1.698063e-20 3.443637e-14 8.44167e-09 0.0002501421 0.8959684 387.9234 20302.37 128440.1 98660.42 22374.68 48464.59 23311.91 7310.909 2459.148 371.1105 66.29813 4.376969 0.07281052 0.0003677197 4.733284e-07 1.139024e-10 4.372732e-15 2.510134e-20 
8.953844e-36 1.242735e-27 2.084945e-20 4.228227e-14 1.0365e-08 0.0003071339 1.100104 476.3069 24928.01 157704.5 121305.3 30746.1 65675.89 29373.29 8870.679 2957.681 511.9768 52.31485 3.13576 0.06446961 0.0002656537 2.183585e-07 3.530973e-11 9.747212e-16 4.04211e-21 
1.315103e-35 1.825277e-27 3.06228e-20 6.210242e-14 1.522368e-08 0.0004511054 1.615786 699.5797 36613.22 231630 178120.2 41559.85 77518.66 32856.23 10758.63 3260.67 533.082 53.1989 2.249669 0.03571285 0.0001475055 1.070787e-07 1.225877e-11 2.209925e-16 6.143407e-22 
1.753208e-35 2.433337e-27 4.082428e-20 8.279083e-14 2.02952e-08 0.0006013838 2.154059 932.6331 48810.31 308796.8 237935.6 63629.7 117755 45850.42 13339.75 3718.019 597.4313 53.48181 1.987237 0.02320401 6.908416e-05 4.218001e-08 4.19966e-12 6.01629e-17 1.193203e-22 
2.111968e-35 2.931272e-27 4.917817e-20 9.973234e-14 2.444821e-08 0.0007244451 2.594845 1123.478 58798.38 371990.3 287197 84418.85 149788.7 55923.49 17771.93 4359.485 600.0571 48.31933 1.556544 0.01479846 3.252116e-05 1.39127e-08 1.025816e-12 1.165251e-17 1.864404e-23 
2.122241e-35 2.94553e-27 4.941738e-20 1.002174e-13 2.456713e-08 0.0007279689 2.607466 1128.943 59084.39 373809.3 289874.3 104400.1 183553.5 66156.45 22504.13 5280.355 696.9523 46.39813 1.233642 0.00957381 1.639659e-05 5.178181e-09 2.690827e-13 2.137169e-18 2.459372e-24 
1.6517e-35 2.29245e-27 3.846061e-20 7.799734e-14 1.912013e-08 0.0005665644 2.029341 878.6348 45984.27 290941.4 227179 103499.2 178385.5 64703.45 24950.3 5644.961 731.6541 44.00062 0.9495344 0.00570663 7.543623e-06 1.805491e-09 6.922978e-14 3.948254e-19 3.193042e-25 
1.879524e-35 2.608655e-27 4.37656e-20 8.875575e-14 2.175743e-08 0.0006447124 2.309255 999.8276 52327.03 331068.1 257523.8 93360.78 137855.2 52650.65 23238.77 5374.736 709.2662 39.51927 0.7330119 0.003465135 3.424407e-06 6.069571e-10 1.720297e-14 7.197061e-20 4.22121e-26 
1.862751e-35 2.585375e-27 4.337503e-20 8.796369e-14 2.156326e-08 0.0006389589 2.288647 990.9051 51860.07 328130 256781.2 108666.4 152507.4 49525.03 17574.62 4263.506 589.1521 31.71609 0.5200241 0.002014933 1.533256e-06 2.005244e-10 4.118452e-15 1.244835e-20 5.279106e-27 
1.817737e-35 2.522899e-27 4.232686e-20 8.583802e-14 2.104218e-08 0.0006235183 2.233341 966.9596 50606.89 320216 251703.8 113074 147397.6 48809.32 17225.35 3302.376 406.2957 21.47845 0.3206474 0.001047679 6.334568e-07 6.309006e-11 9.566865e-16 2.092074e-21 6.352123e-28 
1.822049e-35 2.528884e-27 4.242728e-20 8.604167e-14 2.10921e-08 0.0006249976 2.23864 969.2537 50726.98 320991.3 253186.6 115322.3 137636.8 44690.29 15292.5 2810.518 285.9653 12.32802 0.162477 0.0004558725 2.243456e-07 1.744523e-11 2.004431e-16 3.249864e-22 7.198086e-29 
2.058901e-35 2.857618e-27 4.794248e-20 9.722638e-14 2.38339e-08 0.0007062421 2.529644 1095.249 57321.09 362731.6 286508.1 124743.7 134184.2 42152.48 13510.21 2330.626 214.021 7.456423 0.07597446 0.0001717202 6.859886e-08 4.23073e-12 3.754969e-17 4.604046e-23 7.588111e-30 
2.286856e-35 3.174005e-27 5.325052e-20 1.07991e-13 2.647272e-08 0.0007844351 2.809719 1216.511 63667.59 402931.3 320390.7 149006 148279.4 43554.98 12558.3 1974.186 160.6245 4.723595 0.03740593 6.296126e-05 1.896461e-08 8.985885e-13 6.143018e-18 5.750998e-24 7.150526e-31 
2.711401e-35 3.763245e-27 6.313625e-20 1.28039e-13 3.138726e-08 0.000930062 3.331331 1442.351 75487.29 477771.8 381211 174667.9 158591.7 46457.95 12477.77 1708.904 118.3642 2.890327 0.01818936 2.314176e-05 5.092024e-09 1.750938e-13 8.771116e-19 6.084643e-25 5.639147e-32 
2.865595e-35 3.977257e-27 6.672673e-20 1.353205e-13 3.317222e-08 0.0009829536 3.52078 1524.376 79780.4 505050.4 408316.9 213206.5 182019.9 50747.27 12517.58 1568.762 90.98139 1.774122 0.008724449 8.465893e-06 1.384228e-09 3.459488e-14 1.243028e-19 6.163989e-26 4.097496e-33 
3.306428e-35 4.589104e-27 7.699173e-20 1.561377e-13 3.827532e-08 0.001134168 4.062404 1758.881 92053.75 582812 472517.1 236092.9 184943.9 54094.03 12678.97 1411.008 69.74289 1.08591 0.004063949 2.952055e-06 3.578758e-10 6.562223e-15 1.711264e-20 6.0994e-27 2.893283e-34 
3.697659e-35 5.132107e-27 8.610175e-20 1.746126e-13 4.280423e-08 0.001268368 4.543086 1967 102946.5 651954.9 535100.3 285813.9 207353.7 56757.26 12395.85 1304.887 54.91195 0.6848404 0.00196122 1.054325e-06 9.322493e-11 1.24119e-15 2.344208e-21 6.032642e-28 2.058275e-35 
3.720542e-35 5.163866e-27 8.663457e-20 1.756932e-13 4.306911e-08 0.001276217 4.5712 1979.173 103584.4 656263 547811.4 318897.3 217621.1 58869.59 11613.31 1080.339 39.62662 0.4026396 0.000885735 3.545416e-07 2.287537e-11 2.195214e-16 2.971862e-22 5.47306e-29 1.336055e-36 
3.351293e-35 4.651373e-27 7.803644e-20 1.582563e-13 3.879468e-08 0.001149557 4.117527 1782.748 93305.35 591492.3 504806.8 323309.8 209843.4 57891.94 10688.03 879.3919 26.84857 0.2214614 0.0003809306 1.14684e-07 5.432573e-12 3.776487e-17 3.672062e-23 4.829659e-30 8.391796e-38 
4.781702e-35 6.636687e-27 1.113442e-19 2.258038e-13 5.535314e-08 0.001640215 5.874982 2543.666 133129.8 843820.5 714493 431899.7 284384.2 82719.37 15248.38 1204.263 32.92375 0.2330606 0.0003391154 8.551807e-08 3.344655e-12 1.893251e-17 1.484658e-23 1.565712e-30 2.173623e-38 
#survey length counts 
