#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
60209.61 39644.64 44413.93 53273.36 91888.71 130035.5 161268.6 213972 281837.1 286683.9 304381.9 347557.3 373379.8 428217.2 424746.1 408083.9 509907.8 426674.6 293576.8 632339.7 404063 357185.7 361057.5 443645.2 500487.9 302522.5 450529.3 482146.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
93975.95 56826.94 30537.09 49450.84 99073.91 116937.7 160923.8 206295.2 325021.8 176692.6 438567.5 230950.4 271353.5 460155 376580.9 303309.3 271637.5 494990.6 367846.3 283216.9 516535.7 641201.4 360107 421618.6 387043.9 468378.6 743618.6 341187.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13646.02 13281.67 15059.98 9430.766 15894.41 21372.63 41696.33 60083.19 94068.18 117637.2 131645 136061.1 166680.8 184238.9 204081 203944 194217.9 191599.8 238951.2 181006.5 203496.5 202423.8 193974 213253.3 199428.3 233603.5 241770.6 221487.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.627102e-06 7.653104e-05 0.002492566 0.05621369 0.8778584 9.492839 71.08307 368.6134 1324.207 3299.85 5733.897 7088.186 6687.896 5764.843 5510.177 5545.384 5210.393 4643.851 4121.366 3619.435 3061.607 2421.745 1721.545 1052.269 529.5204 
1.501147e-06 7.060672e-05 0.002299615 0.05186216 0.8099035 8.75802 65.58133 340.0964 1221.949 3046.881 5306.963 6619.816 6435.004 5928.521 6079.14 6308.361 5936.066 5233.451 4578.539 3964.368 3318.547 2621.198 1876.207 1155.814 583.2991 
2.679965e-07 1.260527e-05 0.0004105457 0.009258878 0.1445928 1.563659 11.71132 60.78315 219.1004 553.323 1011.591 1486.557 2156.582 3398.269 4981.94 6014.154 6117.585 5739.123 5222.022 4564.531 3790.009 2961.014 2107.452 1298.759 657.5347 
4.714743e-10 2.217636e-08 7.22331e-07 1.629591e-05 0.0002548261 0.002770279 0.0211808 0.1188348 0.555345 2.655197 13.35309 58.33439 194.437 486.7043 966.4832 1656.405 2554.675 3448.959 3956.035 3906.453 3437.443 2741.639 1954.076 1199.741 606.0679 
7.507213e-06 0.0003531031 0.01150034 0.2593616 4.050298 43.79802 327.9504 1700.388 6104.837 15177.01 26126.74 31143.92 25708.46 14704.74 5867.77 1767.939 749.7325 958.8697 1540.485 2095.593 2333.481 2141.861 1633.524 1028.96 523.3185 
5.993518e-06 0.0002819062 0.009181502 0.2070662 3.233641 34.96747 261.841 1357.862 4878.561 12162.81 21173.04 26352.25 25402.11 22806.48 22055.65 20234.71 14570.54 7636.177 3080.418 1428.45 1256.77 1342.91 1199.178 835.2473 447.805 
1.390085e-05 0.0006538288 0.02129477 0.480251 7.499806 81.09968 607.2665 3148.799 11307.68 28137.97 48619.06 58812.71 51382.75 35966.04 25244.84 20723.12 17930.13 14582.43 10450.38 6164.857 2978.214 1412.6 856.1875 579.4336 331.326 
1.618069e-05 0.0007610617 0.02478728 0.559016 8.729839 94.40097 706.8724 3665.422 13165.01 32780.32 56780.89 69346.5 62706.43 48352.68 39233.14 33896.76 26586.79 18261.74 12039.19 7988.294 4943.848 2624.744 1199.326 518.9479 226.4369 
