#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
68305.43 64590.61 41926.03 54025.39 94812.28 142168.1 190752.3 174093.7 249638.9 288305.8 323504.6 273879.2 345037.5 343114.5 356038 293699.8 332331.7 352462.1 404601 415381.1 359983.4 374604.5 471065.8 516463.2 462897.2 411314.4 338442.9 417464.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
77039.59 42546.46 37854.71 62034.3 62783.62 103928.6 317064.9 243483.9 375494.7 211832.3 305999.6 281835.7 264325.2 343721.3 324055.9 404375.4 344271.3 325455.3 450271.7 418522.9 288552.6 450976.2 417732.5 397603.6 468066 302885.6 509537.9 515842.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12388.42 12328.37 12489.97 11449.55 17729.66 27677.16 40890.29 67561.21 83776.76 90498.59 130488.6 139546.8 147070 169504.3 202431.7 216474.8 156258 175357 174105.7 197543.6 221014.5 184034.1 169913.7 167079.3 180792.7 185370.7 212354.2 173683.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.53219e-06 7.206684e-05 0.00234717 0.05293463 0.8266511 8.939099 66.93655 347.1093 1246.933 3107.063 5397.382 6665.11 6266.914 5362.277 5100.023 5169.015 4950.575 4501.891 4003.302 3442.632 2834.418 2217.746 1596.786 1002.958 519.4637 
1.728119e-06 8.12824e-05 0.002647315 0.05970366 0.9323594 10.0822 75.4963 391.5008 1406.453 3505.059 6092.21 7539.24 7138.815 6201.902 5969.115 5996.631 5579.053 4915.107 4335.109 3789.116 3170.147 2477.048 1757.321 1085.894 556.0252 
2.609392e-07 1.227333e-05 0.0003997346 0.009015066 0.1407856 1.522503 11.40355 59.19559 213.5172 540.5939 997.5423 1506.971 2294.615 3748.37 5530.351 6561.197 6413.661 5706.955 4981.11 4276.208 3542.329 2769.74 1967.104 1208.975 612.953 
4.434859e-10 2.085995e-08 6.794617e-07 1.532956e-05 0.0002397638 0.002608631 0.02000698 0.1135028 0.5469932 2.741988 14.25562 63.19568 212.7472 540.8605 1102.984 1952.168 3071.921 4132.475 4618.886 4385.533 3716.722 2894.894 2042.469 1249.684 630.7304 
7.662906e-06 0.0003604262 0.01173884 0.2647405 4.134298 44.70635 334.7518 1735.652 6231.445 15491.77 26668.58 31789.8 26241.59 15009.72 5990.439 1811.308 792.5045 1051.471 1701.944 2290.009 2488.562 2216.477 1645.868 1018.418 513.2166 
6.836567e-06 0.0003215592 0.01047297 0.2361921 3.688484 39.88596 298.6703 1548.834 5564.431 13870.19 24127.74 29947.74 28610.56 25186.69 23856.72 21664.19 15551.47 8151.77 3312.079 1577.785 1410.272 1487.916 1301.104 887.5959 467.942 
1.231385e-05 0.000579184 0.01886364 0.4254228 6.643587 71.84095 537.9396 2789.358 10017.36 24931.82 43111.14 52300.92 46183.93 33393.15 24847.84 21275.84 18504.64 14864.14 10516.53 6164.367 2983.834 1430.129 870.7085 583.5134 328.9447 
1.759857e-05 0.000827752 0.02695934 0.6080014 9.494815 102.6731 768.8124 3986.581 14318.15 35647.97 61723.55 75267.57 67693.63 51452.32 40945.41 35169.25 28004.71 19919.82 13678.45 9281.224 5757.946 3045.329 1389.294 601.3999 261.5532 
