#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3601.513 5678.842 8006.48 16929.01 13194.88 17734.29 25538.1 32636.04 70256.87 73582.1 67447 168072.1 171585.7 150098.9 106515.2 183702.1 144065.7 157254.8 148247.3 110540.7 194627.9 167492.4 194613.7 199231.9 165892.3 277956.5 234539.2 256721.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3598.851 3448.377 7421.359 9663.411 11771.84 15861.37 19447 21433.53 31189.6 36669.57 55648.85 73691.43 94037.07 107398.7 106764.7 90558.76 81398.28 91414.79 153923.6 120809.5 156050.1 92648.85 113254.9 148672.2 186232.7 193153.3 105697.3 66329.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2381.149 2842.75 3628.587 4672.171 7899.708 13006.87 13784.33 15477.72 17918.17 25914.16 41776.72 66721.23 76017.82 110866.1 110775.1 102615.2 79241.35 77673.04 83807.08 73878.08 89252.4 97959.65 91513.76 113117 118130.2 111845.2 100922 87547.71 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.44184e-07 3.500283e-05 0.001140019 0.02571032 0.4015039 4.341709 32.51084 168.5865 605.5733 1508.493 2617.331 3217.125 2974.888 2429.902 2126.861 1903.762 1462.716 917.3964 498.7438 250.5712 115.5877 47.12924 16.6448 5.0259 1.270372 
7.575778e-07 3.563281e-05 0.001160537 0.02617306 0.4087301 4.41985 33.09595 171.6204 616.4679 1535.598 2664.133 3273.581 3023.675 2462.734 2147.564 1917.622 1471.068 920.7502 498.9358 249.6002 114.5698 46.42907 16.27094 4.867917 1.21791 
1.756834e-06 8.2633e-05 0.002691303 0.06069568 0.9478496 10.24963 76.74814 397.952 1429.052 3555.678 6141.261 7416.64 6437.61 4400.633 2892.747 2095.83 1480.626 902.6663 483.3708 239.7541 109.3287 44.05822 15.35106 4.562886 1.133199 
1.694392e-06 7.969604e-05 0.002595648 0.05853844 0.9141624 9.885402 74.02219 383.8461 1378.805 3434.687 5959.809 7327.378 6780.397 5541.936 4830.259 4243.247 3104.656 1748.244 785.723 312.5948 120.0305 44.27925 14.89009 4.361961 1.074398 
3.023838e-06 0.0001422268 0.004632232 0.1044686 1.631426 17.64155 132.0985 684.9636 2459.867 6121.989 10583.97 12830.4 11293.78 8061.342 5754.579 4479.707 3259.84 1994.101 1048.083 492.5658 202.6442 69.99125 20.26288 5.072989 1.116604 
3.834082e-06 0.0001803368 0.00587345 0.1324612 2.068572 22.36869 167.4961 868.5312 3119.422 7766.615 13448.85 16405.01 14767.49 11233.8 8873.568 7355.956 5317.877 3043.794 1426.174 601.0353 240.112 87.87802 27.81052 7.318556 1.566513 
4.416701e-06 0.0002077403 0.006765966 0.1525897 2.382907 25.76781 192.9489 1000.522 3593.593 8948.305 15502.72 18946.36 17171.36 13309.14 10823.11 9191.123 6790.106 4019.168 1981.294 872.4819 347.5455 120.754 35.89559 9.153538 1.982506 
5.067828e-06 0.0002383662 0.007763432 0.175085 2.734205 29.5666 221.3943 1148.025 4123.403 10267.78 17790.1 21748.58 19732.92 15341.52 12537.46 10699.49 7956.424 4771.52 2411.143 1101.119 457.2466 165.2949 50.49459 12.90811 2.733643 
7.473742e-06 0.0003515288 0.01144906 0.2582053 4.032247 43.60304 326.4971 1692.989 6080.225 15135.09 26186.34 31839.18 28331.47 20871.45 15706.8 12674.17 9242.669 5527.35 2806.311 1295.208 547.0256 202.7315 64.00758 16.97332 3.712356 
