#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2747.154 5000.524 7887.798 16646.11 22424.62 30530.73 30496.17 30051.03 63368.9 65422.13 100626.4 92421.54 222629.3 162426.9 144826.8 125589.7 107512.9 109284.8 88916 152930 165916.8 150478 173539.4 201023.4 122079.9 192819.1 159065.2 128392.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3988.515 3389.313 6250.536 13030.22 19901.63 24982.68 19026.63 28077.33 52392.25 64992.91 58858.62 139467.7 143707.2 102723.2 126654.9 119321.3 111243.2 117521.3 98417.11 123628.3 114937 112935.2 144225.2 121951.1 229851.5 156575.8 139296.6 89586.89 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2413.204 2356.3 2729.017 4568.005 8343.035 14281.17 19353.51 12827.27 22563.08 43362.92 51315.59 61266.12 86700.02 109531.6 137295.2 106617.7 73767.27 81328.59 92472.12 84784.31 76080.1 70523.08 94003.81 98964.79 118671.2 138982 121217.6 101566.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.40351e-07 1.523378e-05 0.0009749602 0.03679203 0.8186745 10.74174 83.12263 379.6829 1028.117 1685.078 1831.168 1722.231 1769.657 1662.4 1238.9 777.66 422.1963 187.3032 65.95781 18.32083 3.918276 0.6233376 0.07136974 0.005701894 0.0003089921 
1.457839e-07 1.582347e-05 0.001012701 0.03821625 0.8503663 11.15761 86.34204 394.4097 1068.173 1751.289 1901.842 1775.556 1795.954 1663.043 1224.808 757.0797 401.6631 172.9562 58.70077 15.58919 3.162713 0.4737765 0.05073977 0.003770506 0.000189205 
4.157711e-07 4.512805e-05 0.002888189 0.1089913 2.425196 31.81972 246.1903 1123.613 3029.973 4865.402 4822.778 3399.608 2330.346 1757.857 1219.055 736.2859 381.7254 159.7661 52.35746 13.31551 2.565452 0.3621875 0.03631242 0.002512094 0.0001168329 
5.614072e-07 6.093547e-05 0.003899864 0.147169 3.274718 42.96712 332.4839 1518.437 4107.032 6686.528 7023.875 5908.392 5132.201 4090.2 2432.781 1100.764 432.5229 154.1816 46.75407 11.28632 2.064475 0.2750586 0.02585461 0.001667344 7.195598e-05 
1.327041e-06 0.0001440379 0.009218408 0.3478744 7.740664 101.5621 785.8207 3587.085 9679.758 15586.62 15608.48 11308.92 7964.873 5849.487 3703.327 1916.497 807.0712 260.5627 62.78945 11.76708 1.77638 0.2094396 0.01807316 0.001081565 4.332094e-05 
2.148489e-06 0.0002331983 0.01492467 0.5632117 12.53226 164.434 1272.395 5810.476 15707.01 25484.12 26302.21 20816.68 16445.27 12324.99 7174.957 3225.821 1217.278 384.5563 95.06019 17.52777 2.353441 0.2280485 0.01595847 0.0008005508 2.802941e-05 
7.038019e-07 7.639113e-05 0.004889037 0.1844995 4.105586 53.8812 417.3643 1914.723 5282.089 9322.947 12724.72 17116.36 20967.94 18830.35 11906.82 5739.343 2223.686 667.5262 149.1446 24.88948 3.115372 0.2848672 0.01830905 0.0008040957 2.376399e-05 
1.726773e-06 0.000187425 0.01199518 0.4526616 10.07234 132.1564 1022.574 4668.334 12601.68 20306.68 20352.78 14790.07 10930.27 9686.888 8378.942 5801.637 2868.388 971.4156 227.8865 37.9353 4.510874 0.3789575 0.02215681 0.0008877484 2.392396e-05 
3.703797e-06 0.0004020124 0.02572876 0.9709256 21.60449 283.4698 2193.478 10015.68 27055.53 43710.97 44140.82 32229.44 21954.26 14636.52 8173.62 3889.058 1745.09 687.078 202.9199 40.98527 5.473007 0.4799261 0.0276869 0.001051442 2.617814e-05 
5.148788e-06 0.0005588526 0.03576654 1.349724 30.0336 394.0827 3049.899 13935.64 37749.19 61667.79 64848.78 52793.65 41531.12 29701.66 16358.41 6884.467 2349.353 660.7121 152.6661 28.57579 4.048215 0.3972588 0.02544118 0.00103392 2.638128e-05 
6.0069e-06 0.0006519928 0.04172752 1.574678 35.03946 459.7808 3558.78 16268.38 44146.25 72589.7 77980.14 66659.98 55522.29 41663.73 24527.91 11253.31 4037.986 1084.18 211.614 30.48046 3.323278 0.273084 0.01622412 0.000658522 1.739244e-05 
6.697091e-06 0.0007269066 0.04652203 1.755611 39.06581 512.6256 3968.135 18144.93 49286.77 81293.46 88046.72 76286.23 64170.43 48645.92 29381.44 14041.88 5264.29 1473.398 296.5163 42.26965 4.223158 0.2928306 0.01403121 0.0004632399 1.042011e-05 
1.182723e-05 0.001283735 0.082159 3.100444 68.99033 905.2605 7006.194 32012.53 86675.55 141090.4 145605.4 111225.2 79432.66 54850.66 32210.36 15337.65 5769.52 1631.628 334.571 48.7237 4.929141 0.3381731 0.01543227 0.0004623899 9.020829e-06 
1.445938e-05 0.001569431 0.1004436 3.790473 84.34622 1106.83 8568.439 39188.52 106484.5 175563.6 188704.9 157814.5 123075.6 84529.48 45233.4 18900.97 6370.525 1690.181 336.3334 48.32937 4.856999 0.33153 0.01500286 0.0004416923 8.334907e-06 
1.260131e-05 0.001367755 0.08753659 3.303422 73.51044 964.7422 7471.428 34220.39 93466.45 156867.6 177803.9 165440.6 143950.4 106129.9 60207.21 26242.91 8740.361 2150.131 383.1019 49.38085 4.560098 0.293566 0.01274996 0.000363318 6.651949e-06 
1.057146e-05 0.001147435 0.07343616 2.771318 61.67059 809.3984 6269.398 28729.64 78590.34 132459.9 151583.4 143187.6 127181.4 97530.62 59120.53 27752.49 9771.934 2474.889 440.781 54.71734 4.688153 0.2736139 0.01072849 0.0002785459 4.711863e-06 
1.145286e-05 0.001243102 0.07955885 3.00237 66.81172 876.8423 6790.729 31097.57 84829.63 141427 156167.6 136609.6 111857.6 82373.6 49617.75 23595.31 8533.504 2244.032 415.7935 53.07774 4.571899 0.2609568 0.009735901 0.0002349683 3.635986e-06 
1.133396e-05 0.001230198 0.07873316 2.971233 66.12045 867.8396 6722.738 30811.28 84258.36 141472.1 158769.2 141658.9 115278.7 80997.22 45350.3 20046.12 6894.168 1771.402 327.1016 42.06146 3.659698 0.210153 0.007810627 0.0001851591 2.76899e-06 
1.216675e-05 0.00132059 0.08451839 3.189567 70.97979 931.6394 7217.278 33079.02 90436.06 151525.5 168471 146689.4 115703.8 79611.67 43810.96 18723.6 6069.78 1447.303 248.3568 30.09457 2.510271 0.1400512 0.005094741 0.0001184625 1.734446e-06 
1.324484e-05 0.001437608 0.09200785 3.47223 77.27171 1014.285 7858.855 36035.91 98629.06 165617.1 184537.6 159871.9 123505.1 82251.79 43567.31 17876.97 5557.46 1264.251 204.6457 23.10213 1.783358 0.09221652 0.003131445 6.857765e-05 9.531985e-07 
1.426789e-05 0.001548652 0.09911503 3.740477 83.24354 1092.755 8468.615 38853.38 106485.5 179324.2 200603.1 173681.7 132459.1 86239.47 44339.89 17490.74 5176.864 1113.816 169.7599 17.96825 1.293919 0.06206383 0.001945653 3.924107e-05 5.025362e-07 
1.577401e-05 0.001712131 0.1095781 4.13538 92.03434 1208.235 9365.18 42984.28 117904.6 198772.1 222163.2 190575.8 142420.9 90536.49 45388.75 17350.95 4931.521 1009.786 145.2641 14.40841 0.9670457 0.04306848 0.001250005 2.328097e-05 2.746729e-07 
1.883896e-05 0.002044806 0.1308701 4.938963 109.9208 1443.128 11187.21 51358.29 140901.4 237334.2 263658.3 221881.5 160560.9 98658.38 47861.93 17655.83 4820.652 943.7187 129.0368 12.08033 0.7599748 0.03153778 0.0008490208 1.461849e-05 1.590759e-07 
2.092108e-05 0.002270808 0.1453356 5.484988 122.0797 1602.998 12431.51 57130.57 157150.8 266299.3 299057.5 254260.2 183013.6 109519.2 50972.48 17877.12 4621.669 855.3203 110.3577 9.722433 0.5736893 0.02225211 0.0005579253 8.916574e-06 8.978952e-08 
2.340052e-05 0.002539937 0.1625614 6.135211 136.5585 1793.344 13912.03 63981.74 176278.4 299583.9 337578.2 286825.7 204650.2 120789.5 55206.6 18818.19 4661.048 816.1158 98.77913 8.12388 0.4464173 0.01610502 0.0003751814 5.56447e-06 5.19302e-08 
2.549218e-05 0.00276698 0.1770944 6.683871 148.7805 1954.173 15165.88 69815.78 192763.6 328946.3 372727.5 317210.5 224169.1 129761.3 57850.32 19139.8 4575.119 767.9932 88.39796 6.851565 0.3519115 0.01179391 0.0002542671 3.482995e-06 2.999412e-08 
2.276839e-05 0.002471356 0.1581776 5.970308 132.9202 1746.668 13572.11 62678.43 174458.4 303429 357057.5 320112.2 235240.5 137509.5 60572.01 19538.02 4511.511 726.7104 79.82644 5.872612 0.2846698 0.008952536 0.0001801383 2.292056e-06 1.826367e-08 
2.197522e-05 0.002385275 0.1526697 5.762569 128.3026 1686.187 13104.95 60538.07 168500.2 292566.8 342070.5 303127 221130.5 129995.1 57942.38 18755.4 4273.774 668.4692 70.45154 4.931132 0.22604 0.006691065 0.0001262397 1.501019e-06 1.114218e-08 
#survey length counts 
2.793359e-07 3.031929e-05 0.001940431 0.07322591 1.629375 21.37854 165.4211 755.3275 2041.631 3317.385 3474.283 2953.302 2719.34 2438.187 1786.092 1106.869 593.8764 260.3667 90.43423 24.73109 5.201721 0.8131712 0.0914536 0.007177518 0.0003822755 
7.645934e-07 8.298943e-05 0.005311313 0.2004325 4.459871 58.51522 452.72 2065.91 5567.213 8911.802 8714.605 5852.811 3657.121 2593.132 1770.627 1071.774 562.7645 240.1942 80.68653 21.16518 4.234315 0.6247517 0.06586096 0.004817248 0.0002380014 
9.916834e-07 0.0001076379 0.006888815 0.2599627 5.784519 75.89676 587.2578 2681.17 7242.153 11720.89 12026.15 9488.674 7660.79 5952.259 3543.221 1611.588 638.8222 231.6067 72.01127 17.95483 3.415627 0.4762925 0.04713446 0.003217219 0.0001476229 
2.286257e-06 0.0002481518 0.01588168 0.5993257 13.33576 174.9717 1353.764 6178.578 16660.64 26741.99 26433.3 18365.72 12071.37 8531.535 5374.921 2803.822 1201.497 397.1911 98.26804 18.98026 2.975137 0.3672661 0.03340713 0.002118489 9.030484e-05 
3.573696e-06 0.0003878911 0.02482499 0.9368191 20.84549 273.5072 2116.288 9661.841 26091.2 42150.5 42797.79 32387.01 24217.72 17796.7 10391.18 4712.564 1804.81 583.5359 148.6162 28.38902 3.968825 0.4024215 0.02964138 0.001575278 5.875553e-05 
1.139434e-06 0.0001236749 0.007915194 0.2986977 6.646686 87.22455 675.4549 3095.166 8498.448 14743.01 19242.7 24605.64 29684.9 26818.31 17127.81 8360.502 3303.518 1018.06 234.4646 40.52387 5.287192 0.5070787 0.03435606 0.001597614 5.021446e-05 
