#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4720.04 5888.952 12470.93 21624.55 30486.01 29946.39 33931.25 30681.5 62171 53913.69 66432.8 105505.9 161656.9 193320.1 133694 121226.8 127722.3 136967.6 113185.5 79795.67 118396.1 172099.1 125182.2 170431.8 199273.6 167041 140033.2 123118.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2755.026 4049.967 7347.751 9017.044 26381.01 22028.58 30302.73 38283.04 60460.65 88955.29 89886.3 92258.23 203092.5 149530 124553.9 68053.6 119787.6 153525.5 111785.9 94337.29 145925.8 143441 164812.6 115585.6 243388.5 184306.1 141354.3 154952.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1928.381 2132.779 3575.241 4867.758 8009.038 12589.39 22815.09 14056.21 21102.96 34102.27 38187.77 53723.98 88672.13 106711.9 100951.9 98196.07 73698.28 87728.35 71674.76 80264.05 89340.16 81832.89 102571.3 97672.07 127328.8 114868.5 135118.6 91374.59 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.402628e-07 1.522421e-05 0.0009743475 0.03676891 0.8181601 10.73499 83.07038 379.4441 1027.467 1683.992 1829.888 1720.774 1767.833 1660.287 1236.536 774.8761 419.2483 184.9418 64.62713 17.80254 3.779039 0.5976601 0.06815516 0.005432715 0.0002941605 
1.474928e-07 1.600895e-05 0.001024571 0.03866421 0.860334 11.28839 87.3539 399.028 1080.629 1771.31 1921.792 1789.911 1806.125 1670.604 1229.486 759.281 402.3262 172.8787 58.45646 15.43622 3.109208 0.4621837 0.049146 0.003630762 0.0001814057 
4.168662e-07 4.524691e-05 0.002895797 0.1092784 2.431584 31.90353 246.8387 1126.571 3037.943 4878.131 4835.068 3407.243 2333.35 1756.507 1213.517 729.1653 376.1854 156.757 51.13889 12.94259 2.480361 0.3480679 0.03466572 0.002381977 0.0001100791 
5.610926e-07 6.090133e-05 0.003897679 0.1470865 3.272883 42.94303 332.2973 1517.579 4104.639 6682.083 7016.821 5896.792 5115.97 4074.154 2421.096 1093.245 427.8221 151.6076 45.66415 10.95105 1.991293 0.2638544 0.02466859 0.001582248 6.790824e-05 
1.340048e-06 0.0001454496 0.009308758 0.3512839 7.81653 102.5575 793.5226 3622.242 9774.63 15739.39 15761.46 11419.68 8042.406 5905.23 3736.973 1932.596 813.1876 262.2225 63.03716 11.76058 1.764318 0.2066415 0.01772384 0.001054983 4.205115e-05 
2.157155e-06 0.000234139 0.01498487 0.5654835 12.58281 165.0972 1277.525 5833.874 15769.88 25583.32 26392.73 20860.29 16447.31 12307.44 7151.799 3205.441 1204.511 378.8841 93.26926 17.12735 2.289919 0.2207989 0.01535984 0.0007655711 2.664023e-05 
7.054031e-07 7.656493e-05 0.00490016 0.1849193 4.114927 54.00375 418.3124 1919.049 5293.738 9341.499 12742.22 17125.12 20964.13 18810.28 11873.72 5707.519 2204.176 659.3626 146.6838 24.34794 3.030436 0.2756658 0.01763435 0.0007709112 2.267388e-05 
1.720962e-06 0.0001867943 0.01195481 0.4511383 10.03845 131.7117 1019.132 4652.618 12559.21 20237.86 20282.12 14733.69 10878.55 9627.964 8316.379 5750.806 2839.079 959.4956 224.4239 37.21774 4.4063 0.3684063 0.02143125 0.0008543652 2.291599e-05 
3.695318e-06 0.0004010921 0.02566986 0.9687029 21.55503 282.8209 2188.46 9992.822 26994.44 43616.68 44063.32 32212.92 21988.79 14683.86 8211.31 3914.275 1759.556 693.2984 204.7088 41.30574 5.506598 0.4817444 0.02771002 0.001048712 2.601205e-05 
5.157883e-06 0.0005598399 0.03582972 1.352109 30.08665 394.7789 3055.287 13960.26 37815.89 61776.85 64964.06 52890.2 41615.03 29776.41 16416.93 6921.482 2367.231 667.2489 154.5107 28.9669 4.106002 0.4028071 0.0257727 0.001045937 2.66401e-05 
5.941268e-06 0.0006448691 0.0412716 1.557472 34.65661 454.7571 3519.894 16090.58 43663.24 71792.14 77110.41 65888.06 54845.95 41129.71 24193.07 11088.88 3976.322 1067.512 208.4542 30.05361 3.280834 0.2699117 0.01604732 0.0006514592 1.720076e-05 
6.718339e-06 0.0007292129 0.04666963 1.761182 39.18976 514.2522 3980.731 18202.61 49444.29 81558.96 88356.78 76608.45 64520.25 49000.32 29679.42 14234.87 5354.567 1502.995 303.284 43.3442 4.340577 0.3016169 0.01448158 0.000478999 1.079094e-05 
1.181724e-05 0.001282651 0.08208961 3.097826 68.93207 904.4963 7000.286 31985.65 86604 140981.7 145521.5 111218.5 79484.61 54909.72 32253.14 15366.68 5787.57 1639.946 337.1147 49.22483 4.992498 0.3433164 0.01570027 0.0004713406 9.212143e-06 
1.455724e-05 0.001580053 0.1011235 3.816128 84.91707 1114.32 8626.391 39453.01 107197.3 176702.9 189802.7 158492.1 123395.8 84681.75 45309.65 18935.18 6383.078 1693.972 337.3021 48.52569 4.884937 0.3341029 0.01515101 0.0004469648 8.450494e-06 
1.260697e-05 0.00136837 0.08757595 3.304907 73.5435 965.1764 7474.804 34236.07 93511.42 156955.4 177941.4 165614.7 144071.8 106093.2 60053.67 26105.9 8674.672 2130.349 379.0838 48.81633 4.505919 0.2901188 0.0126088 0.0003596833 6.594165e-06 
1.048868e-05 0.00113845 0.07286111 2.749617 61.18768 803.0607 6220.314 28504.82 77976.5 131432.1 150430.6 142143.1 126297 96874.43 58722.1 27551.39 9689.508 2449.536 435.3179 53.92398 4.611899 0.2688021 0.01053043 0.0002732786 4.622523e-06 
1.147385e-05 0.00124538 0.07970467 3.007873 66.93421 878.4514 6803.232 31155.53 84994.56 141741.9 156653.4 137312.6 112756.5 83299.86 50360.74 24040.34 8723.223 2299.745 426.8227 54.52339 4.695645 0.2678226 0.009982138 0.0002406688 3.720947e-06 
1.128294e-05 0.00122466 0.07837877 2.957858 65.82278 863.9309 6692.412 30671.52 83868.81 140777 157857.7 140618.5 114244.8 80198.56 44889.69 19847.29 6831.721 1757.834 325.14 41.87607 3.648148 0.2096535 0.007794311 0.0001847461 2.761539e-06 
1.216934e-05 0.001320871 0.0845364 3.190247 70.99496 931.8402 7218.878 33087.07 90464.67 151609.5 168678.2 147066.6 116171.4 80014.53 44069.89 18853.97 6120.645 1462.088 251.4347 30.53669 2.55263 0.1426833 0.005198568 0.0001210217 1.773415e-06 
1.311623e-05 0.001423648 0.09111439 3.438511 76.52133 1004.435 7782.515 35685.58 97667.69 163989.4 182683.7 158201.5 122167.9 81349.12 43088.36 17679.71 5495.72 1250.255 202.4527 22.87289 1.767819 0.09155004 0.003113802 6.82979e-05 9.506668e-07 
1.426781e-05 0.001548644 0.0991145 3.740457 83.24311 1092.75 8468.595 38853.56 106488.4 179343.2 200673.9 173856 132760.7 86611 44657.53 17674.8 5248.616 1132.65 173.082 18.35934 1.324363 0.06361636 0.001997006 4.033052e-05 5.171827e-07 
1.577744e-05 0.001712503 0.109602 4.136279 92.05437 1208.498 9367.221 42993.69 117930.7 198817.9 222220.5 190638.7 142491.3 90613.14 45460.24 17400.93 4955.427 1017.264 146.7646 14.59997 0.9825402 0.04385974 0.001275415 2.379185e-05 2.810744e-07 
1.874194e-05 0.002034275 0.1301962 4.913527 109.3547 1435.695 11129.57 51093.49 140173.1 236098.5 262258.9 220658.2 159631.6 98061.02 47561.64 17543.65 4791.069 938.5485 128.4825 12.04886 0.7595669 0.0315922 0.0008524155 1.470828e-05 1.603606e-07 
2.09728e-05 0.002276422 0.1456949 5.498549 122.3816 1606.967 12462.38 57273.84 157556.3 267042.2 300054.5 255383.8 184096.3 110349.8 51455 18082.6 4683.835 868.3655 112.2274 9.903064 0.5852851 0.02273933 0.0005711241 9.143874e-06 9.224634e-08 
2.337829e-05 0.002537524 0.162407 6.129381 136.4287 1791.633 13898.65 63918.73 176092.8 299212.1 337002.5 286090.5 203914.1 120246.7 54918.95 18710.76 4633.587 811.4404 98.25946 8.086865 0.4447716 0.01606137 0.0003745562 5.561284e-06 5.195953e-08 
2.562941e-05 0.002781876 0.1780478 6.719852 149.5814 1964.691 15247.48 70191.01 193796.4 330693.2 374661.4 318775.2 225185.2 130282.9 58047.95 19193.24 4585.393 769.4094 88.54144 6.86258 0.3525461 0.01181972 0.0002549598 3.494728e-06 3.011663e-08 
2.286426e-05 0.002481763 0.1588436 5.995447 133.4799 1754.022 13629.25 62942.09 175190.4 304690.1 358489.6 321257.5 235860.5 137658.4 60510.65 19471.77 4485.577 720.9572 79.04271 5.805765 0.2810923 0.008832748 0.0001776395 2.259732e-06 1.800563e-08 
2.196e-05 0.002383623 0.152564 5.758578 128.2138 1685.021 13095.91 60496.58 168386.2 292370.2 341818.6 302795.5 220670 129493.8 57576.32 18581.88 4220.535 657.9137 69.10647 4.821844 0.2204242 0.006509932 0.0001225968 1.455611e-06 1.07933e-08 
#survey length counts 
2.794924e-07 3.033627e-05 0.001941518 0.07326693 1.630288 21.39051 165.5137 755.7473 2042.729 3318.886 3474.55 2950.253 2712.796 2430.477 1779.418 1101.86 590.5096 258.375 89.41794 24.31575 5.077549 0.7875918 0.08793655 0.00686059 0.0003637995 
7.63292e-07 8.284818e-05 0.005302273 0.2000913 4.45228 58.41563 451.9494 2062.394 5557.74 8896.651 8699.818 5842.714 3649.399 2583.484 1757.704 1058.507 553.0738 235.0252 78.59366 20.51642 4.082719 0.5987381 0.06269526 0.004554206 0.0002235544 
9.928043e-07 0.0001077596 0.006896601 0.2602566 5.791057 75.98253 587.9211 2684.19 7250.197 11733.05 12034.79 9486.07 7647.744 5936.606 3530.717 1602.72 632.7717 228.0706 70.43327 17.44549 3.298924 0.4574745 0.04502679 0.00305646 0.0001394608 
2.282441e-06 0.0002477376 0.01585517 0.5983253 13.3135 174.6796 1351.505 6168.279 16633 26698.63 26394.82 18349.94 12074.54 8539.442 5379.221 2804.507 1200.904 396.5487 97.88122 18.82201 2.931879 0.3595086 0.0325012 0.002049853 8.694818e-05 
3.572607e-06 0.000387773 0.02481743 0.9365338 20.83914 273.4239 2115.642 9658.859 26082.75 42133.98 42768.49 32334.18 24140.19 17715.22 10325.88 4668.771 1780.587 573.2272 145.3833 27.65773 3.850166 0.3884572 0.02844181 0.001501667 5.566109e-05 
1.139972e-06 0.0001237333 0.007918929 0.2988387 6.649822 87.26567 675.7721 3096.595 8502.076 14747.16 19239.44 24583.92 29640.04 26755.38 17059.14 8304.097 3270.6 1004.428 230.3298 39.59543 5.136706 0.4900702 0.03304604 0.001529553 4.784026e-05 
