#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21140.77 20406.21 16751.22 28561.72 40607.77 50484.04 59452.92 89244.52 80014.65 175076.6 179911.7 177083.7 158839.6 188652.1 305791.4 271268 245184.9 230721.7 207722.4 233296.8 205651.4 213826.7 201555.6 280118.3 186607.7 314823.9 247422.5 215298.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20638.92 18003.31 23262.7 19725.35 28869.5 44602.25 68679.15 53763.23 56426.08 123638 164503.1 229534.8 265171.2 168414.2 212767.9 159731 160135.7 232974.9 125491.2 317282.8 156897.1 179035 261168.8 320217.3 237791.3 260129.4 224340.9 149480.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15581.76 16574.03 14266.41 9837.139 16465.31 30911.55 36966.87 60568.21 74154.56 108820.7 137931.7 158820.3 196350.5 217048.2 201473.8 286289.4 209988 197319.8 211107.1 220879.7 203931.4 188228.6 257824.2 239380 207141.2 258432.5 237912 186374.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.384526e-06 0.0002209896 0.01207616 0.3891108 7.392813 82.82468 547.3183 2136.354 4963.237 7135.147 7485.057 8174.727 9883.84 10327.91 9080.855 6939.796 4315.993 2101.059 821.5455 261.3152 65.70925 12.49937 1.720714 0.1646465 0.010588 
3.404389e-06 0.0003043033 0.01603841 0.4984296 9.133539 98.69434 629.0692 2369.068 5317.88 7438.466 7784.368 8742.028 10812.26 11684.24 10787.8 8380.946 5032.502 2287.079 826.037 243.9659 57.22275 10.12588 1.290032 0.1138085 0.006734385 
1.950129e-06 0.0001678347 0.008517015 0.254849 4.49656 46.78925 287.3631 1046.159 2308.394 3423.434 4631.902 7177.646 10151.11 11503.03 10974.8 8572.528 5031.821 2192.547 744.0128 202.4167 43.32854 7.002974 0.8176298 0.0661937 0.003592192 
7.579821e-14 3.33196e-11 8.636319e-09 1.319922e-06 0.0001189506 0.006321353 0.1981353 3.665103 40.08857 260.8496 1028.452 2585.587 4623.601 6651.498 7676.361 6398.951 3642.098 1460.173 445.6939 109.0923 21.12978 3.09116 0.3262671 0.02390637 0.001177533 
1.538369e-05 0.001221534 0.05719235 1.578919 25.703 246.7598 1398.215 4695.558 9548.071 12977.18 15779.06 21231.24 24262.07 18854.58 10120.73 4473.159 1935.659 785.3936 260.5152 65.13441 11.91819 1.579991 0.1494057 0.00981004 0.000434049 
6.089074e-05 0.004633943 0.2079395 5.501881 85.83744 789.6835 4284.92 13730.52 26153.7 30624.59 25589.47 22230.73 24045.82 25939.04 23782.04 16068.56 7131.046 1995.083 364.3914 49.55342 6.017535 0.66145 0.05661341 0.003379918 0.0001346086 
0.0001507812 0.01098277 0.4716973 11.94546 178.3752 1570.654 8157.537 25025.88 45688.61 51537.84 42101.8 35447.4 33666.29 28588.18 20478.07 11990.59 5183.967 1555.739 324.7281 47.96345 5.027595 0.3770951 0.0210382 0.0009058099 2.935995e-05 
0.0002425672 0.01688916 0.6933797 16.78506 239.5914 2016.773 10016.01 29424.35 51819.42 58357.77 53038.34 53882.41 55371.89 46832.5 32495.91 17896.7 7012.469 1831.206 322.846 40.92512 3.937809 0.2852538 0.01478327 0.0005254914 1.262473e-05 
0.0006151903 0.04089561 1.602991 37.04877 504.906 4057.629 19236.24 53900.71 90167.08 94629.51 75895.57 67235.54 67409.16 61595.31 47016.32 26896.92 10341.25 2562.771 416.8938 46.94834 3.858952 0.2356375 0.0105131 0.000333224 7.281582e-06 
0.001322233 0.08382612 3.13356 69.06939 897.6982 6880.429 31114.76 83244.01 133589.3 137398.6 114677.9 107641.2 103430.6 83710.95 55964.84 29054.72 10520.56 2524.374 406.7987 45.88366 3.717719 0.2146613 0.008637162 0.000238362 4.469251e-06 
0.002203279 0.1330729 4.739112 99.51629 1232.234 8998.234 38780.42 99024.76 152790.3 155999.8 139935.8 144621.9 145284 121838.3 83119.87 42008.52 14096.45 2984.386 400.1189 35.53546 2.24504 0.1066801 0.003800753 9.688531e-05 1.68492e-06 
0.003770049 0.2167155 7.345487 146.8052 1730.082 12024.57 49331.92 120000.5 177017.5 175396.2 157939.7 166120.2 170288.4 147826.7 102694.2 50954.07 16386 3288.568 414.5883 34.04195 1.915951 0.07684591 0.00220981 4.488497e-05 6.344944e-07 
0.008491551 0.4641484 14.9594 284.2898 3185.75 21053.89 82123.69 189839.9 265451.3 246633.8 203724.5 198034.2 193777.3 162851.2 108890 51481.09 15704.95 2992.658 359.8514 28.35135 1.534281 0.05865136 0.001573147 2.889758e-05 3.565805e-07 
0.01494967 0.7763566 23.77271 429.2278 4569.919 28697.38 106416.2 234444.6 316197.3 296925.4 268496 275295 257214.8 197755.4 120750.6 52658.34 14869.22 2605.471 283.2256 19.65822 0.9155652 0.03007361 0.0007099712 1.182965e-05 1.34855e-07 
0.01839788 0.9070346 26.36747 451.9687 4568.539 27242.59 96028.28 202138.4 266807.3 266391.4 282753.3 322485.4 317171.6 254472.9 157068.2 66495.1 17768.92 2899.643 288.4908 17.84785 0.7140397 0.01944403 0.0003749107 5.144655e-06 4.918489e-08 
0.02931269 1.371006 37.81039 614.8624 5896.193 33354.58 111520.4 222490.3 277324.7 258938.5 258865.1 293975.2 305174.5 260058.1 162993.7 67263.59 17226.47 2694.211 259.9195 15.92436 0.6455905 0.01792608 0.000343084 4.438167e-06 3.793608e-08 
0.04734543 2.099558 54.89924 846.4498 7696.11 41283.01 130942.5 248357.6 297069.8 273511.2 273167.4 296163.2 282699.9 220050.8 127361.7 49096.84 11843.16 1759.383 163.1918 9.779532 0.3949627 0.0110433 0.0002127869 2.757256e-06 2.348982e-08 
0.06637828 2.789467 69.12037 1009.929 8702.209 44247.53 133169.6 240858.5 280700.9 267194.5 284599.5 312054.3 292082.9 219888.2 121131.8 43892.76 9862.939 1350.883 113.7319 6.055119 0.2131854 0.005194885 8.939475e-05 1.071389e-06 8.691995e-09 
0.1182815 4.708433 110.5161 1529.588 12484.63 60129.52 171395.4 293385.1 322538.6 287538.4 289298.9 310016.2 290697.7 217525.9 116219.7 40230.11 8621.23 1136.277 93.79406 5.021191 0.1811151 0.004487926 7.568093e-05 8.487788e-07 6.224921e-09 
0.1887396 7.114537 158.1323 2072.523 16019.66 73085.58 197586.6 322690.2 346763.5 319315.9 332199.2 342006.4 295822.7 203282.2 100697 32624.87 6596.696 828.4872 66.10255 3.482039 0.1254732 0.003124873 5.28874e-05 5.934702e-07 4.337481e-09 
0.3091927 11.03406 232.1843 2880.973 21083.4 91087.98 233442.1 363142.5 378790.8 352526.1 374193.5 386531.6 334592.2 226579.8 108037.7 33232.48 6359.022 758.5372 57.96208 2.953858 0.1037121 0.002520739 4.159934e-05 4.553469e-07 3.252327e-09 
0.5335326 18.02296 358.9909 4216.501 29209.83 119477.1 290076.8 428687.4 429281.1 391320.2 408236.8 412080.6 347686.8 226369.1 102004 29277.46 5168.711 560.3565 38.10572 1.690651 0.05123531 0.001090974 1.624489e-05 1.648911e-07 1.111502e-09 
0.8532709 27.2824 514.3658 5718.501 37501.04 145274 334789.4 474347.2 471995.3 451369.5 481925.9 471345.2 377542 231896.7 98472.2 26727.07 4500.57 472.4601 31.76283 1.418469 0.04321128 0.0008985867 1.252072e-05 1.147182e-07 6.846514e-10 
1.420278 42.98329 767.045 8071.752 50105.97 183782.7 401476.2 541919.8 522673.5 497495.9 530684.7 519247.1 414966.2 248397.7 100168.8 25369.05 3929.296 372.7812 22.13652 0.8549362 0.02245311 0.000412346 5.272184e-06 4.573893e-08 2.620447e-10 
2.239792 64.16354 1083.842 10796.46 63449 220451.3 457400.2 593152.5 569757.1 560288.3 598000 565108.3 430519.7 243654.8 92463.83 22025.63 3217.703 289.592 16.43802 0.6098769 0.0152937 0.0002624948 3.047991e-06 2.347203e-08 1.182249e-10 
3.539152 95.97841 1534.785 14473.39 80532.9 265069.9 522310.9 650022.1 618003.5 618647 660969 617362.5 460394.8 250466.1 90072.75 20213.88 2781.738 236.6997 12.78578 0.4548016 0.01098575 0.0001814986 2.018813e-06 1.47914e-08 7.026834e-11 
4.697659 120.6153 1826.122 16305.52 85932.26 268283.7 504755.5 616058.1 615132.9 668046.5 727129.2 664871.7 477942.4 247522.1 84164.56 17861.63 2338.649 191.5592 10.11854 0.3567682 0.008564696 0.0001392519 1.502648e-06 1.056129e-08 4.780903e-11 
5.595622 136.0418 1950.335 16491.36 82332.28 243885.6 438433.6 525373.2 547032.3 632469.8 711333.1 664906.3 478818.3 240907.3 77981.92 15633.76 1933.596 150.3044 7.590997 0.2578582 0.005992571 9.449403e-05 9.89714e-07 6.754849e-09 2.966139e-11 
#survey length counts 
4.140806e-06 0.0003837556 0.02097063 0.6757029 12.83782 143.8253 950.3503 3708.065 8596.92 12231.76 12321.05 12497.84 14677.45 15845.02 14779.27 11701.29 7205.155 3355.345 1240.129 376.3002 91.38133 16.87712 2.260593 0.2110174 0.01328236 
2.0133e-06 0.0001799601 0.009484862 0.2947642 5.401529 58.37216 372.2229 1405.075 3192.86 4735.142 6008.326 8750.373 12318.79 14126.51 13669.97 10923.19 6594.936 2952.595 1028.045 287.9181 63.86929 10.77962 1.323982 0.1134857 0.006554932 
2.161695e-05 0.001860427 0.09440995 2.824944 49.8413 518.5121 3180.77 11507.56 24575.69 31133.29 24028.05 12991.5 8041.641 8383.631 9491.569 8156.284 4807.274 1988.02 623.5843 157.1743 31.56578 4.825792 0.5361004 0.04160236 0.002181606 
2.050151e-05 0.001696094 0.08273725 2.379801 40.36221 403.6812 2381.848 8309.404 17341.07 22929.47 23810.94 26803.06 29269.26 23159.75 12729.1 5684.928 2476.143 1024.06 350.3014 90.92119 17.34405 2.40785 0.2397769 0.01667669 0.0007856166 
4.850535e-05 0.00385154 0.1803293 4.978353 81.03931 777.8801 4403.752 14719.17 29208.44 35413.53 29912.21 25277.36 26893.77 29256.76 27458.84 19255.05 8932.513 2613.812 496.4879 69.38737 8.613877 0.98117 0.08833001 0.005590892 0.0002371874 
0.0001174423 0.008937665 0.401061 10.61169 165.5579 1523.09 8264.39 26480.85 50425.37 58940.21 48707.96 40213.52 38097.34 32869.74 23983.62 14431.57 6472.685 2021.188 438.968 67.54152 7.391649 0.5794045 0.03380602 0.001529387 5.252872e-05 
0.0001831236 0.01333856 0.5728763 14.50778 216.6388 1907.662 9910.157 30439.59 55923.28 65036.32 59304.28 59574.68 62042.01 53621.21 38023.1 21608.29 8823.801 2407.795 442.3645 58.22057 5.821495 0.4409256 0.0240504 0.0009038664 2.303185e-05 
