#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20588.6 16768.22 19988.3 14613.24 40162.07 33447.17 93350.8 96013.78 105685.4 145181.9 158450.7 156784.5 143510 171958.3 178737 209925.8 168978.3 189637.8 163404.7 204894 174070.5 280186.8 273461.2 315668.3 217617 268924 175868.8 158619.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15605.51 18963.01 16221.16 20764.44 34584.36 36308.48 46054.5 73538.34 107713.4 134528.7 137684.3 165808.1 224296.2 168677.4 192320.6 168860.2 167021.8 186847.9 202502.7 208058.8 203669.3 192458 266770.6 220146.7 284657.7 190642.8 190437 199784.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16319.79 13673.74 12345.36 6365.873 21023.95 34339.39 37259.18 57076.24 73852.65 94731.82 100228.4 117403.8 146468.4 167639.3 156544.9 146255.9 170924.8 193683.1 169710.2 231520.5 224135.1 236141.2 198780.6 205651.5 239369.8 218973.7 169639.3 218828.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.130621e-06 0.0001974585 0.01079028 0.3476782 6.605634 74.00617 489.0645 1909.393 4441.136 6421.917 6890.138 7840.262 9757.597 10417.29 9399.497 7351.383 4647.464 2292.474 902.7765 284.5111 69.24281 12.483 1.609895 0.144081 0.008705456 
3.543187e-06 0.0003167099 0.0166923 0.5187506 9.505895 102.7169 654.6735 2464.79 5524.456 7670.298 7807.343 8379.983 10205.29 11223.88 10684.72 8509.775 5200.13 2405.265 885.7609 265.5667 62.48151 10.91175 1.349576 0.1141052 0.006423204 
1.47859e-06 0.0001272524 0.006457614 0.1932273 3.409347 35.47844 217.97 794.9517 1770.16 2729.571 4045.661 6720.486 9607.053 10672.07 9878.783 7526.081 4331.434 1852.31 620.0371 168.4338 36.34721 5.92162 0.6914615 0.05538898 0.002943819 
5.846745e-14 2.57013e-11 6.661692e-09 1.018136e-06 9.17548e-05 0.004876268 0.152858 2.828573 30.97356 202.2497 805.8561 2083.693 3941.649 6064.655 7306.065 6173.987 3494.056 1372.315 405.9637 96.32534 18.28716 2.656801 0.2808132 0.02064336 0.001017064 
1.495079e-05 0.00118716 0.05558293 1.534489 24.97981 239.8209 1359.021 4566.126 9307.553 12784.82 15957.53 21937.92 25117.28 19214.06 9860.048 4024.078 1636.32 657.1512 218.8465 54.30892 9.74383 1.261786 0.1170866 0.007605911 0.0003352292 
6.108454e-05 0.004648691 0.2086013 5.519391 86.11056 792.1934 4298.459 13772.56 26220.44 30625.5 25340.39 21651.31 23432.32 25734.57 23991.59 16326 7236.281 2003.845 356.298 45.88535 5.202032 0.5453912 0.04546906 0.002662611 0.0001043255 
0.0001348301 0.009820905 0.4217967 10.68176 159.5055 1404.517 7295.145 22387.92 40945.68 46593.41 39336.22 35055.29 34219.25 28936.39 20497.74 12027.8 5325.354 1671.093 368.8851 57.16975 6.129805 0.4551791 0.02441721 0.0009990758 3.106191e-05 
0.000260504 0.01813804 0.7446521 18.02623 257.3068 2165.844 10755.08 31576.03 55432.86 61506.95 53283.01 50996.47 51785.38 45004.29 32477.99 18380.27 7290.78 1916.037 341.3799 44.37269 4.452927 0.3379323 0.01814914 0.000656031 1.569348e-05 
0.0005840187 0.03882344 1.521768 35.17153 479.3241 3852.096 18263.19 51193.7 85805.86 90885.15 75167.95 69189.86 69117.09 60750.91 44480.45 24847.77 9469.807 2343.918 382.3925 43.33694 3.60027 0.223672 0.01024256 0.0003356139 7.590283e-06 
0.000942934 0.05977957 2.234661 49.2561 640.1897 4906.984 22195.94 59459.27 96045.25 101768.9 92852 96933.12 98617 83035.63 57320.28 30122.84 10795.75 2505.848 380.7669 39.71355 2.983211 0.1636461 0.006434987 0.0001771263 3.354139e-06 
0.002015312 0.1217201 4.334804 91.02609 1127.095 8230.05 35460.33 90423.71 138568.9 137268.3 113404.4 109230.4 111708.3 100456.5 73137.72 38232.87 12963.29 2735.475 360.8387 30.91626 1.833183 0.07985736 0.002596367 6.120609e-05 1.005199e-06 
0.003252117 0.186943 6.336359 126.6371 1492.407 10372.79 42558.1 103557.4 153007.2 152575 139013.7 145236.9 142535.7 115488 75642.14 36426.37 11604.91 2332.636 296.7204 24.73049 1.414337 0.05710494 0.001621059 3.174859e-05 4.238776e-07 
0.007557552 0.4130959 13.31399 253.0202 2835.339 18737.96 73087.31 168918.4 235970.9 218352.3 178575.9 172560.5 169904.5 144460.4 97413.98 46171.82 14050.29 2656.775 314.737 24.21974 1.273588 0.04751941 0.001259273 2.310637e-05 2.858551e-07 
0.009919496 0.515133 15.77383 284.8055 3032.353 19044.43 70666.18 156188.8 213954.8 213278.2 216470.6 238925.3 226456.7 173134.1 105053.7 45756.78 12976.21 2299.453 255.4907 18.39253 0.8995551 0.03097808 0.0007526436 1.261666e-05 1.42607e-07 
0.0145447 0.7170689 20.84516 357.3086 3611.641 21534.53 75872.2 159337 208045.2 200201.8 202160.6 231915.6 242973.4 210509.3 136764.9 59326 16042.86 2644.482 267.2027 16.99888 0.7128112 0.02074433 0.0004312203 6.346816e-06 6.430066e-08 
0.02617491 1.224246 33.76294 549.0423 5264.937 29781.4 99536.43 198210.5 244870.6 221128.4 207409.9 222564.5 219992.8 179932.6 110196 45085.81 11539.77 1813.705 176.9743 11.06561 0.462563 0.01334234 0.0002659725 3.588632e-06 3.211936e-08 
0.04309094 1.91089 49.96595 770.3873 7004.535 37573.35 119176.9 226047.7 270388 248689.6 246510.4 261616.2 240972.5 180947.9 102567.9 39303.46 9522.044 1434.87 136.798 8.564361 0.3659875 0.01084127 0.0002193947 2.957289e-06 2.606987e-08 
0.08039767 3.378614 83.71869 1223.216 10539.5 53576.13 161045.3 289508.1 328298.1 286712.6 272533.7 284158.8 263466.3 198235.7 109113.2 39416.72 8796.141 1187.914 97.32319 4.936125 0.1613606 0.003601065 5.772607e-05 6.714681e-07 5.493662e-09 
0.1169029 4.653559 109.2283 1511.778 12339.81 59445.13 169629.4 291892.1 328198 311095.6 330019.7 345289.9 300778.6 209838 107872.1 36838.36 7896.824 1051.036 88.43088 4.864864 0.1804929 0.004548348 7.640731e-05 8.347138e-07 5.852117e-09 
0.1954295 7.366712 163.7372 2145.978 16587.25 75671.08 204523.5 333615.3 356804.5 325463.9 340208.4 363185.6 332022.3 238829.8 120985.3 39386.91 7908.623 974.8759 75.2183 3.773182 0.1287015 0.003068643 5.084807e-05 5.69859e-07 4.201799e-09 
0.2881604 10.28349 216.3907 2685.021 19650.02 84908.64 217772.9 339997.3 359856.9 346508.9 377820.6 391151.1 335759.3 225598.7 107147.1 32919.78 6300.827 752.2656 57.50344 2.922426 0.1016166 0.002421899 3.880713e-05 4.095689e-07 2.81541e-09 
0.5296667 17.89237 356.3894 4185.928 28997.44 118596.6 287800.8 424376.7 421296.8 377120.2 390754 400914.5 346849.4 230023.5 104525.4 30058.27 5294.985 570.4827 38.34288 1.670163 0.0494478 0.00102922 1.505582e-05 1.507931e-07 1.00368e-09 
0.9000613 28.77847 542.5709 6032.029 39555.71 153207.4 352782 497944.2 488316.9 452682.9 470271.1 451786.7 356311.8 216328.4 91171.28 24580.45 4099.649 423.4232 27.72438 1.193307 0.03486203 0.0006974196 9.415025e-06 8.407412e-08 4.90767e-10 
1.326628 40.1491 716.4705 7539.658 46806.28 171738.4 375774.4 510931.6 505519.2 502443.3 546096.3 528583.5 414476.9 244824.7 98158.01 24832.06 3853.101 367.2204 21.97281 0.8568899 0.02267672 0.0004161314 5.253547e-06 4.454686e-08 2.480509e-10 
1.998465 57.25024 967.0655 9633.289 56615.52 196746.2 408588 532035.2 518605.1 524658.7 577027.4 562894.1 441811.1 254960 97776.99 23462.51 3458.256 315.7612 18.34546 0.7033541 0.01831541 0.0003254304 3.880083e-06 3.042056e-08 1.548679e-10 
3.39531 92.07751 1472.403 13884.97 77254.98 254221.2 500387.7 619825 580741.7 570323.4 607522 573455.7 433095.8 237739.4 86044.79 19449.57 2707.936 235.1278 13.12181 0.4883227 0.01241849 0.0002154646 2.50005e-06 1.89983e-08 9.325151e-11 
4.278719 109.8589 1663.272 14851.61 78274.57 244443.3 460479.6 564883.8 571576.3 628342.5 682485.5 616853 437884.4 224687.5 75822.82 15935.94 2053.275 163.7167 8.305389 0.2787108 0.006398412 0.0001014336 1.093424e-06 7.829368e-09 3.653554e-11 
5.083563 123.5925 1771.856 14982.13 74795.88 221538.3 398080 476251.6 494574.8 573184.1 651916.8 618527.8 450047.5 226898.4 72992.04 14397.3 1724.624 126.6435 5.842387 0.175586 0.003565138 4.977886e-05 4.742108e-07 3.019605e-09 1.261872e-11 
#survey length counts 
4.014539e-06 0.0003720536 0.02033116 0.6550983 12.44633 139.4386 921.3361 3594.268 8325.846 11794.1 11669.13 11422.14 13205.19 14488.79 13934.32 11318.41 7094.102 3361.728 1267.001 390.5757 95.2488 17.37847 2.260757 0.2021885 0.01209675 
1.530333e-06 0.0001367897 0.007209556 0.2240542 4.105809 44.37192 283.0183 1069.766 2447.672 3744.282 5168.332 8146.841 11673.96 13153.79 12351.32 9620.626 5694.305 2501.564 858.4894 239.8397 53.62362 9.126835 1.121753 0.09516295 0.00538221 
2.260092e-05 0.001945111 0.09870736 2.953531 52.10998 542.1125 3325.501 12030.33 25682.55 32471.18 24805.56 12822.83 7259.282 7555.73 8887.67 7754.458 4550.238 1845.358 561.2037 137.0275 26.94393 4.087462 0.4545991 0.0353963 0.001856799 
1.990351e-05 0.001646621 0.08032391 2.310386 39.18497 391.9107 2312.512 8069.612 16863.38 22441.01 23795.75 27511.68 30265.66 23638.33 12458.41 5144.662 2097.252 856.1395 294.1868 75.87453 14.19872 1.924908 0.1879817 0.01292797 0.0006065191 
5.037981e-05 0.004000381 0.187298 5.170738 84.17096 807.9372 4573.822 15286.02 30316.72 36656.38 30613.73 25290.63 26748.18 29571.16 28236.38 19957.68 9252.972 2682.404 496.8792 65.89128 7.631298 0.8273015 0.0724734 0.004497496 0.0001876478 
0.0001054979 0.008028666 0.3602714 9.532441 148.7203 1368.202 7424.366 23796.08 45381.02 53440.71 45478.24 39709.79 38797.68 33388.12 24080.23 14494.7 6644.901 2166.71 497.7019 80.48999 9.032282 0.7024652 0.03945049 0.001695176 5.578362e-05 
0.0001938597 0.01412057 0.6064625 15.35832 229.3388 2019.457 10489.9 32203.8 59008.23 67763.69 59189.74 56038 57481.77 50945.77 37585.52 21983.34 9096.198 2498.085 463.4346 62.45436 6.508232 0.5167404 0.02924776 0.001119182 2.841987e-05 
